<title>《鬥破蒼穹》▷ 第945章 通道驚魂</title><br><p>&emsp;&emsp;第945章 通道驚魂</p>
<br><p>&emsp;&emsp;第九百二十一章 通道驚魂</p>
<br><p>&emsp;&emsp;出現在蕭炎等人面前的，是一個由淡銀色的空間之力所形成的風暴，風暴不算特別大，但卻剛好將通道盡數堵死，從銀色風暴之內所傳出的洶涌吸力，令得蕭炎所在的空間船不斷的顫抖着，有着一種搖搖欲墜般的感覺。</p>
<br><p>&emsp;&emsp;“空間風暴.”</p>
<br><p>&emsp;&emsp;望着那在通道之中肆虐的銀色風暴，欣藍臉色都是變得蒼白了許多，嘴中喃喃自語道，沒想到，這最倒黴的事情，終於是出現了。</p>
<br><p>&emsp;&emsp;“這就是空間風暴麼.果然挺恐怖的啊，如此雄渾的空間之力，即便是鬥宗強者，也是難以施展而出”蕭炎目光死死的盯着那猶如一條巨蟒般的銀色風暴，緩緩的道。</p>
<br><p>&emsp;&emsp;“現在怎麼辦？”小醫仙微蹙着柳眉，道。</p>
<br><p>&emsp;&emsp;“只能強行從中衝出去了，按照我的猜測，我們距離出口應該不遠了，只要能夠達到出口處，便能夠脫離空間風暴了。”欣藍強行壓住心中的那一絲恐懼，道。</p>
<br><p>&emsp;&emsp;聞言，蕭炎眉頭微微一皺，望着那正在逐漸朝他們靠攏而來的空間風暴，片刻後，只得嘆息了一聲，沉聲道：“小醫仙，準備衝，你來護住船身，我來控制速度！”</p>
<br><p>&emsp;&emsp;“嗯。”小醫仙點了點頭，也不多說，嬌軀向後輕輕一飄，磅礴鬥氣，鋪天蓋地的暴涌而出，旋即居然是化爲一條足有十幾丈龐大的灰紫色能量巨蟒，巨蟒將船身盡數包裹，旋即仰天一道嘶鳴。</p>
<br><p>&emsp;&emsp;“走！紫研，欣藍，你們抓緊了！”一道沉喝，自蕭炎嘴中傳出，旋即其袖袍一揮，一股雄渾鬥氣便是灌注進入空間船之內，最後化爲一股兇猛推力，令得空間船猶如那離弦箭支一般，咻的一聲，便是閃掠而出。</p>
<br><p>&emsp;&emsp;在將速度開啓到最大化之後，空間船幾乎已經化爲了一條淡淡的銀色影子，一閃之下，便是跨過千米距離，最後一頭撞進了那肆虐的銀色風暴之中。</p>
<br><p>&emsp;&emsp;嘭！嘭！</p>
<br><p>&emsp;&emsp;空間船剛剛闖進風暴之內，船體便是劇烈的晃盪了起來，嘎吱的聲音不斷的傳出，那般模樣，就猶如在滔天海浪之中行駛的孤舟一般，面臨着即將破碎的悽慘境地。</p>
<br><p>&emsp;&emsp;感受着從空間風暴之中傳來的恐怖撕扯力，蕭炎臉色也是越加陰沉，還好小醫仙實力強橫，若是換個人的話，恐怕還真的難以抵禦這種空間撕扯，不過即便如此，小醫仙定然也支持不了太久，所以，必須儘快衝出這該死的地方。</p>
<br><p>&emsp;&emsp;心中閃過這道念頭，蕭炎也是狠狠一咬牙，又是一股雄渾鬥氣射出，而空間船的速度，也是逐漸的被提升到了極限，一絲絲淡銀色的空間之力，在其表面猶如電光一般閃爍不定.</p>
<br><p>&emsp;&emsp;巨大的空間風暴之中，空間船那渺小的身體幾乎可以忽略不計，而即便是蕭炎將其速度施展到極致，但周圍的空間撕扯力，不僅未曾減弱，然而變得越來越恐怖了起來，到得最後，那包裹着空間船的灰紫色能量巨蟒，身體居然也是開始出現了虛化，顯然，面對着如此狂暴的空間吸扯，即便是小醫仙，也是難以徹底抵禦。</p>
<br><p>&emsp;&emsp;“紫研，幫她！”感覺到船體越來越劇烈的顛簸，蕭炎眼神也是一凝，沉聲喝道。</p>
<br><p>&emsp;&emsp;聽得蕭炎喝聲，紫研也是沒有絲毫廢話，小手迅速結出道道令人眼花繚亂的印結，旋即，一股股奇異的紫色晶芒，從其體內暴涌而出。</p>
<br><p>&emsp;&emsp;而隨着這股晶芒的涌動，紫研那嬌小的身軀，突然迅速的增高了起來，那一頭紫發，也是如野草般梭梭暴漲，僅僅一瞬間，便是化爲一頭如紫色瀑布般的長髮，披散至挺翹嬌臀，在這般危機時刻，紫研直接是使用秘法，令得自己的實力提升至巔峰狀態.</p>
<br><p>&emsp;&emsp;而隨着紫研再度變成那身材火辣的紫發大美人，那從其體內瀰漫而出的氣勢，也是水漲船高，到得最後，幾乎隱隱間有種超越蕭炎的勢頭。</p>
<br><p>&emsp;&emsp;“凝魂！”</p>
<br><p>&emsp;&emsp;一道清脆喝聲自紫研嘴中傳出，璀璨的紫芒，直接是從其天靈蓋暴射而出，最後隱隱間凝聚成一頭體型頗爲龐大的神奇獸魂，由於紫光太過璀璨的緣故，那獸魂的樣貌也是難以瞧清。</p>
<br><p>&emsp;&emsp;這頭紫色獸魂剛剛一出現，便是仰天發出一道驚天動地的咆哮之聲，那聲音化爲淡紫色的音波，連綿不斷的對着四面擴散而去，將那空間風暴之中的撕扯力抵禦而去。</p>
<br><p>&emsp;&emsp;有了紫研相助，小醫仙頓時壓力驟減，俏臉緊繃，分出心神迅速修復着那被空間撕扯力扯得破碎的能量巨蟒。</p>
<br><p>&emsp;&emsp;感受着逐漸平穩了一些船體，蕭炎臉龐略緩，但心中卻是沒有絲毫的放鬆，他知道，風暴的撕扯力會越來越恐怖，現在，還只是開始而已！</p>
<br><p>&emsp;&emsp;平穩也正如蕭炎所料，並未持續得太久時間，那更加劇烈的顛簸，便是再度襲來，狂暴的空間之力宛如一條條噬人毒蛇般，從風暴之中暴涌而出，旋即對着包裹船身的能量巨蟒狠狠的噬咬而去，而在那股雄渾的力量推射下，空間船之內發出的嘎吱聲音，越來越劇烈。</p>
<br><p>&emsp;&emsp;蕭炎臉龐盡是凝重，片刻後，喉嚨間猛的傳出一道低吼，雙掌直接印在船頭的能量灌入點處，一波波鬥氣猶如潮水般，順着手臂，暴涌而出</p>
<br><p>&emsp;&emsp;在蕭炎拼命的維持着速度，令得船身不被那風暴之力扯入虛無空間時，紫研身體之外的紫光也是越來越濃郁，到得後來，腳尖幾乎是離船半寸，一圈宛如晶層般的紫色光芒，徐徐的從其掌心擴散而出，最後繚繞在船體之外。</p>
<br><p>&emsp;&emsp;隨着這氣息的紫色光芒出現，頓時出現了奇異的一幕，只見得那些僕射而來的衆多狂暴空間之力，居然直接生生的被晶芒彈射而回，然後與後續的空間之力碰撞在一起，噼裡啪啦的發出一陣爆炸聲響，令得虛無的空間扭曲不堪了起來。</p>
<br><p>&emsp;&emsp;紫色晶芒效果極大，但似乎對於紫研的消耗也是極大，因此晶芒在持續了短短几分鐘時間後，便是宣告破碎，而紫研喉嚨間也是傳出一道低低悶哼，一絲鮮血，順着嘴角溢流而下，寶石般的眸子，也是變得黯淡了許些。</p>
<br><p>&emsp;&emsp;“蕭炎大哥，出口快到了！”</p>
<br><p>&emsp;&emsp;就在衆人咬牙堅持間，欣藍那驚喜的聲音，卻是猶如一劑強心劑般的響起，蕭炎一擡頭，果然是見到遙遠的黑暗處，突然出現了一道銀色的光圈，那裡，便是空間蟲洞的出口！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;看見出口，還不待蕭炎等人驚喜出聲，一股異常恐怖的空間之力便是狠狠的撞擊在船身之上，那股力道之龐大，若非是小醫仙竭力維持，恐怕當場就得破碎而去。</p>
<br><p>&emsp;&emsp;抽出一絲空隙，蕭炎目光向後方瞟了一眼，旋即眼瞳便是忍不住的緊縮了起來，只見得那空間風暴，在這一刻突然變得異常狂暴了起來，在那風暴之內，恐怖的吸力鋪天蓋地的暴涌而出，而在這股吸力之下，空間船的速度居然是迅速變緩了下來。</p>
<br><p>&emsp;&emsp;感受着空間船的速度變慢，蕭炎眼睛也是變得紅了起來，若是被再次拖進風暴之中，他們這一行人，恐怕就真的別想再有逃生之日了。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;低吼聲自蕭炎喉間傳出，一道道青筋宛如蚯蚓般在其臉龐上猙獰的出現，碧綠的鬥氣，宛如火焰般，瘋狂的灌注進入船體之內，令得空間船的速度，加快了一絲。</p>
<br><p>&emsp;&emsp;空間船速度剛剛加快，那風暴之中所傳出的吸力也是暴漲了許多，一時間，兩者居然直接的僵持了下來，而在這般僵持間，那巨大的空間風暴，也是在緩緩的對着蕭炎等人所在的方位移動而來</p>
<br><p>&emsp;&emsp;“速度已經是極限了，這樣下去，遲早被拖回去！”</p>
<br><p>&emsp;&emsp;蕭炎雙眼赤紅，猛的回頭，對着紫研喝道：“你來灌注鬥氣，加快速度！”</p>
<br><p>&emsp;&emsp;被蕭炎這般模樣嚇了一跳，紫研也不敢多問，迅速掠來，旋即雙手貼在其上，體內能量，迅速涌出。</p>
<br><p>&emsp;&emsp;有了紫研接替，蕭炎肩膀一顫，巨大的骨翼便是舒展而開，旋即骨翼一動，他居然是在欣藍那驚駭的目光中，直接飛出了空間船，然後落在船尾位置，袖袍一揮，一股可怕的勁風，自其袖中暴涌而出，最後擊打在船體之上，將空間船直接是生生的推了出去。</p>
<br><p>&emsp;&emsp;推出空間船的那一刻，一股反推力也是令得蕭炎身體出現一霎那的停滯，不過好在其反應夠快，腳掌之上，璀璨的雷光閃耀而起，在一陣低沉雷鳴聲中，骨翼瘋狂扇動，將那從後方傳來的吸力抵禦而下，而其身形，也是追向空間船。</p>
<br><p>&emsp;&emsp;後方自空間風暴之中傳來的吸力越來越恐怖，以紫研一人之力，明顯難以將速度維持，而小醫仙有是必須保護船體，因此，那被推出去的空間船，居然又是有了後移的跡象。</p>
<br><p>&emsp;&emsp;“混蛋！”</p>
<br><p>&emsp;&emsp;蕭炎臉龐漲紅，青筋不斷的跳動着，背後骨翼一振，再度出現在空間船尾部，一聲怒吼，雙臂推着船身，瘋狂射出一段距離，然後狠狠一送，只見得那空間船便是化爲一道銀芒一閃而出，下個瞬間，便是出現在了那通道的盡頭，最後直接閃掠而出，最後消失在了銀芒之中.</p>
<br><p>&emsp;&emsp;望着空間船順利出去，蕭炎心中也是大鬆了一口氣，微微偏頭，望着那越來越近的空間風暴，不由得頭皮一陣麻煩，拼了命的扇動着骨翼，三千雷動也是在此刻施展到極致，一道道殘影不斷的浮現，旋即又是在下一個眨眼間，被後方傳來的恐怖吸力扯成虛無.</p>
<br><p>&emsp;&emsp;在這般瘋狂逃遁間，半晌後，蕭炎也終於是接近了那通道出口，而就在其即將一頭衝出時，皮膚猛然泛起一陣涼意，旋即幾乎是條件反射般，身體陡然下撲。</p>
<br><p>&emsp;&emsp;“咻！”</p>
<br><p>&emsp;&emsp;一道足有丈許龐大的銀色空間之力，宛如銀蛇般，從其頭頂暴射而出，最後轟擊在了那出口之上，頓時銀芒暴涌。</p>
<br><p>&emsp;&emsp;而在那銀芒暴涌間，蕭炎突然察覺到背後成倍暴漲的吸力，當下心頭一陣驚駭，骨翼一動，拼盡全力，化爲一道銀色光影，最後狠狠的一頭撞進了那閃爍着銀芒的通道出口之內</p>
