<title>《鬥破蒼穹》▷ 第928章 煉製天妖傀 【第三更！】</title></p><p>&emsp;&emsp;第928章 煉製天妖傀 【第三更！】</p>
</p><p>&emsp;&emsp;第九百零四章 煉製天妖傀</p>
</p><p>&emsp;&emsp;鋪天蓋地的濃郁血霧自白色納戒之中涌出，旋即迅速的在山洞半空中凝聚成一道血色身影。</p>
</p><p>&emsp;&emsp;這道身影剛剛出現，一股異常濃郁的暴戾便是蔓延而出，不過好在山洞之中的兩人都非尋常人物，這種負面情緒，並未成功的侵蝕他們的心神。</p>
</p><p>&emsp;&emsp;兇魂剛剛出現，便是一眼瞧得蕭炎與天火尊者，或許是因爲上次被捕的緣故，這一次，它居然未曾首先撲向二人，反而是身形一轉，便是化爲血影，對着山洞之外狂射而去。</p>
</p><p>&emsp;&emsp;“哼，想走？”</p>
</p><p>&emsp;&emsp;瞧得兇魂的舉動，天火尊者頓時一聲冷哼，手掌一握，面前的隕落心炎迅速瀰漫而開，旋即化爲一道火網，閃掠而出，最後趕在那道血影之前，將整個洞口盡數封鎖。</p>
</p><p>&emsp;&emsp;見到那無形的火網，兇魂那對血色眼中也是掠過一抹驚懼，雖然它並沒有靈智，但直覺告訴它，面前的這無形火網，對它將會造成巨大的傷害。</p>
</p><p>&emsp;&emsp;閃掠的血影，在一道刺耳的聲響中，強行止住那前衝的身形，然後方纔在距火網僅有半丈距離時，將身體定在了半空處。</p>
</p><p>&emsp;&emsp;身體凝定，這道血影尚還來不及慶幸，天火尊者便是袖袍一揮，只見得那火網頓時脫落，然後猶如餓狼般，一個俯衝，居然直接是將退避不及的兇魂包裹而進。</p>
</p><p>&emsp;&emsp;嗤！嗤！</p>
</p><p>&emsp;&emsp;火網剛剛接觸到兇魂的身體，頓時滲透出道道白霧，嗤嗤的聲響不絕於耳，連帶的，還有兇魂那竭力的掙扎，雖說它並不具備靈智，但隕落心炎卻是能夠直接作用其靈魂，那種靈魂中傳來的灼痛之感，卻是難以避免的。</p>
</p><p>&emsp;&emsp;在掙扎間，一股股粘稠的血色霧氣，也是不斷的從兇魂體內涌出，然後與周遭的那無形火網碰撞在一起，彼此皆是兇狠的互相侵蝕了起來。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;瞧得兇魂的反抗，天火尊者眼中掠過一抹冷色，手印陡然一變，那火網頓時開始緩緩的緊縮起來，而隨着火網的縮小，其中兇魂的體型，也是隨之變小。</p>
</p><p>&emsp;&emsp;“蕭炎，提升隕落心炎的強度！”</p>
</p><p>&emsp;&emsp;望着那越加縮小的火網，天火尊者突然喝道。</p>
</p><p>&emsp;&emsp;聞言，一旁早已準備待命的蕭炎立刻點了點頭，屈指一彈，一股鬥氣噴射而出，最後落在火網之上，旋即，鬥氣迅速被火網吞噬，而隨着火網的吞噬，其上面所繚繞的無形火焰，也是越來越濃郁，而反觀其中的兇魂，則是在那炙烤之下，不斷的發出憤怒的尖鳴之聲，但不管其如何劇烈掙扎，但依舊難以突破火網的束縛。</p>
</p><p>&emsp;&emsp;“繼續加強！”天火尊者看了一眼依舊還在掙扎之中的兇魂，沉聲道。</p>
</p><p>&emsp;&emsp;蕭炎面色平靜，十指連彈，一道道鬥氣匹練暴涌而出，最後盡數熔入火網，而隨着越來越多的鬥氣加入，那隕落心炎的溫度也是越來越恐怖，到得後來，兇魂終於是在一道淒厲的慘叫下，爆裂而開，化爲一團粘稠的血色霧團，飄蕩在火網之中。</p>
</p><p>&emsp;&emsp;見到這一幕，天火尊者也是略微鬆了一口氣，手印變動，火網逐漸消散，旋即凝聚成一個丈許大小的火焰鼎爐，而在那鼎爐之中，便是那團粘稠的血色霧氣。</p>
</p><p>&emsp;&emsp;望着天火尊者這手巧妙的凝火成鼎，蕭炎眼中也是閃過一抹驚歎，不愧是曾經的鬥尊強者，這手控火之法，蕭炎是自認不及，天火尊者這名頭，也是名不虛傳啊。</p>
</p><p>&emsp;&emsp;火鼎之中，溫度極其恐怖，而在那股高溫的煉化之下，那團粘稠血霧，也是緩緩的變得淡化起來，蕭炎知道，只要當其中的血色被盡數淬鍊成虛無時，這兇魂，便是會成功的煉製成一團極爲純粹的靈魂之力</p>
</p><p>&emsp;&emsp;不過這種煉化的過程，很是有些緩慢，暗中這種進度，沒有個三四天時間，怕是絕難以徹底煉化.</p>
</p><p>&emsp;&emsp;“好了，接下來，便需要你幫我維持着這火鼎了，如今的我，可支持不了這火鼎的消耗。”望着火鼎中徐徐煉化的血色霧氣，天火尊者臉龐上也是露出一抹笑容，對着蕭炎道。</p>
</p><p>&emsp;&emsp;“嗯，曜老先生放心便是。”蕭炎笑着點了點頭，火焰的操控，有着天火尊者出手，而他則是隻需要提供足夠的鬥氣來催動隕落心炎便可，也消耗不了太大的精力。</p>
</p><p>&emsp;&emsp;聞言，天火尊者也是笑着點了點頭，然後緩緩閉目，盤膝坐於半空上，一絲靈魂力量牽繞而出，控制着火鼎之中火焰進行煉化。</p>
</p><p>&emsp;&emsp;見到天火尊者閉目，蕭炎再度對着火鼎之內輸入了一股鬥氣，然後手掌一握，一卷灰褐色的普通竹簡，便是出現在了其手中。</p>
</p><p>&emsp;&emsp;“天妖傀”。</p>
</p><p>&emsp;&emsp;這卷軸，自然便是蕭炎從魔炎谷抄家得來的寶貝，對於這上面記載的傀儡之技，他一直抱着頗大的好奇。</p>
</p><p>&emsp;&emsp;手指緩緩的攤開卷軸，竹簡之上的字體，開始一個個的鑽入蕭炎腦海之中，最後留下深刻的印記，難以抹滅。</p>
</p><p>&emsp;&emsp;山洞之中，緩緩的陷入了安靜，天火尊者在凝神控制着火焰煉化兇魂，而蕭炎，也是將心神，盡數投入到了那竹簡之中所記載的奇異世界之中。</p>
</p><p>&emsp;&emsp;這般安靜的氣氛，持續了約莫一個小時左右，蕭炎方纔在天火尊者的催促聲音中回過神來，當下尷尬一笑，趕忙召喚出一股鬥氣，投入火鼎之內。</p>
</p><p>&emsp;&emsp;經過這將進一個小時的研讀，蕭炎對於這“天妖傀”也是有了一些瞭解，想要煉製這東西，正如上面介紹所說，需要三種主材料，軀體，魔核，靈魂，當然，除此之外，還需要一些特殊的金屬材料，這樣能夠令得傀儡的身體更加堅固。</p>
</p><p>&emsp;&emsp;竹簡輕輕的拍打着手臂，蕭炎逐漸的陷入了沉思，這些東西，他基本都有，軀體，他有着雲山甚至那地魔老鬼的肉身，魔核，那枚七階的火屬性魔核應該能夠勝任，至於靈魂，當初在出雲帝國所捕獲的那魂殿的鐵護法，則也是最好的替代品，一些特殊的金屬材料，蕭炎納戒中同樣有着一些，雖說他是煉藥師，但習慣使然，他也偶爾收集了一點點。</p>
</p><p>&emsp;&emsp;想起靈魂，蕭炎眼中突然掠過一抹寒芒，手掌一晃，一個瓶口覆蓋着薄薄無形火焰的玉瓶，便是出現在了其手中，隱隱間，有着一絲靈魂波動從中滲透而出。</p>
</p><p>&emsp;&emsp;手指抹過瓶口，將那層火焰膜消除，眼眸微閉，一絲靈魂力量帶着一道傳音，傳進了玉瓶之中。</p>
</p><p>&emsp;&emsp;“韓楓，你可知老師被魂殿關押的地方？”</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎，想救那個老不死的？別做夢了，以你這點實力，若是遇見魂殿真正的強者，就跟螻蟻一樣，嘿嘿，如果你真想知道的話，可以把我放出來，好好求上一通，或許我會大發慈悲的告訴你一點消息！”一道狂笑聲，在玉瓶之中響起。</p>
</p><p>&emsp;&emsp;蕭炎臉龐漠然，也不廢話，屈指一彈，一縷碧綠火焰便是鑽進玉瓶之中，旋即，淒厲而痛苦的慘叫聲，便是在玉瓶之中刺耳的傳出。</p>
</p><p>&emsp;&emsp;“別燒了，你想知道什麼？我們可以慢慢商量！”</p>
</p><p>&emsp;&emsp;對於玉瓶之中的驚恐叫聲充耳不聞，蕭炎手指一抹，薄薄的火焰再度封印瓶口，直接將玉瓶扔回納戒之中，對於這種人，讓他吃足了苦口，談起來要更加省心一些。</p>
</p><p>&emsp;&emsp;做完這些，蕭炎看了一眼火鼎，此刻其中的那粘稠血霧，淡化的程度又是擴大了不少，顯然煉化進行得頗爲不錯。</p>
</p><p>&emsp;&emsp;目光從火鼎上移開，蕭炎把玩着手中的竹簡，遲疑了一會，便是將之收入納戒，現在他還需要照顧火鼎，因此倒不是煉製的最佳時機，待得幾日之後，將這兇魂徹底煉化後，再動手煉製“天妖傀”也不遲。</p>
</p><p>&emsp;&emsp;心中打定了主意，蕭炎也就不再遲疑，輕吐了一口氣，盤膝而坐，開始吸收能量補充體內的消耗.</p>
</p><p>&emsp;&emsp;在這般安靜的煉化之中，三日時間，一晃而過</p>
</p><p>&emsp;&emsp;這一日，山洞之中緊閉雙眸的二人，幾乎是不約而同的睜開了雙眼，目光投向半空處的火鼎之內，只見得其中那粘稠的血色霧氣，居然已經盡數消散，取而代之的，是一團看上去頗爲混沌的氣體，在這之中，蕭炎感受到了一股頗爲濃郁的靈魂之力。</p>
</p><p>&emsp;&emsp;“終於煉化成功了”</p>
</p><p>&emsp;&emsp;天火尊者望着那團無形無色的氣體，眼中也是掠過一抹激動之色，旋即手掌一動，火鼎自動崩潰，旋即化爲一團無形火焰，掠回蕭炎面前，最後鑽入其體內。</p>
</p><p>&emsp;&emsp;那團混沌氣體，在接近天火尊者之後，便是直接被其一口吞進，然後身形一顫，化爲白光鑽進白色納戒之中。</p>
</p><p>&emsp;&emsp;“哈哈，蕭炎，大恩不言謝，這份人情，待老夫將這靈魂之力徹底吸收之後，再來回報，另外，我此次吸收的時間，或許會有些長，你自己多加小心。”</p>
</p><p>&emsp;&emsp;聽得天火尊者的笑聲，蕭炎也是一笑，微微點頭，旋即擡頭望着空蕩蕩的山洞，輕聲笑道：“既然如此，那我也該煉製“天妖傀”了啊.”</p>
</p><p>&emsp;&emsp;（12點起牀，到現在基本是在電腦面前坐了六個小時了，屁股坐得發麻了，總算是趕出了三章，大家可想第四更？</p>
</p><p>&emsp;&emsp;今天月票到現在，漲了117張，12點之前，能否達到兩百？</p>
</p><p>&emsp;&emsp;現在距兩百隻差83票，只要弟兄們輕輕一點，這個數字便可輕易達到！</p>
</p><p>&emsp;&emsp;若是能夠到了兩百，即便再拼得坐幾個小時，土豆也定將第四更碼出來！</p>
</p><p>&emsp;&emsp;大家覺得怎樣？）</p>
</p><p>&emsp;&emsp;(本章完)</p>
