<title>《鬥破蒼穹》▷ 第1304章 動手</title></p><p>&emsp;&emsp;第1304章 動手</p>
</p><p>&emsp;&emsp;第一千兩百八十章 動手</p>
</p><p>&emsp;&emsp;接下來的兩日，蕭炎與青鱗便是留在了古龍島之上，而燭離長老也是忙着準備爲紫研煉化能量晶層的東西，不過好在忙碌時，他也吩咐了黑擎，好好招待二人，因此兩日時間，也是在這種悠閒等待下，迅速流過。</p>
</p><p>&emsp;&emsp;當在第三日清晨時，燭離長老終於是滿臉凝重的出現在了蕭炎面前，見狀，後者也是明白，今日，應該便是得開始動手了</p>
</p><p>&emsp;&emsp;“蕭炎小友，請隨老夫來吧。”</p>
</p><p>&emsp;&emsp;燭離對着蕭炎說了一聲，便是轉身在前帶路，其後蕭炎也是迅速跟了上去。</p>
</p><p>&emsp;&emsp;一路跟着燭離直接飛往龍島深處，沿途中，蕭炎能夠發現，似乎今日龍島的氣氛都是變得凝重了許多，往日空蕩蕩的天空上，也是時不時的劃過一兩道人影，目光警惕的道在虛空之外掃過。</p>
</p><p>&emsp;&emsp;“雖然我們保密工作做得好，但紫研對於古龍一族太過重要，所以出不得什麼岔子，所以今日龍島的防禦，也是達到了最高級別。”一路上，聽了燭離的解釋，蕭炎方纔略感恍然。</p>
</p><p>&emsp;&emsp;伴隨着一路飛往龍島深處，蕭炎也是敏銳的感覺到，似乎此處天地間的能量，逐漸的變得熾熱起來。</p>
</p><p>&emsp;&emsp;“這裡.竟然有着一座火山.”</p>
</p><p>&emsp;&emsp;仔細感應了一下，蕭炎眼中也是閃過一抹驚訝之色，這太虛古龍一族的手筆果然不小，沒想到還能在島上構建一座真正的火山。</p>
</p><p>&emsp;&emsp;飛行持續了將近十分鐘，前方的燭離長老便是緩緩的減慢了速度，蕭炎目光順着他的視線望向前方，只見得在那身處，有着一座巨大的山峰，山峰之頂成凹陷之狀，一道熾熱的白色煙柱自其中嫋嫋升起。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;在蕭炎與燭離到達這片天空時，一道黑影突然自遠處掠來，然後出現在蕭炎二人面前。</p>
</p><p>&emsp;&emsp;“你鐵劍尊者？你.你怎麼在此處？”</p>
</p><p>&emsp;&emsp;對於這道人影，蕭炎初始還只是隨意一瞥，哪知道這一瞥便是徹底凝固了下來，難以置信的失聲道。</p>
</p><p>&emsp;&emsp;面前的人影，一身黑袍，背後揹負着一柄鐵劍，那般容貌，赫然便是當初與蕭炎等人同去魂殿解救藥老的鐵劍尊者，不過當時的鐵劍尊者明明是獨身留下來阻攔黑白天尊，原本蕭炎以爲他是凶多吉少，但卻沒料到竟然會在這裡再次見到。</p>
</p><p>&emsp;&emsp;“呵呵.”見到他這副模樣，燭離長老笑了笑，面前的鐵劍尊者臉龐上也是帶動了動，彷彿笑了一下。</p>
</p><p>&emsp;&emsp;“當日那位神秘強者，難道是燭離長老？”蕭炎眼睛一轉，旋即驚訝的望向燭離，道。</p>
</p><p>&emsp;&emsp;“從紫研離開後，我便是暗中跟着她，她對於太虛古龍一族太過重要，怎會讓得她一個人便是隨意亂闖。”燭離長老撫須笑着道：“當日我也只是幫她穩定了一下空間裂縫，其他的倒是沒幫什麼忙，至於鐵劍，老夫對他那種性子倒是頗爲欣賞，所以在你們離開後，便是將他從魂殿手中救了下來。”</p>
</p><p>&emsp;&emsp;“沒想到小子在不知不覺間就承了燭離長老一份恩情.”蕭炎苦笑道。</p>
</p><p>&emsp;&emsp;“小事而已”燭離長老隨意的擺了擺手，然後目光轉向面前的鐵劍尊者，道：“都準備好了？”</p>
</p><p>&emsp;&emsp;鐵劍尊者微微點了點頭。</p>
