<title>《鬥破蒼穹》▷ 第225章 開花結果時</title><br><p>&emsp;&emsp;第225章 開花結果時</p>
<br><p>&emsp;&emsp;火焰人影飛速閃掠過天際，片刻之後，忽然突兀的停滯在了半空之上，渾身森白色的火焰，也是逐漸的消散，待得火焰完全消失後，露出了一張少年清秀的面孔。</p>
<br><p>&emsp;&emsp;漆黑的眸子輕輕眨動着，少年腦袋微微後仰，眸子之中的滄桑之色迅速褪去，取而代之的，是屬於少年的朝氣與狡黠。</p>
<br><p>&emsp;&emsp;“老師，剛纔…是怎麼回事？”微微扭了扭脖子，蕭炎皺着眉頭輕聲問道，他所詢問的問題，自然是先前藥老那本來萬無一失的攻擊，爲什麼會忽然間被震碎。</p>
<br><p>&emsp;&emsp;“你袖子裡那傢伙乾的…”藥老無奈的回道：“先前若非是有着骨靈冷火的對氣息的隔絕，恐怕那雲芝以及幾名蛇人，都會感應到這股氣息，便是美杜莎女王。”</p>
<br><p>&emsp;&emsp;“是她？”聞言，蕭炎一愣，手掌伸進袖袍之中，小心翼翼的將全身溫涼如玉的七彩小蛇掏了出來，放在掌心下，緊緊的盯着她。</p>
<br><p>&emsp;&emsp;察覺到蕭炎的注視，七彩小蛇也是高高的擡起小小的頭顱，泛着淡紫顏色的瞳孔，充斥着靈性，蛇嘴微微張開，蛇信輕吐了吐，似乎是想要添着蕭炎的臉龐。</p>
<br><p>&emsp;&emsp;微微偏頭躲開這小傢伙的調皮舉動，蕭炎笑了笑，旋即在心中有些凝重的輕聲道：“老師…你說她是不是已經回覆了美杜莎女王的記憶？”</p>
<br><p>&emsp;&emsp;“應該沒有…若是回覆了記憶的話，以美杜莎女王那高傲不遜的性子，不可能還留在你身邊…我想，先前或許是因爲我想要對着五名蛇人鬥王強者下殺手，纔會使得美杜莎女王的靈魂暫時突破了七彩吞天蟒的束縛吧，看現在的七彩吞天蟒的模樣，想必美杜莎女王的靈魂，應該已經再次被壓制下去了。”藥老沉吟道。</p>
<br><p>&emsp;&emsp;輕鬆了一口氣，蕭炎手掌溫柔的撫摸着吞天蟒的腦袋，苦笑道着喃喃：“這小東西，還的確是個不定時的炸彈啊，指不定哪天那美杜莎女王會再次衝出來…”</p>
<br><p>&emsp;&emsp;“我當初便這樣說過，可你還是把她留在了身邊。”藥老幸災樂禍的笑道。</p>
<br><p>&emsp;&emsp;捎了捎腦袋，蕭炎盯着那可愛的吞天蟒，無奈的道：“誰讓這小傢伙的誘惑力這麼大…希望它能一直壓制住美杜莎女王的靈魂吧。”</p>
<br><p>&emsp;&emsp;從納戒中取出一瓶伴生紫晶源，蕭炎滴了幾滴進入吞天蟒嘴中，然後這小傢伙，便是心滿意足的伸吐着蛇信，懶懶的鑽進了蕭炎的袖袍之中。</p>
<br><p>&emsp;&emsp;將吞天蟒安撫好後，蕭炎目光在下方的沙漠中掃了掃，然後對準一個地方，緩緩的落下了一段距離，低頭望着腳下的黃沙，輕聲道：“是這裡了吧。”</p>
<br><p>&emsp;&emsp;手掌緩緩探開，對準着沙丘，略微沉寂，龐大的吸力，猛的自掌心中暴涌而出，在這股吸力之下，下方那片區域之中的黃沙驟然涌上天際。</p>
<br><p>&emsp;&emsp;隨着黃沙的抽離，下方忽然出現了一個幾米左右的漆黑空洞，在那空洞之中，青色蓮座散發着淡淡的光芒，正懸浮其中。</p>
<br><p>&emsp;&emsp;瞧得青蓮地心火安然無恙，蕭炎鬆了一口氣，手掌一招，青蓮座頓時化爲一抹青光，飆射向蕭炎的掌心之上。</p>
<br><p>&emsp;&emsp;手掌託着青蓮座，蕭炎目光泛着許些迷醉的打量着那簇不斷翻騰的細小青色火焰，片刻後，漆黑的眼瞳中，一抹熾熱的光芒閃掠而過。</p>
<br><p>&emsp;&emsp;“先去沙漠外圍位置吧，那裡安全一些，然後找個安靜的地方，吞噬異火！”似是清楚蕭炎此時心中對異火是何等的渴望，放下藥老笑着提醒道。</p>
<br><p>&emsp;&emsp;“嗯。”重重的點了點頭，蕭炎從納戒中取出一枚回氣丹，塞進嘴中，微微嚼動，將之吞進肚內，然後託着青蓮座，開始對着沙漠之外狂掠而去。</p>
<br><p>&emsp;&emsp;隨着蕭炎的身形消失在漫天黃沙之中，這在塔戈爾沙漠中進行的這場驚心動魄的異火搶奪戰，終於是以某人的大獲全勝而落幕。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;飛掠了將近大半天的時間，中途在接連服用了十三枚回氣丹之後，蕭炎終於是逐漸的抵達了塔戈爾大沙漠的外圍位置，由於他現在需要一個極度偏僻而且不能被人打擾的環境，所以蕭炎所行走的方向，是地圖上人煙最爲稀少的區域。</p>
<br><p>&emsp;&emsp;當天空之上的烈日逐漸西落，並且完全掉入地平線之後，千篇一律的金色沙子上，終於是開始出現了許些枯萎的草皮，隨着繼續飛行了一段時間，蔥鬱的綠色再度出現在視線之內，遙遠的地平線處，一座雄偉的山巒，逐漸的露出了一截小小的山峰。</p>
<br><p>&emsp;&emsp;望着那出現的山巒山峰，長途跋涉了將近整整一天的蕭炎，終於是長長的吐了一口氣，甩了甩近乎已經痠麻的手臂，背後那已經因爲鬥氣的告竭，而變得若隱若現的紫雲翼，再度變得實話了許多，雙翼微微一振，蕭炎的身體，化爲一抹黑光，徑直投射向遠處的那座雄偉山巒之中。</p>
<br><p>&emsp;&emsp;十來分鐘後，蕭炎風塵僕僕的落在山巒的山腳之下，此時的他，渾身黑袍，已經被鋪上了一層細微的黃沙，手掌抹去腦袋上摻雜着汗水的黃沙，袖子胡亂的搽了搽，反而是將一張臉龐搞得亂七八糟，極爲邋遢。</p>
<br><p>&emsp;&emsp;落下地後，臉色略微有些蒼白與凝重的蕭炎，迅速將青蓮座放在身旁，然後來不及與藥老說話，趕緊從納戒中取出一枚回氣丹，塞進嘴中，迅速擺出修煉姿勢，開始進入修煉狀態，回覆鬥氣。</p>
<br><p>&emsp;&emsp;雖然趕路期間，有着回氣丹支持，不過丹藥畢竟是外物，一直依靠着它們來回復鬥氣，極其容易使得身體對它們產生依賴性，若是長久不斷的服用下去，恐怕身體自身所攜帶的鬥氣回覆能力，將會逐漸的減退，甚至…到得最後，這種回覆能力，會完全的消失…</p>
<br><p>&emsp;&emsp;難以想象，若是一名鬥者，失去了回覆鬥氣的能力，那麼他還能被稱爲是一名鬥者麼？</p>
<br><p>&emsp;&emsp;所以，經過這般長時間的趕路，落下地來，蕭炎的首要事情，便是趕緊催動身體內的經脈，開始回覆着鬥氣。</p>
<br><p>&emsp;&emsp;修煉的時間，持續了將近一個小時左右，蕭炎這才逐漸的睜開眼眸，深深的吐了一口略微有些偏黃的濁氣，扭了扭依然有些痠麻的肌肉，苦笑道：“雖然現在的焚決已經因爲吞噬紫火而進化成了黃階中級，不過畢竟還只是黃階功法啊，根本不足以支持我的消耗，若非是有着大量的回氣丹支持，恐怕我早就堅持不住了，唉…”</p>
<br><p>&emsp;&emsp;“呵呵，放心吧，這次，只要你能成功吞噬異火，那焚決一定能夠成功進化到玄階級別，到時候，擁有玄階功法的你，應該已經能夠在功法的等級下，凌駕於大多強者了…”藥老笑着安慰道。</p>
<br><p>&emsp;&emsp;“希望吧，我會盡力的。”</p>
<br><p>&emsp;&emsp;偏過頭來，望着地面上的美麗青蓮座，蕭炎緊緊的抿着嘴，薄薄的嘴脣，隱隱的透着倔強。</p>
<br><p>&emsp;&emsp;對於異火所蘊含的能量，蕭炎並未有絲毫懷疑，雖然說功法階別之間的進化，足足需要比級別間的進化高上數十倍的恐怖能量，不過蕭炎相信，青蓮地心火，絕對有着這份驚天的能耐！不然，它也沒資格讓得大陸上無數強者爲之折腰。</p>
<br><p>&emsp;&emsp;深深的吸了一口山巒中清新的空氣，蕭炎手掌托起青蓮座，將之放在面前，眼睛死死的盯着蓮心中那簇充斥着靈性的青色火苗，臉龐之上，閃過一抹淡淡的欣慰與苦澀。</p>
<br><p>&emsp;&emsp;三年之前，在他剛剛接觸到那捲神秘的黑色卷軸之時，他內心深處便是明白…尋找異火，將會成爲自己一輩子的使命。</p>
<br><p>&emsp;&emsp;因爲只有不斷的吞噬異火，他才能逐漸的踏上巔峰，想要站在大陸的金字塔巔俯視衆生，那便需要那種近乎瘋狂的付出！</p>
<br><p>&emsp;&emsp;三年時間，爲了尋找異火，蕭炎幾乎是走遍了半個加瑪帝國，當初在地下岩漿世界中，難以想象當時得知此處有着異火存在的蕭炎心中是何等的激動，然而，當在他與雙頭火靈蛇死拼了好幾次之後，卻是隻得到一個空蕩蕩的青蓮，當時的蕭炎，雖然極其頹喪，不過卻依然並未選擇放棄。</p>
<br><p>&emsp;&emsp;所以，沒有放棄的他，便有了接下來的一系列讓得任何人聽了都會有些覺得瘋狂的行動。</p>
<br><p>&emsp;&emsp;憑藉着鬥師實力，隻身深入荒涼的沙漠，孤身直闖被人類視爲禁地的蛇人族，在這次沙漠的路途之中，他曾經在死神的鐮刀上，幾次險險的避過那足以帶走靈魂的死亡刀鋒…</p>
<br><p>&emsp;&emsp;因爲有着這般膽識與付出，所以，幸運的少年，成爲了這場即使是鬥靈強者，也唯有靠邊站的異火博弈的最大勝利者。</p>
<br><p>&emsp;&emsp;爲了這簇小小的青色火苗，蕭炎努力了三年，今天，終於是得償所願的將之抱在了懷中，這是屬於他的勝利品。</p>
<br><p>&emsp;&emsp;緩緩的仰起頭顱，蕭炎目光盯着天空之上的那輪彎月，嘴巴逐漸的張開，瞬間之後，少年略微有些嘶啞的低低嘶吼，帶着許些狂笑之聲，響徹在了山巒上空。</p>
<br><p>&emsp;&emsp;漆黑的戒指微微一顫，藥老的身形，突兀的閃現在蕭炎的身後，低頭望着那緊縮着身體，壓抑着低低顫抖的少年，渾濁的老眼中閃過一抹欣慰與柔和。</p>
<br><p>&emsp;&emsp;三年之間，他陪伴着蕭炎，見證着他的成長，見證着他的努力，見證着那一次次突破極限的戰鬥以及修行。</p>
<br><p>&emsp;&emsp;而三年的努力，終於是到了開花結果之時！</p>
<br><p>&emsp;&emsp;(本章完)</p>
