<title>《鬥破蒼穹》▷ 第1202章 符印</title><br><p>&emsp;&emsp;第1202章 符印</p>
<br><p>&emsp;&emsp;第一千一百七十九章 符印</p>
<br><p>&emsp;&emsp;“蕭炎，你找死！”</p>
<br><p>&emsp;&emsp;蕭炎身形剛剛閃掠而出，便是被慕骨老人所察覺，當下眼神一寒，厲聲喝道。</p>
<br><p>&emsp;&emsp;而對於他的喝聲，蕭炎卻是不聞不顧，帶着天妖傀，將速度施展極致，如奔雷般的對着那名堵截着三千焱炎火的魂殿尊者掠去。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;見到蕭炎不理會自己的喝聲，慕骨老人眼中也是涌上一抹極深的殺意，對着先前那位被三千焱炎火擊傷的黑衣尊者沉聲道。</p>
<br><p>&emsp;&emsp;聞言，那名黑衣尊者點了點頭，兩人幾乎是同時閃掠而出，浩瀚鬥氣，令得這片虛無空間都是出現了陣陣波動。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;兩人身形剛動，還未掠出多遠距離，面前空間突然一陣扭曲，一道身影便是緩緩浮現，直接是將兩人給攔截了下來。</p>
<br><p>&emsp;&emsp;“丘陵，滾開！”</p>
<br><p>&emsp;&emsp;望着那出現在面前的丘陵，慕骨老人面色一寒，冷喝道。</p>
<br><p>&emsp;&emsp;面對着慕骨老人的冷喝，丘陵卻是冷笑一聲，也不廢話，體內鬥氣在此刻毫無保留的爆發而出，然後身形一動，便是對着前者掠去。</p>
<br><p>&emsp;&emsp;見到那滿身凶氣掠來的丘陵，慕骨老人臉色也是微微一變，他如今的狀態，可不是他的對手，當下目光轉向一旁的那名黑衣尊者，沉聲道：“一起出手，將這老傢伙收拾了！”</p>
<br><p>&emsp;&emsp;“嗯！”</p>
