<title>《鬥破蒼穹》▷ 第1059章 考驗</title><br><p>&emsp;&emsp;第1059章 考驗</p>
<br><p>&emsp;&emsp;第一千零三十六章考驗</p>
<br><p>&emsp;&emsp;聽得那位紅袍老者此話，大廳中衆人頓時一怔，旋即目露訝異之色望向場中那身形瘦弱的青年，誰都未曾想到，這位在煉藥術上有着如此之高造詣的青年，居然還有這般本事</p>
<br><p>&emsp;&emsp;風雷閣的實力，雖說比不上焚炎谷，但也絕對是中州上一方極具份量的強橫勢力，而這蕭炎，卻是能夠在與之有所恩怨後，安然離去，足可瞧出此人定然不簡單。</p>
<br><p>&emsp;&emsp;唐火兒美目緊盯着蕭炎，那股手癢的感覺又是變得濃郁了許多，同齡者之中，她可還未曾遇見多少與其相差不多的對手。</p>
<br><p>&emsp;&emsp;對於那大殿之內的衆多訝異目光，蕭炎卻是面不改色，瞥了一眼紅袍老者一眼，淡淡的道：“在下的確便是蕭炎，但這有什麼關係？不過是換個名字而已。”</p>
<br><p>&emsp;&emsp;紅袍老者，也就是焚炎谷的二長老聞言，卻是一笑，道：“你與風雷閣結怨，是因爲你身懷風雷閣的三千雷動，這才引起他們的追殺，你並非是風雷閣弟子，這三千雷動是從何而來？而且如今你又是想要我焚炎谷的天火三玄變，難道你就對別人的鬥技這般感興趣不成？”</p>
<br><p>&emsp;&emsp;蕭炎面色平淡，道：“三千雷動是我偶然所得，這點也不用與二長老交代，至於天火三玄變，我擁有着異火，能夠將天火三玄變的威力施展到巔峰，所以方纔來這焚炎谷，至於我是不是對別人的鬥技感興趣，這便不是二長老你能夠管的事情了。”</p>
<br><p>&emsp;&emsp;蕭炎這番話，並不客氣，因此也是令得那二長老臉色微微一沉。</p>
<br><p>&emsp;&emsp;“蕭炎，這裡可不是風雷閣，容不得你放肆!”焚炎谷的三長老吳辰，皺眉冷斥道。</p>
<br><p>&emsp;&emsp;蕭炎也懶得理會這兩個恬噪的老頭，目光直接望向首位的唐震，拱手道：“唐谷主，我來焚炎谷，所爲的便是天火三玄變，此事究竟如何解決，便請您來說句話，您若是也覺得天火三玄變是焚炎谷的不傳之秘，只要說一聲，蕭炎立馬離開。不會有半點遲疑。”</p>
<br><p>&emsp;&emsp;“若真是說了這話，那失信於人的帽子，日後就得扣在我唐震頭上了，放心吧，既然答應了你，老夫便是不會失信。”</p>
<br><p>&emsp;&emsp;唐震揮了揮手，臉色逐漸的變得冷肅，看了一旁兩位長老一眼，淡淡的道：“這件事，我已經決定了，兩位長老便不用爲難蕭炎了，至於谷內規矩，老夫也知道，所以並未直接說將天火三玄變便是交給蕭炎。”</p>
<br><p>&emsp;&emsp;“按照谷內規矩，核心弟子只要經過考驗，便是能夠得到天火三玄變，所以蕭炎若是也能夠通過，那麼其他人，便是不得再有絲毫異議！違者，谷規伺候！”話到最後，唐震的聲音中也是透着許些嚴厲。</p>
<br><p>&emsp;&emsp;聽得唐震此話，那二長老與三長老對視了一眼，臉色皆是微微有些變幻，遲疑了片刻，二長老終於是一咬牙，道：“谷內核心弟子考驗之事，一直都是由長老院設置，那是否如今這考驗的題目，也是得讓長老院決定？”</p>
<br><p>&emsp;&emsp;這個迂腐的老傢伙，似乎極其不想讓天火三玄變落在蕭炎這個外人手中，因此是想盡了一切的辦法想要從中阻擾。</p>
<br><p>&emsp;&emsp;唐震面色也是微微一沉，旋即道：“二長老若是有這個意思，可以先將這考驗之題說出來看看。”</p>
<br><p>&emsp;&emsp;見到唐震有些鬆口，二長老心頭也是一喜，開口道：“這件事事關重大，我們不能等閒視之，所以便讓老夫親自出手考驗，若是這蕭炎能夠在老夫手中走出十回合，那麼天火三玄變的事，便任由谷主決定了。”</p>
<br><p>&emsp;&emsp;這話一落，大殿中頓時有些安靜，下方的衆多長老，面面相覷了一眼，皆是忍不住的一聲苦笑，二長老是什麼實力，他們最爲清楚不過，鬥宗巔峰層次，只差一步便是能夠晉入鬥尊的可怕層次，由他出手測驗的話，倒的確是顯得太過欺負人了一些。</p>
<br><p>&emsp;&emsp;唐火兒柳眉也是微微一簇，美目中掠過許些怒意，這老傢伙明明就是在刁難人，鬥宗巔峰的層次，即便是她，都是很難在其手中走出十回合來。</p>
<br><p>&emsp;&emsp;“這話也虧得二長老說得出來.”唐震淡淡的笑了笑，聲音中有着一點嘲弄的味道，這倒是令得那二長老的臉色略微有些不自然，他也是不想將天火三玄變給外人，所以方纔說了這般的考驗。</p>
<br><p>&emsp;&emsp;“若是谷主覺得二長老出手不合適的話，便由我來吧，據說這蕭炎連風雷北閣的長老都是能夠斬殺，想必其底牌也絕對不會弱，在我手中走十回合，應該不會是什麼不可能的事吧？”見到二長老有些難以收口，那三長老吳辰，緩緩的開口道。</p>
<br><p>&emsp;&emsp;蕭炎眉頭微皺的望向吳辰，後者的實力比起那二長老倒是要弱上一些，但也絕對是一個堪比風雷閣北閣主費天的存在，有些棘手.</p>
<br><p>&emsp;&emsp;聞言，唐震也是遲疑了一下，旋即道：“你們二人身份與蕭炎相差太多，出手並不太好，我看就讓火兒去吧，若是蕭炎能夠勝了火兒，便算他通過，如何？”</p>
<br><p>&emsp;&emsp;聽得唐震的話，一旁的唐火兒柳眉頓時微微揚了起來。</p>
<br><p>&emsp;&emsp;“火兒小姐倒的確是個不錯的人選，但如今蕭炎方纔爲她將火菩丹煉製成功，而她也是女孩子，難免動手時會有所留情，所以也並不太合適.”二長老卻是緩緩搖了搖頭，道：“我看三長老的提議不錯，由他出手，最爲公正，只要蕭炎能在他手中撐過十回合，那麼便算其成功。”</p>
<br><p>&emsp;&emsp;唐火兒臉頰上剛剛涌上的迫不及待，直接就是凝固，忿忿的看了二長老一眼，那模樣恨不得衝上去揍他一頓一般。</p>
<br><p>&emsp;&emsp;見到二長老並不贊同自己的意見，唐震面色也是一沉，內心也是有些不耐煩了起來，這兩個迂腐的老傢伙，還當真是好話不聽</p>
<br><p>&emsp;&emsp;“唐谷主，既然二長老執意讓吳辰長老來考驗，那麼便依他吧.”就在唐震即將出口駁斥時，立於大殿中的蕭炎，終於是開口道。</p>
<br><p>&emsp;&emsp;聽得蕭炎此話，唐震與唐火兒等人皆是一怔。</p>
<br><p>&emsp;&emsp;“蕭炎，吳辰長老可是貨真價實的八星斗宗，即便是比起風雷閣北閣主費天都是要強上一些，你確定要讓他來考驗？”唐震眉頭緊皺，目光望着蕭炎，沉聲道，話語之中，提醒之意甚濃。</p>
<br><p>&emsp;&emsp;蕭炎緩緩點頭，目光掃向那名同樣是因爲他的話而有些怔然的三長老身上，他知道這今日若是不順這兩個老傢伙的意思，怕他也是無法順利將天火三玄變從焚炎谷帶走，既然如此，那麼便如他們的意願，試試這位三長老的實力吧。</p>
<br><p>&emsp;&emsp;雖說這吳辰的實力不比費天弱，但如今的蕭炎也算是踏入了鬥宗層次，實力比起當初被費天追殺時不知道強了多少，要在前者手中堅持十回合，應該並非是如常人預料那般的不可思議，而且若真是惹急了，他也要讓這老傢伙今天好好的撲一跟頭。</p>
<br><p>&emsp;&emsp;見到蕭炎點頭，唐震眉頭皺得更緊，看了一眼一旁有些喜出望外的兩位長老，只能無奈的點了點頭，道：“既然你要這般選擇，那老夫也是沒了辦法，這機會只有一次，你若是未曾通過考驗的話，天火三玄變，恐怕你也是沒有緣分而來，所以，希望你有着自己的打算吧。”</p>
<br><p>&emsp;&emsp;蕭炎微笑點頭，他不是魯莽之人，既然會應下這等測驗，那麼自然也是有着一些把握，八星斗宗固然強大，但蕭炎同樣不是省油的燈，不敢說能夠直接將之擊敗，但若說支撐十回合的話，那怕是這些老傢伙有些小看他了。</p>
<br><p>&emsp;&emsp;“谷主放心，老夫知道他對焚炎谷有着一些恩情，所以並不會出手傷他，此次若非是天火三玄變乃是焚炎谷頂尖秘法，老夫也不會出來干擾，所以還望谷主見諒。”三長老緩緩站起身來，偏頭對着唐震道。</p>
<br><p>&emsp;&emsp;唐震瞥了他一眼，然後嘴中吐出四個字來：“迂腐頑固。”</p>
<br><p>&emsp;&emsp;對於唐震的評價，三長老倒是不置可否，只要能夠不讓這等秘法落入外人手中，迂腐也就迂腐吧。</p>
<br><p>&emsp;&emsp;“這裡場地太小，在殿外開始考驗吧，而且我想谷內弟子對這應該也有一些興趣，便讓他們也來觀摩觀摩吧，對他們有些好處。”三長老環顧一圈大殿，然後笑了一聲，率先擡腳對着大殿之外行去，在路過蕭炎身旁時，道：“看在你幫助谷主煉製了火菩丹的份上，即便你未曾通過考驗，也會允許你重新選擇一種不在頂尖之列的焚炎谷功法或者鬥技。”</p>
<br><p>&emsp;&emsp;“不必了，而且這種話，也請三長老在考驗結束後，再說吧，不然若是出了什麼變故，面子收不回來”</p>
<br><p>&emsp;&emsp;蕭炎淡淡一笑，也不理會因此一怔的吳辰，轉身便是行出殿外。</p>
<br><p>&emsp;&emsp;望着蕭炎的背影，吳辰也是回過神來，當下嗤笑了一聲，道：“現在的年輕人，果然都是這般自大啊，也好，老夫今日倒是想要瞧瞧，你如何讓老夫面子收不回來？”</p>
<br><p>&emsp;&emsp;(本章完)</p>
