<title>《鬥破蒼穹》▷ 第438章 獵人與獵物的位置調換【第三更！】</title><br><p>&emsp;&emsp;第438章 獵人與獵物的位置調換【第三更！】</p>
<br><p>&emsp;&emsp;第四百一十二章 獵人與獵物的位置調換</p>
<br><p>&emsp;&emsp;五名渾身淤青，嘴角帶着一絲血跡的新生，目瞪口呆的望着蕭炎等人，直到此刻，他們方纔從突如其來的變故中明白髮生了什麼事情，這些傢伙，竟然是在搶奪那些老生的“火能”！？</p>
<br><p>&emsp;&emsp;嘴角抽搐了幾下，這五名先前被藍衣青年他們攔路搶劫了的倒黴新生，看了一眼那被蕭炎幾人在搶了火能後，竟然還被蠻橫打昏的五位內院老生，臉龐上的表情極爲精彩，先前他們也是與這些老生交過手，然而那纔不過幾個回合，便是徹底敗在了這些實力強橫，戰鬥經驗老辣的老生手中，然而現在.那幾位先前還在耀武揚威的老生，卻是在蕭炎等人手下，僅僅兩三分鐘時間，便都是落得了與先前他們相同的悲慘結局，這般巨大的落差，實在是讓得這些新生有些呆滯。</p>
<br><p>&emsp;&emsp;“不愧是選拔賽前五名的佼佼者，實力竟然如此強橫。”作爲這屆的新生，他們自然是認識蕭炎五人，只不過，他們依然是沒有料到，這五個傢伙湊在一起，竟然是連內院老生都能戰勝，這支隊伍，實在是強橫。</p>
<br><p>&emsp;&emsp;“嘖嘖，真是沒想到，內院竟然如此獨特，當真是沒有枉費我的期待啊。”</p>
<br><p>&emsp;&emsp;琥嘉把玩着手中的火晶卡，瞥了一眼那被蕭炎捆在樹幹上，並且強行打暈過去的五名內院老生，嬌聲笑道，先前她從她拷問的那個老生手中得到了十八天的“火能”，因此現在她火晶卡上的數目，已經從五變成了二十三。</p>
<br><p>&emsp;&emsp;“真可惜，竟然不能將他們所用的“火能”都搶走，還必須留七天的保底“火能”。”有些惋惜的看了手中晶卡一眼，琥嘉嘟囔道。</p>
<br><p>&emsp;&emsp;“看來內院的那個天焚煉氣塔，應該便是內院學生爲什麼修煉速度能夠這般快速的原因吧，真是令人驚詫。”薰兒輕聲笑道。</p>
<br><p>&emsp;&emsp;“的確挺出人意料的。”吳昊緩緩的點了點頭，道：“不過相比起來，我對那個所謂的“強榜”更感興趣，等進入內院後，我會找機會去挑戰他們。”</p>
<br><p>&emsp;&emsp;聽得吳昊聲音中隱藏的熾熱戰意，蕭炎無奈的搖了搖頭，這個戰鬥狂人。</p>
<br><p>&emsp;&emsp;“接下來該怎麼辦？”白山那總是冷冰冷的臉龐上，此時也是多了一分笑容，原因自然便是先前他從一個倒黴傢伙手中搜刮而來的二十天的“火能”。</p>
<br><p>&emsp;&emsp;蕭炎目光從昏迷過去的五名老生臉龐上掃過，在確定他們的確沒有反應後，方纔擡起頭來，從納戒中把那張極爲粗糙的路線圖掏出來，辨認了老半天后，方纔略有些遲疑的指着一處地方道：“這個森林的面積的確極爲龐大，如今我們的位置，應該是在這裡，如果一直對着這條路走，或許一天的時間，便是能夠走出這片森林。”</p>
<br><p>&emsp;&emsp;“那趕緊吧，別浪費時間了。”聞言，白山急忙催促道。</p>
<br><p>&emsp;&emsp;蕭炎看了他一眼，卻並未有所動靜，漆黑晶片在指尖急速旋轉，漆黑眼眸微微閃爍着，片刻後，他手指一動，將晶卡準確的夾在手指間，微笑道：“各位，既然你們已經知道了“火能”在內院中的重要性，那麼，你們想多得到一點麼？”</p>
<br><p>&emsp;&emsp;“誰不想多得點？我巴不得能弄到夠我在那所謂的“天焚煉氣塔”中修煉一年時間的“火能”呢。”琥嘉撇了撇嘴，說道，而其他幾人，也是微微點了點頭，從那幾名老生口中，他們也是清楚的明白了火能在內院中，是何等的重要與必須。</p>
<br><p>&emsp;&emsp;“那麼你們願意爲了這“火能”，來冒險麼？”蕭炎笑眯眯的道。</p>
<br><p>&emsp;&emsp;“你什麼意思？”白山微微皺眉，眉頭忽然一挑，驚愕的道：“你難道還想把主意打到別的老生隊伍身上去？”</p>
<br><p>&emsp;&emsp;“既然他們能搶我們，那爲什麼我們不能搶他們？”蕭炎淡淡的笑了笑，道：“而且從實力上來說，除了那兩隊所謂的黑白關煞的隊伍之外，其他的，只要不讓他們聯合攻擊我們，任何一支隊伍，都無法與我們單獨抗衡，而這，便是我們的機會！如何？敢試一番麼？”</p>
