<title>《鬥破蒼穹》▷ 第1136章 銅片</title></p><p>&emsp;&emsp;第1136章 銅片</p>
</p><p>&emsp;&emsp;第一千一百一十三章 銅片</p>
</p><p>&emsp;&emsp;在蕭炎的身影消失在樓梯間時，那位紅袍老者都是未曾開口，雖然他心中也是有些掙扎，但他也是明白，這種交易的事，誰能熬就能撿便宜，欲擒故縱的事，大家都是老手，就看誰真能熬到對方受不了，然後便是能夠成爲真正的贏家.</p>
</p><p>&emsp;&emsp;紅袍老者的沉默，蕭炎並不感到意外，因此他的腳步也並未因此而有所停頓，徑直對着頂樓行去。</p>
</p><p>&emsp;&emsp;在進入頂樓的樓梯口處，有着兩名老者站於此處，這兩人滿臉的和善笑容，但身體上的袍服顯示着他們是這交易會的人，他們胸口上，並沒有煉藥師徽章，可從那瀰漫而出的磅礴鬥氣來看，這兩人，明顯是兩名實力強橫的鬥宗強者。</p>
</p><p>&emsp;&emsp;這兩名老者見到蕭炎一行人，先是一怔，旋即目光迅速的在蕭炎胸口處掃過，那枚璀璨的七品等級徽章，令得他們眼中掠過一抹訝異，如今年輕的七品煉藥師，可並不多見啊。</p>
</p><p>&emsp;&emsp;目光在蕭炎身上頓了頓，然後便是轉移向葉重，小醫仙，天火尊者三人，特別是在他們目光停頓在後兩者身上時，眼瞳皆是微微一縮，雖然他們並不能察覺到這兩人的確切實力，但也是能夠明白，這兩位，是那晉入了鬥尊階別的可怕存在.</p>
</p><p>&emsp;&emsp;“呵呵，幾位貴客可是要上頂樓？”</p>
</p><p>&emsp;&emsp;Wшw.ttκΛ n.co</p>
</p><p>&emsp;&emsp;兩人之中的一名黃袍老者，率先迎了上來，拱手客氣的笑道。</p>
</p><p>&emsp;&emsp;蕭炎微笑着抱了抱拳，然後點了點頭。</p>
</p><p>&emsp;&emsp;“幾位看起來面生得很，應該是第一次來煉藥師交易會吧？”黃袍老者笑着道。</p>
</p><p>&emsp;&emsp;“怎麼？難道頂樓必須是熟客才能上去？”蕭炎眉頭一挑，道。</p>
</p><p>&emsp;&emsp;“呵呵，閣下說笑了，老夫也只是隨口一問，幾位若是要去頂樓，請隨我來.”見狀，黃袍老者連忙搖了搖頭，雖然他的實力不弱，但能夠進入頂樓的人，哪個是省油的燈，他自然是不想得罪。</p>
</p><p>&emsp;&emsp;語罷，他便是率先轉身，然後在前引路，蕭炎一行人，則是緩步跟上。</p>
</p><p>&emsp;&emsp;跟在黃袍老者身後，幾人順利的通過一條並不長的階梯，但就是這短短不過二十米的階梯，蕭炎卻是發現有着不下五道隱晦目光，從一些隱秘之處射出，在自己等人身上掃視了一遍。</p>
</p><p>&emsp;&emsp;“看來這煉藥師交易會果然有些背景”</p>
</p><p>&emsp;&emsp;蕭炎心中嘀咕了一聲，然後腳步緩緩踏上最後一層階梯，然後那最爲神秘的頂樓，便是出現在了他的視野之中。</p>
</p><p>&emsp;&emsp;這傳說中的煉藥師交易會頂樓與下面兩次比起來，並不寬敞，但裝飾卻是極爲的用心，這裡並沒有二樓那般的耀眼，淡青色溫玉，鋪滿而開，瀰漫着這片頂樓之上，腳掌踩在上面，一股淡淡的溫涼涌進腳心，令得人渾身異常舒坦。</p>
</p><p>&emsp;&emsp;在這鋪滿溫玉的頂樓之上，人數極少，一眼看去，也就寥寥可數的數十人而已，但蕭炎卻是明白，這裡的幾十人，若是放在外面，個個都是足以引起一些轟動的真正強者或者煉藥大師。</p>
</p><p>&emsp;&emsp;蕭炎等人的出現，自然也是引起了頂樓上一些人的注意，當下便是有着目光轉移而來，在見到蕭炎胸口上的徽章以及其後的小醫仙等人時，眼中皆是掠過許些驚訝，如今年輕的七品中級煉藥師以及兩名鬥尊強者，這等陣容，可是相當不弱啊，不知道又是哪一方的豪強？</p>
</p><p>&emsp;&emsp;當然，雖然有些人心中好奇，但他們都是明白這裡的規矩，所以自然不可能蠢到去問或者打聽什麼，在這種地方，這算得上一種忌諱。</p>
</p><p>&emsp;&emsp;“呵呵，幾位若是有什麼需要的，可以與我說說，說不定能夠給你們一些信息。”黃袍老者笑着道。</p>
</p><p>&emsp;&emsp;聞言，蕭炎略作沉吟，也是點了點頭，道：“我需要兩種藥材，萬年青靈藤，雪骨參.”</p>
</p><p>&emsp;&emsp;“萬年青靈藤，雪骨參”黃袍老者嘴中唸叨了一聲，沉吟了半晌，道：“都是很稀罕的藥材，想必應該是用來煉製高階丹藥的，萬年青靈藤我沒什麼頭緒，但這雪骨參麼，不得不說閣下運氣不錯，今日這頂樓所要交易的一些東西中，正好是有着一株雪骨參”</p>
