<title>《鬥破蒼穹》▷ 第595章 混亂大戰 【第三更！】</title></p><p>&emsp;&emsp;第595章 混亂大戰 【第三更！】</p>
</p><p>&emsp;&emsp;第五百六十七章 混亂大戰</p>
</p><p>&emsp;&emsp;天空之上，兩道身影詭異浮現，一人金袍，一人銀袍，不過細細看去，卻是能夠發現，兩人的面孔，幾乎完全相同，皆是白髮白鬚，五官也是猶如從一個模子裡印刻出來的一般。</p>
</p><p>&emsp;&emsp;對於這兩人的名聲，即使是內院的衆位長老也是並不陌生，因此臉色都是有些變化，這所謂的金銀先生，便是在那黑角域黑榜中的排行前兩名頂尖強者，兩人因是孿生兄弟，再加上修煉功法也是完全一致，因此，兩人若是分開的話，實力倒是隻能與鬥皇巔峰的強者相仿，但若是共同對敵，則成相輔之勢，即使是面對鬥宗強者，那也是有着不小的勝算，因此，這兩人的威名，在黑角域中強者層中極爲響亮，乃至於連內院長老們，都是有所耳聞。</p>
</p><p>&emsp;&emsp;“你們也想插手這事？”蘇千聲音陰沉的緩緩說道。</p>
</p><p>&emsp;&emsp;“受人之託，各持所需，這也沒辦法。”身着金袍的老者衝着蘇千笑了笑，道。</p>
</p><p>&emsp;&emsp;“蘇老頭，我說你還是將異火給韓楓吧，若是你們院長在此處的話，我們倒也不會答應這樁買賣，不過可惜，那老傢伙這麼多年了無音信，也不知道是死了還是怎麼的。”銀袍老者聲音有些刻薄的笑道，那聲音語調，竟然也是和金袍老者相同。</p>
</p><p>&emsp;&emsp;“嘿，癡心妄想，我倒也是想看看，傳聞中聯手可以越階對敵的金銀二老，究竟有何了不得之處？就算院長不在此處，也輪不到你們來撒野！”蘇千冷笑道。</p>
</p><p>&emsp;&emsp;“那這樣的話，你們內院的強者，可是有些不夠用啊。”金袍老者嘿嘿笑道，雖說韓楓這邊人少，不過卻勝在實力遠超學院的長老，真正戰起來，皆是能有以一敵二，甚至敵三.</p>
</p><p>&emsp;&emsp;蘇千臉色冰寒，卻是懶得在多說廢話，雙掌微旋，磅礴鬥氣在掌心中噴吐而出，將空間都是震得出現了些許顫抖。</p>
</p><p>&emsp;&emsp;“蘇千大長老，再最後詢問你一次，異火，你究竟是交，還是不交？”在這般磨蹭中，韓楓的耐心也是逐漸被消磨殆盡，望着蘇千衆人，淡淡的道。</p>
</p><p>&emsp;&emsp;蘇千面無表情，面對着韓楓的詢問，他僅僅只是袖袍一揮，一道強悍的鬥氣匹練，便是猛然自袖中暴射而出，直奔韓楓！</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;蘇千的率先出手，令得韓楓臉色也是逐漸變冷，一聲冷哼，屈指一彈，一團深藍色的火焰浮現掌心，最後輕輕一揮，與那道鬥氣匹練，狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;低沉的炸聲響起，那股散播而來的能量漣漪，將韓楓震得急退了一步，方纔穩住身形，雖說有着異火之助，可蘇千畢竟是鬥宗強者，正面碰撞下，前者也佔不了什麼便宜。</p>
