<title>《鬥破蒼穹》▷ 第561章 血地八裂</title></p><p>&emsp;&emsp;第561章 血地八裂</p>
</p><p>&emsp;&emsp;第五百三十三章 血地八裂</p>
</p><p>&emsp;&emsp;場中，白程那猛然間變得極其血紅的臉龐，也是引起了看臺上衆人的注意，當下一道道目光都是變得驚愕，竊竊私語也是隨之響起。</p>
</p><p>&emsp;&emsp;蕭炎眉頭微微皺了皺，他能夠高手到白程那突然間變得強橫許多的氣勢，而且翻騰在其身體上的鬥氣，明顯也是在這一刻變得強猛了一倍之多。</p>
</p><p>&emsp;&emsp;“秘法.沒想到這傢伙也有修習，不過這增幅比起天火三玄變，卻是差了好多，看這般鬥氣強度，似乎也是僅僅只能提升一星的實力吧，並且看其臉色，明顯是催動血液沸騰而漲動的力量，這般作法，可是秘法之中較低的一種了。”蕭炎低聲喃喃道，一般來說，秘法之中也有高低之分，類似他這種激發異火能量而增加己身實力，能算得上乘，而類似白程這種催動血液而借於力量，卻是落了下乘，甚至，一些稍爲狠毒的秘法，還會對使用者留下難以抹除的傷害。</p>
</p><p>&emsp;&emsp;不過不管是上乘還是下乘，秘法始終都是極爲稀罕之物，在關鍵時刻，它能夠起到決定性般的作用，更甚者，還能主宰一場戰鬥的勝負之分。</p>
</p><p>&emsp;&emsp;臉色血氣翻騰，片刻後，白程緩緩擡起那對被血氣籠罩的眼睛，陰森森的盯着對面的蕭炎，手掌緊握長槍，摻雜了些許血色的淡黃色鬥氣順着手臂蔓延而下，將整個長槍都是包裹其中，一絲絲血色能量在其上游走不定，宛如一條條極爲細小的血蛇一般。</p>
</p><p>&emsp;&emsp;長槍上擡，遙遙指向對面的蕭炎，感受着體內流轉不停的雄渾能量，白程嘴角不由得裂起一抹猙獰笑容，笑聲沙啞如同刀劍劃過玻璃般，令人耳膜刺痛。</p>
</p><p>&emsp;&emsp;被白程長槍鎖定，蕭炎眉頭不着痕跡的皺了皺，身爲當事人，他能最清楚的感覺到前者此刻與先前的不同。</p>
</p><p>&emsp;&emsp;“這種秘法，似乎還是有些可取之處。”心頭閃過一道念頭，蕭炎那緊緊盯着白程的眼瞳猛然一縮，腳掌下銀色光芒急速閃現，而隨着銀光閃掠，蕭炎的身形瞬間消失在原地。</p>
</p><p>&emsp;&emsp;就在蕭炎身形消失的霎那，一道被血黃光芒所包裹的人影猶如鬼魅般的閃掠而至，血色長槍如同一抹血紅閃電，無聲無息的出現，最後猛然洞穿蕭炎現在所站立之地的一塊地板。</p>
</p><p>&emsp;&emsp;場中突然間爆發的戰鬥，僅僅是發生在電光石火間，除了少數人之外，其餘的大部分都是隻能看見場中一閃便逝的人影，最後，便是驟然出現的血紅長槍。</p>
</p><p>&emsp;&emsp;“好快.”看臺上，不少人都是在此刻嚥了口唾沫，驚異的喃喃道，他們清楚，先前白程那道宛如鬼魅般的攻擊，換作他們面對的話，恐怕只有在身體被長槍洞穿之後，方纔能夠察覺到吧？</p>
</p><p>&emsp;&emsp;血色長槍所落地十米之外，蕭炎身形浮現，臉龐略帶着一分驚異的望着那手持血紅長槍，出現在自己先前所停留之地的白程，在使用出那種秘法之後，他似乎不僅實力提升了許多，甚至是連速度，都是隨之暴漲，先前的那一擊，若非自己是有着“三千雷動”這般身法鬥技的話，想要躲避，絕不會如此輕鬆。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;一擊落空，白程陰冷的擡起眼來，望着不遠處的蕭炎，手臂猛的一抖，頓時長槍以一個極快的速度振動而起，槍尖一挑，那被洞穿的石板，便是脫離鉗制，帶着些許碎石，對着蕭炎旋轉着暴射而去。</p>
</p><p>&emsp;&emsp;眼眸微眯，蕭炎後退一小步，手中重尺高舉過頭，旋即力劈而下，一道無形勁風在尺頂成形，瞬間後，離尺而出，將那塊飛射而來的石板轟擊得四分五裂，淡灰的石灰粉，緩緩灑落。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;石粉灑落間，一道血光猛然浮現，血色長槍在霎那間舞動出朵朵血色槍花，每一道槍花，都是蘊含着凌厲殺機，直指蕭炎身體各處要害。</p>
</p><p>&emsp;&emsp;感受着幾乎遍及身體各處的凌厲槍芒，蕭炎臉色也是略微有些變化，手中重尺揮動軌跡再次一變，原本大力的劈砍，頓時化爲一股源源不斷的纏綿勁道，與那一朵朵槍芒重重接觸。</p>
</p><p>&emsp;&emsp;“叮！叮！”</p>
