<title>《鬥破蒼穹》▷ 第153章 厄難毒體</title></p><p>&emsp;&emsp;第153章 厄難毒體</p>
</p><p>&emsp;&emsp;山谷中的與世隔絕的安靜修煉，在一日復一日之中，緩緩度過，距離上次蕭炎煉化紫火到現在，已經足足半個月時間了。</p>
</p><p>&emsp;&emsp;半個月以來，蕭炎幾乎完全放棄了鬥氣的修煉，所有吸收進入體內的能量，全部都被灌注進了那猶如無底洞的紫火之內，而在這般瘋狂的催長之下，蕭炎所取得的成效，也是極爲的顯著。</p>
</p><p>&emsp;&emsp;以前那原本只有小指頭般大小的紫火，到如今體積已經變大了幾十倍，每次內視看着那逐漸長大的紫火，蕭炎心中便是升起一股滿足的感覺，按照這般進度，頂多再有半月時間，紫火便能夠到達供他進化功法所需要的能量界限。</p>
</p><p>&emsp;&emsp;又是一個烈日之下的修煉，盤坐在山岩之上，蕭炎的衣衫，已經完全被汗水所打溼，頂着烈日修煉了接近兩個小時左右，待得天空上烈日溫度緩緩降下來時，蕭炎這才從修煉狀態中脫離而出，低頭望了一下溼噠噠的衣衫，不由得無奈的搖了搖頭。</p>
</p><p>&emsp;&emsp;活動了一下身子，蕭炎閉目內視了一下，發現紫火又是成長了一點，滿意的笑了笑，站起身來，輕輕跳躍了一下身子。</p>
</p><p>&emsp;&emsp;經過半個月的暴曬，蕭炎的皮膚變得黝黑了一些，那張清秀的臉龐，也是因爲堅持不懈的苦修，而多出了一抹堅毅成熟。</p>
</p><p>&emsp;&emsp;待得有些麻木的雙腿完全回覆活絡之後，蕭炎伸出手掌，手指輕輕一彈，隨着一聲細微的輕響，大團的紫色火焰，猛的自蕭炎手掌上涌現而出，瞬間，便將手掌完全包裹在紫焰之內。</p>
</p><p>&emsp;&emsp;經過半月來的修煉，那原本只有從指間冒騰而出的細微紫火，到現在現在，竟然已經能將蕭炎的手掌完全覆蓋。</p>
</p><p>&emsp;&emsp;望着那包裹在紫焰內的手掌，蕭炎咧嘴一笑，手掌緩緩緊握，然後猛然一拳擊出，頓時，一股熾熱的溫度，將面前的空間燻烤得有些扭曲與模糊了起來。</p>
</p><p>&emsp;&emsp;“嘖嘖，這如果擊打在人體身上，恐怕效果很不錯吧？”任由手掌上的紫焰緩緩升騰，蕭炎笑眯眯的輕聲道。</p>
</p><p>&emsp;&emsp;再次在山岩上把玩了一下紫火，蕭炎這纔有些意猶未盡的將之收進體內，身體微微一振，紫雲翼頓時從背後彈射而出，偏過頭，望着這對泛着紫色的黑翼，蕭炎微微一笑，直接躍身對着山谷中跳躍而下。</p>
</p><p>&emsp;&emsp;劇烈的風聲在耳邊狂刮而過，在離地還有二十幾米時，蕭炎雙翼微振，急落的身體，速度頓時降了下來，手掌探出，對準着地面，一股推力暴涌而出，竟然將蕭炎的身體，反向着天空衝上了一點距離，藉着這股力量，蕭炎身體凌空一翻，背後的紫雲翼也是“唆”的一聲化爲紋身貼在了蕭炎背上。</p>
