<title>《鬥破蒼穹》▷ 第238章 深藏不露</title><br><p>&emsp;&emsp;第238章 深藏不露</p>
<br><p>&emsp;&emsp;或許是因爲頭一次煉製“破厄丹”的緣故，所以，即便藥老的煉藥術頗爲不凡，可第一次的煉製，依然是因爲藥份的配製失調，而導致此次的煉藥失敗。</p>
<br><p>&emsp;&emsp;不過雖然第一次失敗，可藥老並未因此有什麼別樣的表情，煉藥失敗，這在煉藥界，幾乎正常得猶如吃飯喝水一般，即使他精通煉藥術，可畢竟也不可能保證自己煉製任何丹藥都能保持百分之百的成功。</p>
<br><p>&emsp;&emsp;第一次雖失敗，但好在只是損失了一小部分的藥材，並不會影響後面的煉製，而隨着藥老的再次生火煉丹，有了一次熱手經驗之後的他，終於是有條不紊的將所有的煉藥步驟，完美的順利完成了過去。</p>
<br><p>&emsp;&emsp;整潔的房間之中，黑色的藥鼎在半空中緩緩的旋轉着，森白色的火焰在其中劇烈的翻騰，而隨着黑鼎的旋轉，其周身的空間，也是不斷的發出一波波連綿不斷的細小能量波紋，這些能量波紋以藥鼎爲中心，成圓形狀，逐漸的對着四面八方擴散而出，在即將碰觸到牆壁之時，悄悄湮滅而散…</p>
<br><p>&emsp;&emsp;火焰翻騰的藥鼎之內，一枚拇指大小的淡紫色丹藥雛形，在火焰的燒製中，緩緩的成形着，在某一刻，一股深紫色的丹香，忽然從鼎中散發而出，瀰漫在房間之內，久久不散。</p>
<br><p>&emsp;&emsp;“要成丹了麼？”嗅着那帶着紫色的丹香，蕭炎揉了揉有些疲倦的眼睛，振奮着精神笑問道，上次親眼見過藥老煉製五品丹藥，所以他也能知道，丹香飄溢，基本便是高級丹藥成形之前的預兆。</p>
<br><p>&emsp;&emsp;“嗯，這破厄丹雖然藥效有些奇異，不過煉製難度，並不算很困難，並且有着黑魔的相助，這煉製時間，起碼節省了大半。”藥老笑着點了點頭，道。</p>
<br><p>&emsp;&emsp;“呵呵，難怪，上次煉製血蓮丹時，可是用去了兩天多時間，這次煉製六品丹藥，居然只是用了一天而已，看來老師的這尊藥鼎，還真是頗爲不凡啊。”蕭炎笑道，目光帶着許些驚訝的打量着半空中的黑色藥鼎，一般的藥鼎，雖說對於煉藥師有着許些的增幅效果，不過那效果卻是頗爲細微，需要煉製一天的丹藥，能夠節省兩個小時左右的煉製時間，那便是能夠稱得上是鼎中上品了，而以前蕭炎所使用的那尊暗紅色藥鼎，則至多隻能節省一個小時左右的煉製時間罷了，兩相這一比較，蕭炎自然是越發的感覺到這尊黑色藥鼎的不凡。</p>
<br><p>&emsp;&emsp;藥老笑眯眯的點了點頭，乾枯的手掌握鬆之間，藥鼎之內的森白火焰，又是濃郁了不少。</p>
<br><p>&emsp;&emsp;“咳，老師…別忘記下輔料哦…”望着那逐漸變得圓滑起來的丹藥雛形，蕭炎乾咳了一聲，趕忙提醒道。</p>
