<title>《鬥破蒼穹》▷ 第739章 青山</title><br><p>&emsp;&emsp;第739章 青山</p>
<br><p>&emsp;&emsp;第七百一十一章青山</p>
<br><p>&emsp;&emsp;蕭炎此次，沒有絲毫的拖沓，在將事情與蕭鼎二人略微交代了一下後，便是在府中尋到紫研，然後便是帶着她悄然離去。</p>
<br><p>&emsp;&emsp;帶着紫研，剛剛出了帝都，蕭炎剛欲使用鬥氣雙翼趕路，身旁的紫研卻是扯了扯他的袖子，小手指向前方，聲音清脆的笑道：“彩鱗姐在那呢。”</p>
<br><p>&emsp;&emsp;聽得這話，蕭炎頓時一驚，連忙將目光順之投射而去，果然是見到美杜莎那妖嬈的倩影，慵懶的斜靠着一處樹幹，美眸盯着他們二人。</p>
<br><p>&emsp;&emsp;“你怎麼在這？”蕭炎驚愕的道。</p>
<br><p>&emsp;&emsp;“別單獨的就想將紫研帶走，我不放心她跟着你。”美杜莎淡淡的道，旋即緩步走來，不顧蕭炎愕然的目光，將紫研拉起。</p>
<br><p>&emsp;&emsp;見狀，蕭炎無奈的搖了搖頭，只得道：“好吧好吧，你也跟來吧，我是去閉關，又不是去遊玩，帶上紫研，也是因爲她要晉階需要龐大的能量，而我所去的地方又很是適合她罷了。”</p>
<br><p>&emsp;&emsp;嘴中這般說着，蕭炎肩膀一顫，碧綠色的火翼便是自背後緩緩延伸而出，最後化爲足足將近丈許寬長的華麗火翼。</p>
<br><p>&emsp;&emsp;“你帶着紫研跟上來吧。”對着美杜莎說了一句，蕭炎雙翼一振，身形便是拔升上空，最後對着遙遠的魔獸山脈所在的方位飛掠而去。</p>
<br><p>&emsp;&emsp;其後，美杜莎望着蕭炎那無奈的身影，冷豔的俏臉上掀起不可察覺的淡淡弧度，旋即拉着紫研，身形一閃，便是出現在天空上，腳尖一點虛空，迅速跟上前方飛掠的蕭炎。</p>
<br><p>&emsp;&emsp;在離開時，蕭炎順便拿了一副加瑪帝國的地圖，按照當年記憶中之中的路線，對着帝國東北的地域迅速飛掠而去。</p>
<br><p>&emsp;&emsp;當年那小山谷所在的地方，在東北魔獸山脈的深山處，那裡距帝都極遠，若是尋常飛行獸或者馬車的話，至少也是要五六天的時間方纔可能到達，但如今蕭炎可不再是當年的那個小小鬥者，以他現在的速度，即便是來回穿梭整個加瑪帝國，也頂多只是一日不到的時間罷了。</p>
<br><p>&emsp;&emsp;按照地圖路線所指，蕭炎三人馬不停蹄的趕了半日時間，終於是在日落時分，出現在了那臨近魔獸山脈的一處山峰之上。</p>
<br><p>&emsp;&emsp;身形緩緩的從半空落下，蕭炎站在山峰之頂，目光帶着一絲回憶的望着這略有着一分熟悉的地方，他還能清楚的記得，當年，他在這裡，曾經被一個名爲狼頭的傭兵團追殺逃亡進魔獸山脈深處，而在那裡，他第一次遇見了化名爲雲芝的雲韻</p>
<br><p>&emsp;&emsp;蕭炎沉侵在回憶之中，許久之後，方纔一聲輕嘆，幾年過去，當真是物是人非啊.</p>
<br><p>&emsp;&emsp;目光順着山峰移下，最後停留在了坐落在山腳處的那個小鎮，蕭炎依稀的記得，這個小鎮，名爲青山鎮，是他當年從烏坦城離開後，第一個的歷練地點，而也是在這裡，他結識了可以說是人生中的第一個朋友，那個名爲小醫仙的善良女孩</p>
<br><p>&emsp;&emsp;腦海中閃掠過那一身白裙，溫柔的坐於藥鋪之中爲那些受傷傭兵療傷的女孩，蕭炎有些噓唏，將近六七年時間過去，不知道如今的她怎麼樣了，她那連藥老都有些忌憚的厄難毒體，可是發作了？想起那善良的女孩，卻是需要整日服毒來維持身體機能，蕭炎便是有着心痛的感覺。</p>
<br><p>&emsp;&emsp;心中閃過道道心緒，片刻後，化爲一聲輕嘆從蕭炎嘴中吐出，偏頭望了望身旁的美杜莎與紫研，微笑道：“走吧，先去小鎮”語罷，他身形一動，便是由於一片風中落葉般，輕飄飄的對着山腳之下閃掠而去，其後，美杜莎與紫研緊跟而上。</p>
<br><p>&emsp;&emsp;以幾人的速度，幾乎是幾個呼吸間，便是出現在了那小鎮之外，望着小鎮門口處那依稀有些古樸的字體，蕭炎神情略微恍惚，喃喃道：“青山鎮，好久不見啊”</p>
<br><p>&emsp;&emsp;幾年之前，少年離家歷練，步伐艱難的揹負着那碩大的黑尺，滿頭大汗的行至於此，望着那小鎮，略有些稚嫩的臉龐上露出如釋重負的笑容</p>
<br><p>&emsp;&emsp;“這裡是我當年第一次歷練的地方，當時的我，還只是一個剛進入鬥者階別的小傢伙.”蕭炎微微一笑，衝着身旁兩人道。</p>
<br><p>&emsp;&emsp;聞言，紫研與美杜莎也是一怔，旋即前者偷笑道：“沒想到這幾年不見，當年的鬥者小傢伙，便是已經強到了這種地步，是不是有種物是人非的感覺啊？”</p>
<br><p>&emsp;&emsp;蕭炎笑着拍了拍紫研的腦袋，擡頭四顧，如今這青山鎮規模明顯比當年擴展了許多，連帶着連人流都是雄渾了許多倍，這小鎮門口處，不斷的有着路人以及一些準備前往魔獸山脈獵取魔獸的傭兵經過，而這些人流，在經過蕭炎三人時，皆是會不由自主的停緩腳步，當然，腳步停緩的主要原因，自然不是因爲蕭炎，而是因爲其身旁的美杜莎與紫研。</p>
<br><p>&emsp;&emsp;美杜莎的美貌，在蕭炎所遇見的女子中，少有人能想比，特別是其那股隱隱泛着些許如冰雪般的冷豔氣質，更是令得人目光會忍不住的投射過來，而且由於身爲美杜莎的緣故，其渾身上下，都是散發着一種妖異誘惑，讓得人明知道這是條會噬人的美女蛇，可依然會不由自主的飛蛾撲火。</p>
<br><p>&emsp;&emsp;紫研雖然如今尚還只是小女孩模樣，可粉雕玉琢般的模樣卻是顯得極爲可愛，寶石般的眼眸忽閃忽閃的，簡直令得人有種愛不釋手的感覺，這一點，從美杜莎對其的態度，便是能夠清楚辯知。</p>
<br><p>&emsp;&emsp;當然，那一道道注視着二女的目光，在片刻後依然還是會投向那站於她們之中的黑袍青年，一些渾身肌肉的傭兵漢子在看了一眼對方那削瘦的身材後，皆是會撇撇嘴，暗自嘟囔這沒力氣的瘦杆子怎麼會有這般豔福。</p>
<br><p>&emsp;&emsp;美杜莎的冷豔，引來了不少注視，但或許是因爲經常在刀口舔血的緣故，因此一些傭兵雖然目光隱現火熱，可直覺卻是告訴他們，這個女人，有些可怕.</p>
<br><p>&emsp;&emsp;他們的直覺非常的正確，因爲那在一道道目光注視下的美杜莎，黛眉已經微微蹙起，袖中的玉手上，七彩能量若隱若現。</p>
<br><p>&emsp;&emsp;“算了.”感受着身旁那細微的能量波動，蕭炎無奈的搖了搖頭，這個女人，殺性實在太重了。</p>
<br><p>&emsp;&emsp;聽得蕭炎這話，美杜莎遲疑了一下，雖未說話，可掌心中的能量卻是悄然減弱。</p>
<br><p>&emsp;&emsp;感受着那弱下去的能量，蕭炎淡淡的瞥了周圍那些行人一眼，然後便是緩步對着小鎮之中行去，留下那些在鬼門關上溜達了一圈的行人眼巴巴的目光。</p>
<br><p>&emsp;&emsp;一路行進小鎮，碎青石鋪就而成的道路令得蕭炎心境悄然放鬆，這種感覺，他許久都未感受到過，離開加瑪帝國之後，他便是一直在爭分奪秒之中度過，與時間賽跑，沒日沒夜的修煉。</p>
<br><p>&emsp;&emsp;緩步走完一條街道，蕭炎再度轉身，半晌後，卻是緩緩的在一處佔地極大的藥鋪之外停下腳步，目光恍惚的望着這依稀有着幾分熟悉的場景，當年，他與小醫仙的第一面，便是在此處相見，如今的藥鋪，雖然規模比當年更大，可卻少了那一道溫柔善良的笑容亮景。</p>
<br><p>&emsp;&emsp;輕嘆了一聲，蕭炎突然略有些意興闌珊，揮了揮手，偏頭對着身旁的兩人道：“算了，走吧，今日便進入魔獸山脈。”</p>
<br><p>&emsp;&emsp;美杜莎與紫研倒是沒有其他意見，當下微微點頭。</p>
<br><p>&emsp;&emsp;見狀，蕭炎也就不再拖沓，轉身便是欲對着小鎮通向魔獸山脈的街道行去。</p>
<br><p>&emsp;&emsp;然而，就在蕭炎剛剛轉身時，不遠處的街道，卻是突然間混亂了起來，旋即兩道人影衝破人羣，倉惶而逃，而就在人影剛剛衝過街道時，幾道人影從一旁的房屋之上閃掠而下，將兩人攔截而住。</p>
