<title>《鬥破蒼穹》▷ 第859章 果然是你</title></p><p>&emsp;&emsp;第859章 果然是你</p>
</p><p>&emsp;&emsp;第八百三十五章 果然是你</p>
</p><p>&emsp;&emsp;突如其來的笑聲，也是瞬間令得場中衆人臉色一變，旋即目光猛然轉向聲音傳來之處，只見得在那山坳之外的一片高聳林尖，三道身影突兀而立，當先一人，一身黑袍，赫然便是蕭炎。</p>
</p><p>&emsp;&emsp;目光瞧得蕭炎三人，那鷹山老人與莫天行皆是微微一怔，旋即臉色皆是有着不小的變化，好片刻後，那莫天行方纔笑呵呵的道：“原來是巖梟先生，沒想到連你也看穿了這鷹老怪的詭計啊。”</p>
</p><p>&emsp;&emsp;蕭炎微微一笑，目光略有深意的看了莫天行一眼，含笑道：“沒想到莫宗主竟然也在這裡，真是令在下意外啊。”</p>
</p><p>&emsp;&emsp;聽得蕭炎這番略有所指的話語，那莫天行臉色也是略有些不太自然，身爲舉辦拍賣會的莊家，結果卻是暗中對拍買了物品的貴客下手，這般消息傳出去，對於黑皇宗來說，可算不得什麼好事情，雖說在這黑角域之中最重要的東西是實力與足夠大的拳頭，可必要的誠信還是需要着一點，不然的話，日後若是黑皇宗再次舉辦拍賣會，還有誰敢來參加？</p>
</p><p>&emsp;&emsp;沒有人不擔心在花費了高昂的價格將東西拍買到手後，卻又被人家強行奪去，到得不僅東西沒得到，反而賠上一條命，所以說，如今見到蕭炎出現，那莫天行心中也是閃過些許森寒殺意，若非是礙於忌憚蕭炎身旁小醫仙的話，恐怕莫天行早就出手了。</p>
</p><p>&emsp;&emsp;“嘿嘿，人家莫宗主是捨不得那菩提化體涎，所以暗中做了手腳，然後想要再次暗中奪回來，真是好手段啊。”鷹山老人目光在蕭炎三人身上掃了掃，旋即在一身白色衣裙的小醫仙身上頓了頓，怪笑道。</p>
</p><p>&emsp;&emsp;“鷹老怪，這個時候呈口舌之利，對你可沒什麼好處。”莫天行臉龐浮現一抹森然，緩緩的道。</p>
</p><p>&emsp;&emsp;“莫宗主好大的口氣，你儘管上來試試，即便老夫現在的狀態或許並非你的對手，嘿嘿，但想要將老夫擊敗，你也是得付出重傷的代價，那時候.”鷹山老人冷笑一聲，目光在蕭炎三人掃了掃，話語之中意思不言而喻。</p>
</p><p>&emsp;&emsp;袖袍中的拳頭緩緩緊握，莫天行臉色也是略顯陰沉，如今這局面的確有些不太好解決，若是無人發現這裡倒還好，即便拼着重傷，將鷹山老人擊殺便是，但如今又是來了蕭炎這三位同樣實力不弱的人，他心中自然是明白，蕭炎三人也是衝着菩提化體涎而來，若是他在與鷹山老人的戰鬥中受了重傷，那結果，就只能白白的便宜了蕭炎，這種爲他人做嫁衣的事情，莫天行可是做不來的。</p>
</p><p>&emsp;&emsp;見到莫天行臉龐上劃過的陰沉與遲疑，那鷹山老人嘴角冷笑更甚，蕭炎三人的這一出現，便是瞬間將此處的局面大亂，這種時候，恐怕誰也不敢冒然出手，而這般狀況，對於他來說，卻是有着不少好處，只要給予他一些時間，便是能夠將那道靈魂分身收回，而到時，他也是能夠再度恢復巔峰狀態，而憑藉他的手段，逃生，應該不難。</p>
</p><p>&emsp;&emsp;山坳之中，氣氛便是如此的凝固了下來，即便是蕭炎三人，也是不敢輕易出手，畢竟，莫天行與鷹山老人，可都不是省油的燈，兩名鬥宗強者，憑藉着他們三人，應付起來可是有着不小的難度。</p>
</p><p>&emsp;&emsp;“呵呵，巖梟先生，本宗有個主意.”就在氣氛凝固間，那莫天行卻是突然對着蕭炎笑道。</p>
</p><p>&emsp;&emsp;“莫宗主請說。”蕭炎臉龐也是帶着相當友善的笑意，不過心中，對於這個宛如笑面虎的老傢伙，卻是相當之忌憚與戒備。</p>
</p><p>&emsp;&emsp;“想必巖梟先生是衝着菩提化體涎而來的吧？”莫天行問了一個如廢話般的問題，旋即笑眯眯的道：“這樣，我們雙方可以聯手對付鷹山老人，若是從其手中得到了菩提化體涎，我黑皇宗可以不要，但是，巖梟先生卻是得給予我們一些補償，如何？”</p>
</p><p>&emsp;&emsp;“補償？”聞言，蕭炎一怔，旋即似笑非笑的道：“破宗丹？”</p>
</p><p>&emsp;&emsp;“呵呵，和聰明人說話就是輕鬆。”莫天行笑着道：“巖梟先生覺得怎樣？”</p>
</p><p>&emsp;&emsp;蕭炎眼眸微眯，目光與身旁的小醫仙對視了一眼，似是略有些意動的模樣。</p>
</p><p>&emsp;&emsp;“別相信這個老傢伙，你撞破了他的好事，他定不會輕易放過你，而且以他那貪婪性子，你認爲會樂意將菩提化體涎讓給你？”在蕭炎沉吟間，那鷹山老人卻是冷笑道。</p>
