<title>《鬥破蒼穹》▷ 第1225章 拖延</title></p><p>&emsp;&emsp;第1225章 拖延</p>
</p><p>&emsp;&emsp;第一千兩百零二章 拖延</p>
</p><p>&emsp;&emsp;望着那阻攔在前方的紫研，摘星老鬼眉頭也是微微一皺，目光在前者身上多轉悠了兩圈，不知爲何，他發現自己竟然有些看不清楚紫研的確切實力，不過雖說看不清，可他卻是能夠感應到，紫研並不能對他造成多大的威脅。</p>
</p><p>&emsp;&emsp;“或許是一些能夠屏蔽氣息的奇異之物吧.”</p>
</p><p>&emsp;&emsp;摘星老鬼在心中自語了一聲，旋即視線轉向後方的蕭炎，此刻的後者，在召喚出三種異火後，手中戒指一顫，一縷森白色的火焰，又是緩緩升騰而起。</p>
</p><p>&emsp;&emsp;“四種異火.”</p>
</p><p>&emsp;&emsp;見到這一幕，即便是一摘星老鬼的實力，眼瞳都是忍不住的微微一縮，面色也是有着一點變化，異火這東西，威力極強，但又是稀少無比，能夠得到一種，便已是天大的福分，但如今這蕭炎手中，居然足足有着四種異火！這如何能讓得摘星老鬼心頭不感到震動。</p>
</p><p>&emsp;&emsp;“這小子，果然有些詭異，看他這般模樣，似乎是想要準備發動什麼大威力的攻擊.”見到蕭炎那凝重的面色，摘星老鬼便是猜測到了他的目的，他雖然並不清楚蕭炎所準備的鬥技究竟有多強，但向來謹慎的性子，不會容許蕭炎成功的施展而出，即便他心中並不認爲蕭炎能夠靠此翻盤。</p>
</p><p>&emsp;&emsp;“小子，不要再負隅頑抗了，這隻會讓你們的結局越來越痛苦。”</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，摘星老鬼也是陰冷一笑，腳掌踏着虛空，緩緩對着紫研行去，磅礴的黑霧在其身後繚繞，瀰漫而出的威壓，令得下方不少魂殿強者氣息都是有些不暢了起來。</p>
</p><p>&emsp;&emsp;面對着緩步而來的摘星老鬼，紫研俏臉也是越發凝重，濃郁的紫光自其體內涌出，玉手也是緊緊的握了起來。</p>
</p><p>&emsp;&emsp;“你是自己閃開，還是讓老夫動手？老夫可沒有年輕人的那些憐香惜玉。”</p>
</p><p>&emsp;&emsp;在紫研面前幾丈距離處停下腳步，摘星老鬼緩緩伸出手掌，遙遙的對着紫研，淡淡的道。</p>
</p><p>&emsp;&emsp;“嘁，要動手便動手，怎的廢話這麼多？”面對着摘星老鬼那龐大的壓力，紫研卻是撇了撇嘴，嗤笑道。</p>
</p><p>&emsp;&emsp;“果然是跟這小子一丘之貉，連說話的語氣都是這般的討人嫌”摘星老鬼面色微微陰沉，眼中寒意陡然涌過，旋即那對着紫研的手掌，猛然一握！</p>
</p><p>&emsp;&emsp;隨着摘星老鬼手掌握下，一股無形波動頓時閃電般的擴散而出，旋即，紫研周身的空間，猶如被一個巨大的無形掌印狠狠一捏般，在一陣咔咔聲響中，猛的內陷下去。</p>
</p><p>&emsp;&emsp;四周的空間，狠狠的對着紫研擠壓而去，那種磅礴勁道，若是被壓個結實，即便是鬥宗巔峰的強者，都是得立刻血肉爆裂。</p>
</p><p>&emsp;&emsp;然而，就在那擠壓的空間即將碰觸到紫研身體時，那繚繞在其周身的紫光，突然泛起陣陣波動，旋即擴散而出，而隨着紫光的擴散，那狠狠擠壓而來的內陷空間，頓時凝固，然後緩緩的憑空消散。</p>
</p><p>&emsp;&emsp;“在姑奶奶面前玩空間之力，你還嫩了點。”</p>
</p><p>&emsp;&emsp;隨手化去這等空間擠壓，紫研小嘴一撇，老氣橫秋的道。</p>
</p><p>&emsp;&emsp;“有趣.”</p>
</p><p>&emsp;&emsp;見到這連鬥宗巔峰強者都是束手無策的空間擠壓，竟然被紫研如此輕易的化解，摘星老鬼眼中也是掠過一抹詫異，旋即冷笑，一拳緊握，然而毫無花俏的轟了出去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;摘星老鬼此拳一出，那瀰漫的磅礴黑霧，頓時泛起滔天波動，在劇烈的蠕動間，化爲一條足有百丈龐大的黑色巨蟒，然後仰天嘶鳴，巨尾一甩，便是哧溜一聲劃破虛空，帶着無匹勁風，對着紫研暴掠而去。</p>
</p><p>&emsp;&emsp;黑色巨蟒掠過天際，那造成的強大風壓，即便是隔着上百丈，都是直接令得山谷之內的地面，出現了一片幾十丈長的凹陷，一些巨石，更是當場爆裂而開</p>
</p><p>&emsp;&emsp;面對着摘星老鬼這等兇狠攻勢，紫研俏臉也是微變，濃郁的紫光自其體內暴涌而出，而其玉手緊握，隱隱間，紫光在其玉拳上，匯聚成了一個模糊的龍頭模樣。</p>
</p><p>&emsp;&emsp;“太虛拳！”</p>
</p><p>&emsp;&emsp;紫研一聲嬌喝，玉拳之上，紫芒如同火山般，猛然噴發，旋即一條几十丈龐大的紫光巨龍，帶着凌厲拳風以及一種濃郁的龍威，從掌心脫離而出，仰天咆哮一聲，便是與那黑色巨蟒，狠狠的撞擊在了一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;兩者碰撞，頓時爆發出驚天之響，恐怖的氣浪，如同風暴一般，自天空上席捲而開，山谷周圍的懸崖，的南廣場便是塌陷，巨石滾落，最後重重的落在谷底，發出巨大的響聲。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;恐怖氣浪涌來，紫研嬌軀連連後退，喉嚨間也是傳出一道低低悶哼，但所幸並未有所傷勢。</p>
</p><p>&emsp;&emsp;天空上的氣浪肆虐了片刻，終於是悄然散去，而摘星老鬼望向紫研的目光，也是越發的奇異，先前紫研那一拳雖說強，但卻並可能將他一掌盡數接下，經過他的感應，在兩者對碰之時，那條紫色光龍，卻是劃開了一道空間裂縫，將黑蟒大部分的攻擊，都是卸進了虛無空間之中，這等神奇拳法，倒是摘星老鬼聞所未聞。</p>
</p><p>&emsp;&emsp;“好古怪的拳法”摘星老鬼怪笑一聲，旋即目光看了一眼蕭炎那邊，這一看不要緊，直接是令得他驚出了一身冷汗，因爲此時的蕭炎，已經是將四種異火強行的揉在了一起，遠遠看去，就猶如一團極度暴躁的火球一般，恐怖的溫度從那裡瀰漫出來，摘星老鬼能夠清楚的感應到，這片天地的溼氣，正在被迅速蒸發，山谷中那些綠油油的草皮，也是以一種肉眼可見的速度枯萎起來。</p>
</p><p>&emsp;&emsp;“這小子有古怪，不能再拖了.”</p>
</p><p>&emsp;&emsp;這詭異的一幕，終於是令得摘星老鬼有些不安起來，異火的威力他自然清楚，而四種異火疊加的威力即便是他，若是捱上了恐怕都不會好受。</p>
</p><p>&emsp;&emsp;心中掠過這道念頭，摘星老鬼面色迅速陰森，身形一閃，便是如鬼魅般的出現在紫研面前，大手一拍，浩瀚的勁力，便是帶着震碎空間的可怕勁力，閃電般的對着紫研胸口拍去。</p>
</p><p>&emsp;&emsp;面對着突然下起殺手來的摘星老鬼，紫研俏臉也是微變，這種時刻，她並不能退縮，不然一旦給予前者可趁之機，或許便是會打斷蕭炎的異火融合，因此，她只能欺身而上，紫光繚繞，玉掌直接是與摘星老鬼硬憾了起來。</p>
</p><p>&emsp;&emsp;“砰砰砰！”</p>
</p><p>&emsp;&emsp;天空上，兩道身影如影隨形，紫光與黑霧每一次的對碰，都將會帶起如同驚雷般的爆炸聲響，而與此同時，一道道悶哼聲，也是接連響起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;天空中，又是一道兇悍對碰，紫色倩影終於是抵禦不住，一口殷紅鮮血忍不住的自嘴中噴出，而其身形也是被震得連連後退，片刻後穩下身來時，俏臉已是佈滿了蒼白之色，這種硬碰，她根本不可能是摘星老鬼的對手，若非紫研體質強橫，並且天生神力的緣故，光是這十幾掌硬碰，她體內經脈便是得被生生震碎，畢竟五星巔峰的鬥尊強者，實在是太強了。</p>
</p><p>&emsp;&emsp;然而，與紫研的俏臉蒼白相比，摘星老鬼心頭方纔是泛起一些驚濤駭浪，經過交手，他清楚，前者的實力也不過才鬥宗左右，但這看上去柔柔弱弱的女孩，卻是比蕭炎還要恐怖，不僅強行接了他十幾拳，而且那股隱隱間反彈而回的恐怖力量，居然也是令得他手掌有些發麻。</p>
</p><p>&emsp;&emsp;“這女孩究竟是什麼怪物？”</p>
</p><p>&emsp;&emsp;嘴角抽了抽，摘星老鬼眼中猛然涌出一陣殺意，這些傢伙都不是尋常之人，絕對不能留作後患，不然的話，日後再次見面，恐怕倒黴的就該換成是他了。</p>
</p><p>&emsp;&emsp;“摘星手！”</p>
</p><p>&emsp;&emsp;心中殺意涌動，摘星老鬼面色終於是徹底陰沉了下來，森然的看了一眼正警戒盯着他的紫研，一聲冷笑，手掌之上，黑霧涌動，然後猛地一把抓住，這一抓，極爲的詭異，因爲在抓出的那一霎，摘星老鬼的手掌，便是詭異的消失，只留下一截手臂，還在那空間之外。</p>
</p><p>&emsp;&emsp;望着這詭異一幕，紫研心頭卻是泛起一股濃郁的危機，身形急忙暴退，然而就在其退後間，她猛然感覺到玉頸一涼，旋即一股大力傳來，將其脖子緊緊捏住。</p>
</p><p>&emsp;&emsp;“死！”</p>
</p><p>&emsp;&emsp;“你他媽的纔去死。”</p>
</p><p>&emsp;&emsp;手掌抓住紫研玉頸，摘星老鬼眼中泛起一抹殺意，剛欲一掌將之擊殺，其面前不遠處的空間，突然裂開一道裂縫，旋即一道壯碩得猶如鐵塔般的身影從中暴掠而出，一拳便是對着其腦袋狠狠轟了過去，看這般模樣，若是被轟中了，即便是以摘星老鬼的實力，腦袋都是得嘭的一聲爆裂開來。</p>
</p><p>&emsp;&emsp;突如其來的變故，也是令得摘星老鬼一驚，他斷然不可能採取以命換命的方式，當下閃電般的鬆開紫研，一掌便是與那兇悍而來的鐵拳轟在一起。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;可怕的勁風爆發而開，摘星老鬼腳步連退兩步，而那壯碩身影也是倒飛而出，然後有些踉蹌的落在紫研身旁。</p>
</p><p>&emsp;&emsp;“咳大塊頭，你不是出去遊歷大陸了麼？”紫研握着喉嚨咳嗽了一聲，然後望着身旁的大漢，驚訝的道。</p>
</p><p>&emsp;&emsp;大漢，自然便是那被紫研從丹界中帶出來的熊戰，此刻他也是乾笑了兩聲，然後小心翼翼的看了一眼先前那裂開的空間裂縫，嘀咕道：“媽的，不是老子想來啊，是被丟過來的”</p>
</p><p>&emsp;&emsp;不遠處，摘星老鬼面色陰沉的望着熊戰，在察覺到後者也是一名鬥尊後，眼皮忍不住的跳了跳，然而還不待他說話，臉色便是猛的一變，目光急忙轉向蕭炎所在的方向，卻是見到，一朵由四種顏色組成的精美火蓮，正緩緩的懸浮在蕭炎掌心，一股令得他有些心寒的毀滅般力量，悄然瀰漫.</p>
</p><p>&emsp;&emsp;經過紫研的拖延，蕭炎總算是融合出了真正由四種異火組成的毀滅火蓮.</p>
</p><p>&emsp;&emsp;(本章完)</p>
