<title>《鬥破蒼穹》▷ 第1034章 吸收</title><br><p>&emsp;&emsp;第1034章 吸收</p>
<br><p>&emsp;&emsp;第一千零十一章吸收</p>
<br><p>&emsp;&emsp;碧綠火焰熊熊燃燒，熾熱的溫度瀰漫而出，令得周圍的狂風都是因此變得火熱了許多，但對於此倒是無人關注，風尊者幾人的目光，皆是僅僅的盯着那火焰之內，那裡，有着兩滴青紅交加的血液，正在滴溜溜的旋轉着。</p>
<br><p>&emsp;&emsp;“果然是古凰血精，而且這顏色居然還如此濃郁，想必至少也是得從一些鬥尊階別的天妖凰血脈中才能提煉而出”望着那三滴青紅血液，一旁的慕青鸞俏臉微微一變，驚聲道，身爲天鸞一族，雖然比不上天妖凰族，但對於後者她也是極爲的瞭解，因此一眼便是瞧出了這兩滴青紅血液的珍貴。</p>
<br><p>&emsp;&emsp;聽得慕青鸞此話，連那風尊者臉色都是微微一變，鬥尊階別的天妖凰？這等實力，即便是放進天妖凰族內，也定然是一些老不死的老妖怪，怎麼會將這古凰血精落在蕭炎手中？</p>
<br><p>&emsp;&emsp;“不過還好先前沒被搜查出來，不然的話，恐怕真是麻煩了，鬥尊階別的古凰血精，足以令得天妖凰族興師動衆，此事，你們不可對外有半點的宣揚。”風尊者的臉色略微凝重了許多，目光之中，也是涌現一抹凌厲。</p>
<br><p>&emsp;&emsp;聽得此話，慕青鸞與林焱皆是點了點頭，他們也非常清楚此事若是傳出去，將會爲蕭炎引來多大的麻煩。</p>
<br><p>&emsp;&emsp;“古凰血精已經被他逼出來了，爲何蕭炎的臉色”林焱目光在蕭炎臉龐上掃了掃，突然遲疑的道。</p>
<br><p>&emsp;&emsp;wωω ●TTKдN ●C○</p>
<br><p>&emsp;&emsp;聞言，風尊者與慕青鸞也是將視線投向蕭炎臉龐，果然是見到後者臉色如血，身體的溫度也是滾燙得嚇人，眉宇間，隱隱透着一抹痛苦之色，似乎是在與什麼東西對抗一般。</p>
<br><p>&emsp;&emsp;“這古凰血精不止三滴，剩下的，應該還在他的體內，不過.似乎是逼不出來了。”風尊者眼光毒辣，迅速便是察覺到了不對勁的地方，當下沉聲道。</p>
<br><p>&emsp;&emsp;“怎麼辦？”林焱也是一急，連忙道。</p>
<br><p>&emsp;&emsp;“古凰血精之內蘊含着天妖凰一族的血脈之力，尋常人根本不可能將之吸收，畢竟人的體質可遠遠比不上天妖凰，若是強行吸收，怕只能爆體而亡，唯今之計，恐怕便是隻能幫他將剩餘在他體內的古凰血精逼出來了。”慕青鸞苦笑道。</p>
<br><p>&emsp;&emsp;“逼不出來，先前蕭炎將古凰血精藏在異火之中，躲開了鳳清兒的搜查，但異火的高溫，也是令得古凰血精的能量散開了一些，如今幾乎已經散跡在了他的身體之內，想要徹底逼出來，已經是不可能。”風尊者緩緩搖了搖頭，道。</p>
<br><p>&emsp;&emsp;聞言，慕青鸞也只能攤了攤手，這樣的話，她也是無能爲力了。</p>
<br><p>&emsp;&emsp;“先看看情況”</p>
