<title>《鬥破蒼穹》▷ 第719章 納蘭嫣然再現</title><br><p>&emsp;&emsp;第719章 納蘭嫣然再現</p>
<br><p>&emsp;&emsp;第六百九十一章 納蘭嫣然再現</p>
<br><p>&emsp;&emsp;清澈劍鳴響徹天際，旋即一道如虹劍芒自雲嵐宗後山閃掠而出，幾個呼吸間，便是出現在了這片滿是狼藉的廣場上空。</p>
<br><p>&emsp;&emsp;虹芒消散，露出其中人影，一身玄裙，三千青絲柔順的順着香肩滑落，漫過蠻腰，齊至嬌臀，女子眉黛如畫，肌如冰雪，略顯削瘦的俏臉，卻剛好是構建成完美的輪廓，令得人心中忍不住的一聲暗贊，好個美麗的女孩.</p>
<br><p>&emsp;&emsp;突然出現的女子，也是因爲廣場上的這般狼藉而怔了怔，旋即其目光迅速轉移到了天空上那正怔怔望着她的雲韻，那張吹彈可破的俏臉頓時浮現一抹動人心魄的笑容，清脆聲音如百靈鳥般，在天空響起。</p>
<br><p>&emsp;&emsp;“老師”</p>
<br><p>&emsp;&emsp;“嫣然.你.你真的突破生死門了？”望着那張比起幾年前多了幾分成熟的女子，雲韻也是大喜，而聽其稱呼，這出現的女子，赫然便是那與蕭炎有着千絲萬縷關係的納蘭嫣然！</p>
<br><p>&emsp;&emsp;背後鬥氣雙翼微微一振，納蘭嫣然迅速閃掠至雲韻身旁，目光看了一眼四周，微皺着黛眉道：“老師，雲嵐宗發生什麼事了？”</p>
<br><p>&emsp;&emsp;聞言，雲韻臉頰上的笑容微微收斂，旋即玉手緊握，聲音略有些哀傷的道：“嫣然.雲嵐宗，怕是要完了.”</p>
<br><p>&emsp;&emsp;嬌軀一顫，納蘭嫣然也是察覺到了事情的不對勁，視線迅速在廣場上仔細掃過，旋即眼瞳驟縮的停在了那廣場上雲山以及那些失去了生命氣息的長老身上，一抹驚駭飄上眸子，旋即銀牙緊咬，嘶聲道：“這是誰幹的？”</p>
<br><p>&emsp;&emsp;在嘴中說着話時，納蘭嫣然眼眸也是轉向了天空，旋即，猛然僵硬在了那依稀有些熟悉的黑袍身影之上，目光帶着些許難以置信的緩緩上移，最後停在那張佈滿着血跡的臉龐上。</p>
<br><p>&emsp;&emsp;“你你是蕭炎？！你怎麼在此？”雖然那張臉龐有着鮮血掩蓋，可納蘭嫣然卻依然是立刻將之辨認了出來，當下忍不住的失聲道。</p>
