<title>《鬥破蒼穹》▷ 第1151章 神秘黑袍人</title><br><p>&emsp;&emsp;第1151章 神秘黑袍人</p>
<br><p>&emsp;&emsp;第一千一百二十八章 神秘黑袍人</p>
<br><p>&emsp;&emsp;深藍色火焰看上去極爲的玄異，火焰升騰間如同清澈海水般緩緩的擴散而開，淡淡的漣漪，恍若水波.</p>
<br><p>&emsp;&emsp;www● ttκa n● ￠○</p>
<br><p>&emsp;&emsp;在這深藍火焰一出現時，蕭炎體內的琉璃蓮心火便是泛起了一陣劇烈的波動，這種波動他並不陌生，因爲每當異火與異火相遇時，彼此間便是會出現這種特殊的波動.</p>
<br><p>&emsp;&emsp;而且這種深藍火焰，蕭炎並不陌生，他當年曾經在韓楓身上見過</p>
<br><p>&emsp;&emsp;海心焰，異火榜上排名第十五的異火</p>
<br><p>&emsp;&emsp;蕭炎的目光緊緊的盯着黑袍人身體上的深藍色火焰，片刻後，聲音有些低沉的道：“韓楓的海心焰？”</p>
<br><p>&emsp;&emsp;當初韓楓在被魂殿的人救走之後，再次出現時，已經失去了海心焰，據他所說，是被魂殿收走，而如今這突然出現的人又是魂殿之人，那麼很顯然，這異火，必然便是韓楓失去的海心焰！</p>
<br><p>&emsp;&emsp;“呵呵，眼力不錯”黑袍人對此並未否認，淡淡一笑，黑袍下，一對縈繞着幽光的雙眼有些熾熱的盯着蕭炎，道：“我知道你體內不止一種異火，此行前來尋你，並非是想抓你回魂殿，那是其他傢伙的事，我的最終目的.是你所修煉的功法！”</p>
<br><p>&emsp;&emsp;“那種能夠讓得異火彼此相融的功法！”</p>
<br><p>&emsp;&emsp;感受着黑袍之下那對灼熱目光，蕭炎心頭也是陡然升起一股難以抑制的殺意，焚決是他最大的秘密，誰敢沾染，必殺之！</p>
