<title>《鬥破蒼穹》▷ 第344章 大戰！【第三更到，吶喊一聲，月票</title><br><p>&emsp;&emsp;第344章 大戰！【第三更到，吶喊一聲，月票~~~！】</p>
<br><p>&emsp;&emsp;第三百四十六章 大戰！</p>
<br><p>&emsp;&emsp;天空上忽然出現的變故，讓得場中衆人都是一怔，目光望着那緩緩浮現的蒼老人影，一些知情人臉色頓時有些變化。</p>
<br><p>&emsp;&emsp;“海老頭？他他怎麼出手了？”加刑天滿臉錯愕的道。</p>
<br><p>&emsp;&emsp;法獁臉色同樣是有些愕然，他也沒想到，海波東竟然會冒着與雲嵐宗起衝突的危險，前去幫手.</p>
<br><p>&emsp;&emsp;兩人面面相覷了一眼，皆是察覺出了一點蹊蹺，以海波東的性子，可不像是那種會爲了誰幹這種莽撞事情的人啊。</p>
<br><p>&emsp;&emsp;“看來蕭炎對於海老頭的誘惑很大啊，甚至大到了能夠讓其甘願出手阻攔雲嵐宗的地步，這個小傢伙，當真是越來越讓我好奇了。”加刑天搖了搖頭，話語中着實有些難以掩飾的驚歎，他對海波東的性子極爲熟悉，若非是有着什麼足以打動他的利益，這個冰塊一樣的傢伙，是絕對不可能作出這等事情，然而.一個不到二十歲的小子，究竟有着什麼魔力，能夠打動一個鬥皇強者？</p>
<br><p>&emsp;&emsp;法獁微微點了點頭，目光掃向天空，低聲道：“現在便看接下來的情況了吧，唉，真是變幻莫測的局面啊。”</p>
<br><p>&emsp;&emsp;海波東的忽然出手，頓時讓得場中的局面變得有些詭異了起來，一個鬥皇級別的強者所蘊含的重量，沒有任何人敢輕易小覷，包括雲嵐宗！</p>
<br><p>&emsp;&emsp;看海波東出手的模樣，明顯是站在蕭炎一方，那麼現在雲嵐宗再想輕易動蕭炎的話，則是要好好計較一番了，一個弄不好的話，說不定真的會弄出一場驚天動地的大戰。</p>
<br><p>&emsp;&emsp;場中，認識海波東的人，也僅僅是少數，更多的雲嵐宗弟子，對於這個隱姓埋名幾十年的強者，並沒有太大的印象，因此，當他們見到這個其貌不揚的老者，竟然隨手便是破去了三名長老聯手所佈置的能量壁之後，臉龐上，瞬間佈滿了難以置信的震撼。</p>
<br><p>&emsp;&emsp;天空上，那閃電般退開的三名長老，振翅穩住身形，擡頭望着那站在蕭炎身旁的蒼老身影，臉龐之上，忍不住的浮現凝重，目光仔細的在海波東身上緩緩掃過，半晌之後，一名年齡最大的雲嵐宗長老，似是忽然想起了什麼，臉色猛然大變，失聲道：“海波東？冰皇海波東？你竟然還活着？”</p>
<br><p>&emsp;&emsp;聽得他的叫聲，另外兩名老者也是回憶起了這當初名震加瑪帝國的名字，當下臉龐同樣有所變化，體內雄渾的鬥氣幾乎是不由自主的運轉了起來，以他們的年紀，也是當初海波東那一輩的人，只不過，當時的海波東已經是名震加瑪的強者，而他們，那時候還僅僅只是雲嵐宗的一個執事而已，因此，一見到他出現，心中利馬便是警戒了起來。</p>
<br><p>&emsp;&emsp;瞥了三人一眼，海波東轉頭望着蕭炎，道：“沒事吧？”</p>
<br><p>&emsp;&emsp;“你要是再不出手，就該有事了。”蕭炎揚了揚手中那巨大的玄重尺，苦笑道。</p>
<br><p>&emsp;&emsp;“唉，今天麻煩了我一個人可擋不住他們啊。”海波東低聲道。</p>
<br><p>&emsp;&emsp;“別和他們硬戰，只要能夠離開這裡，那便行了。”蕭炎目光緩緩掃過四周，卻是臉色微沉的發現，在先前三人與他糾纏之時，周圍的巨樹上，已經不知何時出現了將近百名模樣在中年樣貌左右的雲嵐宗弟子，看他們那與普通弟子略有不同的服飾以及體表滿溢的鬥氣，顯然實力大多都不會弱於他。</p>
<br><p>&emsp;&emsp;“我要離開倒是沒什麼，不過帶着你，卻是有點麻煩，對方也不是省油的燈啊，不過還好，也虧得雲韻沒有在此處，不然想要離開，那就是徹底沒轍了。”海波東目光隨意的四下瞟動，話語中略微有些慶幸。</p>
<br><p>&emsp;&emsp;“那就拜託海老了。”蕭炎點了點頭，苦笑道。</p>
<br><p>&emsp;&emsp;“盡力而爲吧.”海波東臉龐上也沒有多少笑容，以一己之力對抗雲嵐宗衆多高手，就算他是鬥皇級別，也不會太過好受啊。</p>
<br><p>&emsp;&emsp;“海波東，當年一別，沒想到今日還能見面，真是讓人意外啊。”雲棱難看的臉色緩緩回覆了許多，擡頭望着天空上的海波東，在後者進入帝都之後不久，他便是知道了確切消息，所以，此時見到海波東，倒並未有太大的震驚神色，只是沒想到，他竟然會出手幫助蕭炎便是。</p>
<br><p>&emsp;&emsp;“嘿嘿，雲棱，這些年你倒是地位直升啊，當年的你，似乎不過剛進入雲嵐宗長老院而已，沒想到如今，竟然便是成了首席長老了。”海波東淡淡笑道。</p>
<br><p>&emsp;&emsp;“呵呵，這只是宗主信任我這老骨頭而已。”雲棱笑了笑，旋即臉色略顯認真的盯着海波東，道：“敘舊的話，還是日後再說吧，你應該也知道我們要留下蕭炎的目的，此事事關我雲嵐宗名聲問題，所以，還希望你不要隨性出手，免得損了雲嵐宗與米特爾家族間的關係啊。”</p>
<br><p>&emsp;&emsp;對於雲棱這番隱有許些警告的話語，海波東卻是淡淡的笑了笑，緩緩的道：“抱歉了，因爲一些緣故，今日，我必須保全蕭炎的安全，所以，還麻煩你能看在我薄面之上，讓得他離去，日後我海波東，不會忘記你這份人情。”</p>
<br><p>&emsp;&emsp;聞言，雲棱眉頭頓時緊皺，沉聲道：“海波東，你知道這是絕對不可能的事，墨承作爲我雲嵐宗之人，這些年對宗內的貢獻，所有人都是有目共睹，這種功臣，若是就這般死得不明不白，而我們又無動於衷，日後如何讓得弟子們心安？”</p>
<br><p>&emsp;&emsp;“唉，我也有自己的難處啊”海波東嘆息着搖了搖頭，雲棱這番表現，想要靠說幾句話便是帶人離開，顯然是不可能的事情了，當下他也不再廢話，目光環視了一圈，猛然一把抓住蕭炎，然而還未有所動作，那一直死死盯着他的雲棱便是厲聲喝道：“雲力，你們三人攔住他！雲嵐宗執事聽令，結雲嵐霧陣！”</p>
<br><p>&emsp;&emsp;雲棱的喝聲剛落，那天空上的三名長老便是展動身形，三人成半圓弧之狀，將海波東死死鎖住，而那廣場之外巨樹上的近百名雲嵐宗執事，也是齊齊一聲大喝，雄渾鬥氣自體內暴涌而出，一道道白色霧氣狀能量猶如瀑布一般，從掌心中噴了出去，百多道霧氣狀能量互相纏繞，然後迅速蔓延，僅僅是片刻時間，便是形成了一副碗扣狀的能量罩，剛好是將整個廣場，全部罩了進去。</p>
<br><p>&emsp;&emsp;“嘭，嘭”</p>
<br><p>&emsp;&emsp;在能量罩形成的霎那，海波東一手護着蕭炎，以一種極爲蠻橫的狀態，狠狠撞開了三名長老的防護，閃電般的掠到護罩之下，手掌一揮，一股足有一丈左右龐大的冰寒能量柱暴涌而出，重重砸在護罩之上，將之砸得一陣搖晃，不過後者卻頑強的並未立刻破碎。</p>
<br><p>&emsp;&emsp;“該死的，好硬的烏龜殼。”</p>
<br><p>&emsp;&emsp;低聲罵了一句，海波東剛欲繼續攻擊能量罩，那背後卻是傳來三道兇悍勁氣，三道勁氣在飛掠之間，竟然開始彼此融合，融合之後，聲勢暴漲，以至於連海波東都不得不轉身，手掌揮動，快速在身前凝聚成了一塊堅硬的寒冰鏡面，將之抵抗而下。</p>
<br><p>&emsp;&emsp;“你先退開，自己小心一點，給我十分鐘時間！”海波東手掌一揮，一股巧勁將身後的蕭炎送出了戰鬥圈，沉聲道。</p>
<br><p>&emsp;&emsp;將蕭炎送出之後，海波東臉色逐漸冷冽，冰寒的鬥氣從體內噴薄而出，頓時，只見其周身空氣中所蘊含的水氣，頃刻間便是被凝固成了無數堅硬的冰粒，手掌彈動，鋪天蓋地的冰粒帶起嗚嘯風聲，狠狠對着三位雲嵐宗長老砸了過去。</p>
<br><p>&emsp;&emsp;對於這位曾經的冰皇，三位長老不敢有着絲毫的小覷，體內鬥氣同時狂涌而出，三種屬性各不相同的鬥氣，卻是彼此融合，形成了堅不可摧的防禦。</p>
<br><p>&emsp;&emsp;遙遙天空之上，海波東人影閃動，攜帶着極冷的寒氣，大肆的對着三位長老發動着一波波連綿不絕的攻勢，雖然三人能夠融合鬥氣共同抗敵，不過卻依然是在海波東的兇悍攻勢下，連連敗退，若非是三人配合默契的話，早就該有人落敗下去。</p>
<br><p>&emsp;&emsp;被白色能量護罩籠罩的天空之上，寒風陣陣，能量碰觸爆炸聲，不絕於耳，那火暴到了極點的戰鬥，讓得下方所有云嵐宗弟子都是目瞪口呆。</p>
<br><p>&emsp;&emsp;微眯着眼睛望着那將三位長老壓得節節敗退的海波東，雲棱再往了一眼那懸浮在天空另外一處的蕭炎，不由得冷笑了一聲，肩膀微顫，一對鬥氣之翼，緩緩彈射而出。</p>
<br><p>&emsp;&emsp;雙翼振動，雲棱身形也是在衆目睽睽之下，迅速升空而起，然後直直的對着蕭炎奔去。</p>
<br><p>&emsp;&emsp;聽得下方傳來破風之聲，蕭炎急忙低頭，旋即臉色一變，背後雙翼一振，身形急忙後退。</p>
<br><p>&emsp;&emsp;“嘿，想走？不管海波東爲什麼要保你，不過只要將你先拿下，想必他也不敢真做什麼事。”望着那急退的蕭炎，雲棱低聲冷笑道，腳尖輕點虛空，速度再度爆增，眨眼時間，便是接近了蕭炎。</p>
<br><p>&emsp;&emsp;望着接近的雲棱，蕭炎也是趕忙振翅逃竄。</p>
<br><p>&emsp;&emsp;天空之上，兩道人影一追一逃，不過後面的身影，卻是在迅速拉近雙方間的距離，某一刻，終於是進入了攻擊範圍，雲棱腳掌猛然狠狠一踏虛空，身影化爲一抹虛幻的閃電，再次出現時，居然便是擋在了蕭炎逃跑的路線之上，身體前衝，乾枯的手爪，猶如鷹爪一般，帶起一股凌厲得讓蕭炎皮膚刺痛的兇悍勁氣，對着其脖子抓了過去。</p>
<br><p>&emsp;&emsp;雲棱出手的速度，快若閃電，待得蕭炎剛剛有所發現之時，其手爪，居然已經距離面前僅僅只有半米不到的距離！</p>
<br><p>&emsp;&emsp;漆黑的眼瞳之中，帶着凌厲勁氣的手爪正在迅速放大着。</p>
<br><p>&emsp;&emsp;帶着凌厲勁氣的手爪，劃破了虛空，直指蕭炎脖子！</p>
<br><p>&emsp;&emsp;遠處，海波東也是發現了這邊的狀況，當下臉色大變，急忙想要搶身援救，可此時的三名雲嵐宗長老卻是猶如發瘋了一般，冒着被重傷的危險，拼命的施展着合擊鬥技，死死的拖延着海波東，讓得他拖不得半點身。</p>
<br><p>&emsp;&emsp;滿場目光，此刻，都是停頓在了蕭炎雲棱兩人所在的地方，若是蕭炎被捕，那麼這一次的大戰，也就能徹底停歇了。</p>
<br><p>&emsp;&emsp;“看來要結束了啊，海波東一個人，也難以將蕭炎順利的從雲嵐宗帶走啊.”加刑天咂了咂嘴，嘆息道。</p>
