<title>《鬥破蒼穹》▷ 第1424章 幻境</title></p><p>&emsp;&emsp;第1424章 幻境</p>
</p><p>&emsp;&emsp;第一千三百九十九章 幻境</p>
</p><p>&emsp;&emsp;白茫茫的光芒充斥着視野，蕭炎茫然的立於這片白光世界之中，周圍沒有半道身影，而且不知爲何，他的記憶，似乎隱隱間的有些紊亂</p>
</p><p>&emsp;&emsp;“發生什麼事了？”</p>
</p><p>&emsp;&emsp;蕭炎緊皺着眉頭，喃喃自語，片刻後，突然擡起頭，在他的不遠處，有着一個光圈，他遲疑了一下，方纔邁着步伐走近光圈，然後踏了進去。</p>
</p><p>&emsp;&emsp;踏進光圈的那一霎，雖然彷彿僅僅只有一瞬，但蕭炎卻是感覺到猶如過了數十年，數百年一般，而當其茫然時，身體卻是陡然一震，蔥鬱的草原，取代了那白茫茫的世界，出現在了他眼球之內。</p>
</p><p>&emsp;&emsp;“這裡是莽荒古域？”</p>
</p><p>&emsp;&emsp;望着眼前那片龐大的草原，蕭炎茫然的喃喃道，在那紊亂的記憶中，這裡，讓得他有種熟悉的感覺。</p>
</p><p>&emsp;&emsp;身體立於半空中，蕭炎目光四顧，卻是隻見到空蕩蕩的平原，整個天地，都透着一種孤寂的氣息，這裡，彷彿僅僅只有着他一個人存在</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;然而，就在蕭炎四掃時，周圍天地間，突然傳出驚天動地的吼聲之聲，旋即，紅色的獸潮，如同一抹猩紅的血線一般，自那視線盡頭奔騰而來，幾個眨眼間，便是出現在了其百丈之內，腥臭的味道，迎面而來。</p>
</p><p>&emsp;&emsp;望着這鋪天蓋地的兇獸，蕭炎眉頭一皺，手掌一擡，一股無法形容的可怕能量，如同毀滅波動一般，自其掌心中蔓延而出，而伴隨着這股毀滅波動的瀰漫，那凡是進入其周身百丈之內的所有兇獸，不論其實力達到何種層次，居然全部都是在這一霎，化爲灰燼</p>
</p><p>&emsp;&emsp;蕭炎有些失神的望着那利馬少了一大片的獸潮，旋即錯愕的望着自己的手掌，這種力量，強大得無可形容，彷彿現在他只要願意，這片天地，都會在他的意念下崩潰</p>
</p><p>&emsp;&emsp;“這是.鬥聖的力量？”</p>
</p><p>&emsp;&emsp;蕭炎喃喃自語，眼中涌上許些狂喜之色，這份力量，他追逐了這麼多年，如今，終於是具備了麼？</p>
</p><p>&emsp;&emsp;“吼！”</p>
</p><p>&emsp;&emsp;在蕭炎沉侵於這股舉手投足間便可毀滅天地的力量之中時，又是有着充滿着暴戾的吼聲響起，無數兇獸瞪着猩紅的巨眼，源源不斷的衝擊而來。</p>
</p><p>&emsp;&emsp;“嘿嘿..”</p>
</p><p>&emsp;&emsp;面對着如此數量的獸潮衝擊，蕭炎卻是怪笑一聲，雙手猛的對着地面，狠狠一按，而伴隨着這一掌的按下，那草原，頓時凹陷出一片將近萬丈的巨大手印，一道可怕的漣漪透過地面，呈環形之狀，對着周圍席捲而開，那所有的獸潮，將碰觸到這道漣漪時，幾乎是連慘叫聲都是未曾發出，便是化爲了粉末</p>
</p><p>&emsp;&emsp;一掌之下，整片草原上，那數不清的兇獸，便是徹徹底底的湮滅於無形，這種力量.讓人感到由心的恐懼。</p>
</p><p>&emsp;&emsp;望着地面上那萬丈龐大的掌印，一種異樣的情緒，自蕭炎心底涌現而出，令得他忍不住的仰天大笑起來，笑聲如雷，轟隆隆的響徹着這片天地，這種力量，他終於是得到了.</p>
</p><p>&emsp;&emsp;“魂殿，魂族，我要徹底的滅了！”</p>
</p><p>&emsp;&emsp;大笑逐漸的落下，蕭炎心頭陡然浮現一股強烈的殺意，而當其這個念頭升起時，後方天空，空間突然扭曲起來，旋即一羣人影有些狼狽的被吐了出來。</p>
</p><p>&emsp;&emsp;“魂玉？”</p>
</p><p>&emsp;&emsp;望着那羣從空間中破出來的人羣，蕭炎也是一怔，旋即一口便是叫出了那領頭一位男子的名字，當下眼中掠過一抹紅芒，手掌對着那羣人狠狠一抓。</p>
</p><p>&emsp;&emsp;“快跑！”</p>
</p><p>&emsp;&emsp;那魂玉見到蕭炎這般舉動，面色也是一變，急忙掉頭就跑，然而其身形剛轉，便是發現，這片空間，已經徹徹底底的被封鎖死，而且還不待其體內鬥氣暴涌，那空間，便是如同塌陷一般，砰的一聲，化爲了一片漆黑的空間空洞，而魂玉以及其他所有的魂族人，全部被生生捏成了一片血肉.</p>
</p><p>&emsp;&emsp;“這種力量，足夠我復仇.”</p>
</p><p>&emsp;&emsp;隨手將那坨血肉甩開，蕭炎臉龐上浮現一抹冷笑，轉身便是踏着虛空，對着那莽荒古域之外閃掠而去，沿途之中，任何出現在其千丈之內的兇獸，都是會在瞬間，被那種瀰漫天地間的威壓，生生的壓成一團模糊血肉。</p>
</p><p>&emsp;&emsp;蔚藍的天空之上，一道流光閃掠而過，而在其下方，所過之處，一道道低沉的爆炸聲響起，血流成河.</p>
</p><p>&emsp;&emsp;這道流光速度極爲迅猛，不過短短十來分鐘的時間，便是穿過了遼闊的莽荒古域，出現在莽荒古域的邊緣地帶，而這一路而來，血流成河時，也是讓得蕭炎眼中的血紅之色，越來越濃，不過這種情況，彷彿其自身並沒有察覺一般，反而臉龐上的笑容，越來越詭異.</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;莽荒古域邊緣的一座山峰之上，流光閃現，蕭炎的身影浮現而出，此刻他的雙眼，幾乎已經被瀰漫了血紅，一種濃郁的殺意，令得蕭炎的面色都是有些扭曲，他望着遠處的一座城鎮，那是莽荒鎮，看着這座城市，蕭炎扭曲的臉龐，再度浮現了許些茫然，隱隱間，他似乎感覺到有些不對勁的地方，但那腦子裡一些紊亂的記憶，讓得他無法徹底的回憶起什麼。</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;茫然持續了一會，蕭炎便欲再度擡起腳步，對着遠處飛掠而去，然而，就在其腳步擡起時，納戒之中，突然傳出細微的嗡鳴之聲，一股清涼氣息，自納戒中涌出，最後順着蕭炎的手臂，鑽入其腦中。</p>
</p><p>&emsp;&emsp;伴隨着這股清涼氣息的涌入，蕭炎身體頓時狠狠的一顫，腦中紊亂的記憶以及一些莫名其妙多出來的東西，立刻便是消散了去，而伴隨着這些東西的散去，蕭炎眼中的血紅，則是在以一種肉眼可見的速度消失</p>
</p><p>&emsp;&emsp;當眼中的最後一縷血紅消散時，蕭炎的面色，也是徹徹底底的陰沉了下來，他緩緩的擡起頭，望着面前這片虛空，道：“不愧是菩提古樹，這種逼真的幻境都能製造而出，而且還讓身處其中的人無法察覺”</p>
</p><p>&emsp;&emsp;“在這裡，我的力量，雖然強大，也是我一生所追求，但可惜，那始終是虛假的。”</p>
</p><p>&emsp;&emsp;蕭炎手掌輕輕擡起，然後攤了開來，一枚翠綠色的珠體安靜的躺於其中，正是他以前所得到的那枚菩提子，先前若非這東西幫忙驅逐了他腦海之中的那些隱藏之物，他恐怕將會一直的沉侵在這活生生的幻境之中，現在，他總算是明白，爲何會有那些半聖傀儡了，這些傢伙，明顯也是沉侵在了菩提古樹的幻境之中，從而喪失了靈魂，變成了行屍走肉</p>
</p><p>&emsp;&emsp;在蕭炎舉起菩提子的霎那，這片天地，也是劇烈的扭曲了起來，最後，如同破碎的鏡子一般，砰的一聲，爆裂而開。</p>
</p><p>&emsp;&emsp;而當這片天地爆裂而開時，蕭炎的精神也是一陣恍惚，眼前一花，待得回過神來時，卻是發現，已經身處在一片充滿着碧綠之色的空間之中，在這片空間之中，一棵約莫十數丈左右的古樹，彷彿恆古永存的矗立在此，這棵樹，通體翠綠，如同極爲上佳的翠玉所鑄一般，釋放着一種驚人的生命力。</p>
</p><p>&emsp;&emsp;這棵樹，與外界的那一棵將近千丈龐大的菩提古樹，一模一樣，只不過，看上去縮小了無數倍而已！</p>
</p><p>&emsp;&emsp;蕭炎目光陰沉的望着面前的這棵小型菩提古樹，先前將他困住的那種幻境，必然是這個東西搞出來的！</p>
</p><p>&emsp;&emsp;在蕭炎的注視下，那通體翠綠的菩提古樹，突然一陣細微的顫抖，一個個光團從其體內飄飛而出，最後懸浮在蕭炎面前，光團變幻，裡面傳出了種種影像，蕭炎目光一掃，面色頓時劇變，其中的那些人，正是先前一起進入菩提古樹的薰兒以及魂玉，九鳳等人，顯然，此刻的他們，都是被困在了各自的幻境之中。</p>
</p><p>&emsp;&emsp;“你究竟想幹什麼？！”</p>
</p><p>&emsp;&emsp;蕭炎怒喝道，異火迅速涌現身體之外，這菩提古樹，太過詭異，那種極度逼真的幻境，也是讓得人無法分辨真假，從那些半聖傀儡來看，他們顯然並非是第一批中招的人。</p>
</p><p>&emsp;&emsp;面對着蕭炎的怒喝，那菩提古樹再次搖晃，一個光團浮現，光團之內，有着一棵高達萬丈的菩提古樹，不過，蕭炎的目光，並未凝固在古樹之上，而是在古樹之前，那裡的半空處，一道身着黑衣的人影踏空而立，一種彷彿天地至尊般的氣息，從此人體內徐徐的蔓延而出，在這種氣息之下，即便是那萬丈龐大的菩提古樹，都是顯得頗爲的渺小</p>
</p><p>&emsp;&emsp;“鬥鬥帝”</p>
</p><p>&emsp;&emsp;蕭炎的目光，泛着濃濃的驚駭，死死的盯着那道黑衣背影，雖然只是一個影像，但那種氣息，卻是讓得他靈魂都有種顫抖的感覺，這種感覺天地間，除了那等僅僅只存在於遠古傳說之中的鬥帝強者之外，還有什麼人能夠具備？</p>
</p><p>&emsp;&emsp;（第一更！</p>
</p><p>&emsp;&emsp;今天繼續三更！！！</p>
</p><p>&emsp;&emsp;月票停留在第三的位置，這個位置，不是我們鬥破所需要的，我們的目標，是第一！</p>
</p><p>&emsp;&emsp;我們要衝擊五連冠，土豆相信，我們鬥破的兄弟姐妹們，絕對能夠陪同土豆衝擊成功！</p>
</p><p>&emsp;&emsp;月票！月票！！</p>
</p><p>&emsp;&emsp;兄弟姐妹們，三號了，將保底月票投給鬥破吧，讓我們衝上去！</p>
</p><p>&emsp;&emsp;）</p>
</p><p>&emsp;&emsp;(本章完)</p>
