<title>《鬥破蒼穹》▷ 第1553章 毀滅火體</title></p><p>&emsp;&emsp;第1553章 毀滅火體</p>
</p><p>&emsp;&emsp;第一千五百二十六章 毀滅火體</p>
</p><p>&emsp;&emsp;北龍王的怒喝之聲，轟隆隆的在這血陣之內響徹而起，最後遠遠的擴散而開</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;北龍王的喝聲剛剛落下，那出現在紫研頭頂的粉紅色火焰，突然迅速的膨脹開來，化爲一個火罩，將其中的紫研牢牢包裹，而周遭那瀰漫的血霧，在接觸到火罩時，也是會在爆發出一陣吱吱聲響後，煙消雲散。</p>
</p><p>&emsp;&emsp;“北龍王，果然是你在搗鬼”</p>
</p><p>&emsp;&emsp;火罩凝現，紫研身旁的空間一陣波盪，旋即兩道身影便是緩緩的浮現而出，正是那全速趕來的蕭炎以及彩鱗二人。</p>
</p><p>&emsp;&emsp;“是蕭炎！”</p>
</p><p>&emsp;&emsp;突然出現的蕭炎以及彩鱗，也是立刻引起了大陣之外的東龍島族人的注意，當下一道道驚喜的聲音便是響了起來，不過緊接着，一些長老面色再度凝重起來，雖說經過上一次的見面，他們已是知道蕭炎也是鬥聖強者，可如今的局面，就算是尋常鬥聖來了，都是唯有死路一條.</p>
</p><p>&emsp;&emsp;一想到此處，不少人心頭都是微微一沉。</p>
</p><p>&emsp;&emsp;“桀桀，凰天那傢伙還真是個廢物，居然才拖延了這麼短的時間.”在衆人沉默間，北龍王猩紅的眼睛卻是望向蕭炎，舔了一口嘴角的血漿，森然笑道：“不過也無所謂了，如今大勢已成，你來到這裡，不過是給本王填上一份祭品而已”</p>
</p><p>&emsp;&emsp;蕭炎面色平靜，看了北龍王一眼，目光在其腦袋上的三張詭異臉龐處停了停，以他的靈魂感知，一眼之下便是知道了一些這傢伙實力暴漲的端倪，當下眉頭也是微微一皺，這傢伙，竟然心狠手辣到了這種地步。</p>
</p><p>&emsp;&emsp;“咳”</p>
</p><p>&emsp;&emsp;在蕭炎皺眉間，一旁的紫研，卻是突然咳出一口鮮血，臉頰蒼白如紙，在其肩膀處，血氣飛速的擴散而開，侵蝕着她的身體，雖說龍凰體質在極力的抵抗着，但那一波波的劇痛，依舊是讓得紫研臉色越發蒼白。</p>
</p><p>&emsp;&emsp;“桀桀，中了化龍魔陣的化龍血氣，就算你擁有着龍凰體質，恐怕也不會好受到那裡去”見到紫研那般虛弱的模樣，北龍王卻是仰天狂笑，他幾乎將整個北龍島的族人全部化爲血水，付出瞭如此恐怖的代價，方纔能夠再度扳回局面，如今見到紫研如此悽慘，心中自然是無比的快意。</p>
</p><p>&emsp;&emsp;“你們怎麼來了”</p>
</p><p>&emsp;&emsp;紫研抹去嘴角的血跡，蒼白的臉色看得人有些心疼，她略有些黯淡的眸子看了一眼蕭炎二人，苦澀的道：“這一次可不像上次那般容易解決啊，那傢伙在吞了西南二龍王以及諸多族人的血肉後，已是隱隱達到了六星斗聖的地步.”</p>
</p><p>&emsp;&emsp;六星斗聖，雖說這兩年紫研實力也是提升不慢，但也依舊未曾突破到五星斗聖，以她之力，就算是有着龍凰體質，也是無法再度將北龍王擊敗，那之間的差距，實在是太大。</p>
</p><p>&emsp;&emsp;蕭炎衝着她微微笑了笑，並沒有回話，手掌輕輕的放在紫研血氣瀰漫的肩膀處，淡淡的粉紅火苗，若隱若現。</p>
</p><p>&emsp;&emsp;“嘿，想要驅逐化龍血氣，你當你是”見狀，那北龍王頓時冷笑一聲，然而其笑聲還未落下，便是錯愕的見到，一絲絲的血氣，正在迅速的自紫研肩膀處升騰而起，最後緩緩的化爲虛無。</p>
</p><p>&emsp;&emsp;“異火？”</p>
</p><p>&emsp;&emsp;見到這一幕，北龍王猩紅的眼中頓時掠過一抹驚色，到得現在他方纔發現，蕭炎現在手中的異火，似乎比起當年所見，變得不太一樣了起來。</p>
</p><p>&emsp;&emsp;蕭炎並未理會北龍王，控制着淨蓮妖火在紫研體內轉了一圈，將其體中的所有化龍血氣都是吞噬蒸發，旋即這才緩緩收回手掌。</p>
</p><p>&emsp;&emsp;隨着體內的化龍血氣消散，紫研的臉色也是恢復了一點紅潤，但看上去依舊極其的虛弱，而且，她的身體，也是在蕭炎與彩鱗愕然的目光中緩緩縮小，短短片刻，竟然又是變成了以前的那個小女孩模樣.</p>
</p><p>&emsp;&emsp;“太過虛弱，只能恢復成最省力的模樣。”紫研苦笑着低聲道。</p>
</p><p>&emsp;&emsp;“呵呵，這樣更可愛。”蕭炎笑着摸了摸紫研的小腦袋，笑道：“你與彩鱗先出去吧，這裡交給我來。”</p>
</p><p>&emsp;&emsp;聞言，紫研一怔，旋即輕咬着牙道：“他很強的.”</p>
</p><p>&emsp;&emsp;“我可從沒死逞強過。”蕭炎微笑道。</p>
</p><p>&emsp;&emsp;望着那張微笑的臉龐，紫研這才猛然察覺，蕭炎的實力，竟然又是再度走到了她的前面，當下小臉上也是涌上一抹喜意。</p>
</p><p>&emsp;&emsp;“不需要我幫忙麼？”彩鱗在一旁輕聲道，如果那變異後的北龍王真的具備着足以媲美六星斗聖的實力，那光靠蕭炎一人.想到此處，她眼中也是掠過一抹擔心。</p>
</p><p>&emsp;&emsp;“他還算不上真正的六星斗聖，要勝他，並非是沒有可能，如今大陣之內還有着不少古龍一族的族人，在我纏住他的時候，你出手將他們都弄出去，不然他隨時隨刻吞噬這些人的血氣，戰鬥力也能夠一直保持在巔峰。”蕭炎微微搖頭，倒是顯得頗爲的冷靜，道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，彩鱗也不好多說什麼，當下便是一點頭，一把抓住紫研，身形一閃，便是飛快的掠出血陣範圍，出現在東龍島那些長老面前，後者等人見狀，連忙一窩蜂的涌了上來，滿臉的緊張之色，若是紫研出了什麼意外，太虛古龍一族，恐怕就真的永遠都沒有統一的機會了。</p>
</p><p>&emsp;&emsp;對於彩鱗與紫研的離去，北龍王倒是沒有出手阻攔，在他看來，那隻不過是略微延長了一下兩人的存活時間而已，等他將蕭炎解決掉後，這裡的人，他會全部一個個的吞掉，一想到那種力量暴漲的快感時，北龍王那張臉龐上，也是涌上了一抹可怖的獰笑。</p>
</p><p>&emsp;&emsp;“你的血肉，飄蕩着一種奇特的味道，與龍凰血肉有些相似，但卻似乎顯得更加的美味.”北龍王猩紅的舌頭伸出嘴來，舔了舔臉龐上血漿，旋即其目光泛着特殊的熱意，緊緊的盯着蕭炎，道。</p>
</p><p>&emsp;&emsp;蕭炎眼眸輕擡，他自然是知道北龍王在說什麼，他的體內，有着三種血脈之力，那種美味，應該是由此而來</p>
</p><p>&emsp;&emsp;不過對於北龍王那變態的嗜好，蕭炎並未答話，手掌一擡，粉紅色的火焰緩緩的從其體內擴散而出，恐怖的高溫，直接是將周圍那些侵蝕而來的血氣生生蒸發成虛無。</p>
</p><p>&emsp;&emsp;見到那極爲棘手的化龍血氣居然連蕭炎的身體都是無法靠近，北龍王猩紅的眼瞳也是微微一凝，雖說吞噬了不少人導致他心中殺意澎湃，但畢竟其天性陰狠謹慎，即便是這種時候，都依舊是保持着一些警惕。</p>
</p><p>&emsp;&emsp;“你體內有着龍凰血脈之力的存在，正好也能讓你來嚐嚐屠龍劍的滋味！”</p>
</p><p>&emsp;&emsp;北龍王眼神閃爍，突然猛的一步踏出，身形快若閃電般的出現在蕭炎前方不遠處，手中那泛着血紅的巨劍，帶起撲鼻而來的血腥勁氣，狠狠的對着蕭炎腦袋劈砍了下去。</p>
</p><p>&emsp;&emsp;“黃泉掌！”</p>
</p><p>&emsp;&emsp;蕭炎身形微退，隨手便是一記黃泉掌拍出，巨大的能量掌印呼嘯而出。</p>
</p><p>&emsp;&emsp;“嗤，不堪一擊！”見狀，北龍王卻是一聲嗤笑，手中蘊含着血氣的巨劍閃電劈下，竟然直接是生生的將那能量掌印劈成兩半，然後劍身一橫，快若閃電般的劈出三道巨大劍罡，宛如奔雷般襲向蕭炎。</p>
</p><p>&emsp;&emsp;面對着北龍王這等凌厲攻勢，蕭炎背後青紅骨翼連連振動，險險的將其避去，然而還不待他穩住身形，前者再度兇猛而來，攻勢一波接一波，絲毫不給他喘息的時間。</p>
</p><p>&emsp;&emsp;大陣之外，那些東龍島的長老見到有些落下風的蕭炎，心頭頓時緊張了起來，現在的局面，蕭炎若是落敗的話，那東龍島恐怕就真的是要大舉潰敗，到時候那瘋狂的北龍王再度殺來，整個太虛古龍一族，或許就得完了</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在那一道道緊張目光中，蕭炎終於是與北龍王正面狠狠的交轟了一記，當下體內氣血便是略微有些翻騰，身形也是被震得蹭蹭倒退了數十步。</p>
</p><p>&emsp;&emsp;“果然是能夠勉強達到六星斗聖的層次.”</p>
</p><p>&emsp;&emsp;壓下體內有些翻騰的氣血，蕭炎眼中也是掠過一抹凝重，面對着這種實力的對手，尋常鬥技，根本就無法取得太大的戰果。</p>
</p><p>&emsp;&emsp;“倒是能夠試試那一招.”</p>
</p><p>&emsp;&emsp;蕭炎目光微微閃爍，旋即突然收斂了全身氣息，雙手飛快的結出一道道頗爲陌生與生澀的印決，而隨着其手印的變動，其體內的小伊，卻是突然間睜開了雙眼，身體迅速上升，然後停於蕭炎眉心之間，而在小伊的小手間，也是在此刻結起了與蕭炎相同的印決.</p>
</p><p>&emsp;&emsp;“蕭炎，就憑你，也想與本王相戰，異想天開！”</p>
</p><p>&emsp;&emsp;望着蕭炎的舉動，那北龍王卻是冷笑一聲，並沒有給予前者任何的時間，手中巨劍，毫不留情便是帶起一股凌厲勁風，狠狠的對着蕭炎腦袋削了過去。</p>
</p><p>&emsp;&emsp;“人火相融，毀滅火體！”</p>
</p><p>&emsp;&emsp;伴隨着蕭炎與小伊手印同時凝固，蕭炎瞳孔之中的那微小火焰蓮花，也是在這一刻，瘋狂的旋轉起來，一股令得所有人都是瞬間失色，近乎毀滅般的滔天氣息，如同風暴一般，陡然自其體內席捲而出！</p>
</p><p>&emsp;&emsp;（求推薦票，麻煩大家了，謝了。）</p>
</p><p>&emsp;&emsp;(本章完)</p>
