<title>《鬥破蒼穹》▷ 第753章 出谷</title></p><p>&emsp;&emsp;第753章 出谷</p>
</p><p>&emsp;&emsp;第七百二十五章 出谷</p>
</p><p>&emsp;&emsp;光柱之中的紫研也是在此刻慵懶的伸了一個懶腰，頓時那本就誘人的凹凸曲線更是被完美的凸顯了出來，她懶散的睜開雙眸，望了望天空上那目瞪口呆的蕭炎，心頭頑心一起，衝着後者丟了一個暗含秋波的羞澀眼神過去。</p>
</p><p>&emsp;&emsp;天空上，接收到這秋波的蕭炎渾身打了一個冷顫，旋即苦笑着搖了搖頭，這妮子還是那孩子心性。</p>
</p><p>&emsp;&emsp;身形一動，緩緩的降下身形，蕭炎目不斜視的從納戒中取出一套衣袍，剛欲遞給紫研，然而手掌還是接觸到對方身體，後者渾身便是一顫，旋即一陣異樣的綠芒從其體內暴涌而出，在這道綠芒之下，紫研的身軀突然開始以肉眼可見的速度縮小，如此僅僅幾個呼吸間，一個擁有着玲瓏身材的大美人，便是再度變成了一個赤裸着嬌軀的小女孩模樣。</p>
</p><p>&emsp;&emsp;愕然的望着紫研這幅變化，蕭炎怔了怔，旋即忍不住的失笑搖頭，看來即便是晉入六階，紫研也依然沒有徹底化解掉那化形草的藥力啊。</p>
</p><p>&emsp;&emsp;紫研也是被自己的這般變化驚了驚，不過當她看見自己身體又是變回了以前那副小女孩模樣時，兩道小小柳眉頓時豎了起來，望着面前幸災樂禍的蕭炎，不由得氣急敗壞的撲了上去，雙手不斷的在蕭炎臉龐上一陣亂抓。</p>
</p><p>&emsp;&emsp;手臂將撲上身來的紫研抱住，感受着那如羊脂玉般潤滑的肌膚，眼神頓時有些漂移了起來，乾咳了一聲，趕忙將手中的黑袍強行套在紫研身上，然後在其腦袋上狠狠敲了一記，道：“給我安靜點，不然以後不給你煉製化形丹，讓你一輩子都是這個摸樣。”</p>
</p><p>&emsp;&emsp;捂着小腦袋，紫研不甘的撇了撇嘴，不過對於蕭炎的威脅她還是頗爲的懼怕，因此只能悶着頭，嘟囔道：“該死的化形草.”</p>
</p><p>&emsp;&emsp;蕭炎捏了捏紫研那粉雕玉琢般的可愛臉蛋，笑道：“這樣也不錯啊，多討人喜歡啊。”</p>
</p><p>&emsp;&emsp;“嘁，口是心非，明明你是最喜歡剛纔那樣的體型，別以爲我不知道，彩鱗姐說了，你們男人都這樣。”紫研用鄙視的眼神看着蕭炎，先前後者那模樣可就差流鼻血了。</p>
</p><p>&emsp;&emsp;聞言，蕭炎頓時有些尷尬，狠狠捏了一把紫研臉蛋，趕忙將話題轉移開去：“好了，既然你已經晉階成功，那便走吧，雖然不知道究竟在這裡呆了多久時間，可想必不會短到那裡去。”</p>
</p><p>&emsp;&emsp;“彩鱗姐先走了麼？”紫研目光在山谷中掃了掃，若有所思的道，在化繭之時，她能夠模糊的感應到山谷中的動靜，當初美杜莎的離開，她也隱隱的有所察覺。</p>
</p><p>&emsp;&emsp;“嗯，蛇人族出了點事情，她需要回去解決，等出去後，我們也可以去一趟，順便幫幫忙。”蕭炎點了點頭，將紫研放下，笑道，這麼久以來，美杜莎幫了他不少忙，而且當年那件事，雖說他也是被迫而爲之，可不管如何，這種事他不可能真的當做之時一夜春風，因此他對美杜莎的情感，也是頗爲的複雜。</p>
</p><p>&emsp;&emsp;對於這，紫研自然是沒有反對，她與彩鱗關係不錯，能去幫她的忙，自然是最好。</p>
</p><p>&emsp;&emsp;見到紫研點頭，蕭炎身形一動，便是憑空出現在了半空上，擡頭望着不遠處的那略顯得扭曲的空間，而其後，紫研也是跟了上來，目光掃了掃，驚詫的道：“這是空間封鎖吧，只有鬥宗強者才能施展出來的，想必是彩鱗姐所留吧？”</p>
