<title>《鬥破蒼穹》▷ 第249章 休整</title></p><p>&emsp;&emsp;第249章 休整</p>
</p><p>&emsp;&emsp;望着那滿臉欣喜蹦過來的女子，月袍女人輕笑了笑，笑容矜持而暗噙高貴，即不使人覺得冷漠，又有着一種令人點到即止的疏離，不管如何，三年歲月，讓得當初的青澀少女，成熟了許多。</p>
</p><p>&emsp;&emsp;大廳內的衆人，眼角餘光掃過月袍女人美麗臉頰上浮現的許些笑容，皆是不由有些感到目眩神迷。</p>
</p><p>&emsp;&emsp;在月袍女人進來之後，一名同樣袍服的老者，也是笑眯眯的走了進來，他站在月袍女人身後，老眼開合間，偶爾精光閃掠，伸在袖袍之外的乾枯手掌，也是沒有節奏的微微扭動着，猶如那尖銳的鷹爪一般。</p>
</p><p>&emsp;&emsp;與月袍女子打過招呼之後，靈琳又是對着其後的那位老者甜甜笑道：“葛葉老先生。”</p>
</p><p>&emsp;&emsp;“呵呵，幾年不見，靈琳丫頭倒是越來越漂亮了。”被稱爲葛葉的老者，笑吟吟的點了點頭。</p>
</p><p>&emsp;&emsp;俏臉上浮現一抹緋紅，名爲靈琳的紅衣女子親暱的拉着月袍女人那白皙如溫玉般的纖手，驚喜的笑道：“納蘭姐姐，沒想到你竟然會親自下雲嵐山，若是父親他們知道，一定會很高興的。”</p>
</p><p>&emsp;&emsp;“奉老師的吩咐而已，而且我也正好這段時間要回家一趟，所以便是順便過來了。”月袍女人聲音柔和的道，明眸流轉間，在大廳中掃視了一遍，玩笑道：“看先前靈琳妹妹那委屈的模樣，難道是被人欺負了？”</p>
</p><p>&emsp;&emsp;被月袍女人提起這問題，靈琳俏臉上浮現一抹訕笑，她雖然爲人嬌蠻，不過也不是笨蛋，先前從救她的那位長輩對待蕭炎的舉止來看，她心中便是知道，這個年齡看似比自己小上一點的少年，絕對不能輕易招惹，因此，她也並未將詳情說出來，免得橫生些不必要的枝折。</p>
</p><p>&emsp;&emsp;“沒什麼，遇見一個有趣的人而已。”靈琳擺了擺手，眼角餘光卻是不由自主的瞟向一旁那化爲液體的岩石雕塑，俏臉上又是忍不住的微微蒼白了一點，那模樣看起來頗爲清秀的少年，下起手來，沒想到竟然是沒有半點的憐香惜玉。</p>
</p><p>&emsp;&emsp;三年的磨練，月袍女子明顯已經不是當初那憑着一腔不甘便敢跑到別人家喊退婚的青澀丫頭，因此，靈琳臉頰上的變化，也並未逃過她的察覺，目光順着一旁划過去，最後停留在了那依稀還散發着許些熱氣的岩石液體，略微一愣，旋即美麗動人的臉頰上，便是浮現一抹凝重。</p>
</p><p>&emsp;&emsp;微微偏過頭來，與一旁的葛葉對視了一眼，兩人皆是從對方眼中瞧出了一抹驚異。</p>
</p><p>&emsp;&emsp;“是個精通火屬性鬥氣的強者。”對視間，兩人心中，都是飛速的閃過一道念頭，然後臉龐上的驚異，迅速收斂。</p>
</p><p>&emsp;&emsp;靈琳臉頰上的蒼白僅僅是瞬間，便是消散了下去，扭過頭來，望着那羣本來一直簇擁着自己身旁想要得到自己好感的年輕人，此時卻滿臉垂涎的望着身後的月袍女人，其中一位定力稍差的，更是臉龐漲紅，滿眼的熾熱。</p>
</p><p>&emsp;&emsp;望着這些人那丟臉的表情，靈琳眉頭微蹙，心中暗自嘀咕道：“一羣不知天高地厚的傢伙，你們家的那點勢力，跟人家比起來，不過是腳下的一塊碎石而已。”</p>
</p><p>&emsp;&emsp;搖了搖頭，靈琳沒有再理會這些年輕的執侉子弟，對着月袍女人笑道：“納蘭姐姐，今日天色已快暗了，不如就在這裡歇息一夜可好，這裡可專門設有招待姐姐這種身份的房間哦。”</p>
</p><p>&emsp;&emsp;“嗯，麻煩靈琳妹妹了。”月袍女人笑着點了點頭，目光再次掃過那堆岩石液體，若有深意的微笑道：“下山前老師就與我說過，鬥氣大陸無比遼闊，奇人異事數不勝數，沒想到如今方纔出來不久，便是讓我大開了眼界。”</p>
