<title>《鬥破蒼穹》▷ 第1301章 轟飛</title><br><p>&emsp;&emsp;第1301章 轟飛</p>
<br><p>&emsp;&emsp;第一千兩百七十七章 轟飛</p>
<br><p>&emsp;&emsp;那從空間裂縫之中竄出來的人影，身形頗爲的壯碩，虎背熊腰，透着一股濃郁的兇悍之色，那般容貌，赫然便是當初與蕭炎見過一面的太古虛龍族的強者，黑擎。</p>
<br><p>&emsp;&emsp;“黑擎老哥你怎麼來這裡了？”</p>
<br><p>&emsp;&emsp;望着這突然冒出來的人影，蕭炎也是一愣，語氣之中滿是驚訝。</p>
<br><p>&emsp;&emsp;“唉，找你有些事，我被族中那些老傢伙打發來找你，媽的，還好紫研在你身上留下了一道龍印，不然可就真是要找死我了.”黑擎見到蕭炎，如同見到救星一般，連忙撲了過去，大鬆了一口氣的道。</p>
<br><p>&emsp;&emsp;“找我？”聞言，蕭炎眉頭微微一皺，太古虛龍的人找他能有何事？難道.</p>
<br><p>&emsp;&emsp;“紫研有事？”蕭炎目光猛的轉向黑擎，沉聲道。</p>
<br><p>&emsp;&emsp;“也不算有事吧，不過就是需要你的幫忙.你如果有時間的話，就跟我走一趟吧。”黑擎捎了捎頭，道。</p>
<br><p>&emsp;&emsp;見到黑擎那略微有些凝重的臉龐，蕭炎略微遲疑了一下，便是點了點頭，看來事情並不小，不然的話，不會讓得黑擎這等強者都是如此火急火燎。</p>
<br><p>&emsp;&emsp;“等將這裡的麻煩解決了，我便隨你去一趟。”</p>
<br><p>&emsp;&emsp;“有麻煩麼？”聽得蕭炎這話，黑擎這纔回過神來，偏過頭一看，愕然道：“原來是魂殿的魔雨老雜毛啊還記得黑擎大爺麼？”</p>
<br><p>&emsp;&emsp;“黑擎？”</p>
<br><p>&emsp;&emsp;九天尊微微一怔，面色陰沉的臉龐似是突然想到了什麼，臉色微微一變，失聲道：“你是太古虛龍一族的黑擎？”</p>
<br><p>&emsp;&emsp;“黑擎也是你這老雜毛能叫的麼？憑你這老九的位置，可還沒這資格。”</p>
<br><p>&emsp;&emsp;黑擎雙臂抱在胸前，撇了撇嘴，絲毫未曾給九天尊半點的面子。</p>
<br><p>&emsp;&emsp;對於黑擎這等不客氣的話語，九天尊臉龐也是極度的陰沉，但出奇的沒有暴怒，因爲他清楚的知道，面前的這個大漢，是一個極度棘手的傢伙，即便是他，都並非其對手。</p>
<br><p>&emsp;&emsp;“這位朋友，老夫天冥宗長老森羅鬼尊，這蕭炎是我天冥宗所要抓捕的對象，還望朋友不要插手。”九天尊知道黑擎的底細，但那森羅鬼尊二人卻並不知曉，眼見到蕭炎逐漸落入下風，又怎甘心讓他再度逃跑，當下那森羅鬼尊便是一抱拳，沉聲道。</p>
<br><p>&emsp;&emsp;“天冥宗？這是什麼東西？”黑擎眉頭皺了皺，旋即有些不耐的揮了揮手，道：“你們趕緊滾吧，我找蕭炎小哥有事，別他媽耽擱老子的時間了。”</p>
<br><p>&emsp;&emsp;“你！”</p>
<br><p>&emsp;&emsp;對於這一口一句粗話的黑擎，森羅鬼尊與妖花邪君面色都是一變，怒喝道：“敢對我天冥宗不敬，你找死！”</p>
<br><p>&emsp;&emsp;大喝落下，兩人腳掌一踏虛空，身形頓時如閃電般的暴掠而出，陰寒鬥氣，直接是毫無保留的對着黑擎狠狠轟了過去。</p>
<br><p>&emsp;&emsp;“兩個六星斗尊，也有膽在老子面前大呼小叫。”</p>
<br><p>&emsp;&emsp;見到暴掠而來的兩人，黑擎卻是怒笑一聲，不退反進，雙拳緊握，渾身肌肉在此刻泛起一陣奇異的波動，然後就這般毫無花俏的轟了出去。</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;兩隻鐵拳轟出，直接是將空間轟出兩道黑色的空間痕跡，而那黑色痕跡閃電般蔓延間，便是與森羅鬼尊二人狠狠的轟擊在了一起。</p>
<br><p>&emsp;&emsp;“這傢伙究竟是什麼來頭？”</p>
<br><p>&emsp;&emsp;兩者相撞，森羅鬼尊二人的身體猛的一顫，臉色瞬間便是變得蒼白起來，那種幾乎要摧毀一切的可怕力量，讓得他們心頭深處涌出了一股恐懼。</p>
<br><p>&emsp;&emsp;“噗嗤”</p>
<br><p>&emsp;&emsp;恐懼剛剛浮現，兩人喉嚨便是一甜，一口殷紅鮮血噴射而出，身體如同斷線的風箏一般，倒飛而出，最後狠狠的射進下方林海之內，將地面砸出一個將近百米的巨坑，強悍的勁力餘波，將周遭百米之內的巨樹，摧枯拉朽般的盡數摧毀。</p>
<br><p>&emsp;&emsp;“啪啪.”</p>
<br><p>&emsp;&emsp;一拳轟飛兩人，黑擎拍了拍手，滿臉的譏諷，旋即不懷好意的目光瞥向面色陰沉的九天尊，道：“魔雨，你是自己滾還是老子動手？”</p>
<br><p>&emsp;&emsp;“黑擎，你莫要太囂張了，蕭炎是殿主指名要抓之人，你真是要護住他不成？”九天尊冷聲道。</p>
<br><p>&emsp;&emsp;黑擎雙眼微眯，搓了搓手，淡淡的道：“老子不管這些，族中那些老傢伙讓我來找蕭炎幫忙，既然老子來了，那誰也別想帶走他。”</p>
<br><p>&emsp;&emsp;“嘎吱。”</p>
<br><p>&emsp;&emsp;九天尊眼中怒火升騰，雙掌也是緩緩緊握，發出嘎吱的聲響，可怕的鬥氣徐徐自其體內瀰漫而出。</p>
<br><p>&emsp;&emsp;“想動手？好啊，老子也想看看這麼多年不見，你有什麼長進？”</p>
<br><p>&emsp;&emsp;見狀，黑擎也是冷笑一聲，身體一陣詭異扭曲，頓時傳出一陣宛如悶雷般的骨骼爆裂聲響，而伴隨着這些骨骼聲響傳出，其身體也是在不知不覺間，變得更加的高大，隱隱間，一股極度強悍的壓迫力自那壯碩的身軀之內擴散開來。</p>
<br><p>&emsp;&emsp;感受到那種壓迫，九天尊眼角忍不住的跳了跳，深吸一口氣，壓抑住心頭的暴怒，他知道，以他一人之力，根本就不是黑擎的對手，即便真是動手了，也是討不了什麼好處，而且太古虛龍對於空間之力的掌控以及擁有，無人能及，即便實力強於他們的人，也是很難在打敗他們後順利的將人給留下來。</p>
<br><p>&emsp;&emsp;“黑擎，本座就不信，你能護得了這小子一輩子！”九天尊語氣森然的道。</p>
<br><p>&emsp;&emsp;“這還輪不到你來管.”黑擎瞟了他一眼，道。</p>
<br><p>&emsp;&emsp;“哼。”</p>
<br><p>&emsp;&emsp;九天尊冷哼一聲，心頭滿是不甘，沒想到這次順利避開了藥塵，但卻引來了太古虛龍的人，他倒是未曾料到過，蕭炎竟然還與這一族有着關係。</p>
<br><p>&emsp;&emsp;既然黑擎出面，那他也是明白，今日的擒獲蕭炎的事，怕又是成了不可能的事，想到此處，九天尊也只能一咬牙，狠狠的盯了蕭炎一眼，道：“蕭炎，你就躲一輩子吧，本座就不信，每一次都會有人出來救你！”</p>
<br><p>&emsp;&emsp;話音落下，九天尊也就不再停留，身形一轉，剛欲離開，那黑擎卻是突然淡淡的開口：“魔雨，回去的時候轉告一聲你上面的那些人，不要一直針對蕭炎以及蕭家的人，當年魂族與蕭家一族的那些恩怨，到了如今，也早已該不復存在，做得太過分了，遲早會有後悔的那一天.這句話，不是老子說的，是族裡那些老傢伙。”</p>
<br><p>&emsp;&emsp;聽得黑擎最後一句話，九天尊雙眼微眯，冷笑道：“這話跟我說沒用，但我魂殿想做什麼事，還沒人能阻攔，古族不行，你太古虛龍一族，也不行！”</p>
<br><p>&emsp;&emsp;說完此話，九天尊身形一顫，便是化爲一道流光，眨眼間消逝在了天際之邊。</p>
<br><p>&emsp;&emsp;望着九天尊消失的身影，黑擎手掌輕輕磨挲，面色有些冷肅，片刻後，方纔轉頭望着蕭炎，笑道：“蕭炎小哥，沒事吧？”</p>
<br><p>&emsp;&emsp;“又勞煩老哥出手了。”蕭炎拱了拱手，道。</p>
<br><p>&emsp;&emsp;“唉，不礙事，這次是我太古虛龍一族要麻煩你.”黑擎搖了搖頭，遲疑了一下，道：“確切原因，等去了後你便會知道，如果沒事情的話，能否現在便動身？此事事關重大，出不得什麼岔子。”</p>
<br><p>&emsp;&emsp;見到連黑擎這種粗獷性子都是如此慎重，蕭炎心頭也是略微有些凜然，這究竟是出了什麼事，竟然讓得太古虛龍一族都是變得這般緊張？</p>
<br><p>&emsp;&emsp;“嗯，不過能否將我朋友也帶上？”蕭炎指着身後不遠處的青鱗，說道，早在黑擎出現的時候，那纏着青鱗的天冥宗長老便是飛速的退了開去，特別是在見到黑擎一拳轟飛森羅鬼尊兩人後，那傢伙更是駭得不敢靠近過來。</p>
<br><p>&emsp;&emsp;“嗯，沒事.”看了青鱗一眼，黑擎也是點了點頭。</p>
<br><p>&emsp;&emsp;見狀，蕭炎方纔鬆了一口氣，九天尊離去沒多久，他也不放心讓青鱗一個人回去，既然黑擎答應的話，那自然是最好。</p>
<br><p>&emsp;&emsp;鬆氣間，蕭炎揮手將已經被轟擊得千瘡百孔的天妖傀收回，心中暗歎，這跟隨了他許久的天妖傀，又是頻臨報廢邊緣了啊。</p>
<br><p>&emsp;&emsp;收好傀儡，青鱗也是將那些強者收回眼中，留下那驚魂未定的花錦立於半空，面色驚恐的望着天空上的黑擎，後者的威勢，也是令得她感到驚駭。</p>
<br><p>&emsp;&emsp;“蕭炎少爺，要放過這女人麼？要不是她，我們這次也不會被阻截了。”青鱗低聲道。</p>
<br><p>&emsp;&emsp;“沒那時間了”</p>
<br><p>&emsp;&emsp;蕭炎瞥了這女人一眼，搖了搖頭，時間緊迫，他也實在懶得動手教訓了。</p>
<br><p>&emsp;&emsp;“黑擎大哥，走吧”</p>
<br><p>&emsp;&emsp;蕭炎轉過頭，望着黑擎，道。</p>
<br><p>&emsp;&emsp;Wωω◆Tтkǎ n◆C○</p>
<br><p>&emsp;&emsp;“嗯。”</p>
<br><p>&emsp;&emsp;黑擎點了點頭，手掌在面前空間一劃，便是撕裂出一道空間裂縫，蕭炎與青鱗身形一閃便是鑽了進去。</p>
<br><p>&emsp;&emsp;見到蕭炎幾人就這樣離開，那花錦也是鬆了一口氣，在肚中一通惡毒的漫罵，然而罵聲剛剛在其心中響起，那天空上剛欲鑽進空間裂縫的黑擎腳步卻是一頓，頭也不回，大手一揮，一一股恐怖的勁風直接是破開空間，一瞬間便是落在了花錦身體之上。</p>
<br><p>&emsp;&emsp;“噗嗤！”</p>
<br><p>&emsp;&emsp;強悍無匹的勁力，直接是讓得花錦一口鮮血噴射而出，身體狠狠的砸進一座山峰之上，巨石滾落間，將其深深的埋於其中。</p>
<br><p>&emsp;&emsp;“不要以爲是女人，老子就不會動手。”</p>
<br><p>&emsp;&emsp;一巴掌轟飛花錦，黑擎這才一甩大手，閃身鑽進空間裂縫之中，嗤的一聲，便是與空間裂縫同時消失而去。</p>
<br><p>&emsp;&emsp;(更新到，求推薦票，月票！！！！！)</p>
<br><p>&emsp;&emsp;(本章完)</p>
