<title>《鬥破蒼穹》▷ 第1027章 風殺指</title><br><p>&emsp;&emsp;第1027章 風殺指</p>
<br><p>&emsp;&emsp;第一千零三章風殺指</p>
<br><p>&emsp;&emsp;隨着鳳清兒雙瞳轉化成青銀色，一股深青色的鬥氣風暴，也是瞬間以其爲中心點，猛然爆發而起，而在那巨大的風暴之內，隱隱間還有着銀色雷電閃爍，轟隆隆的巨響，令得人心神劇顫。</p>
<br><p>&emsp;&emsp;巨大的鬥氣風暴，足有將近十幾丈龐大，那股從中瀰漫而出的能量威壓，看得廣場周圍無數人一臉呆滯，如此壯觀的一幕，居然是鳳清兒完全依靠體內鬥氣製造而出，其體內鬥氣，當真是浩瀚磅礴啊。</p>
<br><p>&emsp;&emsp;一股狂猛的吸力從其鬥氣風暴之內散發而出，那堅硬的銀木廣場，在那風暴瘋狂的撕扯力下，猶如地震一般，不斷的蔓延出一道道手臂粗壯的裂縫，甚至，整個廣場都是在此刻變得顫抖了起來。</p>
<br><p>&emsp;&emsp;蕭炎身體猶如粘在廣場之上一般，任由那風暴如何吸扯，其身體也是紋絲不動，目光緊緊的鎖定着風暴，隱隱間，能夠從那風暴中，看見一道模糊的倩影。</p>
<br><p>&emsp;&emsp;“風雷鬥氣.”</p>
<br><p>&emsp;&emsp;望着那風暴之內閃爍的雷芒以及濃郁的風屬性鬥氣，蕭炎眼眸不由得微微一眯，能夠將兩種屬性不同的鬥氣融合得如此完美，這鳳清兒的修煉天賦可當真是有些可怕。</p>
<br><p>&emsp;&emsp;風的敏銳，雷的狂暴，兩種屬性完美融合，那最後爆發而出的威力，自然遠非尋常鬥氣可比，難怪這鳳清兒有着越階挑戰的特殊能力，這就如同蕭炎那摻雜有異火存在的鬥氣一般，威力也是極強，同樣的，這也是蕭炎屢次能與實力超過他的對手相戰的底牌之一。</p>
<br><p>&emsp;&emsp;如今的焚決，在地階低級的層次，不過依靠着焚決的玄妙，卻是能夠與地階中級的功法相媲美，而在功法這一項上，蕭炎卻是並不比鳳清兒佔什麼便宜，畢竟後者有着風雷閣的支持，再加上其天賦異稟，所修習的功法，也是極爲高階，比起尋常鬥宗來說，可是好上了太多。</p>
<br><p>&emsp;&emsp;至於鬥技，雙方皆是各有殺招，若是不正面交手，怕是誰也難以預料最後的成敗。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;在蕭炎心中爲彼此實力衡量時，那旋轉的巨大風暴之內，一道彩色綢緞，猛然如箭矢般的暴射而出，在穿過風暴時，一股璀璨的雷芒也是粘附其上，旋即直接穿透空間，狠狠的對着蕭炎所在的方位射來。</p>
<br><p>&emsp;&emsp;攜帶着雷芒的彩色綢緞，速度極爲恐怖，僅僅一閃間，便是出現在了蕭炎面前！</p>
<br><p>&emsp;&emsp;面對着那蘊含着雄渾雷芒的彩色綢緞，蕭炎手印一變，面前的空間，陡然扭曲！</p>
<br><p>&emsp;&emsp;彩色綢緞狠狠的穿透那片扭曲的空間，然而，卻是偏離了一些原來的方位，剛好是險險的搽着蕭炎肩膀掠飛而出，在交錯的那一霎，其上的雷芒，也是令得蕭炎肩膀處的寒毛豎立了起來。</p>
<br><p>&emsp;&emsp;“哼！”</p>
<br><p>&emsp;&emsp;彩色綢緞被蕭炎輕易避開，風暴之內也是傳出一道冷哼聲，旋即綢緞一抖，頓時如具備着靈性的彩蛇一般，迅速掉頭，筆直射向蕭炎後背心。</p>
<br><p>&emsp;&emsp;感受到身後的破風聲，蕭炎腳尖一動，而其身形，卻是直接出現在左方十幾米之外。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;彩色綢緞一抖，再度閃掠而出，如跗骨之蛆般的直射蕭炎！</p>
<br><p>&emsp;&emsp;彩色綢緞，雖然看似是尋常布料，但在劃破空間時，卻是隱隱間透着一種森冷，倒不像是布料，更像是某種奇異的金屬，再加上其上所附帶的雄渾鬥氣，即便是開山裂石，也是易如反掌，尋常鬥皇強者若是沾上，怕是必見血。</p>
