<title>《鬥破蒼穹》▷ 第1280章 混戰</title><br><p>&emsp;&emsp;第1280章 混戰</p>
<br><p>&emsp;&emsp;第一千兩百五十六章 混戰</p>
<br><p>&emsp;&emsp;聽得摘星老鬼那森然獰笑之聲，蕭炎卻是面無表情， 身形緩緩升空，望着那瀰漫天地的黑霧，如此大的陣仗，恐怕早已經吸引了不少勢力的注意，按照他的猜測，或許現在星隕閣外面，已經是佈滿了其他勢力的眼線。</p>
<br><p>&emsp;&emsp;中州藏龍臥虎，強悍的勢力也是數不勝數，而這些勢力之間的爭奪，也是極爲的慘烈，星隕閣能夠成爲四方閣之一，自從成立以來便是接受了諸多的挑戰，然而如今的這一次，無疑將會是有史以來最爲兇險一次，若是能夠度過去，星隕閣必將名氣大振，將其他三閣遠遠拋於身後，但若是度不過的話，或許星隕閣，也將會從這中州上，永久的除名而去。</p>
<br><p>&emsp;&emsp;“老鬼，你的廢話還是一如既往的多，動手吧，速速解決，你已經失敗了好幾次，此次若是再失敗，下場你應該比任何人都清楚。”天空上，黑白天尊二人瞥了摘星老鬼一眼，淡淡的道。</p>
<br><p>&emsp;&emsp;“哼，不用你們來提醒！”聞言，摘星老鬼面色一沉，冷聲道。</p>
<br><p>&emsp;&emsp;不過話雖這般說，可摘星老鬼眼中也是逐漸的涌現陰森之意，盯着那懸浮在半空中的蕭炎，冷冷一笑，手掌陡然一揮。</p>
<br><p>&emsp;&emsp;“血洗星隕閣！”</p>
<br><p>&emsp;&emsp;“是！”</p>
<br><p>&emsp;&emsp;聽得摘星老鬼的冷喝聲，那衆多魂殿強者也是齊齊大喝一聲，強悍鬥氣頓時噴薄而起，旋即在一陣陣嘩啦啦的聲響中，漆黑色的鎖鏈，鋪天蓋地的對着星界之內暴射而去。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;震耳欲聾的殺喊聲，在這片天地迴盪而起，原本祥和的星界之內，迅速間便是變得殺氣滔天。</p>
<br><p>&emsp;&emsp;蕭炎身形懸浮半空，目光死死的盯着摘星老鬼，那些衝過來的魂殿強者在抵達他周身十丈距離時，便是會主動分遊而開，對着星界之內掠去。</p>
<br><p>&emsp;&emsp;“小子，這一次，老夫必將親手將你抓回魂殿，到時候，老夫會讓得你明白，什麼才叫做生不如死！”</p>
<br><p>&emsp;&emsp;望着蕭炎，摘星老鬼臉龐也是佈滿猙獰與怨毒之色，腳掌猛的一踏虛空，便是徑直對着蕭炎暴衝而去。</p>
<br><p>&emsp;&emsp;在摘星老鬼開始動手時，那黑白天尊對視了一眼，也是微微點頭，腳掌踏着虛空，一步步的對着星界之內而去，而伴隨着他們步子的邁下，如大海般浩瀚的鬥氣，也是徐徐的席捲而出，令得這片天地的能量都是變得激盪了起來。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
