<title>《鬥破蒼穹》▷ 第832章 莫崖 【第一更！】</title></p><p>&emsp;&emsp;第832章 莫崖 【第一更！】</p>
</p><p>&emsp;&emsp;第八百零八章 莫崖</p>
</p><p>&emsp;&emsp;出現在那奎剎面前的白衣人，容貌頗爲年輕，看上去似乎也就二十六七的模樣，一身白衣如雪，白衫飄飄，很是有着幾分瀟灑清逸的味道，白衣男子一張臉龐很是英俊，英俊之中又是帶着一分陰柔氣質，略顯削薄的嘴脣微微抿着，嘴角噙着一抹淡淡笑意，笑意雖然給人一種和善的感覺，但對方那分陰柔氣質，卻是令得蕭炎略有些不喜。</p>
</p><p>&emsp;&emsp;這位白衣男子一出現，便是迅速成爲了整個大廳的焦點所在，大廳中的衆人，在瞧得此人後，眼中也是閃過些許驚訝，似乎是有些驚異此人爲何會突然現身。</p>
</p><p>&emsp;&emsp;“竟然是黑皇宗少宗主莫崖？”</p>
</p><p>&emsp;&emsp;“沒想到連他都是驚動了出來，聽說這莫崖年齡尚還不過三十，便已至六星斗皇，如今實力，即便是宗內一些長老，也是難以匹敵啊。”</p>
</p><p>&emsp;&emsp;“真是恐怖的修煉天賦啊，據說黑皇宗之內皆是對其抱有莫大期望，想必此人很有可能達到鬥宗之階。”</p>
</p><p>&emsp;&emsp;聽得周圍那些響起的竊竊私語，蕭炎心頭也是一動，微眯的目光在對面那白衣男子身上微微掃動，心中略感驚異，除了當初在迦南學院所遇見那名前來接走薰兒的那個傢伙之外，恐怕這人是他所見過年紀最輕的鬥皇強者了。</p>
</p><p>&emsp;&emsp;當然，林修崖，林焱，柳擎三人也是有着絕佳的修煉天賦，他們三人雖然未至鬥皇階別，但年齡卻是比面前這位白衣男子要小一些，誰也不能肯定幾年之後，他們能不能晉入鬥皇之階，因此真要比較起來，他們的天賦，其實也不會比面前這人弱多少。</p>
</p><p>&emsp;&emsp;不過不管如何說，能夠在這種年齡達到鬥皇之階，絕對都是屬於那種人中龍鳳，而光憑這，這白衣男子便的確有着俯視衆人的本錢。</p>
</p><p>&emsp;&emsp;在蕭炎心中對這白衣男子的實力而驚訝時，後者心頭，也是翻起了不小的浪花，經過先前那電光火石般的交手，他能夠知道，面前的這位看上去比他還要年輕許多的黑袍青年，也是一名貨真價實的鬥皇強者，這一點，倒是令得他心中略有些不舒服，從小到大，他一直都是在一片天才的洋溢聲音中成長，宗內將其奉爲宗主接班人來培養，這些年中，宗內不知道將多少天材地寶用在了他的身上，所謂的，便是想讓他有機會達到鬥宗階別，而他，也的確沒有讓人失望，經過那無數天材地寶的堆砸，他成功的在三十歲之前，晉入了鬥皇之階。</p>
