<title>《鬥破蒼穹》▷ 第1586章 逃</title></p><p>&emsp;&emsp;第1586章 逃</p>
</p><p>&emsp;&emsp;第一千五百五十八章 逃</p>
</p><p>&emsp;&emsp;茫茫天際之上，突然間，有着宛如奔雷般的低沉之聲響起，頓時，一道虹芒以一種讓人膛目結舌的目光自天空上閃掠而過，一閃下，便是出現在了天際之邊，轟隆隆的音爆之聲，讓得沿途不少強者都是震驚的擡起頭。</p>
</p><p>&emsp;&emsp;在那一道虹芒掠過天際之後不久，在其後方，滔天煞氣突然瀰漫天地，一道黑芒飛掠而過，那等滔天煞氣，讓得不少強者都是膽顫心驚，即便是一些宗派勢力，也是不敢多加關注，那等強者，隨手一揮下，恐怕整個山門都是得被其抹除而去，這種層次強者追殺，可不是他們能夠圍觀得了的。</p>
</p><p>&emsp;&emsp;“這個傢伙，還真是鍥而不捨。”</p>
</p><p>&emsp;&emsp;虹芒掠過天際，感受着後方遙遠處的煞氣，那道身影也是微微一頓，眉頭緊皺。</p>
</p><p>&emsp;&emsp;這道身影，自然便是那在與魂煞交手後逃走的蕭炎，只不過讓得他沒有想到的是，那個傢伙竟然會一直的跟上來，看這模樣，完全就沒有半點要放棄的感覺。</p>
</p><p>&emsp;&emsp;“蕭炎先生，這裡距古族尚還有半日的路程，那傢伙已是越來越近.”在蕭炎手中，藥天正竭力的阻擋着高速所產生的風壓，大聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，眉頭微皺，九品玄丹的能量只能用恐怖二字來形容，現在他的身體內部，已被那些狂暴能量摧殘得有些慘不忍睹，即便是小伊已是在拼了命的煉化，可依舊是有些顯得杯水車薪，若非他肉體極強的緣故，或許早早的便是已被撐得爆體而亡，可即便如此，也並非是長久之計，到時候萬一真的被玄丹的能量震傷身體，那還如何逃避魂煞的追殺？</p>
</p><p>&emsp;&emsp;“你二人，誰準備先行離去，我體內狀況並不好，帶着兩人的話，恐怖遲早被魂煞追上，你們一人現在離去，尚還能保命，那傢伙目標是我，應該並不會追擊。”蕭炎略作沉吟，便是沉聲道，即便有着九品玄丹的能量做支撐，可帶着兩人，速度也不會比魂煞快到哪裡去。</p>
</p><p>&emsp;&emsp;“我隨你去！”蕭炎話音一落，藥天與藥靈幾乎是異口同聲的道，他們都知道，跟在蕭炎身旁，是最危險的，而至於安全的位置，他們想留給對方。</p>
</p><p>&emsp;&emsp;“挺感人的一幕，不過現在可沒時間爭執。”蕭炎皺眉道。</p>
</p><p>&emsp;&emsp;聞言，藥天與藥靈皆是一滯，旋即後者猛的一掌拍出，直接是轟在藥天胸膛上，一股勁氣便是將其震出蕭炎的控場，而蕭炎也並未阻止，袖袍一揮，便是將藥天震落天空，一道聲音，傳進其耳中：“速速離去。”</p>
