<title>《鬥破蒼穹》▷ 第125章 擊殺</title><br><p>&emsp;&emsp;第125章 擊殺</p>
<br><p>&emsp;&emsp;隨着背後的輕聲響起，一股兇猛的勁氣，驟然出現在赫蒙背後。</p>
<br><p>&emsp;&emsp;感受到這股勁氣的強橫，赫蒙臉龐一變，腳掌一蹬地，嘴中發出一聲怒喝，赤裸的後背，蒼白的顏色急速瀰漫。</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;心頭的冷喝聲，讓得蕭炎拳頭驟然一繃，平滑的袖子，被猛烈的勁氣震得嘩嘩作響，拳頭一縮，然後猛的探出，短短的距離，拳頭上所攜帶的兇悍力量，卻是傳出了一股尖銳的破風聲響。</p>
<br><p>&emsp;&emsp;身後響起的尖銳破風聲，讓得赫蒙的臉色一片駭然，這看似單薄的傢伙，竟然能夠將純粹的肉體鍛鍊到這種地步？</p>
<br><p>&emsp;&emsp;“鐺！”清脆的聲音，在帳篷之內緩緩的迴盪着，經久不息的聲音，極爲的刺耳。</p>
<br><p>&emsp;&emsp;蕭炎面無表情，右拳重重的砸在赫蒙的後背心處，從腳掌處泄露而出的一絲強猛勁氣，直接將立腳的地面，炸出了一個半尺的深坑。</p>
<br><p>&emsp;&emsp;“咔嚓…”輕輕的異響，伴隨着一絲絲裂縫，逐漸的在赫蒙背間蔓延開來，不過，只是瞬間，便是被赫蒙體內急涌的鬥氣給壓制了下來。</p>
<br><p>&emsp;&emsp;“我說過，憑你的實力，破不了我的防禦！”緩緩的迴轉過頭，赫蒙森然笑道。</p>
<br><p>&emsp;&emsp;“那可不一定…”淡淡的笑了笑，蕭炎卻是收回了貼着赫蒙背間的手掌，嘴角微掀，輕聲道：“爆！”</p>
<br><p>&emsp;&emsp;“嘭…”</p>
<br><p>&emsp;&emsp;沉悶的聲響，從赫蒙體內驟然傳出，其臉龐上的笑意，也是迅速凝固，取而代之的，是駭然的驚恐。</p>
<br><p>&emsp;&emsp;“噗.”一口鮮血夾雜着破碎的內臟，從赫蒙嘴中狂噴而出，他那堅硬的身體，也是全身軟綿綿的癱了下去。</p>
<br><p>&emsp;&emsp;望着那迅速失去生機的屍體，蕭炎淡漠的搽了搽手，然後轉身緩緩離開。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;清晨的陽光，從天際灑落，透過樹枝的遮掩，稀疏的照在下方那安靜的營地之中。</p>
<br><p>&emsp;&emsp;寂靜的營地內，一些昏迷在地的傭兵，忽然迷茫了睜開了雙眼，緩緩的坐起身子，互相彼此相望着，半晌之後，從睡眠中清醒過來的傭兵們，心頭猛的一激靈，迅速的爬起身來，望了望寂靜的營地，然後握緊武器，對着營地中間的帳篷快速行去。</p>
<br><p>&emsp;&emsp;“三團長！”站在帳篷之外，一名傭兵高聲喊了一句，卻並未有絲毫的迴應。</p>
<br><p>&emsp;&emsp;再次靜等了片刻，所有傭兵心頭泛起了一股不安，一名傭兵搶先一步，手中大刀，一把將帳篷的布簾砍斷。</p>
