<title>《鬥破蒼穹》▷ 第984章 天雷子</title></p><p>&emsp;&emsp;第984章 天雷子</p>
</p><p>&emsp;&emsp;第九百六十章天雷子</p>
</p><p>&emsp;&emsp;翌日，蕭炎在房間中略作整理，然後便是行出房間，但他並未立刻動身，而是走上客棧的二樓，隨便的尋了個靠窗處坐下。</p>
</p><p>&emsp;&emsp;客棧的二樓人流衆多，基本上是龍蛇混雜，這裡的消息，一般說來，流通性極強，而蕭炎在要了一壺清酒，自斟自飲間，耳朵卻是將周圍的那些衆多吵鬧之中的談話聲，收入耳中。</p>
</p><p>&emsp;&emsp;也正如他所料，如今這整個化骨城的焦點，幾乎都是停在那所謂的天目山脈的天山血潭之上，不少人在說起時皆是臉色漲紅，臉龐上的貪婪之意甚濃，看來那天山血潭的誘惑力，實在是太足。</p>
</p><p>&emsp;&emsp;“據說這次風雷閣，還有萬劍閣以及其他的一些比較強橫的勢力，都是派了核心精銳前往天目山脈，看這模樣，明顯是衝着天山血潭而去的啊。”</p>
</p><p>&emsp;&emsp;“媽的，有了這些傢伙的摻和，那十個名額可就是越來越少了.天山血潭可不能讓每個人都進去滾一圈的。”</p>
</p><p>&emsp;&emsp;“嘿，沒辦法，誰讓人家勢大？沒個本錢的人，還是別去摻和這事爲妙，不然羊肉沒偷着，惹得一身騷。”</p>
</p><p>&emsp;&emsp;聽到這裡，蕭炎眉頭不由得一皺，沒想到這天山血潭居然連風雷閣這等勢力都是具備着吸引力，若此行前去，撞見了的話，不是又要惹一身麻煩？</p>
</p><p>&emsp;&emsp;“中州四閣，每幾年便是會有一場名爲“四閣天”的比試，而這參加比試者，便是各自閣內最爲出色的年輕一輩，想必風雷閣與萬劍閣都是衝着此去的，就是不知道另外的黃泉閣與星隕閣是否也會來摻和天山血潭雖然對於那些老傢伙沒太大的效果，可對於年輕一輩來說，卻是寶貝，在裡面泡一泡，洗髓伐骨不說，說不定還能幫助突破瓶頸，距這一屆的四閣天舉行也只有幾月時間，若是能夠在這個時刻突破，那本閣勝率自然是要大增。”一名面容削瘦的男子，冷笑道。</p>
</p><p>&emsp;&emsp;“據說風雷閣有位鳳小姐，修煉天賦極爲可怕，甚至都是傳言她將會是東閣的下一任閣主，而那萬劍閣也不弱，號稱天泉劍的唐鷹，一身劍法通玄，即便是與一些老一輩的強者，也是能夠交手一二，堪稱這北域年輕一輩之中的佼佼者，若是他們二人相遇，不知道誰勝誰負”</p>
</p><p>&emsp;&emsp;“嘁，這二人雖強，但與近日那名叫蕭炎的人相比，似乎也是略有不及吧，中州藏龍臥虎，誰敢妄言爲尊？”一名臉上有着一道傷疤的男子嗤笑道。</p>
</p><p>&emsp;&emsp;“蕭炎？那擊殺風雷北閣沈雲，又是強行破掉其餘三大長老率衆擺下的九天雷獄陣的那人？”</p>
</p><p>&emsp;&emsp;“嘿嘿，那是，你們是沒看見當日天北城的那場大戰，真他媽的精彩，那小子看上去不過二十幾歲左右，但實力卻是極爲恐怖，以一己之力抗衡風雷北閣三大斗宗，而洪家老祖洪天嘯，下場更是極爲悽慘，與他相比，那鳳小姐甚至唐鷹又算得了什麼。”</p>
</p><p>&emsp;&emsp;“話可不能這麼說，那蕭炎強是強，但鳳小姐與唐鷹也不是弱者，而且據我所知，當日是那蕭炎使用了一種不爲人知的秘法，強行提升的實力吧，否則的話，也難以和三大斗宗相抗衡。”</p>
</p><p>&emsp;&emsp;“.”</p>
</p><p>&emsp;&emsp;聽到突然轉到自己身上的話題，蕭炎也是不由得一愣，旋即苦笑一聲，從納戒中取出斗篷，悄悄的蓋在頭上，他可不想因此而暴露自己的身份，惹來諸多不必要的麻煩。</p>
</p><p>&emsp;&emsp;再次聽了一會，就在蕭炎打算離開時，那客棧樓梯處，一道銀色身影卻是緩緩出現，然後踏着樓梯走上二樓。</p>
</p><p>&emsp;&emsp;而隨着這道銀色身影的出現，這二樓頓時變得安靜了許多，一股令得人略有些感到壓抑的氣勢若有若無的從其體內滲透而出，一看便知不是常人。</p>
</p><p>&emsp;&emsp;銀色人影難以看清楚其究竟年齡，一張臉龐倒是看上去顯得有些年輕，但頭髮，卻是透着許些蒼白之色，隱隱間透着一分老態，最令得人驚訝的，是此人居然生有一對銀白色的雙瞳，極爲罕見。</p>
</p><p>&emsp;&emsp;銀色人影上樓後，目光緩緩掃過四周，然後便是對着靠窗處行去，片刻後，在衆多目光中，停在了蕭炎所在的桌椅旁。</p>
</p><p>&emsp;&emsp;“不知能否一坐？”</p>
</p><p>&emsp;&emsp;銀色人影衝着蕭炎笑了笑，不過雖然嘴中這般問着，他人卻已經一屁股坐在了蕭炎對面。</p>
</p><p>&emsp;&emsp;見到此人坐在蕭炎面前，衆人目光也不由得射向蕭炎，在見到他沒有什麼表示後，方纔各自轉移開視線，喧鬧聲音，再度傳出。</p>
</p><p>&emsp;&emsp;蕭炎擡起頭，略有些疑惑的看了對方一眼，他確定自己沒有見過此人，剛欲說話，天火尊者凝重的聲音，突然悄悄的在其心中響起。</p>
</p><p>&emsp;&emsp;“蕭炎小心一些，此人實力極爲恐怖！”</p>
</p><p>&emsp;&emsp;握着酒杯的手掌，悄然一緊，酒杯中蕩起一圈漣漪，能夠讓天火尊者都是說出這話，那對方的實力</p>
</p><p>&emsp;&emsp;蕭炎面上不動聲色，微微一笑，道：“這裡的位置又不是在下所包，閣下想坐便坐就是，不過在下尚還有要事，便不再多留，告辭。”</p>
</p><p>&emsp;&emsp;“你連風雷北閣三位長老佈下的九天雷獄陣都不怕，難道還懼我不成？”銀色人影笑了笑，聲音卻是突然變得洪亮了許多，直接將客棧二樓的聲音盡數壓下，當下一道道驚愕目光瞬間投射而來，最後停留在蕭炎身上。</p>
</p><p>&emsp;&emsp;“他他就是那個蕭炎？”</p>
</p><p>&emsp;&emsp;斗篷之下的臉色逐漸變得陰沉許多，蕭炎目光盯着對面的銀色人影，緩緩的道：“閣下究竟是何方神聖？亮出名頭來吧，躲躲藏藏可不是高人風範。”</p>
</p><p>&emsp;&emsp;“呵呵，高人倒是當不上，我來此處，主要是想找你討要一樣東西。”銀袍男子端起酒杯，笑着道。</p>
</p><p>&emsp;&emsp;“什麼東西？”蕭炎眼眸微眯，體內鬥氣，卻是緩緩運轉而起，來者不善善者不來，此人明顯是衝着他來的，而且看這幅模樣，應該也不是來交朋友的。</p>
