<title>《鬥破蒼穹》▷ 第1361章 血脈傳承</title></p><p>&emsp;&emsp;第1361章 血脈傳承</p>
</p><p>&emsp;&emsp;第一千三百三十七章 血脈傳承</p>
</p><p>&emsp;&emsp;蕭炎幾人跟隨着蕭玄再度對着天墓深處飛掠了一些時間，終於是逐漸的停下了腳步，此刻的四周，盡是那種如同墨水一般的漆黑之色，周遭光芒極其黯淡，站在此處，就如同站於虛無的空間之中一般，令得人心中升起一股茫然驚慌之感。</p>
</p><p>&emsp;&emsp;“這裡便是天墓的最深處”</p>
</p><p>&emsp;&emsp;蕭玄淡笑道，旋即指着前方一座古老石碑，這座石碑孤零零的矗立在這片漆黑的區域，孤獨而寂廖，彷彿永久長存一般：“這便是我的墓府”</p>
</p><p>&emsp;&emsp;蕭炎目光順着蕭玄所指望去，望着那座古老的石碑，即便是間隔無數歲月，但那石碑之中，依舊是滲透着一股無法形容的氣息，這種氣息，並不強烈，但卻令得靈魂有種無法抵禦的顫粟之感。</p>
</p><p>&emsp;&emsp;“你們四人，便在石碑之外修煉，這裡的能量乃是天墓最爲濃郁的地方，其餘的能量體也不敢進入此處，所以不用擔心安全問題.”蕭玄望着古青陽四人，淡淡的道。</p>
</p><p>&emsp;&emsp;聞言，古青陽四人面面相覷了一眼，只能苦笑着點了點頭，在這位曾經的巔峰強者面前，他們所需要做的，就是徹徹底底的服從。</p>
</p><p>&emsp;&emsp;“蕭炎還有那古族的妮子，隨我來吧”將古青陽四人隨意的安頓，蕭玄視線轉向蕭炎與薰兒，然後雙手負於身後，緩緩的對着石碑行去，最後當其身體碰觸到石碑時，也是迅速的變淡，直至最後的消失。</p>
</p><p>&emsp;&emsp;見狀，蕭炎輕吐了一口氣，對着薰兒伸出手掌，笑道：“走吧.”</p>
</p><p>&emsp;&emsp;“嗯。”望着蕭炎的笑容，薰兒心中的一些緊張也是散於無形，順從的伸出柔軟玉手，放於蕭炎掌心之中，任由後者拉着她，緩緩的對着石碑行去。</p>
</p><p>&emsp;&emsp;“蕭炎，照顧好薰兒！”</p>
</p><p>&emsp;&emsp;望着對着石碑行去的蕭炎二人，古青陽也是抱拳沉聲道，他們知道，蕭炎等人此次進入墓府，恐怕所需要的時間不會短到哪裡去。</p>
