<title>《鬥破蒼穹》▷ 第158章 晉階鬥師！</title></p><p>&emsp;&emsp;第158章 晉階鬥師！</p>
</p><p>&emsp;&emsp;“要突破了？”</p>
</p><p>&emsp;&emsp;蕭炎愕然的望着藥老，片刻後方才逐漸的這番話中回過神來，有些不可置信的狂喜道。</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;感應着周圍天地間急速涌動的能量，藥老微笑道：“準備突破吧，這是你的機緣，萬不可錯過，不然下次想要突破，就不知道要等到何種時候了。”</p>
</p><p>&emsp;&emsp;激動的點了點頭，蕭炎根本還來不及測量自己進化後的功法究竟是何種等級，便趕緊再次盤坐而下，雙手擺出修煉的印結，然後將心神沉入體內。</p>
</p><p>&emsp;&emsp;隨着蕭炎進入修煉狀態，周圍天地間涌動的能量也是越來越迅猛，到得最後，蕭炎的身體幾乎變成了黑洞一般，源源不斷的吸收着那些瘋狂涌進體內的天地能量。</p>
</p><p>&emsp;&emsp;心神沉入體內，蕭炎心神急忙開始引導着那些從周身毛孔中鑽進來的天地能量，這些能量雖然數量龐大，不過其中蘊含了太多雜質，必須經過經脈的煉化與提煉，才能將之徹底吸收，不然的話，一個搞不好，說不定還會沾染自身辛苦修煉得來的鬥氣。</p>
</p><p>&emsp;&emsp;然而雖然蕭炎已經很拼命控制着那些鋪天蓋地而來的能量，不過卻始終難以真正的完全將之壓制，畢竟，那些能量的規模，實在是太過恐怖了。</p>
</p><p>&emsp;&emsp;萬般無奈之下，蕭炎只得先行控制一小部分，其他的能量，則只能先任由它們在體內胡亂竄動着，不過好在一些要害部位，都已經被蕭炎嚴密的防衛了起來，所以它們的胡亂竄動雖然會給蕭炎帶來一些疼痛，可卻暫時還未造成太大的傷害。</p>
</p><p>&emsp;&emsp;在蕭炎悉心的引導之下，一部分涌進體內的天地能量，在經脈之中運轉了一圈之後，終於是被完全提煉成了精純的鬥氣能量，最後被蕭炎灌注進入了那淡紫色的氣旋之內。</p>
</p><p>&emsp;&emsp;隨着這一波雄渾鬥氣的注入，猶如是在平靜的湖泊中丟下了一塊巨石一般，濺起了巨大浪花。</p>
</p><p>&emsp;&emsp;只見那先前本來還悠閒旋轉的氣旋，隨着這一波鬥氣能量的灌入，猛然間高速旋轉了起來，而隨着旋轉的越來越劇，一股兇猛的吸力自其中暴涌而出，此刻，蕭炎有些驚恐的發現，自己的心神，竟然已經不能再控制那些入體的天地能量。</p>
</p><p>&emsp;&emsp;沒有了蕭炎心神的壓制，那些散佈在蕭炎體內的天地能量以及外界正源源不斷涌進的能量，都是在氣旋的吸扯之下，開始對其進行着瘋狂的灌注。</p>
</p><p>&emsp;&emsp;外界山洞之中，隨着蕭炎體內氣旋的高速旋轉，他的身體所散發的吸力，也是越來越恐怖，到得最後，天地間斑駁的能量，居然猶如是在蕭炎周身幾丈處形成了具有光澤的能量光幕一般，極爲的炫目。</p>
</p><p>&emsp;&emsp;藥老懸浮在半空中，望着蕭炎所造出的局面，眉頭微微一皺：“這小傢伙在搞什麼？如此斑駁的能量也敢直接納進氣旋之中？”</p>
