<title>《鬥破蒼穹》▷ 第280章 隱藏在暗中的保護</title></p><p>&emsp;&emsp;第280章 隱藏在暗中的保護</p>
</p><p>&emsp;&emsp;綠蔭蔥鬱的山崖之上，少女緩緩的轉過身，凝視着那單膝跪地的綠色人影，半晌後，精緻淡雅的臉蛋上，浮現許些柔和微笑，輕聲道：“一年多了，蕭炎哥哥終於走到那裡了啊…”</p>
</p><p>&emsp;&emsp;望着少女那柔和的俏臉，綠色人影明智的保持了沉默，待得半晌後前者視線再度聚焦在自己身體上時，他方纔緩緩的將這一段時間蕭炎的一些大致經歷說了出來。</p>
</p><p>&emsp;&emsp;站立在山崖邊緣，薰兒靜靜的聽着那從人影嘴中蹦出來的一項項驚心動魄的事情，在聽得他與兩名鬥皇強者戰鬥受重傷的事後，秋水般柔和的眸子中，閃掠過許些心疼與詫異。</p>
</p><p>&emsp;&emsp;“蛇靈者綠蠻，八翼黑蛇皇，天蛇府的人，這些年，還真是越來越霸道了呢…”修長如玉的纖手輕飄飄的夾住那從頭頂上落下的一片樹葉，薰兒平淡的道，絲毫沒有波瀾的語氣中，暗藏着許些冷意，不管那綠蠻兩人究竟是因何目的而動手，可他們差點讓得蕭炎重傷而亡，那卻是實實在在的事。</p>
</p><p>&emsp;&emsp;“這事，日後再找他們算賬……不過，跟在蕭炎哥哥身旁的那位鬥皇強者，底細弄清楚了麼？”綠色的樹葉懸浮在薰兒掌心半寸之處，緩緩翻滾，時而曲捲，時而扭曲，她輕瞥了一眼跪立的人影，微蹙着柳眉道。</p>
</p><p>&emsp;&emsp;“經過調查，那人名叫海波東，加瑪帝國曾經的十大強者，號稱冰皇，實力在鬥皇級別左右，精通冰系鬥氣，而且似乎和米特爾家族有着一些頗深的淵源…在幾十年前被塔戈爾大沙漠的美杜莎女王所封印，然後便是隱居在漠城，一直直到蕭炎少爺前段時間，方纔替他破解封印，以後，便是一直跟在了蕭炎少爺身旁，動機…尚還不太明確。”綠色人影恭聲道。</p>
</p><p>&emsp;&emsp;“動機不明？”</p>
</p><p>&emsp;&emsp;柳眉輕皺，少女似是有些不滿意這般敷衍的回答，不管任何事與她心中的那人搭上了邊，她都會立刻變得猶如護犢的狐狸一般，極爲敏感與挑剔起來，她不容許這般大的莫名危險，猶如一顆炸彈一般，潛伏在蕭炎身邊。</p>
</p><p>&emsp;&emsp;“抱歉，小姐，您也知道，在蕭炎少爺的體內，有着一個神秘強者的靈魂，至今爲止，我們沒有他的任何情報，可他，似乎卻是對我們很瞭解…在凌師跟着蕭炎少爺的這段時間，雖然隱匿得極其完美，可按照凌師所傳來的信息，在暗地保護蕭炎少爺時，那位神秘強者好像仍然發現了他的蹤跡，只是對方卻並未有別的動作而已，想必是瞧出凌師的用意了吧。”綠色人影苦笑道。</p>
</p><p>&emsp;&emsp;“連凌師的行跡，都被那人給發現了？”聞言，薰兒明眸間閃過一縷驚詫，輕聲喃喃道：“那人究竟是何身份？居然連凌師…唉，若非是蕭炎哥哥討厭別人調查他，定要把那神秘人的身份搞清楚不可，能夠具有這般實力，想必以前也不是什麼籍籍無名之輩吧？”</p>
</p><p>&emsp;&emsp;“雖然那神秘人發現了凌師的行跡，不過好在他並未將此告知蕭炎少爺，因此，蕭炎少爺也並不知道從他離開烏坦城後，小姐便是派了人在暗中保護着他，可這樣，他就不能感受到小姐對他的一片…”綠色人影笑道，然而話還未說完，便是被略微羞惱的薰兒將掌心上的那片樹葉給彈射着阻止了回去。</p>
</p><p>&emsp;&emsp;瞧得薰兒那略微顯得紅潤的精緻臉蛋，綠色人影識趣的不再說話。</p>
</p><p>&emsp;&emsp;“記住，一定不能讓蕭炎哥哥知道這事，我可不想被他說成派人跟蹤監視他，他不喜歡這些東西。”俏臉上的嬌羞紅潤緩緩褪去，薰兒旋即正色提醒道。</p>
</p><p>&emsp;&emsp;“是。”</p>
</p><p>&emsp;&emsp;對於薰兒的這等小女兒心思，綠色人影自然是極爲清楚，當下恭敬的點頭應是，同時心中略微有些感嘆，別看小姐臉上時刻都有着笑容，可瞭解她性子的綠色人影卻是知道，這種含蓄而矜持的微笑，有時候，卻是比那種冷臉對人更加讓人難以接近。</p>
</p><p>&emsp;&emsp;來到迦南學院一年多，以薰兒的美貌與那驚才絕豔的修煉天賦，不知道讓得多少堪稱傑出優秀的男子着迷，可這些人，雖然即使放在天才如雲的迦南學院中，也能算是數得上名的強者，不過，卻沒有任何一個人，能夠真正的與她交談。</p>
</p><p>&emsp;&emsp;“呃，似乎忘記了個人啊…那個被稱爲迦南學院百年一遇的傢伙…勉強算是能夠讓得小姐放下僞裝交談的男子吧，不過，似乎，也僅僅止步這裡而已，可憐的傢伙，這輩子恐怕都沒指望了。”想起那個在學院中傑出得讓人感到震撼的青年，綠色人影心中暗暗的搖了搖頭，有些憐憫，他爲之着迷的這朵出塵的一葉青蓮，卻是僅僅爲那個叫做蕭炎的男人而綻放……</p>
</p><p>&emsp;&emsp;綠色人影心中清楚，只要一在小姐面前提起蕭炎的名字，性子淡雅得近乎有些冷淡的薰兒，就將會褪去那微笑拒人的防護，真正的成爲一個處於戀愛狀態中的女人，那抹極爲罕見的嬌羞與嗔態，是那些外人，絕對沒有眼福瞧見的。</p>
</p><p>&emsp;&emsp;“真是個讓人羨慕並且嫉妒的傢伙啊…真不知道他是如何獲得小姐的芳心的，真是難以相信，小姐那般高傲的性子，會看上某個男子…”嘆息的搖了搖頭，綠色人影略微有些不解，不過若是他知道某個傢伙是因爲在小時候誤打誤撞的跑進尚還是小女孩的薰兒的房間，以溫養骨骼的理由，將人家小女孩全身上下毫不知廉恥的摸了個遍，這才把懵懂的小女孩給莫名其妙的給拐騙了走的話，恐怕會當場休克吧……</p>
</p><p>&emsp;&emsp;“那叫做雲芝的女人，應該便是…雲嵐宗的宗主雲韻吧。”並不清楚面前的熱，心中正在胡思亂想着什麼，薰兒瞥了一眼跪立的人影，忽然輕聲道。</p>
</p><p>&emsp;&emsp;“呃…”</p>
</p><p>&emsp;&emsp;聽得這問題，綠色人影略微一滯，根據情報，他自然是能夠知道那位叫做雲芝的女人和蕭炎的關係略微有些不太正常，當下苦笑着點了點頭，道：“的確是雲嵐宗的宗主雲韻。”</p>
</p><p>&emsp;&emsp;雖然心中已經有了答案，但是被確認了之後，薰兒依然不免輕嘆了一口氣，臉頰上的表情頗有些精彩，半晌後，搖着頭苦笑道：“蕭炎哥哥還真是挺糊塗的，這種事，難道還不好猜麼？日後等上了雲嵐宗，我看你打算如何處理這複雜的關係。”</p>
</p><p>&emsp;&emsp;“小姐，那女人似乎對蕭炎……”綠色人影吞吐的聲音還未說完，他便是發現對面的少女，俏臉微微板了起來，當下急忙識趣的將到嘴的話給吞了下去。</p>
</p><p>&emsp;&emsp;“你感覺錯了…”少女那平平淡淡的聲音中，卻是隱隱有着一分難以察覺的幽怨。</p>
</p><p>&emsp;&emsp;“是，是…”抹了把冷汗，綠色人影急忙點了點頭，再也不敢提起這事，雖然他知道對面的少女身份不凡，可再如何不凡，她終究也只是一個女人，吃醋的事情…對於女人來說，那是抹不去的天賦。</p>
</p><p>&emsp;&emsp;“你傳信給凌師吧，讓他在蕭炎哥哥上雲嵐宗的時候，暗中保護着，他殺了那墨家的大長老，雲嵐宗的那些老頑固，爲了雲嵐宗的名聲，定然不會輕易讓他離開的。”薰兒微蹙着黛眉道。</p>
</p><p>&emsp;&emsp;“還有注意着他身邊的海波東，總覺得那傢伙有些難以琢磨，若是有什麼變故，讓凌師……”說到此處，薰兒纖手輕輕在身前憑空一劃，俏臉上略微噙着許些令人生畏的冰寒。</p>
</p><p>&emsp;&emsp;“是。”見狀，綠色人影恭敬的點了點頭。</p>
