<title>《鬥破蒼穹》▷ 第515章 美杜莎女王再現</title></p><p>&emsp;&emsp;第515章 美杜莎女王再現</p>
</p><p>&emsp;&emsp;第四百八十九章美杜莎女王再現</p>
</p><p>&emsp;&emsp;從山穹之上飛下，蕭炎再度落在那青石之旁，目光望向那凹槽之中的乳白液體，雖說這已經是被稀釋過，但是其效果也是頗爲不錯，即使達不到洗髓煉骨之效，可對於身體也是有着不小的淬鍊效果。</p>
</p><p>&emsp;&emsp;“這東西也能收取一點，或許日後煉製丹藥時會用得上。”藥老的聲音在頭頂上響起。</p>
</p><p>&emsp;&emsp;聞言，蕭炎點了點頭，從納戒中取出兩個玉瓶，小心翼翼的將那乳白色的“地心淬體乳”盛入其中，而在將兩個玉瓶裝滿之後，那凹槽之中的乳白液體，卻是近乎已經少了一半有餘。</p>
</p><p>&emsp;&emsp;瞥了一眼所剩餘的乳液，蕭炎略一沉吟，卻是並未完全將之拿走，日後說不定林修崖等人還會再次前來搶奪這“地心淬體乳”，若是最後辛苦半天，卻是一無所獲，難免會有些懷疑是有人率先取走了東西，而所知道此地擁有奇寶的，又只有他們幾人和自己，雖然蕭炎並非害怕他們的懷疑，但這“地心淬體乳”不管如何說也是韓月率先發現，自己平白無故得了個大便宜，若還貪心的將所有東西全部收走，那也的確是略微過分一點。</p>
</p><p>&emsp;&emsp;心中轉過這般念頭，蕭炎將兩瓶被稀釋過的地心乳收入納戒，然後不再停留，轉身沿着來時的路途飛快行去，由於已經熟悉了一次道路，所以蕭炎此次出去倒是縮減了不少時間，僅僅不到二十分鐘時間，便是出了山洞。</p>
</p><p>&emsp;&emsp;振動雙翼，蕭炎對着谷外飛掠而去，目光對着遠處眺望而去，黑夜之中倒是還能夠看見谷外若隱若現的七彩毫光以及宛如驚雷般的能量炸響。</p>
</p><p>&emsp;&emsp;見到那七彩光芒依然璀璨，蕭炎這才輕鬆了一口氣，雙翼急速振動，身形化爲黑影，在黑夜之中無聲無息的穿梭而過，半晌之後，身形一頓，便已是出現在了谷口的半空之上，目光對着外面的戰場一瞧，不由得有些咋舌。</p>
</p><p>&emsp;&emsp;此時的谷口，幾乎已經被破壞得不成模樣，原本平坦的地面，也是被巨大的坑坑窪窪所佈滿，從山壁之上震落而下的巨石隨處散落着，兩邊的森林，也是被摧毀了不少，樹木橫躺，將谷口的通道都是遮掩了一半。</p>
</p><p>&emsp;&emsp;而在那戰場之中，吞天蟒依然蜷縮着身子盤踞天空，七彩光芒自其體內源源不斷的涌出，強橫的威壓令得方圓十里潛伏的魔獸皆是在簌簌發抖，雖然吞天蟒氣勢依然強橫，但是細細看去，依然是能夠在那七彩蛇鱗之上看見一些深深的爪痕，顯然，在與雪魔天猿的戰鬥中，前者也並非是處於絕對不敗的地步。</p>
</p><p>&emsp;&emsp;目光順着瞟下，當望見那地面上的雪魔天猿時，蕭炎臉龐上忍不住的閃過一抹驚愕，此時的前者，一身雪白的毛髮近乎有一半被吞天蟒那具有強烈腐蝕性的蛇酸腐蝕掉，巨大的腦袋上鮮血橫流，令得那本來就頗爲難堪的頭顱顯得更加猙獰，龐大的身軀上，隨處可見被強橫能量衝撞的痕跡，那對本來猶如燈籠般的猩紅巨眼，此刻也是出現了一些畏忌與疲倦，顯然，面對着吞天蟒這強敵，本就在虛弱狀態的雪魔天猿已經徹底的失去了戰意。</p>
</p><p>&emsp;&emsp;與雪魔天猿那副悽慘模樣比起來，吞天蟒的那點傷勢，倒是顯得無足輕重了起來。</p>
</p><p>&emsp;&emsp;“沒想到這小傢伙竟然這般強悍，不愧是上古異獸。”望着兩者身上傷勢的差距，蕭炎不由得在心中驚詫的嘀咕了一聲。</p>
</p><p>&emsp;&emsp;蕭炎的出現，同樣是引起了吞天蟒與雪魔天猿的注意，前者倒是頗有些興奮的對着蕭炎吐了吐蛇信，而後者，卻是頗有些不安的發出一聲憤怒咆哮。</p>
</p><p>&emsp;&emsp;“小傢伙，走！”沒有理會仰天咆哮的雪魔天猿，蕭炎對着吞天蟒一聲吆喝，旋即便是率先振動雙翼，身形徑直對着山脈深處急速飛掠而去。</p>
</p><p>&emsp;&emsp;其後，吞天蟒在略微遲疑了一下後，也是一甩巨大的尾巴，身形在暴漲的七彩毫光中急速縮小，最後化爲一道細小光影，飛快的趕超了前方的蕭炎，最後兩道影子逐漸的消失在黑夜之中，只留下那憤怒得發狂可卻無可奈何的雪魔天猿。</p>
</p><p>&emsp;&emsp;黑夜之中，一大一小兩道影子忽然自天空上落下，最後落在了一處山峰之上，蕭炎回頭望了一眼那已經消失在視線盡頭的山谷，這才輕鬆了一口氣。</p>
</p><p>&emsp;&emsp;轉過頭來，蕭炎望着那懸浮在面前的吞天蟒，此時後者身體上的七彩鱗片光芒稍稍黯淡了一點，看來先前與雪魔天猿的那番惡戰對其也是消耗頗大，手掌輕輕的撫摸着吞天蟒的小腦袋，蕭炎從納戒中取出一瓶紫晶源，笑着道：“來，小傢伙，今天晚上幹得不錯，這次讓你吃個飽。”</p>
