<title>《鬥破蒼穹》▷ 第253章 墨盟</title></p><p>&emsp;&emsp;第253章 墨盟</p>
</p><p>&emsp;&emsp;寬敞的大廳之內，人頭洶涌，極爲熱鬧，洋溢着一股喜慶的氣息。</p>
</p><p>&emsp;&emsp;在大廳安置的特定座椅之上，坐着來自帝國東部省份的勢力首領或者代表，對於這加瑪帝國東部位置最強大的勢力，雖然很多人心裡恨不得墨家早點垮臺，可這表面上的功夫，卻依然是必須做得極爲到位。</p>
</p><p>&emsp;&emsp;在大廳的高臺首位之上，一位頭髮花白的華服老者，正對着下方來往的賓客抱拳行禮，他似乎極爲享受這種無數道羨嫉目光的注視，因此那蒼老的臉龐上，喜慶中略微夾雜着許些得意的笑容，從未間斷過。</p>
</p><p>&emsp;&emsp;老者正是墨家的大長老，墨承，同時也是墨家的一根頂樑柱，現在的墨家能有如今的地位，幾乎大半都是他的功勞。</p>
</p><p>&emsp;&emsp;“鹽城城主博爾大人到！”</p>
</p><p>&emsp;&emsp;大門之處，一道嘹亮的通報聲，傳進大廳，讓得喧鬧的大廳微微靜了靜，一道道奇異的目光，掃向大門處，一般來說，帝國的官員，一般並不會主動來參加地方勢力的慶賀，不過這鹽城城主，如今卻是在大庭廣衆下前來慶賀，這種舉動使得衆人心中明瞭，這墨家，原來已經打通了鹽城上下所有的關節。</p>
</p><p>&emsp;&emsp;獲得了官方的支持，又有着雲嵐宗做後臺，也難怪墨家近年來實力暴漲，並且還隱隱有着獨佔東北省份所有勢力鰲頭的趨勢。</p>
</p><p>&emsp;&emsp;“呵呵，墨承大長老，恭喜啊。”大門處，一羣人簇擁着一位身着華麗的中年胖子，滿臉笑容的走了進來，對着臺上的墨承親熱的笑道。</p>
</p><p>&emsp;&emsp;“呵呵，博爾大人，有勞你親自過來了，快請。”衝着這位這些年不知道從墨家撈了多少油水的胖子笑了笑，墨承心中閃過一抹冰冷的殺意，臉龐上卻是帶着笑容，虛手將之引向一旁高臺上特製的座椅。</p>
</p><p>&emsp;&emsp;與這位鹽城城主笑談了幾句後，門口處，又是響起一道嘹亮的通報聲。</p>
</p><p>&emsp;&emsp;“葉家家主葉叢大人到！”</p>
</p><p>&emsp;&emsp;聽着這名字，墨承微微一愣，旋即臉龐上浮現一抹似笑非笑的表情，這葉家正是東北省份另外三大家族之一，勢力雖然和如日中天的墨家要差上一些，不過多年的積累，也使得葉家實力不容小覷，而讓得墨承露出這般神情的，自然是因爲葉家家主的親自來賀，按照正常情況，東北四大家族之間的關係皆是勢如水火，給對方慶賀這種事情，是絕對辦不出來，而如今葉家的這有些出人意料的態勢，明顯是隱含着一絲討好服軟的意思，顯然，隨着墨家的實力大漲，這葉家，與之相敵對的心思，也是動搖了許多。</p>
</p><p>&emsp;&emsp;“哈哈，墨承老爺子，當真是老當益壯啊，東北這塊地盤，可快要被老爺子完全給吃了。”一位面容削瘦的中年男子，大笑着行進大廳，對着臺上的墨承笑道。</p>
</p><p>&emsp;&emsp;“呵呵，沒想到葉叢族長也是趕了過來，老夫真是不勝榮幸啊。”墨承含笑道，與葉叢皮笑肉不笑的交談了幾句，然後將他也是迎上了高位。</p>
</p><p>&emsp;&emsp;接下來，又是接二連三的來了一大批在加瑪帝國東北省份地位頗高的勢力首領，一時間，這種熱鬧的大廳中，竟然便是聚齊了東北省份將近十之七八的勢力，當真是算得上一次難得的盛會。</p>
</p><p>&emsp;&emsp;望着那滿廳貴賓，墨承臉龐上的笑意，也是越來越濃，在東北省份中，能夠有得這般號召力的，除了他墨家之外，根本是再找不出第二家。</p>
</p><p>&emsp;&emsp;墨承臉龐之上的笑意，在聽得最後一聲通報之後，終於是宛如一朵菊花般盛了開來，親自下臺，然後快步對着大門處走去。</p>
</p><p>&emsp;&emsp;作爲全場的焦點人物，墨承的舉動自然是受到了所有人的注目，瞧得他竟然是親自出去相迎，當下略感愕然，不由得低聲竊竊私語了起來，在這東部省份，能夠讓得墨家大長老如此熱切對待的人，似乎並不多。</p>
</p><p>&emsp;&emsp;大門處，一羣人簇擁而來，人羣之首，一位身着月色裙袍的女子，踏着那細碎的步子緩緩的行進大門，美麗動人的容顏上，噙着淡淡笑意，周圍偶有認出其身份的人，都是不由得滿臉驚訝。</p>
</p><p>&emsp;&emsp;“哈哈，納蘭侄女，沒想到今日你會親自過來，真是令得我墨家上下蓬蓽生輝啊。”望着那月袍年輕女子，墨承臉龐上的笑容更盛，湊上前來，稱呼極爲親熱的大笑道。</p>
</p><p>&emsp;&emsp;“竟然是雲嵐宗宗主的親傳弟子，納蘭嫣然？嘿，難怪墨承這般興奮。”</p>
</p><p>&emsp;&emsp;“這老傢伙，以後不知道又要拿這事炫耀多久了。”</p>
</p><p>&emsp;&emsp;“唉，看來雲嵐宗對這墨家，還真是越來越看重了啊，此次竟然是連這位未來的雲嵐宗宗主，都是趕了過來。”</p>
</p><p>&emsp;&emsp;當認出了月袍美麗女人的身份之後，大廳之內，衆人頓時滿臉羨嫉的暗歎了一聲，雲嵐宗這尊矗立在加瑪帝國巔峰的龐然大物，在這些中等偏下勢力心中，無疑是猶如一尊高不可攀的山峰一般，極具壓迫力，墨家能夠和他們牽上線，不知道讓得多少人嫉妒得眼睛發紅。</p>
