<title>《鬥破蒼穹》▷ 第1302章 古龍島</title></p><p>&emsp;&emsp;第1302章 古龍島</p>
</p><p>&emsp;&emsp;第一千兩百七十八章 古龍島</p>
</p><p>&emsp;&emsp;空間裂縫內部，是一條被淡淡銀光所充斥的奇異通道，通道延伸至不知名的盡頭，而蕭炎三人，則是在這通道之中急速飛行。</p>
</p><p>&emsp;&emsp;“不愧是太古虛龍，竟然能夠憑藉一人之力隨手構建這等遠距離的空間傳送通道”</p>
</p><p>&emsp;&emsp;望着周圍的空間通道，蕭炎心頭也是浮現許些驚歎，這等本事，即便是尋常的鬥尊巔峰強者，恐怕都是有些難以辦到，能夠做到這一點的，恐怕也就那些鬥聖強者以及對空間之力的掌控已經達到了出神入化的地步的古龍一族了。</p>
</p><p>&emsp;&emsp;在蕭炎前方，黑擎正面色略顯凝重的在前帶路，一路中他並未說什麼話，而受到他這般影響，蕭炎與青鱗也只好保持着沉默，但眉頭也是因此而微微皺起，這究竟是發生了什麼事情，竟然讓得黑擎如此的鄭重？</p>
</p><p>&emsp;&emsp;三人在空間通道之中穿梭了將近一個多小時的時間，周遭千篇一律的銀色光芒，讓得蕭炎有些頭暈眼花，而就在其將要閉目略作調息時，前方黑擎的速度卻是突然減緩了下來，蕭炎目光順着遠眺，卻是見到那盡頭處，隱隱有着一個銀色光圈浮現。</p>
</p><p>&emsp;&emsp;“要到了麼？”</p>
</p><p>&emsp;&emsp;見到那光圈，蕭炎精神也是一振，速度略微提升，緊隨黑擎身後，片刻後，三人便是化爲三道光影，衝進了銀色光圈之內。</p>
</p><p>&emsp;&emsp;衝進光圈，蕭炎視線在經過片刻的模糊之後，猛然間變得明亮起來，而其面前的視野，也再也並非是那種單調的銀色，蔥鬱的綠色以及山峰，再度充斥了他眼球。</p>
</p><p>&emsp;&emsp;“這是.”</p>
</p><p>&emsp;&emsp;身處高空，蕭炎目光驚愕的望着出現在面前的這片陸地，當然，其實用島嶼來形容面前之物的話，應該要更加合適一些，這座島嶼面積極爲遼闊，島嶼天空之上，有着一圈淡銀色的碗狀光罩倒垂而下，將整座島嶼包裹而進，而視線投向光罩之外，蕭炎卻是一愣，因爲那外面，居然是漆黑得令人感到心寒的虛無空間.</p>
</p><p>&emsp;&emsp;這座島嶼，竟然懸浮在虛空空間之內！</p>
</p><p>&emsp;&emsp;“好大的手筆”</p>
</p><p>&emsp;&emsp;這一幕，即便是蕭炎都是忍不住的輕吸了一口涼氣，雖說島嶼的面積比不上那些鬥聖強者開闢的空間，但這裡卻是更加的隱蔽，虛無空間，即便是鬥尊強者都不敢隨意亂闖的地方，將棲息之地安置於此處，絕對是極度的安全，難怪在中州上很少聽見與太古虛龍有關的消息，原來他們都是居住在這虛無空間之中。</p>
</p><p>&emsp;&emsp;“跟我來吧。”</p>
</p><p>&emsp;&emsp;黑擎目光在下方掃過，然後便是一揮手，率先對着島嶼的某一處降落而去，其後蕭炎與青鱗連忙跟上。</p>
</p><p>&emsp;&emsp;“蕭炎少爺，這裡的氣息好可怕.”跟在蕭炎身旁，青鱗低聲道。</p>
</p><p>&emsp;&emsp;蕭炎微微點了點頭，他也是能夠隱隱間感覺到，這座龍島之上，有着不少極度強悍並且隱晦的氣息存在，看來都應該是太古虛龍一族的強者，這種發現讓得他有些咂舌，不愧是魔獸界中頂尖般的存在，如此之多的強悍氣息，是他這些年中首次瞧見，而且這還是能夠被他發現的，蕭炎相信，在這古龍島上，必然還有着一些連他都是無法感知到的氣息，這些，方纔是真正可怕的存在。</p>
</p><p>&emsp;&emsp;兩人一路跟着黑擎對着島嶼中心的一座巨峰上降落而去，沿途也是遇見了幾道像是巡察使般人影，不過當他們在見到黑擎後，便是停下了腳步，目光詫異的掃了蕭炎與青鱗一眼，便是退了開去。</p>
</p><p>&emsp;&emsp;在巨峰之頂，蕭炎三人徐徐落下，而在三人腳掌剛剛落在地面上時，一道白袍身影便是悄無聲息的出現在了三人面前。</p>
</p><p>&emsp;&emsp;“黑擎見過三長老。”</p>
