<title>《鬥破蒼穹》▷ 第707章 敗！</title></p><p>&emsp;&emsp;第707章 敗！</p>
</p><p>&emsp;&emsp;第六百七十九章 敗！</p>
</p><p>&emsp;&emsp;聽得蕭炎此話，古河頓時冷笑，手中紫火長劍一擺，竟然也是隨之消散，擡頭冷視着蕭炎，道：“我倒要看看，你兩招之內，想要如何擊敗我！”</p>
</p><p>&emsp;&emsp;蕭炎一笑，體內鬥氣如山洪般洶涌滾動，一波波雄渾的力量之感，充斥着身體每一個角落，這種狀態，幾乎令得蕭炎舉手投足間便是能夠爆發出極爲恐怖的力量。</p>
</p><p>&emsp;&emsp;對於蕭炎體內突然洶涌起來的鬥氣，古河也是有所察覺，當下臉色微微凝重，體內鬥氣也是全力涌動，在這來自加瑪帝國四面八方的強者注視下，若今日他真是在十招之內敗於蕭炎，那對於他聲望的打擊，可是頗爲嚴重，而且，最重要的，他將會在雲韻面前面子大失，這對於他來說，絕對是不能容忍之事，所以，即便是傾盡全力，也定要將蕭炎接下來的攻擊盡數接下！</p>
</p><p>&emsp;&emsp;心中發狠，古河眼中也是掠過一道厲芒，五指微曲，形成一個奇異的爪型模樣，掌心中，紫色火焰若隱若現，似乎是在醞釀着什麼。</p>
</p><p>&emsp;&emsp;天空中突然都是陷入了沉寂的兩人，也是引起了滿場的注意，一些實力不弱者，皆是能夠感受到，兩人體內那股越加雄渾澎湃的鬥氣，顯然，接下來的一輪交鋒，恐怕將會前所未有般的激烈，而這一輪，也是將會顯明今日，究竟是蕭炎狂妄無知，還是古河實力不濟！</p>
</p><p>&emsp;&emsp;感受着那自天空上兩人涌出來的陣陣雄渾波動，不少人都是安靜了下來，面色一片凝重與期盼，這般鬥皇強者的強悍對碰，在這加瑪帝國可是不常見啊.</p>
</p><p>&emsp;&emsp;喜臺之上，雲山安然坐於首座，乾枯的手指輕輕的敲打着椅背，微眯的眸子也是鎖定着天空上的兩人，以他那老辣的眼力，自然是能夠從先前兩人的閃電交鋒中看出蕭炎的等級，其實還並未真正的突破至鬥皇，而或許是因爲功法以及其他的緣故，他的戰鬥力，卻是足以堪比鬥皇強者，不過光是憑這個便是想在十招之內擊敗古河，無疑是癡人說夢，而至於當日在帝都能夠擊殺雲嵐宗那麼多強者，想必應該是有着他體內的那個叫做藥塵的靈魂體在相助.</p>
</p><p>&emsp;&emsp;“還道三年之後能有多少長進，原來還是隻能借別人之力，倒還真是高看了他”嘴角泛起一抹陰冷與不屑，雲山眼中閃過些許森冷，低聲道：“如果你的本事只有這些，那麼本宗不得不告訴你，你這一次的下場，將會比三年之前更加悽慘！”</p>
</p><p>&emsp;&emsp;對於雲山的低語，蕭炎自然是聽不見，而在體內鬥氣越加澎湃時，他也是緩緩睜開了微閉的眸子，目光望向不遠處那已經嚴正以待的古河，淡淡一笑，腳掌之上，突然涌現一層璀璨銀芒。</p>
