<title>《鬥破蒼穹》▷ 第996章 再見納蘭嫣然</title></p><p>&emsp;&emsp;第996章 再見納蘭嫣然</p>
</p><p>&emsp;&emsp;第九百七十二章再見納蘭嫣然</p>
</p><p>&emsp;&emsp;森林的一片空地上，十幾枚月光石被鑲嵌在周圍的樹幹上，釋放而出的光芒令得這片區域頗爲亮堂，而那濃郁的霧氣，也是在經過先前的那番大戰中，被稍稍吹散了開去，因此也是導致這片地方的視線變得清晰了許多。</p>
</p><p>&emsp;&emsp;空地中，有着五道身影，四男一女，氣勢皆是不弱，顯然不是弱手。</p>
</p><p>&emsp;&emsp;四道男子身影，其中一位身穿深黃色衣衫，並且臉龐上有着一道刀疤的男子，正坐於樹枝上，斜靠着樹幹，目光懶散的掃過下方，旋即淡淡的道：“速度點.”</p>
</p><p>&emsp;&emsp;空地上的三名男子聽得此人發話，頓時連忙點了點頭，這三人皆是身穿黃色衣袍，三人的胸口佩戴着一枚相同的徽章，看來是屬於同一個勢力。</p>
</p><p>&emsp;&emsp;“將通靈白狐交出來吧，辣手摧花的事，我們不是沒幹過.”</p>
</p><p>&emsp;&emsp;女子手握長劍，淡青色的衣裙將那玲瓏有致的嬌軀包裹得淋漓盡致，豐滿的身材極讓人心動，三千青絲被一縷青色綢緞隨意束着，最後垂至嬌臀，那張年輕而美麗的容顏，並不陌生，赫然便是當年陪同雲韻離開加瑪帝國的納蘭嫣然。</p>
</p><p>&emsp;&emsp;幾年時間過去，如今的納蘭嫣然已經沒有了當年的那股青澀，舉手投足間都是散發着一股迷人的成熟誘惑，當年嬌蠻的少女，如今，也是真正的出落得傾國傾城。</p>
</p><p>&emsp;&emsp;在納蘭嫣然嫣然的香肩上，有着一隻嬌小的白色狐狸，這隻白狐毛髮雪白，極爲的柔順，一眼看去，頗有種令人愛不釋手的感覺，如此可愛的小狐狸，對於女人來說，倒是有着不小的殺傷力。</p>
</p><p>&emsp;&emsp;此刻這隻白狐，一對靈動的眼睛不斷的轉動着，似是因爲對面三人體內瀰漫的殺氣緣故，一身雪白毛髮的白狐正有些瑟瑟發抖，低低的咿呀聲音，從其嘴中傳出。</p>
</p><p>&emsp;&emsp;似是感受到小白狐的害怕，納蘭嫣然玉手輕輕撫摸了一下其頭顱，然後緩緩擡起頭，美目冰寒的盯着對面三人，纖手緊握長劍，凌厲劍氣，緩緩涌出，兩個冰冷的字音，也是從其嘴中輕輕吐出。</p>
</p><p>&emsp;&emsp;“做夢。”</p>
</p><p>&emsp;&emsp;“嘿嘿，倒還真是倔強的美人，不過卻是有些冥頑不靈，以你這五星斗皇的實力，便不要妄想從我們三人手中逃脫，乖乖交出白狐，否則，我不介意享受一下如此美人有多令人銷魂.”一名黃衣男子，目光灼熱的盯着納蘭嫣然，忍不住的舔了舔嘴，眼中有着一抹淫穢。</p>
</p><p>&emsp;&emsp;聽得這傢伙這般下流話語，納蘭嫣然俏臉也是變得愈加冰冷，對方三人的實力，皆是在四星斗皇左右，若是單對單，她有把握短時間將其擊殺，但這三人齊上，她卻是有些難以抵禦，更何況這三人同屬一個門派，彼此間配合也是極爲默契，先前的交手，她險些便是吃了虧，而且，最令得她有壓力的，還是那位一直坐在樹枝上的男子，此人從一開始便未曾出過手，但納蘭嫣然在面對着他時，總是感覺到一股淡淡的壓抑感覺，顯然，對方的實力，比她要強橫許多。</p>
</p><p>&emsp;&emsp;“地靈門果然是盛產垃圾的地方。”</p>
</p><p>&emsp;&emsp;見到納蘭嫣然一語道破他們的宗門，三名黃衣男子臉色也是微寒，以他們的實力，在地靈門年輕一輩中，也是佼佼者，雖然無法與唐鷹，鳳小姐這等人物相比，但也算是小有名聲，若非是進入天目山時需要通靈白狐引路，他們也不會平白與一名五星斗皇爲敵，但既然如今做都做了，那自然是沒有回頭的可能。</p>
</p><p>&emsp;&emsp;三人視線交織了一下，旋即微微點頭，決定不再與之糾纏，身形一錯，便是成三角形將納蘭嫣然包圍其中，強悍的深黃色鬥氣，自體內暴涌而出。</p>
</p><p>&emsp;&emsp;“畫地爲牢！”</p>
</p><p>&emsp;&emsp;三人手掌狠狠的落在地面，頓時，這片大地立刻顫抖了起來，旋即泥土急速涌動，碎石飛射間，僅僅幾個眨眼間，一座由泥土所凝聚而成的囚牢，便是破地而出，將納蘭嫣然困入其中。</p>
</p><p>&emsp;&emsp;見狀，納蘭嫣然黛眉也是一蹙，玉腳一點地面，嬌軀如陀螺般的高速旋轉而起，鋪天蓋地的凌厲劍氣，暴射而出，狠狠的劈砍在囚牢之上，令得後者迅速出現了衆多裂縫。</p>
</p><p>&emsp;&emsp;瞧得囚牢迅速在納蘭嫣然手中崩潰，黃衣男子三人手掌猛的在地面一拍，三柄由泥土所凝的黃色長槍頓時破土而出，然後被三人迅速握住，腳掌一跺地面，直接暴射向中心處的納蘭嫣然。</p>
</p><p>&emsp;&emsp;面對着三名四星斗皇的圍攻，納蘭嫣然也是不敢有所怠慢，手中長劍在雄渾劍氣的包裹下，刁鑽而狠辣的閃電般刺出。</p>
</p><p>&emsp;&emsp;“嗤！嗤！”</p>
</p><p>&emsp;&emsp;四道身影閃電般的在囚牢之中交手，劍氣縱橫間，在地面上帶出一道道深深的溝壑，而那三名黃衣男子似是清楚納蘭嫣然劍氣凌厲，所以並未強攻，而是依靠着土屬性鬥氣的悠長，來慢慢的消耗着後者的鬥氣。</p>
</p><p>&emsp;&emsp;對於三人所採取的消耗策略，納蘭嫣然同樣是清楚，但卻毫無辦法，這三人的配合極爲默契，始終將其死死鎖定，令得她根本就沒有半點歇息的機會，這樣長久下去，一旦體內鬥氣出現匱乏，那後果.</p>
</p><p>&emsp;&emsp;叮！叮！叮！</p>
</p><p>&emsp;&emsp;長劍閃電般的刺在三柄槍尖之上，納蘭嫣然俏臉一寒，凌厲劍氣，陡然暴射！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;被劍氣擊中，三柄泥土長槍頓時爆裂而開，然而還不待納蘭嫣然加緊進攻，地面便是一陣顫動，旋即巨大的泥土尖柱便是暴射而出，令得她急忙閃退。</p>
