<title>《鬥破蒼穹》▷ 第474章 第二層</title><br><p>&emsp;&emsp;第474章 第二層</p>
<br><p>&emsp;&emsp;第四百四十八章 第二層</p>
<br><p>&emsp;&emsp;走出修煉室，或許是因爲先前那道鍾吟聲的緣故，蕭炎發現，整個塔內都處於一種人來人往極度忙碌的境況之中，不少在來時還緊閉的修煉室大門，此時都是全部敞開，一大羣人從中蜂擁而出，然後對着塔門之處快速行去，從這些人眼中，蕭炎都是瞧見了些許淡淡的紅芒。</p>
<br><p>&emsp;&emsp;站在修煉室外，蕭炎躊躇了一下，然後便是擠進人流，對着塔內中心位置處快速行去，進入下一層的通道應該便是在那裡，這第一層明顯只能夠逗留一天時間，看來想要繼續修煉，得到下幾層去才行。</p>
<br><p>&emsp;&emsp;逆着人流擠動，蕭炎身形敏捷的在極小的範圍中閃掠前行，如此僅僅不到十分鐘時間，那阻塞在面前的人流便是逐漸稀疏，身形一拐，便是徹底的擠出了人羣之中。</p>
<br><p>&emsp;&emsp;周圍擁擠的感覺忽然消失，蕭炎心中鬆了一口氣，目光剛欲四處掃射尋找進入下一層的通道，一道人影卻是忽然閃掠至身前，旋即一道略有些埋怨的沉聲在蕭炎耳邊響了起來：“你這傢伙，怎麼這麼不知規矩？難道不知道古鐘響起時，塔內嚴禁胡亂闖動麼？”</p>
<br><p>&emsp;&emsp;面前出現的人影讓得蕭炎急忙停下腳步，目光一擡，發現對方也是一位年齡和候虎相仿的中年人，而且在他胸口處，同樣也是佩戴着一枚導師徽章，看來，他應該也是和候虎一樣，是管理塔內秩序的導師吧。</p>
<br><p>&emsp;&emsp;“這位導師.</p>
<br><p>&emsp;&emsp;”既然對方是導師，那蕭炎自然是不敢再亂闖，然而他剛欲開口解釋，這位面沉如水的導師卻是一揮大手，皺眉道：“別說了，既然修煉結束了，那便回去休息，等明日將隱形火毒化解後，再來塔中修煉，馬上塔中就要開始檢查程序了，若是發現你還逗留在此地，可是要扣火能的。”</p>
<br><p>&emsp;&emsp;隱形火毒，應該便是候虎嘴中所說的火焰狂暴因子吧，雖然各自稱呼不太一樣，可實質意思都是相差不多。</p>
<br><p>&emsp;&emsp;見到這位導師那嚴厲面孔，蕭炎不由得有些頭疼，不過好在頭疼並未持續多久，便是被一道聲音化解了去。</p>
<br><p>&emsp;&emsp;“咦？蕭炎？你怎麼還在這裡？”聽到這聲音，蕭炎心中頓時一喜，趕忙回過頭，望着那大步走來的候虎，趕緊對着他使了個眼色。</p>
<br><p>&emsp;&emsp;瞧得蕭炎對自己擠眉弄眼，候虎心中有些疑惑，走上前來對着那攔住蕭炎的中年大漢笑道：“秦黎，讓我來吧，你去忙的就好。”</p>
<br><p>&emsp;&emsp;聞言，那名導師遲疑了一下，目光在蕭炎身上掃了掃，旋即點頭道：“那好吧，你得趕緊把他弄出去，不然檢查的時候被發現了，我們也會被柳長老訓斥的。”</p>
<br><p>&emsp;&emsp;“嗯。”候虎笑着點了點頭。</p>
<br><p>&emsp;&emsp;而見到他點頭，那位叫做秦黎的導師方纔轉身離去。</p>
<br><p>&emsp;&emsp;目視着秦黎消失在轉角處，候虎這才把目光轉向蕭炎，疑惑的道：“蕭炎老弟，修煉結束了？那怎麼還在此地閒逛？”</p>
<br><p>&emsp;&emsp;“嘿嘿，候老哥，我有件事，想請您幫個忙。”蕭炎湊近了一點，笑着道。</p>
<br><p>&emsp;&emsp;“何事？”候虎眨了眨眼睛，問道。</p>
<br><p>&emsp;&emsp;“嘿嘿，候老哥，你也知道，以我現在的實力，在第一層修煉，取不了太大的效果，所以我想去下面幾層修煉，不知道能否通融一下？”蕭炎低聲道。</p>
<br><p>&emsp;&emsp;“去下面幾層？”</p>
<br><p>&emsp;&emsp;聞言，候虎一驚，旋即搖着頭沉聲道：“蕭炎老弟，我知道以你的實力在第一層修煉，效果不是非常顯著，可按照規矩，不管新生實力有多強，都必須在第一層堅持修煉一週時間，方纔能夠進入下幾層修煉，那心火炙烤，不管實力如何，總是會在鬥氣之中摻雜上一絲火毒，這東西，可不能兒戲，內院這麼多年中，因爲火毒累積而對造成難以挽回損失的人，可並不少啊。”</p>
<br><p>&emsp;&emsp;“再者，這些心火炙烤，也是需要時間來適應，這天焚煉氣塔，每下一層，其中修煉室的心火的雄渾以及熾熱程度，都是會成倍的增漲，你如今第一層的都還未適應，便是要下去，未免是太過冒險了。”</p>
<br><p>&emsp;&emsp;聽得候虎這一大竄的話語，蕭炎頓時有種頭暈的感覺，半晌後，他方纔無奈的搖了搖頭，指着自己的眼睛，道：“侯老哥，我所修煉的功法雖然等級不高，可卻是有點特殊之處，那便是對於火毒等等毒素，有着一定的抗性，所以，你不用擔心我會因爲火毒的入體而有什麼損傷，至於那適應度，你也放心吧，我聽說，一般內院中，實力在五星大斗師左右，便是能夠進入第三層，我現在只是進入第二層而已，不會有太大的關係的。”</p>
<br><p>&emsp;&emsp;盯着蕭炎那漆黑如墨的眸子，候虎一愣，在塔內工作多年，對於火毒這東西，他是極爲的瞭解，因此，只要看一眼對方的眼睛，便是能夠分辨出其究竟有沒身着火毒，然而現在看蕭炎的眼睛，貌似還真是沒有受到火毒的侵蝕。</p>
<br><p>&emsp;&emsp;“好吧，我相信你對火毒有着抗性，可就算如此，也是有些不合規矩啊.”許久之後，候虎嘆息着點了點頭，可依然是有些爲難的道。</p>
<br><p>&emsp;&emsp;瞧得候虎那猶豫不決的模樣，蕭炎上前一步，手一翻，又是一個玉瓶被不着痕跡的塞進了候虎手中，笑眯眯的道：“侯老哥，你經常在這塔內工作，雖然本身實力強橫，可體內每日所吸收的火毒，恐怕也是難以消除，這瓶丹藥名爲“冰靈丹”，雖然品階不高，可卻是有着壓抑火毒的功效。”</p>
<br><p>&emsp;&emsp;手中被再度塞進玉瓶，候虎的心便是跳了一下，待得蕭炎將這丹藥功效解釋一遍後，那握着玉瓶的手掌利馬緊了起來，似乎生怕它立刻跑了一般，正如蕭炎所說，經常的在這塔中工作，他們這些導師所受到的火毒其實比學生更加嚴重，而且有時候加上休息不足，因此火毒更是難以徹底化解，這般久而久之下，難免會讓得人偶爾會心火上升，導致練功走岔子。</p>
<br><p>&emsp;&emsp;練功走岔子時的危險性，衆人皆知，因此，在候虎得知這瓶丹藥竟然是有着壓抑火毒的功效後，心中頃刻間便是被驚喜所充斥。</p>
<br><p>&emsp;&emsp;雖然僅僅只是壓制，而並非驅除，可候虎卻依然是已經極爲滿足，所以，在沉吟了片刻後，他苦笑着嘆了一口氣，目光奇異的望着蕭炎，道：“你拿出來的東西，總是讓得人捨不得拒絕，唉，好吧，今天就爲了你冒險一次，跟我來！”</p>
<br><p>&emsp;&emsp;說完，候虎眼睛飛快的掃過四周，拉着蕭炎快速的穿過轉角，然後迅速的對着位於中央的一處位置行去。</p>
<br><p>&emsp;&emsp;跟在候虎身後，蕭炎心中長長的鬆了一口氣，這“冰靈丹”的煉製，雖然有些繁複，可卻並不困難，沒想到用它來賄賂人，竟然還會有這等奇效，當真是好鋼用在了刀刃上。</p>
<br><p>&emsp;&emsp;跟着候虎行走了將近五分鐘左右，蕭炎方纔感覺到他減緩了步伐，眼睛朝前一望，卻是剛好看見在不遠處的轉角處，有着一個螺旋型的樓梯口，想來這應該便是進入下一層的入口吧。</p>
<br><p>&emsp;&emsp;“還好今天是我守門，不然的話，還真不可能放你下去，嘿，別動，小心點，這裡設用空間結鏡，胡亂闖的話只會被其上所蘊含的力量反彈，那下場，至少也是重傷。”快步來到樓梯口處，候虎嘴中說了一聲，然後趕緊拉住想要繞過來的蕭炎。</p>
<br><p>&emsp;&emsp;聽得候虎的提醒，蕭炎這才發現，面前的那通道口處的空間，果然是隱隱的有些扭曲之感，當下不由駭得冒冷汗，這天焚煉氣塔內，還果真處處是機關陷阱，一個不小心，便是重傷下場。</p>
