<title>《鬥破蒼穹》▷ 第901章 火焰蜥蜴族</title><br><p>&emsp;&emsp;第901章 火焰蜥蜴族</p>
<br><p>&emsp;&emsp;第八百七十七章 火焰蜥蜴族</p>
<br><p>&emsp;&emsp;密密麻麻的紅色身影，迅速劃開岩漿，閃掠而來，僅僅十幾秒的時間，便是擴散開來，將蕭炎包圍而進</p>
<br><p>&emsp;&emsp;被這麼多道兇戾目光盯着，即便是蕭炎，臉色也是略微有些不太自然，視線盯着那頭最大的火焰蜥蜴人，這個傢伙不僅體形比尋常蜥蜴人壯實，而且身體上的鱗片也是呈暗紅之色，同樣泛着陰寒與兇戾的目光中，卻是透着一絲其他蜥蜴人不具備的陰狠與狡詐。</p>
<br><p>&emsp;&emsp;“嘰嘰！”</p>
<br><p>&emsp;&emsp;體形碩大的火焰蜥蜴人目光陰森的盯着蕭炎，佈滿尖利牙齒的嘴中傳出一道道後者聽不懂的嘰嘰叫聲，而其寬大的手掌，也是在面前一陣舞動。</p>
<br><p>&emsp;&emsp;對於這大傢伙所要表達的意思，蕭炎並不明白，但也知道，必然不會是什麼善意的語言，當下也就不再理會，目光微微掃動，尋找着可以突圍的地方，此次出現的火焰蜥蜴人數量太多，即便是以他的實力，也不可能在這岩漿之中將它們盡數擊殺，所以，還是先逃吧，至於那光罩之內的神秘骨骸，也還是日後再來探索吧。</p>
<br><p>&emsp;&emsp;心中閃過這道念頭，蕭炎腳掌之上銀芒猛的一閃，而其身形，則是化爲一道碧綠火影，破開岩漿，宛如閃電般的對着岩漿之上暴掠而去。</p>
<br><p>&emsp;&emsp;“嘰嘰！”</p>
<br><p>&emsp;&emsp;蕭炎身形剛有所動，那領頭的火焰蜥蜴人便是率先察覺，當下一陣尖利的嘰嘰聲傳出，其身後那密密麻麻足有近千隻的蜥蜴人，頓時鋪天蓋地的對着蕭炎暴涌而去。</p>
<br><p>&emsp;&emsp;“嗤！”</p>
<br><p>&emsp;&emsp;身形筆直的衝進那密密麻麻的紅影中，蕭炎臉龐緊繃，體內鬥氣運轉到極致，碧綠的火焰鬥氣在掌心猶如火鞭一般，在蕭炎的催使下，隨心所欲的爆發出凌厲的熾熱勁風，而每當這縷勁風擊中一名蜥蜴人時，強猛的力量，便是會將後者震得吐血而退，一些實力較弱的，更是直接當場震死，而對於那些死去的蜥蜴人，蕭炎此刻卻是眼疾手快的迅速抓過，一手穿進其體內，然後迅速的抓出一枚赤紅珠體，塞進納戒中，繼續悶頭狂衝。</p>
<br><p>&emsp;&emsp;這些火焰蜥蜴人雖然數量衆多，充其量也就相當於一名鬥靈階別的人類強者而已，憑這般實力，自然不是蕭炎一合之將，若非是藉助岩漿之力，蕭炎要動起手來，不亞於一場一面倒的屠殺，而且即便是身處岩漿，但蕭炎這般閃電的凌厲出手，也幾乎是在短短几分鐘內擊斃了近百頭蜥蜴人，那種赤紅珠體，更是被其盡數掏出.</p>
<br><p>&emsp;&emsp;不過雖然蕭炎殺得快，但這些火焰蜥蜴人似乎無窮無盡，悍不畏死一般，不管蕭炎手段多狠，依舊是不要命般的衝上，令得蕭炎逃竄的速度，越加的變得緩慢起來。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;鋒利的手刀直接捅進一位從身後偷襲而來的火焰蜥蜴人胸膛，蕭炎眼神冷漠的手一抓，便是將一枚赤紅珠體取出，收入納戒之中，目光陰森的望着周圍那些密密麻麻的火焰蜥蜴人。</p>
<br><p>&emsp;&emsp;經過如此劇烈的戰鬥，蕭炎體內本就消耗了不少的鬥氣更是略有削弱，雖然還能堅持一段時間，但按照這些火焰蜥蜴人的糾纏程度來看，似乎並不能支撐到他順利的達到岩漿之上，而到時候一旦鬥氣耗盡，情況定然會極其不樂觀.</p>
<br><p>&emsp;&emsp;“看來得趕緊走啊”</p>
<br><p>&emsp;&emsp;心中念頭飛速轉動，蕭炎從納戒中取出一枚回覆鬥氣的丹藥，塞進嘴中，而就在其打算迅速離開時，那密密麻麻的紅影突然分開一條道，那體型壯碩的蜥蜴人踏着岩漿緩步走進，目露譏誚的看了負隅頑抗的蕭炎一眼，嘴中發出一道充滿殺意的聲音。</p>
<br><p>&emsp;&emsp;而隨着其聲音落下，那周圍的衆多火焰蜥蜴人突然停止了衝擊，而是退開一段距離，大嘴皆是迅速張開，而隨着它們大嘴的張開，周圍的岩漿，頓時猛烈的波動了起來.</p>
<br><p>&emsp;&emsp;見到這一幕，蕭炎臉色不由得微微一變，他自然是知道，這些蜥蜴人有着操控岩漿的能力，那種岩漿火球，可是擁有着不小的威力。</p>
