<title>《鬥破蒼穹》▷ 第922章 石洞庫房</title></p><p>&emsp;&emsp;第922章 石洞庫房</p>
</p><p>&emsp;&emsp;第八百九十八章 石洞庫房</p>
</p><p>&emsp;&emsp;望着那石壁之後的山洞，蕭炎伸手將小臉滿是興奮的紫研扯到身後，然後目光與小醫仙三人交織了一下，體內鬥氣都是悄然運轉，然後這才緩緩的落在由紫研強行開闢出來的裂縫中，緩步而進。</p>
</p><p>&emsp;&emsp;穿過短短的隧道，片刻後蕭炎等人便是停在了那洞口之外，站在這裡，能夠隱隱看見那從山洞之內所散發而出的許些燈光，在山洞周圍的石壁上，繪有一些魔獸圖紋，看上去倒是凶氣凜然，不過這種毫無作用的威懾，對於蕭炎等人，自然是毫無作用。</p>
</p><p>&emsp;&emsp;蘇千行於最前，在幾人之中，他的實力保存得最爲完全，與鷹山老人糾纏間，也並未消耗他多的力氣，而如今這洞中也不知道是否有着什麼機關，讓他在前，倒是最爲安全。</p>
</p><p>&emsp;&emsp;山洞之中，是一條長長的石梯，石梯延伸至下方淡淡的黑暗中，難以望見盡頭，而在周圍的山壁上，鑲嵌着一些散發着淡淡光芒的月光石，將山洞之內的黑暗，緩緩驅逐。</p>
</p><p>&emsp;&emsp;幾人沿着石梯緩緩行下，約莫十來分鐘之後，方纔行至盡頭，而在那階梯盡頭，一扇緊閉的厚重石門出現在了衆人面前。</p>
</p><p>&emsp;&emsp;石門通體黑色，其上佈滿着一些青苔，隱隱間透着一抹厚重。</p>
</p><p>&emsp;&emsp;“我來.”</p>
</p><p>&emsp;&emsp;瞧得又有石門，紫研頓時自告奮勇，小臉上盡是興奮之色，對於破壞，這個丫頭似乎有着特別強的傾向性。</p>
</p><p>&emsp;&emsp;“你安靜的待着吧.”蕭炎無奈的搖了搖頭，一把拎住紫研，然後衝着蘇千點了點頭，這裡究竟是什麼情況，誰也不知道，所以還是小心爲好。</p>
</p><p>&emsp;&emsp;見狀，蘇千一笑，乾枯的手掌緩緩的印在石門之上，然後眼神陡然一厲，足可催山裂石般的磅礴鬥氣，順着手臂閃電般的涌出，最後在一道轟然巨響中，狠狠的砸在那石門之上。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;碎石飛射間，石門瞬間便是被裂縫佈滿，旋即嘭的一聲，便是轟然倒塌，刺眼的強光，從中突兀的暴射而出。</p>
</p><p>&emsp;&emsp;強光暴射之霎，衆人眼睛都是慣性般的微微眯起，旋即，蕭炎臉色便是微微一變，輕喝聲脫口而出：“大長老，小心！”</p>
</p><p>&emsp;&emsp;蕭炎喝聲剛剛落下，一道腥風便是自石門之後暴射而出，兇悍的勁風，直撲最前的蘇千。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;突然的變故，並未令得蘇千有何驚慌，冷哼一聲，手掌曲捲，柔軟的袖袍頓時變得如金鐵般堅硬，旋即狠狠朝前一扇，尖銳的破風之聲，在山洞之中嗚嗚迴響。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;衣袖扇出，勁風如浪潮般的涌出，砸在那射來之物之上，然後蕭炎等人便是聽得一聲淒厲嘶鳴，那道巨大的身影，便是轟然暴射而退，最後重重的砸在地面之上。</p>
</p><p>&emsp;&emsp;一擊擊退那偷襲之物，蘇千袖袍再度閃動，狂風呼嘯間，便是將面前的煙塵盡數驅逐，露出了石門之後的空間。</p>
</p><p>&emsp;&emsp;出現在蕭炎等人面前的，是一間頗爲寬敞的庫房，庫房之內，燈光極爲的刺眼，庫房四周，全部都是由堅硬的墨鋼石所建，一眼看去，這所庫房，幾乎便是從一片墨鋼石礦脈中生生開闢出來的一般。</p>
</p><p>&emsp;&emsp;庫房之中有着不少臺架，架子之上，一卷卷卷軸整齊排放，在另外一邊，還有不少水晶櫃子，櫃子中，隱約可見一些小心擺放的諸多珍稀藥材</p>
</p><p>&emsp;&emsp;目光緩緩掃過庫房，旋即蕭炎等人的目光停在了地上那條巨大的蛇形魔獸身上，顯然，先前的偷襲者，便是它了。</p>
</p><p>&emsp;&emsp;“一條鬥王階別的魔獸，也敢偷襲老夫”蘇千緩步走進庫房，目光瞥了一眼那條盤起身子，衝着他們猙獰的吐着蛇信的魔獸，淡笑道。</p>
</p><p>&emsp;&emsp;“想必是這裡的看護者吧”蕭炎也是一笑，目光僅僅是在那條魔獸身上一掃便是轉向了庫房，在瞧得那衆多卷軸之後，眼中也是掠過一抹驚異，嘖嘖讚歎道：“不愧是存在了這麼多年的老牌勢力啊，這些收藏，可着實不弱啊。”</p>
</p><p>&emsp;&emsp;“這些可都是被整理分級過的。”蕭厲走近一片書架，望着架子上所繪的“玄階低級”字樣，不由得笑道。</p>
</p><p>&emsp;&emsp;蕭炎點了點頭，目光掃了掃，然後便是直接對着庫房深處行去，尋常的玄階鬥技乃至功法，他可是看不上眼，他倒是有些好奇，這魔炎谷是否收藏有什麼連他都會感到驚奇的高階功法或者鬥技。</p>
</p><p>&emsp;&emsp;“嘶嘶！”</p>
</p><p>&emsp;&emsp;見到蕭炎幾人肆無忌憚的搜查庫房，那條渾身佈滿青色鱗片的巨蛇頓時盤起身子，蛇信噴吐間，尾巴一甩，便是帶起一股巨力，狠狠的掃向蕭炎等人。</p>
</p><p>&emsp;&emsp;尾巴剛剛甩起，還未待得靠近目標，便是被一隻大小完全不成比例的小手抓住，小手的主人，輕瞟了一眼那條巨蛇，撇了撇嘴，然後便是拉着其尾巴，生生的拖向庫房之外，任憑那巨蛇如何掙扎，那隻蘊含着可怕力量的小手都是紋絲不動</p>
</p><p>&emsp;&emsp;“這丫頭的蠻力，可真是恐怖，不知道她的本體，究竟是何等可怕的存在”望着那在一片哀鳴聲中被紫研拖出庫房，然後不知道丟到哪裡去的蛇形魔獸，蕭炎不由得搖了搖頭，嘆道。</p>
</p><p>&emsp;&emsp;“我也不太清楚，當年遇見這丫頭時，她已經誤食了爲成熟的化形草，不過能夠在幼年時便擁有這般恐怖的力量，想必其本體必然不凡”蘇千皺了皺眉，旋即道：“不過據說在中州大陸以南，有着不少奇異的魔獸家族，這些魔獸家族實力大多都極爲強悍，或許在那裡，能夠得到一點這丫頭本體的消息吧”</p>
</p><p>&emsp;&emsp;“魔獸家族？”聽得這個有些陌生的稱呼，蕭炎腳步也是微微頓了頓。</p>
</p><p>&emsp;&emsp;“在那些地方，魔獸大多都是以族羣的模式相聚，而且當等級達到一定程度時，一些魔獸，特別是那種有着遠古血脈的異獸，靈智絲毫不比人類弱，而且還能化作人形，加上那悠長的壽命，底蘊實力自然是頗爲不菲，即便是尋常人類勢力，也是不敢與之招惹，當然.”說到此處，蘇千目光盯着蕭炎，道：“除了一些同樣是由遠古遺傳而下的人類種族.”</p>
</p><p>&emsp;&emsp;行走的腳步陡然凝固，片刻後，蕭炎默默的點了點頭，他知道，蘇千所說的，或許便是類似薰兒背後的那種奇異種族</p>
</p><p>&emsp;&emsp;“中州是鬥氣大陸最爲精彩的地方，那裡的面積遼闊無盡，強者如雲，可以說，站在那裡的頂端，便是相當於站在了鬥氣大陸的頂端.”</p>
</p><p>&emsp;&emsp;蘇千淡淡一笑，道：“在那裡，或許你會逐漸接觸到你那小女友背後的勢力，不過尚好，如今的你，也不再是當初出入學院的小小鬥師了，有些東西，你已經逐漸有了實力爭取，但這，還只是獲得了爭取的資格，至於想到達到心中的那一步，則還需要更強的實力”</p>
</p><p>&emsp;&emsp;蕭炎輕輕點頭，手掌緩緩的撫過面前的一排卷軸，深吸一口氣，將心中翻騰的大浪徐徐壓下，然而腦海中，那張如同在俗世綻放而開如清蓮般的清雅俏臉，宜嗔宜喜的悄然浮現，難以抹去。</p>
</p><p>&emsp;&emsp;“薰兒.”</p>
</p><p>&emsp;&emsp;袖袍之中的手掌，猛然緊握，蕭炎眼中，也是升騰其一股難以掩飾的熾熱，他清楚的記得當年薰兒臨走時所說的一句話，未到鬥宗，萬不可與之接觸.想必，是擔心相見時那來自其族內的重重阻力吧。</p>
</p><p>&emsp;&emsp;“鬥宗麼”</p>
</p><p>&emsp;&emsp;年輕的臉龐，在燈火的照耀下，透着一抹堅毅，在當初看來，鬥宗似乎是一個遙不可及的地步，但如今卻是觸手可及。</p>
</p><p>&emsp;&emsp;“等着我.到時候我讓你族內所有人都知道，你的眼光，是最好的！”</p>
</p><p>&emsp;&emsp;心中輕輕的呢喃了一聲，蕭炎眼中也是爆發出一股前所未見的熾熱神采，這之中，有着野心，也有着一分期待，當年的那所謂蕭家廢物，最終會令得所有人大吃一驚！</p>
</p><p>&emsp;&emsp;在蕭炎將心緒抽回之時，腳步也是頓了下來，因爲在不知不覺間，他已經走到了庫房盡頭，在一旁的書架上，並未如同前面一般，堆放衆多的卷軸，而是隻有着四個古樸的木盒擺放。</p>
</p><p>&emsp;&emsp;這書架周遭，也並未像其他書架一般未有防護，在其周圍，有着一層淡淡的光罩隔絕，光罩內所隱隱散發而出的濃郁能量，即便是蕭炎，眼中也是劃過一抹訝異，好東西果然是要獨特一些啊</p>
</p><p>&emsp;&emsp;心中閃過這道念頭，蕭炎並未着急着強行破壞光罩，目光緩緩的在書架周圍掃動，旋即頓在了書架之上的兩個簡單的字體之上。</p>
</p><p>&emsp;&emsp;“地階！”</p>
</p><p>&emsp;&emsp;望着這兩個字體，蕭炎臉龐上也是浮現一抹笑意，看來此次沒有白來啊，地階的功法以及鬥技，可是相當稀罕之物，而且能夠被地魔老鬼如此寶貴的擺放，想必也不是什麼尋常貨色.</p>
</p><p>&emsp;&emsp;(這個月更新也算保持得不錯，每天都未曾低於兩更，雖不算什麼大爆發，可至少還能保持住，這一點，土豆心中已是足矣。</p>
