<title>《鬥破蒼穹》▷ 第394章 七品丹藥：陰陽玄龍丹！</title></p><p>&emsp;&emsp;第394章 七品丹藥：陰陽玄龍丹！</p>
</p><p>&emsp;&emsp;第三百六十六章 七品丹藥：陰陽玄龍丹！</p>
</p><p>&emsp;&emsp;藥老話語中那所噙的陰沉與暴怒，自然是沒有逃出蕭炎的感應，當下不由得一愣，在心中小心翼翼的道：“老師，您怎了？”</p>
</p><p>&emsp;&emsp;心中一道深深吸氣的聲音響起，旋即藥老那強行壓抑着某種情感的淡淡話語也是傳出:“沒什麼.先看看吧，有些事，容我日後再告訴你，現在告訴你，有些早了。”</p>
</p><p>&emsp;&emsp;說出這話後，藥老便是陷入了沉默，而對此，蕭炎略微怔了怔，默默的點了點頭，不再開口說些什麼，擡頭將視線投向那枚被藥老稱爲“陰陽玄龍丹”的七品丹藥。</p>
</p><p>&emsp;&emsp;場中雖然很多人並不清楚這枚丹藥的確切底細，不過從先前那道金光來看，便是能夠模糊知道這東西的不凡，因此，都是不由得臉露垂涎之色。</p>
</p><p>&emsp;&emsp;相對於那些不清楚這丹藥的作用的人外，那前方的血宗等勢力，卻是在此刻陡然間激動了起來，許些強者，甚至都是因爲情緒的波動，而導致體內鬥氣不受控制的滿溢了出來。</p>
</p><p>&emsp;&emsp;水晶臺上，拍賣師目光緩緩的在全場那些震撼臉龐上掃過，這才滿意的一笑，手指着那枚金色丹藥，笑吟吟的道：“諸位，這便是我們拍賣會此次的最重頭戲：七品丹藥，陰陽玄龍丹！”</p>
</p><p>&emsp;&emsp;譁！</p>
</p><p>&emsp;&emsp;隨着拍賣師這話落下，滿場一靜，旋即震耳欲聾的譁然聲以及駭然的吸涼氣之聲，將拍賣場上空頓時瀰漫。</p>
</p><p>&emsp;&emsp;一道道赤紅的眼睛，帶着急促的呼吸，死死的盯在那枚金黃色的丹藥上，七品丹藥？這種級別的丹藥，在場的幾乎超過大半數的人，一輩子都沒資格見到，而如今，那僅在傳聞中的高階丹藥，竟然便是出現在了眼中，豈能不容得他們激動失態？</p>
</p><p>&emsp;&emsp;“呵呵，或許很多人都沒聽過這丹藥的名頭。”</p>
</p><p>&emsp;&emsp;望着一些人眼中的茫然之色，拍賣師笑吟吟的道：“陰陽玄龍丹，位列七品，據說想要煉製此丹，首先便是需要兩頭死亡時間不超過七天的龍類魔獸魔核，並且，魔核等級，還至少是六階”</p>
</p><p>&emsp;&emsp;拍賣師的這一句話，便是讓得一些有些茫然的人瞬間駭然，兩頭死亡時間不超過七天的六階魔核，那豈不是相當於兩名鬥皇強者了？</p>
</p><p>&emsp;&emsp;“據說此丹煉成之時，天現異象，一陰一陽兩道龍魂自鼎中直衝雲霄，互相纏繞，最後凝爲丹身.”拍賣師微微一笑，解說之餘，甚至是連他的眼中，都是出現了許些狂熱：“陰陽玄龍丹的作用，並非是直接作用於使人提升實力，而是破後而立！”</p>
</p><p>&emsp;&emsp;“破後而立？”蕭炎一怔，眉頭緊鎖。</p>
</p><p>&emsp;&emsp;“若是誰服用了這枚陰陽玄龍丹，那麼日後重傷或者命垂一線之時，運氣好的話，這東西，便是能夠賦予你破後而立的機會.所謂破後而立，便是打破以往的束縛，讓人猶如蛻變一般，無論身體，靈魂甚至鬥氣，都是能更上一層樓！”拍賣師笑着道：“也就是說，只要誰吃了它，那麼即使日後身體受到致命般的重創，那也無須爲生命而顧慮，因爲說不定，這便是你的一次徹底蛻變！”</p>
</p><p>&emsp;&emsp;“或許很多人對這個徹底蛻變的界限有些模糊，那我在此向大家詳細說說。”拍賣師輕笑了一聲，旋即道：“想必風尊者古靈之名，各位應該聽過吧？”</p>
</p><p>&emsp;&emsp;“嘁，那可是聞名大陸的巔峰強者，堂堂鬥尊級別的強者，當年以一己之力，三天之內，摧毀八方大陸一流勢力，這等震驚大陸的恐怖戰績，怎會沒聽過他的大名？”拍賣師的問話，卻是招回了一些白眼。</p>
</p><p>&emsp;&emsp;“風尊者，古靈？”聽得這個此時還尚有些陌生的名字，再聽得周圍響起的噓聲，蕭炎將之默默的記在了心中，鬥尊強者.那種級別，對於現在的他來說，實在是有些過於遙遠了。</p>
</p><p>&emsp;&emsp;“既然諸位也知道風尊者之名，那應該也知道在成就鬥尊之前，古靈大人與一位宿敵的驚世大戰吧？那場戰鬥中，尚還是五星斗宗的古靈大人雖然成功擊敗對手，可自己也處於重傷散功狀態，按照常理，即使他還能活下去，那也將會實力銳減，可事實呢？在距離那場大戰七年之後，失蹤已久的古靈大人再次出現在大陸上，而此時.他的實力，卻是已在鬥尊級別.”拍賣師淡淡的笑道。</p>
</p><p>&emsp;&emsp;滿場鴉雀無聲，很多人臉龐都是涌上一抹駭然，七年時間，不僅恢復了重傷，而且實力還來了個大飛躍，直接從鬥宗晉階成鬥尊，這速度可怕！</p>
</p><p>&emsp;&emsp;蕭炎臉龐上也是浮現一抹震撼，片刻後，震撼消退，心頭一動，目光轉向那枚金黃色的丹藥，忽然間似是察覺到了什麼，不由得深吸了一口冷氣。</p>
</p><p>&emsp;&emsp;“呵呵，想必一些人也猜到了什麼，沒錯古靈大人在當年遊歷大陸時，也僥倖得到了一枚陰陽玄龍丹，並且服下了，而那股藥力，在漫長的歲月中，一直潛伏在他體內，直到他重傷的那一刻，啓動了陰陽玄龍丹的特效：破後而立！”</p>
</p><p>&emsp;&emsp;“所以.七年時間，他從鬥宗強者，一躍成爲了鬥尊！”</p>
</p><p>&emsp;&emsp;“嘶”</p>
</p><p>&emsp;&emsp;巨大的拍賣場中，寂靜持續了一會後，吸涼氣的聲音幾乎連成了一片，無數人再度看向囚牢中的那枚金色丹藥時，眼中的垂涎，則已經徹底轉變成了貪婪。</p>
