<title>《鬥破蒼穹》▷ 第667章 十招</title></p><p>&emsp;&emsp;第667章 十招</p>
</p><p>&emsp;&emsp;第六百三十九章 十招</p>
</p><p>&emsp;&emsp;在將磐門安頓好之後，蕭炎也是徹底放下了心來，而由於蕭厲那邊招集人手還需要一段時間，所以徹底安心的他，便也並未動身離開內院。</p>
</p><p>&emsp;&emsp;蕭炎即將離開的消息，並沒有擴散出去，因爲吳昊等人也知道，這消息一旦被磐門衆人所得知，難免會令得許多人沮喪，反正蕭炎是經常性的失蹤，幾個月不見其面是極其正常的事情，因此隱藏起來倒也容易，等日後時機成熟，再將這些消息公佈出去，或許會更好。</p>
</p><p>&emsp;&emsp;接下來的時間，蕭炎便安心的待在內院磐門中，偶爾興起會當衆出手煉製一些低階丹藥，然而當做禮物送給圍觀的磐門成員，而每一次他動手煉製丹藥，都將會引來無數人觀看，雖說如今磐門所招募的煉藥師數量已經是不小的規模，可對於蕭炎這位頭上頂着內院第一煉藥師名頭的首領，就算是磐門內的煉藥師，也是抱着極大的好奇之心，畢竟許多新生，都未曾親眼見到過當年蕭炎與“藥幫”首領那一場令人讚不絕口的煉丹比試。</p>
</p><p>&emsp;&emsp;而就在蕭炎閒待之餘，一日林焱卻是滿臉詭笑的找上門來，然後將之拖出磐門，帶往內院永遠都是處於喧譁震天的競技場中。</p>
</p><p>&emsp;&emsp;內院競技場，那裡是整個內院最爲火爆的地方，每天都有着無數人在這裡揮灑汗水，勝者，將會享受到歡呼與榮耀或者排名，而敗者，則是隻能黯然無奈的退卻，然後憋着一口氣使勁修煉，期待着找回場子的那一天。</p>
</p><p>&emsp;&emsp;而進入的競技場，那龐大的場地卻是空空蕩蕩，往日絡繹不絕的場面已經不見，反而是周圍高臺之上，圍滿了密密麻麻的人頭，竊竊私語的聲音猶如無數只蒼蠅般，在競技場中嗡嗡迴響。</p>
</p><p>&emsp;&emsp;而這些嗡嗡聲音在蕭炎進場那一刻，卻是突兀消失，旋即一道道目光逐漸熾熱，片刻後，震耳欲聾的歡呼聲猶如雷鳴般的響徹而起。</p>
</p><p>&emsp;&emsp;“你這傢伙.究竟想幹什麼？難道想在這裡和我打一場？”劇烈的喧譁聲讓得蕭炎皺了皺眉，無奈的對着一旁的林焱道。</p>
</p><p>&emsp;&emsp;“我可不想捱揍，不過捱揍的另有其人。”林焱嘿嘿笑了笑，旋即舉起手來拍了拍，響亮的掌聲在競技場中響起，而隨着其掌聲落下，兩道身影突兀暴掠而出，最後閃現在下方競技場之上，蕭炎目光一瞟，卻是愕然的發現，下方兩人，赫然是林修崖與柳擎。</p>
</p><p>&emsp;&emsp;“這兩個傢伙？”望着下面擡起頭，目光中躍躍欲試的林修崖與柳擎，蕭炎愕然問道。</p>
</p><p>&emsp;&emsp;“我知道，你這次回加瑪帝國，應該需要不少的幫手，所以，我把你要離開的事告訴了這兩個傢伙，當然，我並沒有表露什麼邀請他們的意思，但這兩個傢伙卻主動說，你若是能將他們兩人打敗，他們也跟你加瑪帝國見識一下那所謂的雲嵐宗。”林焱聳了聳肩，笑道。</p>
</p><p>&emsp;&emsp;蕭炎一怔，旋即有些詫異的望着下面兩人，林焱要跟着他去加瑪帝國倒很正常，畢竟當初後者早就提起過，不過這兩個傢伙，竟然也</p>
</p><p>&emsp;&emsp;“嘿嘿，當初的老朋友如今大多都已經離開了內院，繼續留在這裡，意思也不大了，其實當初的那批傢伙，對你還是挺佩服的，你別看這兩個傢伙平日裡傲得很，可對你也是一樣的心思，從某種角度上來說，他們也將你當做值得一交的朋友。”林焱笑道。</p>
</p><p>&emsp;&emsp;“若你也認爲這兩個傢伙值得一交，那麼便答應他們的要求，並且不要留手，狠狠的揍他們一頓。”</p>
</p><p>&emsp;&emsp;“對，蕭炎，揍這兩個傢伙一次，他們兩人都是這競技場勝率保持得最高的人，你也快離開了，便給內院學生們留一個難以超越的痕跡，年輕人，總是要做些瘋狂的事。”突然有着笑聲在身後響起，蕭炎回頭，竟然是吳昊，蕭玉等一大羣人，看他們的臉色，似乎早就知道了此事。</p>
</p><p>&emsp;&emsp;望着臉龐略微有些認真的林焱，再看看滿臉慫恿的吳昊等人，蕭炎啞然，片刻後，笑着點了點頭，道：“既然如此，那便狠狠扁這兩個傢伙一頓吧，其實這念頭，我當年就很想了，不過當初可沒這本事。”</p>
</p><p>&emsp;&emsp;說完，蕭炎腳尖一點地面，身形便是翻下欄杆，然後猶如一道影子般，閃掠而下，瞬息間，便是出現在了場地之上。</p>
</p><p>&emsp;&emsp;望着對面臉色噙着一抹亢奮的兩人，蕭炎咧嘴一笑，手掌一握，豆子爆裂般的聲音便是噼裡啪啦的響起。</p>
</p><p>&emsp;&emsp;蕭炎一入場，周圍看臺之上，便是響起了排山倒海般的歡呼聲，一人對戰兩名內院鬥王階別的長老，這般勁爆陣容，可是以往競技場中頗難出現的一幕，而且這出場的三人，皆是當年“強榜”之上最爲出色的傢伙，蕭炎如今在內院的傳奇色彩，幾乎無人能及，而林修崖與柳擎兩人，也是當年強榜的前三甲，如今更是位列長老，實力不容小覷，兩人聯手，恐怕就算是鬥皇強者，都能勉強一戰。</p>
</p><p>&emsp;&emsp;“蕭炎，這次可不要留手哦，我與柳擎同樣也會施展全力。”林修崖望着面前身姿挺拔，一臉微笑的黑袍青年，笑道。</p>
</p><p>&emsp;&emsp;“打敗我們兩人，我們就當你的打手！”柳擎目光狂熱的望着蕭炎，道。</p>
</p><p>&emsp;&emsp;蕭炎一笑，旋即衝着兩人伸出一個手勢，含笑道：“十招！十招之內，若不能讓你們二人出場，那便算我輸！”</p>
</p><p>&emsp;&emsp;“嘿嘿，夠狂妄，這次比試可是連大長老他們都在，你可別閃了舌頭。”林修崖對着某處看臺指了指，嘿嘿笑道。</p>
</p><p>&emsp;&emsp;蕭炎目光順着林修崖所指處望去，果然是見到蘇千等一干內院長老好整以暇的坐在其上，笑眯眯的望着下方的場地。</p>
</p><p>&emsp;&emsp;“你們這些傢伙.這麼閒麼。”無奈的搖了搖頭，蕭炎偏頭望着兩人，輕笑道：“不過.還是十招。”</p>
</p><p>&emsp;&emsp;聽得這話，林修崖與柳擎皆是一挑眉，旋即嘿嘿一笑，雄渾鬥氣猛然自體內暴涌而出，兩人各自移開一步，看似隨意的腳步，卻是令得蕭炎眼中閃過一抹訝異，這般站位，兩人可以隨時隨刻同時應付對方從任何角度發動的攻擊，這兩個傢伙的配合，怎麼達到了這種默契程度？</p>
</p><p>&emsp;&emsp;“難怪敢這般囂張，原來是有着一些底料啊。”蕭炎笑着搖了搖頭，碧綠色的鬥氣自體內各處涌出，最後如洪水般奔騰在經脈之中，雄渾的力量之感，充斥在蕭炎皮膚之下的每一個細胞之中。</p>
</p><p>&emsp;&emsp;望着場中猛然間暴涌而出的三道強悍氣息，周圍看臺之上的歡呼聲更是響亮了幾分，許多人皆是因爲目睹了一場龍爭虎鬥而激動得臉色漲紅。</p>
</p><p>&emsp;&emsp;“準備好了？”蕭炎望着對面兩人，輕聲道。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;對於蕭炎的問話，林修崖與柳擎，卻是用行動回答，兩人身形一顫，便是化爲兩道模糊影子分散而開，最後呈一個頗爲玄異的弧度，對着蕭炎暴衝而去。</p>
</p><p>&emsp;&emsp;“不錯的速度。”</p>
</p><p>&emsp;&emsp;瞥了一眼暴掠而來的兩道模糊影子，蕭炎一笑，身形紋絲不動，瞬間後，兩道勁風便是陡然而至，尖銳的勁氣，帶着撕裂空氣的刺耳聲響，一上一下，對着蕭炎攻擊而去。</p>
