<title>《鬥破蒼穹》▷ 第1218章 噬石魔蟻</title><br><p>&emsp;&emsp;第1218章 噬石魔蟻</p>
<br><p>&emsp;&emsp;第一千一百九十五章 噬石魔蟻</p>
<br><p>&emsp;&emsp;亡魂山脈，坐落在中州西北地域，這地方，也是能夠算做中州一處比較有名的凶地，據傳很久以前這裡曾經爆發過諸多大戰，那山脈的泥土之下，不知道埋葬了多少具骸骨，而且因爲此處有着極爲濃郁的天然寒氣，導致寒霧終年籠罩山脈，深處這種寒霧之中，靈魂感知都是會受到影響，若是一些莽撞之輩，說不定還直接被困死在那山脈之內。</p>
<br><p>&emsp;&emsp;亡魂山脈距離丹域並非很遠，以蕭炎等人的速度，約莫五日時間左右便是能夠抵達，而他們一行人在動身之後，中途並未有多少停留，幾乎是晝夜不停的趕路，在這般瘋狂下，在那第四日的下午時分，蕭炎等人便是察覺到，周遭天氣的溫度，開始迅速的降低了起來.</p>
<br><p>&emsp;&emsp;“要到了麼.”</p>
<br><p>&emsp;&emsp;蕭炎擡起頭，目光望着遠處，那裡，有着一片山脈的輪廓，但在那山脈之外，卻是被一層冰寒的寒霧所籠罩。</p>
<br><p>&emsp;&emsp;望着那在寒霧籠罩下顯得有些陰森的山脈，蕭炎緊繃的臉龐倒是微微鬆了一口氣，這亡魂山脈，總算是趕到了。</p>
<br><p>&emsp;&emsp;目的地盡在咫尺，蕭炎一揮手，然後便是徐徐的對着山脈之外的一處山頂落去。</p>
<br><p>&emsp;&emsp;“亡魂山脈到了，不過大家都先調息一些，這段時間的趕路，也不輕鬆”落在山頂，蕭炎望着緊隨而來的小醫仙等人，笑道。</p>
<br><p>&emsp;&emsp;聽得蕭炎的話，那紫研頓時一屁股坐在了草地上，小臉上盡是苦色，這幾天的趕路，可着實要了她的小命。</p>
<br><p>&emsp;&emsp;“這裡便是亡魂山脈麼”小醫仙舉目望着遠處那在寒霧瀰漫下的山脈，輕聲問道：“能直接飛進去麼？”</p>
<br><p>&emsp;&emsp;“不能，外面的寒霧倒還好，可越到裡面就越濃，到時候若是失去了方向感的話，便得迷失在其中，而且那些寒霧裡也是有着不少奇異的魔獸，很容易被襲擊”風尊者看了一眼遠處，道。</p>
<br><p>&emsp;&emsp;“再者，這亡魂山脈有着魂殿的分殿，誰也保不準他們會有什麼防禦措施，從空中闖，很容易被發現。”</p>
<br><p>&emsp;&emsp;在場的人，比起對中州的熟悉，恐怕無人能比過風尊者，而且他的那老道經驗，也遠比蕭炎等人強上許多，因此對於他的話，倒是無人質疑，皆是點了點頭。</p>
<br><p>&emsp;&emsp;“現在這個季節，算是亡魂山脈寒氣最濃的時候，但我們沒有那個時間等到寒氣變淡，所以也只能冒霧進入”風尊者雙眼微眯，目光在亡魂山脈之外掃了掃，道：“在亡魂山脈周圍，有着一些較小的宗門與勢力，據我所知，這些勢力，多半已被魂殿暗中控制，所以進入時，不能讓任何人發現我們的蹤跡，若是不巧被撞見的話”</p>
<br><p>&emsp;&emsp;“這交給我來吧。”一旁的鐵劍尊者，聲音嘶啞的道。</p>
<br><p>&emsp;&emsp;風尊者默默點頭，他們此次行動太過重要，誰如果真撞了上來，那也只能怪他自己倒黴了。</p>
<br><p>&emsp;&emsp;衆人在山頂調息了約莫半個小時，然後便是不約而同的站起身來，對視一眼，皆是能夠從對方眼中看出一抹凝重，魂殿的實力之強，在場的人心中都清楚，要從他們手中救人，可不是什麼簡單的事.</p>
<br><p>&emsp;&emsp;“此次行動，若是失敗的話，恐怕以後不會再有這種機會，所以.不管怎樣，此次必須將藥塵解救出來。”風尊者面色凝重，沉聲道。</p>
<br><p>&emsp;&emsp;聞言，衆人皆是輕輕點頭。</p>
<br><p>&emsp;&emsp;“進入山脈後，大家不要遠離，各自小心一些，走。”</p>
<br><p>&emsp;&emsp;話音一落，風尊者便是率先展動身形，如同一隻大鵬一般，自山頂滑翔而下，然後掠進那籠罩在寒霧之內的茫茫森林，其後，蕭炎等人緊隨而至。</p>
<br><p>&emsp;&emsp;寒霧瀰漫的森林之中，白茫茫的霧氣瀰漫着視野，在這種環境下，可見度極低，即便是使用靈魂感知，也僅僅只能偵查到附近百多米左右，便是再也無法延伸。</p>
<br><p>&emsp;&emsp;“咻咻！”</p>
<br><p>&emsp;&emsp;偶爾響起一陣陣低沉獸吼的白霧森林之中，突然有着細微的破風聲響起，旋即幾道宛如靈猴般敏捷的身影劃破寒霧，閃掠而出，迅速的對着山脈深處前行。</p>
<br><p>&emsp;&emsp;而伴隨着越發深入山脈，蕭炎等人也是逐漸的遇見了一些麻煩。</p>
<br><p>&emsp;&emsp;亡魂山脈面積極大，再加上寒霧的瀰漫，想要在其中找尋出魂殿的方位，那可並不容易，玄空子給予的那地圖，初始還有些作用，可伴隨着越加深入山脈，其效果也是變得微乎其微了起來，因此，到得後來，蕭炎等人也只能憑藉自己的能力，來逐漸的摸索。</p>
<br><p>&emsp;&emsp;如此摸索前進，速度自然是減緩了下來，而且最令得人沮喪的還是所取得的效果不大，這個季節，正是亡魂山脈寒霧強盛至頂峰之時，地圖上的一些標記，也是被這種寒霧所摧毀，恐怕這是玄空子他們並未料到的事情。</p>
<br><p>&emsp;&emsp;摸索着前行了將近一段時間，風尊者見到周圍逐漸有些暗淡的寒霧，不由得眉頭微皺，輕聲道：“天色快暗了，不能再繼續趕路了，亡魂山脈夜裡的魔獸極其兇狠，而且如同跗骨之蛆般，很難甩掉，一旦弄出一些異動，驚動了其他魔獸不說，怕還會引起魂殿強者注意。”</p>
<br><p>&emsp;&emsp;聞言，蕭炎遲疑了一下，也只能微微點頭，風尊者的經驗遠非他可比，聽他的，總是沒錯。</p>
<br><p>&emsp;&emsp;見到衆人沒有意見，風尊者便對着鐵劍尊者打了個手勢，後者一點頭，隨手一甩，一些黑乎乎的東西從其手中掠出，然後遠遠的拋飛了出去。</p>
<br><p>&emsp;&emsp;“這些是高階魔獸的糞便，能夠阻絕一些魔獸的騷擾，大家今夜便先休息一下，明日繼續尋找，魂殿的分殿規模不會小，雖說這山脈很大，但將它給找出來，也只是遲早的事。”風尊者輕聲安慰道。</p>
<br><p>&emsp;&emsp;蕭炎苦笑一聲，心頭頗有些鬱悶，如今什麼都是準備齊全，結果來到地頭，卻是發現根本就找不到路，這可當真是有些戲劇了。</p>
