<title>《鬥破蒼穹》▷ 第603章 封印無效</title><br><p>&emsp;&emsp;第603章 封印無效</p>
<br><p>&emsp;&emsp;第五百七十五章 封印無效</p>
<br><p>&emsp;&emsp;感受着那道龐大而陰寒的蛇瞳緩緩掃視，天空上所有人身體都是有着瞬間的僵硬，異火，天地間最強大的毀滅力量，這種力量，真正的具備着焚天煮海的能力，面對着這種力量，除了那些能夠將鬥氣修煉到能與天地比肩的傳說強者之外，怕沒有人能夠不在其下感覺不到顫粟。</p>
<br><p>&emsp;&emsp;蘇千的臉色，在封印能量膜破裂的霎那，便是變得極其凝重，再也懶得理會面前不遠處面面相覷的金銀二老，與這些大肆來侵的黑角域強者相比，他更忌憚的，還是那塔中的隕落心炎，異火本就可怕，進化出了一些靈智的異火，更是足以令人聞風喪膽，這些黑角域的傢伙雖然貪婪並且手段狠辣，但不管如何說，再給他們一百個膽子，也不敢對內院的學生出手，這些學生來自大陸各處，大多背後都有着一些勢力，或許這些勢力分開來並算不多如何強橫，但是一旦匯聚在一起，即使是黑角域，怕也難以承受這等怒火，更何況迦南學院能夠矗立在大陸這麼多年，底蘊，自然不會弱，不過某些東西，在未真正達到生死存亡之際，很少拿出來罷了。</p>
<br><p>&emsp;&emsp;比如上次蕭炎等人取得了選拔賽前五，進入的那個神秘山谷，其中的守閣老人，實力便絕對不會比琥幹弱，若是他們也是出手，黑角域的這些傢伙，早就該大肆潰敗了。</p>
<br><p>&emsp;&emsp;“內院長老聽命，結陣！”</p>
<br><p>&emsp;&emsp;目光閃爍，蘇千陡然一聲厲喝，竟然是完全不顧身後不遠處的金銀二老以及衆多虎視眈眈的黑角域強者，對着衆位長老喝道。</p>
<br><p>&emsp;&emsp;聽得蘇千喝聲，衆位長老一怔，目光掃了一眼周圍的黑角域強者，略微遲疑，便是展動身形，以極快的速度在天焚煉氣塔上空，結出先前的封印大陣。</p>
<br><p>&emsp;&emsp;瞧得內院衆位長老的舉動，那些黑角域強者也是迅速的匯聚在一起，目光饒有興致的停留在那破裂的天焚煉氣塔塔尖處。</p>
<br><p>&emsp;&emsp;“桀桀，韓先生，現在內院長老自顧不暇，可是我們出手潰敗他們的大好時機啊。”一名面相陰鷲的老者，望着那些拼命施展鬥氣想要再度封印異火的長老們，衝着一旁的韓楓怪笑道。</p>
<br><p>&emsp;&emsp;“呵呵，斑老莫急，經過先前的大戰，內院長老們可是消耗不小，而反觀那異火，卻是在養精蓄銳，現在他們想要再將它封印，可沒那麼容易，說不定，還會在異火的衝擊下，損失不小。”韓楓笑了笑，卻是搖了搖頭，道：“我們大可等他們兩敗俱傷後，再出手搶奪異火。”</p>
