<title>《鬥破蒼穹》▷ 第1209章 情報</title></p><p>&emsp;&emsp;第1209章 情報</p>
</p><p>&emsp;&emsp;第一千一百八十六章 情報</p>
</p><p>&emsp;&emsp;就在那道罵咧聲音響起時，那猶如火山般自空間裂縫中席捲而出的紫黑色火海，頓時一滯，然後便是在衆多呆滯目光中，迅速縮回，眨眼間便是竄進了裂縫之內。</p>
</p><p>&emsp;&emsp;望着那令得整個聖丹城都是驚慌失措的火海，卻是這般戲劇性的消失，全城的騷亂都是在這一刻停止了下來，一道道目瞪口呆的目光，皆是盯着天空上那道空間裂縫處，當然，準確點說，應該是那站在空間裂縫處的一道削瘦身影。</p>
</p><p>&emsp;&emsp;“那是.蕭炎？”</p>
</p><p>&emsp;&emsp;“他竟然還活着？天啊，這也太不可思議了吧？”</p>
</p><p>&emsp;&emsp;“那些連丹塔巨頭都是奈何不得的火焰，怎麼如此聽從他的話？”</p>
</p><p>&emsp;&emsp;呆滯持續了片刻，終於是有人認出了這在大半年前幾乎被聖丹城所有人傳得沸沸揚揚的明星人物，一時間，一道道竊竊私語聲，頓時在城市中飛速的傳播開來。</p>
</p><p>&emsp;&emsp;被那無數道怪異的目光注視着，繞是以蕭炎的定力，也是有些感到不太自然，擡起頭，衝着天空上也是一臉驚愕的玄空子三人笑了笑，道：“三位會長，別來無恙啊。”</p>
</p><p>&emsp;&emsp;“蕭炎？你.你竟然還真的活着？”</p>
</p><p>&emsp;&emsp;玄空子三人滿臉的錯愕以及難以置信，特別是玄空子，他是親自進入過星域的人，對裡面的殘酷環境最爲了解，連他都是不敢在裡面待太久的時間，蕭炎居然能夠在裡面待上八個月時間，並且毫髮無損？</p>
</p><p>&emsp;&emsp;瞧得三人那錯愕的神色，蕭炎只得聳了聳肩，手掌在那空間裂縫處一抹，裂縫便是徐徐消散，而瀰漫聖丹城天空的那種高溫，也是悄然減退。</p>
</p><p>&emsp;&emsp;“你的氣息.”</p>
</p><p>&emsp;&emsp;玄空子三人也不是尋常人物，在經過起初的驚愕之後，便是逐漸的回過神來，視線在蕭炎身上仔細的掃了掃，眼中驚色更濃，如今的蕭炎，與當初在進入星域時，氣息簡直就是天差地別。</p>
</p><p>&emsp;&emsp;“你你將三千焱炎火收了？”</p>
</p><p>&emsp;&emsp;玄空子眼中光芒一閃，似是想到了什麼，當下便是輕吸了一口涼氣，道。</p>
</p><p>&emsp;&emsp;“嘿嘿，玄老不會想收回去吧？”蕭炎嘿嘿一笑，道。</p>
</p><p>&emsp;&emsp;“你若是能將那禍害給解決了，我倒是無所謂.”見到蕭炎並未否認，玄空子也是忍不住的鬆了一口氣，旋即嘖了嘖嘴，道：“不過我還真沒料到，你居然能夠將三千焱炎火給降服，那傢伙的頑固，我們三人也是親眼見識過的。”</p>
</p><p>&emsp;&emsp;蕭炎笑笑，剛欲說話，一道白色倩影卻是突然自不遠處閃掠而來，不待他回神，便已衝到了他的身旁，冰涼的玉手緊緊抓着他的手臂，那張清麗動人的臉頰上，此刻充斥着難以掩飾的驚喜之色，那對美眸，竟然都是微微有些泛紅，看上去楚楚動人，極惹人憐愛。</p>
</p><p>&emsp;&emsp;“放心，我沒事。”</p>
</p><p>&emsp;&emsp;望着那只是抓着他的手臂，也不說話，就拿一對泛紅美眸緊緊盯着自己的小醫仙，蕭炎臉龐上也是浮現一抹柔和，輕聲道。</p>
