<title>《鬥破蒼穹》▷ 第886章 對戰地魔老鬼</title></p><p>&emsp;&emsp;第886章 對戰地魔老鬼</p>
</p><p>&emsp;&emsp;第八百六十二章 對戰地魔老鬼</p>
</p><p>&emsp;&emsp;泛着漆黑寒氣的鬼爪在眼瞳之中急速放大，在那衆多驚呼聲中，蕭炎臉色卻是未有多少變化，嘴角緩緩掀起一抹冷笑，早已準備在手中的印結頓時一凝！</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;隨着一道低沉聲響，一對足有丈許寬大的骨翼，突然猛的自蕭炎背後延伸而出，旋即微微一振，狂風與悶雷聲同時響徹，而蕭炎的身形，卻是在這一霎變得模糊了起來。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;鋒利的鬼爪閃電而來，然後在擊中蕭炎喉嚨處時，卻是就這般憑空的傳了過去。</p>
</p><p>&emsp;&emsp;手爪剛剛觸摸到蕭炎的影像，地魔老鬼眼瞳便是微微一縮，一聲冷哼，掌心中的寒氣噴發而出，直接是將這道影像震得化爲虛無，旋即緩緩轉身，擡頭望着天空上，淡淡的道：“難怪方言三人都會死在你手中，這般速度，莫說他們，即便是一些鬥宗強者，怕也是趕至不及，老夫對你的興趣，倒是越來越大了.”</p>
</p><p>&emsp;&emsp;驚險的一幕，令得下方廣場上不少學員皆是心臟跳動快了一拍，目光順着地魔老鬼的視線望去，然後眼中頓時涌現許些驚愕。</p>
</p><p>&emsp;&emsp;天空上，黑袍青年振翅懸浮，在其背後，一對丈許寬大的骨翼徐徐的伸展開來，微微振動間，隱隱有着雷鳴聲響徹，那對骨翼頗有些晶瑩剔透的感覺，陽光從遙遙的九天上傾灑而下，照耀在那對宛如玉石般的骨翼上，閃爍着刺眼光澤，這華麗的一幕，被所有人收進眼中，一些年齡較小的少女，眼中幾乎忍不住的有着星星涌現，蕭炎此刻的這幅形象，簡直就能與她們夢想之中的白馬王子相媲美特別是後者還擁有着連王子都是不及的超強實力。</p>
</p><p>&emsp;&emsp;“這傢伙，總是喜歡搞得這麼驚心動魄”在廣場上的人羣中，吳昊抹了一把額頭上的冷汗，對着身旁的蕭玉，琥嘉等人苦笑道。</p>
</p><p>&emsp;&emsp;蕭玉微微點頭，今日的她依舊是一套職業化的導師服，這種袍服雖然略顯寬鬆，可穿在身材修長的蕭玉身上，卻是格外的配套，若有若無間散發而出的迷人氣質，令得周圍不少男學員目光都是悄悄的轉射而來。</p>
</p><p>&emsp;&emsp;對於周圍的目光，蕭玉倒是未曾有什麼理會，雪白而修長的脖頸宛如天鵝般的微微挺着，美眸凝望着天空上的黑袍青年，貝齒輕咬了咬紅脣，眸中有着一絲擔心與隱藏的異樣感情。</p>
</p><p>&emsp;&emsp;“那地魔老鬼可不是省油的燈，雖說蕭炎實力不弱，還有着那位神秘的女子幫忙，可與這個老鬼相戰，勝算也是極低，吳昊，準備一下，若是真有什麼意外，便動手吧，雖說即便我們聯手也不可能對地魔老鬼造成什麼傷害，可至少，能拖個一會.”琥嘉臉頰頗爲凝重的道。</p>
