<title>《鬥破蒼穹》▷ 第762章 激戰！【第一更！】</title></p><p>&emsp;&emsp;第762章 激戰！【第一更！】</p>
</p><p>&emsp;&emsp;第七百三十四章 激戰！</p>
</p><p>&emsp;&emsp;慕蘭三老身形懸浮天際，磅礴鬥氣充斥着這片天地間，連得空間都是出現了些許震盪。</p>
</p><p>&emsp;&emsp;感受着那種體內鬥氣與天地能量相呼應的龐大力量之感，一股無比的自信也是在三老心中涌出，轉瞬便是將因爲蕭炎的一些不尋常而產生的遲疑壓制了下去。</p>
</p><p>&emsp;&emsp;“哈哈，炎盟之主，今日便讓你知道，不過是個笑話而已，若是以往的雲嵐宗，或許還會讓我們略微忌憚，不過這剛剛成立不久的炎盟，可是還不夠這資格。”那名獅頭長老眼中閃過嗜血之意，大笑道。</p>
</p><p>&emsp;&emsp;目光平淡的望着那仰天狂笑的獅頭長老，蕭炎搖了搖頭，手印微微一動，輕笑道：“我蕭炎能滅了讓你們都忌憚的雲嵐宗，自然也是能將你們給滅了。”</p>
</p><p>&emsp;&emsp;“天火三玄變！”</p>
</p><p>&emsp;&emsp;話音剛落，蕭炎手印陡然一變，旋即在心中一聲低喝，而隨着其低喝聲落下，體內的琉璃蓮心火迅速沿着經脈奇異的旋轉了起來，一股股狂暴的力量，頓時瀰漫而出，充斥着蕭炎身體每一個角落。</p>
</p><p>&emsp;&emsp;如今蕭炎的真實實力，應該是在一星斗皇左右，但憑藉着焚決的玄妙以及比尋常鬥皇強橫許多的肉體，他的戰鬥力，即便是相比三星甚至四星的鬥皇強者，也不遑多讓，再加上天火三玄變的增幅，即便是面對七星八星左右的鬥皇，也能一戰，若是再加上那些威力不俗的鬥技以及異火之效，足以和鬥皇巔峰強者匹敵。</p>
</p><p>&emsp;&emsp;當然，想要與鬥宗強者抗衡，即便是拼上這些也還稍稍差些，不過蕭炎卻也有着夠資格擊傷甚至擊殺鬥宗強者的底牌！</p>
</p><p>&emsp;&emsp;望着那氣息突然暴漲了一截的蕭炎，慕蘭三老先是一怔，旋即皆是在心中不屑的搖了搖頭，難道這便是他爲之囂張的倚仗麼？</p>
</p><p>&emsp;&emsp;“如果這便是你的底牌，那麼老夫三人不得不告訴你，今日你這炎盟之主，將會在這麼多加瑪帝國人面前損失殆盡。”虎頭人長老冷笑了一聲，聲音中有着細微虎嘯。</p>
</p><p>&emsp;&emsp;並未理會對方的冷笑，蕭炎手掌一握，玄重尺閃掠而出，重尺隨意輕劃，帶起一道道尖銳的破風聲。</p>
</p><p>&emsp;&emsp;重尺突然凝頓，蕭炎腳掌之上猛然涌現一片銀色光芒，旋即細微的雷鳴聲傳蕩而出，而其身形，也是陡然化爲一道黑線，暴掠而出！</p>
</p><p>&emsp;&emsp;瞧得蕭炎這般速度，慕蘭三老倒是略感詫異，旋即皆是一陣冷笑，那名虎頭長老一步跨出，徑直出現在某個方位之上，剛好是將蕭炎的攻勢封鎖。</p>
