<title>《鬥破蒼穹》▷ 第184章 兄弟</title><br><p>&emsp;&emsp;第184章 兄弟</p>
<br><p>&emsp;&emsp;在回石漠城的路上，爲了確定蕭炎的身份，雪嵐也是隱晦的詢問了幾次，不過每次都被蕭炎含糊的抵擋了過去，對此，她也只得無奈的瞪了對方几眼。</p>
<br><p>&emsp;&emsp;然而雖然蕭炎並未親口承認，不過雪嵐在仔仔細細的掃視了一眼這傢伙的容貌之後，心中卻是終於認定了下來，面前的這位鬥師級別的少年，絕對便是蕭鼎與蕭厲嘴中的那位修煉狀態有些詭異的小弟，蕭炎！</p>
<br><p>&emsp;&emsp;而在認定了蕭炎的身份之後，雪嵐看向蕭炎的目光中，也是少了一分戒備，多了幾分柔和的笑意。</p>
<br><p>&emsp;&emsp;在一路的暢聊之中，那坐落在塔戈爾沙漠東部外圍的一所巨大城市輪廓，也是隱隱的出現在了衆人的視線之內。</p>
<br><p>&emsp;&emsp;望着那不遠處的石漠城，不僅雪嵐等人長鬆了一口氣，就是連蕭炎，臉龐上的笑意也是多出了幾分，在沙漠中長達十來天的苦修與行走，實在是讓得他精神頗爲疲憊，如今能有一個歇息的地所，自然讓得他頗爲興奮。</p>
<br><p>&emsp;&emsp;在衆人的歡喝聲中，蕭炎等人緩緩的來到城門口處，然後涌貫而進。</p>
<br><p>&emsp;&emsp;沙漠之中的城市，與帝國內部的城市相比較起來，多了幾分樸實與厚重，或許是因爲臨近塔戈爾沙漠的緣故，這裡的防禦，也比帝國內部要森嚴許多，城市中，隨處可見全副武裝的士兵在巡邏着。</p>
<br><p>&emsp;&emsp;進入城市之後，蕭炎便是跟着雪嵐一行人，對着城南處行去，在轉過幾條街道之後，一個佔地幾乎能夠與烏坦城的蕭家大院相比的院落，出現在了視線之中。</p>
<br><p>&emsp;&emsp;在院落的上方處，一條旗幟隨風搖擺，漠鐵傭兵團幾個大字，繪製其上，隱隱的透露着一股鐵血堅硬之氣。</p>
<br><p>&emsp;&emsp;在大院之外，幾名身形剽悍的大漢，正手持武器的筆直站立，尖銳的目光，來回的掃視門外過往的路人，從他們身體上隱隱散發的血腥味道來看，他們是真正的從刀口上打滾過來的鐵血漢子，可不是那些在腰間佩把武器，便以爲自己是傭兵的菜鳥能夠相比。</p>
<br><p>&emsp;&emsp;“在這石漠城中，我們漠鐵傭兵團的實力能夠排行前三，僅有一個沙之傭兵團能夠超過我們，他們的團長是一名大斗師，所以沙之傭兵團的地位，無可撼動，而除了沙之傭兵團外，在這整個石漠城中，便只有暴風傭兵團能與我們勉強相匹敵。”對着大院行去，雪嵐對着一旁的蕭炎微笑道，笑容中略微有幾分自傲。</p>
<br><p>&emsp;&emsp;微笑着點了點頭，蕭炎心中有些驚歎，短短几年時間，大哥與二哥便能在這人生地不熟的地方建立起一股不弱的勢力，這實在是讓他不得不佩服，自少他心中清楚，如果換作自己來的話，是絕對不可能有這般的成就。</p>
<br><p>&emsp;&emsp;“大哥一向機智過人，即使是父親也讚不絕口，二哥爲人謹慎兇狠，處事圓滑，手段頗狠，他們互相聯手，加上出色的修煉天賦，實在是一對完美的搭檔，難怪會有如此成就…”腦子回想起昔日父親對兩位兄長的讚揚，蕭炎忍不住的在心中笑道。</p>
<br><p>&emsp;&emsp;“雪嵐，你們沒事吧？聽先前回來的說，你們遇到蛇人襲擊了？”走進大院，門口處的一名大漢迎上前來，對着雪嵐笑問道。</p>
<br><p>&emsp;&emsp;“沒事。”隨意的擺了擺手，雪嵐笑問道：“兩位團長在嗎？”</p>
<br><p>&emsp;&emsp;“嗯，都在。”大漢笑着點了點頭，目光在一旁的蕭炎身上掃過，最後停留在他的臉龐之上，忍不住的笑道：“自從知道這位小兄弟的姓名之後，兩位團長可是興奮得有些坐不住啊…呵呵，很少見到一向自詡冷靜穩重的團長高興得如此失態。”</p>
<br><p>&emsp;&emsp;蕭炎微微一笑，心頭卻是淌過一道暖流，對着大漢和善的點了點頭，然後跟着一旁掩嘴輕笑的雪嵐走進了院落。</p>
<br><p>&emsp;&emsp;跟在雪嵐身後，穿過幾條小道，一路走來，遇到不少漠鐵傭兵團的團員，而當他們在見到蕭炎之後，臉龐之上都是浮現一抹驚異，然後竊竊私語了起來。</p>
<br><p>&emsp;&emsp;“呵呵，兩位團長經常會提起你，看來先前我叫回來報訊的那傢伙，已經把你給宣揚了出去。”望着周圍傭兵的表情，雪嵐偏頭嫣然笑道。</p>
<br><p>&emsp;&emsp;苦笑了一聲，蕭炎點了點頭，看來她是猜出了自己與兩位大哥的關係了。</p>
<br><p>&emsp;&emsp;再次跟着雪嵐轉過一條小道，一間寬敞的大廳出現在了面前，站在大廳之外，蕭炎聽着裡面傳出來的兩道熟悉的男子聲音，鼻子忽然略微有些酸，與家族之中的蕭寧等人不同，在這個世界之中，蕭鼎與蕭厲，可是真正的與他有血緣關係的親兄弟啊，不管蕭炎性子如何淡定，可在這血濃於水的血脈之中，依然忍不住的有些激動與失態…</p>
<br><p>&emsp;&emsp;深吸了一口氣，蕭炎對着一旁微笑的雪嵐抱歉的笑了笑，然後緩緩走近大門，剛欲推門而入，房門卻是嘎吱一聲，被拉了開來。</p>
<br><p>&emsp;&emsp;房門被拉開，一張與蕭炎有着幾分相視的青年面孔，忽然的顯現了出來。</p>
<br><p>&emsp;&emsp;青年身穿一套傭兵服裝，挺拔的身子，筆直有力，漆黑的眸子中，透着慵懶與陰厲，臉龐之上，笑意盎然，只不過這分笑意之下，卻是隱隱的藏着幾分猶如惡狼一般的兇狠，顯然，雖然青年看似和善，不過明顯是那種人不犯我，我不犯人，人若犯我，臨死都要反咬一口的兇悍類型。</p>
<br><p>&emsp;&emsp;青年打開房門，望着忽然出現在面前的少年，微微一愣，旋即身體猛然僵硬，臉龐之上那隱藏着兇狠的笑意驟然間煙消雲散，一股發自內心的燦爛溫暖笑意，極爲少見的浮上青年的臉龐。</p>
<br><p>&emsp;&emsp;望着青年溫暖的笑容，蕭炎鼻尖微微紅了紅，眼眶忍不住的有些溼潤，以前在家族之中，即使是在自己淪落爲廢物之後，可面前的青年，依然是小心翼翼的維護着自己僅剩的尊嚴，猶如那惡狼一般，將所有敢出言嘲諷的族人咬得遍體鱗傷，事後還不忘帶着被家法侍候而出的傷痕，在身邊笑眯眯的安慰着黯然頹喪的自己。</p>
<br><p>&emsp;&emsp;“二哥…”手背抹了抹眼睛，蕭炎盯着面前的青年，顫抖着聲音喊道。</p>
<br><p>&emsp;&emsp;“呵呵，呵呵…小炎子，竟然真的找來了，哈哈。”望着少年的模樣，青年咧嘴傻笑了幾聲，然後快步上前一步，狠狠的抱住蕭炎，重重的拍了拍他的肩膀，聲音同樣滿是激動與喜悅。</p>
<br><p>&emsp;&emsp;小炎子，小時候的親暱稱呼，讓得蕭炎微微笑了笑，手掌不着痕跡的將眼中的霧水搽拭而去，苦笑道：“二哥，你想拍死我啊？”</p>
<br><p>&emsp;&emsp;“小傢伙，不錯啊…你那體質的詭異問題給解決了？”蕭厲笑着鬆開蕭炎，手掌拍了拍肩膀，目光在其身上掃視了一圈，驚喜的道。</p>
