<title>《鬥破蒼穹》▷ 第788章 邀請幫手 【第一更！】</title><br><p>&emsp;&emsp;第788章 邀請幫手 【第一更！】</p>
<br><p>&emsp;&emsp;第七百六十四章 邀請幫手</p>
<br><p>&emsp;&emsp;光頭蛇人眼神異常凝重的死盯着那盤旋在蕭炎面前的碧綠火蓮，在後者那毫無波動的目光注視下，他清楚，若是自己真的再次踏前一步，那朵蘊含着恐怖狂暴能量的火蓮，定然會直接暴射而來。</p>
<br><p>&emsp;&emsp;“小子，不愧是炎盟之主，果然有着一些手段.”</p>
<br><p>&emsp;&emsp;舌頭舔了舔嘴脣，光頭蛇人冷聲笑道，不過此刻的話語中，先前那對蕭炎的輕視明顯已經盡去，那些族中對於蕭炎能夠打敗鬥宗強者的傳言，到得現在，他也略微有些相信了起來，面前這朵看似精巧的火蓮，的的確確是令他從靈魂深處瀰漫出一絲驚懼。</p>
<br><p>&emsp;&emsp;“我並不想與你動手，還請通報一聲美杜莎。”蕭炎眼眸輕擡，手掌一擡，碧綠火蓮便是落入掌心，他瞟了光頭蛇人一眼，淡淡的道。</p>
<br><p>&emsp;&emsp;“族長正在閉關，可不能隨便打擾。”光頭蛇人搖了搖頭，嘿嘿笑道。</p>
<br><p>&emsp;&emsp;蕭炎眉頭微微一皺，也不回話，屈指一彈，手中火蓮頓時猛然衝着光頭蛇人飛掠而去，沿途之處，在半空中帶起一道火尾，宛如一枚細小的流星般。</p>
<br><p>&emsp;&emsp;瞧得蕭炎竟然毫不猶豫的便是將這蘊含着恐怖能量的火蓮丟來，光頭蛇人臉色也是忍不住的變了變，蛇尾一擺，便是急忙後退。</p>
<br><p>&emsp;&emsp;然而不管其身形如何閃退，可那朵碧綠火蓮卻是猶如安裝了追蹤器一般，緊隨其後。</p>
<br><p>&emsp;&emsp;於是，廣場之上便是出現了那頗爲滑稽的一幕，那在衆多蛇人眼中被奉爲族內除族長之外的第一強者，竟然是被一朵小巧的碧綠火蓮追得四處閃避，這一幕，令得周圍那些蛇人面面相覷間，看向那只是手指微動的蕭炎的目光中，也是隱隱夾雜着一股隱晦駭然。</p>
<br><p>&emsp;&emsp;“媽的，你有完沒完啊？”身形再次一閃，光頭蛇人望着那再度射來的火蓮，頓時憤怒的吼道。</p>
<br><p>&emsp;&emsp;火蓮緩緩的滑行，最後在距離光頭蛇人兩三米外的半空中懸浮頓住，從中釋放而出的熾熱溫度，令得那光頭蛇人額頭上不斷的出現細密汗水。</p>
<br><p>&emsp;&emsp;“現在大統領能否幫忙通報了？”蕭炎淡淡的笑道。</p>
<br><p>&emsp;&emsp;“你”光頭大統領咬了咬牙，旋即看了一眼那面前不遠處緩緩旋轉的火蓮，心頭也是有些發憟，這東西真要爆炸開來，他或許能夠保住性命，可下場也絕對不會好到那裡去。</p>
<br><p>&emsp;&emsp;“給我等着！”</p>
<br><p>&emsp;&emsp;躊躇了片刻，光頭大統領終於是頹然放棄，惡狠狠的對着蕭炎說了一句，然後身形一閃，便是掠上石階，衝着深山迅速掠去。</p>
<br><p>&emsp;&emsp;見到那逃跑速度極爲敏銳的光頭大統領，蕭炎微微一笑，手掌一招，那被前者極爲忌憚的火蓮便是聽話的回射而回，懸浮在其手掌之上，最後在一陣奇異波動中，化爲一簇碧綠火焰，竄進其體內。</p>
<br><p>&emsp;&emsp;將火蓮回收入體，蕭炎也不理會周圍那一道道好奇與敬畏交加的目光，緩緩閉目，靜等美杜莎的出現。</p>
<br><p>&emsp;&emsp;在蕭炎身旁，無聊的紫研，也是目光好奇的四處打量，或許是因爲先前她竟然直接硬接了光頭大統領一拳可卻毫髮無損的緣故，周圍那些蛇人對她也是極爲的客氣，瞧得她目光望過來，皆是衝着她和善的笑了笑。</p>
<br><p>&emsp;&emsp;隨着兩人的靜等，就在那光頭大統領進入深山十分鐘左右後，兩道光影便是迅速從中閃掠而出，最後懸浮在廣場半空，徐徐落下。</p>
<br><p>&emsp;&emsp;而瞧得那首位光影人，廣場周圍的蛇人以及那些護衛，皆是連忙恭敬彎身。</p>
<br><p>&emsp;&emsp;“你今日怎有空來我蛇人族？”能在蛇人族擁有這般威望的，自然只有美杜莎，她在落下地後，瞧得蕭炎二人，不由得有些驚異的道。</p>
<br><p>&emsp;&emsp;“彩鱗姐。”見到美杜莎現身，紫研倒是雀躍一聲，旋即興沖沖的跑過去，一頭撞進前者懷中。</p>
<br><p>&emsp;&emsp;纖手揉了揉紫研的小腦袋，美杜莎臉頰之上也是流露出一抹動人微笑，這道平日極爲罕見的笑容，倒是令得一旁那光頭大統領看得呆了去。</p>
<br><p>&emsp;&emsp;“彩鱗姐，這個光頭剛纔竟然敢對我出手，要不是紫研晉升到了鬥皇，恐怕就一拳被他打死了。”腦袋在美杜莎懷中鑽了鑽，紫研突然指着一旁的光頭大統領，怒聲道。</p>
<br><p>&emsp;&emsp;見到紫研這一出，蕭炎與那光頭大統領額頭上皆是冒出許些汗水，這個小傢伙，竟然還敢告狀。</p>
<br><p>&emsp;&emsp;美杜莎輕輕拍了拍紫研腦袋，然後美眸淡淡的瞥了一旁的光頭大統領一眼，而後者頓時利馬身體一顫，乾笑道：“族長，剛纔那只是誤會，我只是想試試那個蕭炎的身手如何，可不是想對這個可愛的小丫頭動手。”</p>
