<title>《鬥破蒼穹》▷ 第1345章 魂崖，魂厲</title></p><p>&emsp;&emsp;第1345章 魂崖，魂厲</p>
</p><p>&emsp;&emsp;第一千三百二十一章 魂崖，魂厲</p>
</p><p>&emsp;&emsp;兩道全身被籠罩在黑袍之中的人影踏着虛空，然後緩緩的落在距離薰兒不遠處的地方，那領頭一人微微擡頭，露出一截蒼白的年輕臉龐，赫然便是那魂族的魂崖！</p>
</p><p>&emsp;&emsp;“魂崖，你可真是好大的膽！”</p>
</p><p>&emsp;&emsp;薰兒目光冰冷的盯着魂崖，緩緩的道。</p>
</p><p>&emsp;&emsp;“呵呵，這有什麼有膽沒膽的？你的身份對於我來說，沒半點的威懾力，其實，我倒是挺想知道，若是你這位擁有着神品血脈的族人出現了什麼意外的話，古族會暴動成什麼樣？”魂崖笑道，聲音充斥着陰冷。</p>
</p><p>&emsp;&emsp;“就憑你？”薰兒眸中，金色火焰緩緩跳動， 聲音平淡的道。</p>
</p><p>&emsp;&emsp;“我知道對付你有些難度，所以我這次的目標，並非是你，而是他.”魂崖笑笑，手指卻是陡然指向正在閉目突破之中的蕭炎，陰聲笑道：“其實早在一月之前，我便是通過魂眼察覺到了你二人的蹤跡，只不過沒有什麼好時機動手而已，但所幸，這種時機，總算是來了.”</p>
</p><p>&emsp;&emsp;薰兒冷笑：“你來試試！”</p>
</p><p>&emsp;&emsp;“如你所願。”魂崖微微一笑，蒼白的臉龐上划起一抹森冷弧度：“魂厲，一起動手，殺了她！”</p>
</p><p>&emsp;&emsp;“嗯。”</p>
</p><p>&emsp;&emsp;聞言，那魂崖身旁的黑袍人也是緩緩點了點頭，手掌扯開頭頂上的斗篷，露出一張佈滿着傷痕的臉龐，在那衆多傷痕下，一對漠然無情的目光，盯着不遠處的薰兒，絲毫沒有因爲後者那傾城容貌而有絲毫的波動。</p>
</p><p>&emsp;&emsp;“想必薰兒小姐應該也聽說過魂厲吧？呵呵，這些年古族魂族暗中交手，有着不少古族強者便是葬身於他的手中，當然，他身上的那些傷痕，也同樣是那些人所賜予他的。”魂崖笑吟吟的望着薰兒，道：“我知道你實力極強，但我倒是想要看看，你可能擋得住兩名八星斗尊的聯手？”</p>
</p><p>&emsp;&emsp;薰兒臉頰古井無波，沒有因爲魂崖的話出現半點的異樣情緒，緩緩的自巨石上站起，金色火焰，一瞬間便是將其雙眸所繚繞。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在薰兒雙眸被金色火焰所繚繞的那一霎，那名爲魂厲的男子，腳掌猛的一踏地面，其身形直接是快若閃電般的出現在薰兒面前，瀰漫着森冷寒氣的拳頭，直接是毫無花俏的對着薰兒修長的玉頸轟了過去。</p>
</p><p>&emsp;&emsp;面對着魂厲這般攻勢，薰兒眼神一冷，玉手快若閃電般的自洞穿虛空，在其拳頭剛剛轟出之際，便是重重的拍了過去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;拳掌相碰，可怕的勁風，直接是令得兩人腳下的巨石嘭的一聲爆裂開來，而魂厲的身形，也是蹬蹬的連退了兩步，但雖說略佔下風，但這魂厲不僅不怒，臉龐上反而划起一抹病態般的笑容，身形一閃，再度狀若瘋狂般的撲了上去，恐怖勁風，連這片空間都是被震得急速扭曲了起來。</p>
</p><p>&emsp;&emsp;面對着魂厲這等極端兇悍的攻勢，薰兒腳下卻是悄然划動起玄妙步伐，輕巧的將那凌厲拳風盡數閃避而去，而其每一次看似柔弱的玉手擊中魂厲的身體，都是會令得後者身體狠狠的一顫。</p>
</p><p>&emsp;&emsp;場中的局面，魂厲看似攻勢兇猛，但所有的節奏，明顯是在被薰兒所牽引，那種模樣，頗有些發怒的野牛在胡亂的衝撞飛舞蝴蝶一般，看似其實兇猛，但卻並未造成太大的威脅。</p>
</p><p>&emsp;&emsp;再次一掌震退魂厲，薰兒猛的轉身，玉手一握，金色火焰便是化爲一道火鞭自袖中暴射而出！</p>
</p><p>&emsp;&emsp;在金色火鞭暴射而出的那一霎，空間也是一陣波盪，一道瀰漫着陰森寒意的漆黑鎖鏈，如同毒蛇般的自虛空中掠出，最後與火鞭重重的撞擊在一起，爆發出刺耳的嗤嗤之聲。</p>
</p><p>&emsp;&emsp;“嘿嘿，不愧是神品血脈的擁有者，感覺竟然敏銳到了這一步.”</p>
</p><p>&emsp;&emsp;漆黑鎖鏈的盡頭，魂崖的身形也是浮現而出，一聲冷笑，嘴巴一張，一條漆黑色的巨龍便是自其嘴中暴涌而出，帶着刺耳的淒厲龍吼，撞破空間，狠狠的衝向薰兒，而若是看得仔細，便是會發現，這條漆黑色巨龍，居然是由衆多靈魂體纏繞而成，那種淒厲的龍吼之聲，其實便是衆多淒厲慘叫聲匯聚在一起所發.</p>
</p><p>&emsp;&emsp;“下三濫的手段！”</p>
</p><p>&emsp;&emsp;望着那暴掠而來的漆黑巨龍，薰兒眼神微冷，剛欲出手，身後也是猛的傳來一道極爲兇悍的凌厲勁風，不用回頭也是知道，那先前的魂厲，又是攻了過來。</p>
</p><p>&emsp;&emsp;面對着兩名實力達到八星斗尊的強者，即便是薰兒，柳眉都是微微一簇，腳尖一點地面，身形便是掠上半空，手印一變，濃郁的金色火焰，陡然自其體內鋪天蓋地的暴涌而出，然後化爲一隻足有百米左右火焰巨手，一把便是對着那漆黑色的巨龍抓了過去。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;金色的火焰巨手重重的抓住漆黑色的火龍，恐怖的溫度，直接是令得那些靈魂連慘叫聲都是未曾發出，便是化爲一片虛無！</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;震碎靈魂黑龍，那身後的凌厲勁風也是瞬間而至，薰兒玉手閃電般的結出一道印決，然後便是對着頭也不回的對着身後轟了過去。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;兩者相撞，恐怖的勁風如同風暴一般自天際席捲而開，方圓百丈之內，那濃郁的能量霧氣，都是因此而變得稀薄了起來，霧濛濛的視野，也是清晰了許多。</p>
</p><p>&emsp;&emsp;“哼！”</p>
</p><p>&emsp;&emsp;勁風席捲，那魂厲喉嚨間發出一道悶哼之聲，腳步蹬蹬的踏着虛空急退，佈滿傷疤的猙獰臉龐，也是浮現一抹淡淡的蒼白。</p>
</p><p>&emsp;&emsp;不過這魂厲雖說被震退，但薰兒的步伐，也是被其震得退後了半步，玉手之上，有着細微的麻木之感，這魂厲，顯然也不是什麼簡單的貨色，不然不會將她逼到這一步。</p>
</p><p>&emsp;&emsp;“魂崖，我看你二人是不想活着離開古界了！”玉手微握，薰兒冰冷的目光轉向魂崖，冷喝道。</p>
</p><p>&emsp;&emsp;“嘿嘿，這個就不用薰兒小姐來操心了.”魂崖陰聲一笑，目光卻是突然轉向下方，那裡，蕭炎正盤腿而坐，其周身的鬥氣，波動得越來越劇烈。</p>
</p><p>&emsp;&emsp;“短時間內是不可能斬殺薰兒，看來只能先殺了蕭炎.”</p>
</p><p>&emsp;&emsp;經過這幾次的交手，魂崖對於薰兒的實力也是有些瞭解，他明白，即便是他與魂厲聯手，雖然能夠跟薰兒相戰，但卻並不能真正的將其重傷甚至擊殺，但如今蕭炎身處突破狀態，若是讓得他順利突破的話，那便是他們有點小麻煩了，畢竟蕭炎雖然只是六星斗尊，但觀看過當日他與古妖戰鬥的魂崖卻是明白，他的戰鬥力，遠超這個表面上的等級。</p>
