<title>《鬥破蒼穹》▷ 第698章  混元塑骨丹</title><br><p>&emsp;&emsp;第698章  混元塑骨丹</p>
<br><p>&emsp;&emsp;第六百七十章  混元塑骨丹</p>
<br><p>&emsp;&emsp;隨着這兩個名字自海波東嘴中吐出，蕭炎的臉色，瞬間便是不可自制的陰鬱了下來，眼芒閃爍，隱隱間滲透着些許憤怒。</p>
<br><p>&emsp;&emsp;“雲山要給古河與雲韻辦婚禮？”聽得海波東這話，大廳內衆人也是一陣錯愕，面面相覷，相視無語。</p>
<br><p>&emsp;&emsp;“這老傢伙.這個時候來這麼一出，究竟是想幹什麼？”木辰緊皺着眉頭，沉吟道。</p>
<br><p>&emsp;&emsp;“還能幹什麼？自然是想在這種時候拉攏古河咯，這些年隨着雲韻被軟禁，古河也是有些疏遠雲嵐宗，時不時的會找藉口外出尋找藥材，而一去便是許久時間。”加刑天撇了撇嘴，冷笑道：“一名六品煉藥師，就算是以雲山的實力，也是得鄭重對待只不過，倒是沒想到，他竟然會捨得用雲韻來套住古河。”</p>
<br><p>&emsp;&emsp;“古河對雲韻素來便有着好感，不過以往後者是一宗之主，心氣頗高，而且所要考慮之事也太多，所以對古河也只是以長老之禮對待，倒並未有着半分的逾越，明眼人一眼便是能夠看出，古河那不過只是單相思罷了。”海波東沉吟道，目光瞥了面色陰鬱的蕭炎一眼，對於蕭炎與雲韻之間的一些事情，他倒是知道一點：“所以這婚禮之事，恐怕是雲山一手操縱，所爲的，便是徹底將雲山這位煉藥大師綁在雲嵐宗那一邊。”</p>
<br><p>&emsp;&emsp;“以古河對雲韻的感覺來看，若是真的能夠完成這項婚禮，說不定還真會成爲雲嵐宗的爪牙”加刑天緊皺着眉頭，沉聲道，對於古河這人，他們也接觸不少，自然對他頗爲了解。</p>
<br><p>&emsp;&emsp;“不過雲韻對古河素來沒什麼特殊感覺，她也是心高氣傲之人，雲山想要她嫁給一位不喜歡的人，不用一些重手段，恐怕雲韻也不會屈服的。”那納蘭桀目光也是看了一眼蕭炎的臉色，旋即說道。</p>
<br><p>&emsp;&emsp;聽得衆人七嘴八舌的議論，蕭炎終於是揮了揮手，臉龐上的陰鬱被其壓抑得消散了許多，目光瞥了衆人一眼，緩緩的道：“古河在加瑪帝國擁有着極大聲望，若是雲嵐宗有他相助，必將會極其麻煩，所以，這婚禮，我們自然是要竭盡全力的破壞.海老，雲山將婚禮是定在何時？”</p>
<br><p>&emsp;&emsp;“兩日之後。”</p>
<br><p>&emsp;&emsp;蕭炎眼眸微眯，眼中掠過些許陰靄，淡淡的道：“那麼便請諸位這兩日將所有事情準備好，兩日之後，便是與雲嵐宗大決戰之時！”</p>
<br><p>&emsp;&emsp;“這麼快？”聞言，衆人皆是微微一驚。</p>
<br><p>&emsp;&emsp;“一旦等古河真的站到了雲嵐宗一邊，並且招集了一些強者而來，到時候想要擊敗雲嵐宗，便是得更加困難了。”蕭炎搖了搖頭，道。</p>
<br><p>&emsp;&emsp;聽得蕭炎這般說，幾人沉吟了片刻，也只得點了點頭，如果給予了古河足夠的時間，恐怕還真的會從四面八方招來不少強者。</p>
<br><p>&emsp;&emsp;“蕭炎先生，雲嵐宗的強者，只要你們能將他們擊敗，其餘弟子，便交由我皇室軍隊對付，而且這兩日，我皇室也會暗中對一些手握重兵的統領與將軍發達命令，命他們暗中清除城中雲嵐宗的眼線與勢力。”夭夜沉吟了一會，衝着蕭炎微笑道：“只要蕭炎先生能夠擊殺雲山，到時候，雲嵐宗餘孽，必將會在加瑪帝國徹底被清除.”</p>
<br><p>&emsp;&emsp;雖然在高端強者之上，皇室並比不上雲嵐宗，但是擁有着國家機器的他們，卻是能夠相當容易的將失去了領頭的雲嵐宗給抹除在帝國之中。</p>
<br><p>&emsp;&emsp;“既然如此，那到時候便看夭夜公主的了。”聞言，蕭炎也是一笑，雲嵐宗在加瑪帝國根深蒂固，想要徹底將之清除，也唯有掌控着整個帝國的皇室，方纔有着那般龐大能量，而這一點，就算是蕭炎也不得不承認，這種事，由皇室來乾的話，效率比起他來，無疑將會高上無數倍。</p>
