<title>《鬥破蒼穹》▷ 第656章 震懾</title></p><p>&emsp;&emsp;第656章 震懾</p>
</p><p>&emsp;&emsp;第六百二十八章 震懾</p>
</p><p>&emsp;&emsp;隨着那淡笑聲在拍賣場中響起，一道黑影，也是緩緩的在拍賣臺上浮現。</p>
</p><p>&emsp;&emsp;在那有些熟悉的笑聲響起的霎那，金銀二老臉色便是微微一變，而當他們的目光在轉移到拍賣臺上的人影時，臉色頓時變得難看了起來。</p>
</p><p>&emsp;&emsp;“蕭炎？你殺了韓盟主，竟然還敢來黑角域？”</p>
</p><p>&emsp;&emsp;從金銀二老嘴中傳出的冷喝聲，利馬令得整個拍賣場譁然了起來，一道道驚訝無比的目光盯着臺上的黑袍青年，這個看起來很是年輕的傢伙，竟然便會是那個擊殺了藥皇韓楓的蕭炎？</p>
</p><p>&emsp;&emsp;雖然如今蕭炎的名聲幾乎已經傳遍了整個黑角域，不過對於其相貌，很多人依然還是感到很陌生，因此如今見到這傳聞中能夠擊殺韓楓的強者居然會這般年輕，皆是有些感到難以置信。</p>
</p><p>&emsp;&emsp;視線掃了臉色難看的金銀二老一眼，蕭炎輕笑道：“兩位這話可真是好笑，這黑角域中每天被殺死的人不計其數，難道殺了人之後，就得被驅逐出去不成？兩者相爭，有所傷亡是再正常不過的事情。”</p>
</p><p>&emsp;&emsp;“油嘴滑舌，這楓城是黑盟的總部，雖說如今韓楓身亡，可我們身爲黑盟的成員，自然也是有權利收回它，不過現在看你這意思，竟然還想獨自將這座城市據爲己有？未免也太不將我等放在眼中了吧？”金銀二老對視了一眼，皆是陰沉沉的道。</p>
</p><p>&emsp;&emsp;“韓楓已經身亡，黑盟也已經解散，而且勝者王敗者寇，作爲勝利者，我有資格接收這座城市的一切，若是兩位不滿意的話，儘管放手來搶奪便是。”蕭炎微微擡目，逐漸變冷的話語沒有再給金銀二老絲毫面子，而且語氣中的那抹隱存的挑釁，也是未加多少掩飾。</p>
</p><p>&emsp;&emsp;蕭炎這番近乎有些狂妄的話語一落下，便是再度引起滿場的騷動，這整個黑角域中，可沒有多少人敢用這般口氣與金銀二老說話。</p>
</p><p>&emsp;&emsp;金銀二老同樣是被蕭炎這番語氣刺激得臉龐鐵青，片刻後，略顯尖銳的聲音在場中響徹而起：“好個不知天高地厚的小子，還真以爲你打敗了韓楓便可縱橫黑角域了？當初若非是有蘇千那老不死以及內院強者護着你，老夫早就將你就地格殺了！”</p>
</p><p>&emsp;&emsp;見到金銀二老發怒，拍賣場內的竊竊私語頓時小了許多，一道道目光有些幸災樂禍的望着臺上的蕭炎，金銀二老的手段，黑角域的人可是頗爲清楚，這兩個老傢伙最討厭的便是別人當衆拂他們的面子，如今蕭炎當着這麼多人的面給兩人難堪，想必今日這拍賣會想要順利舉辦，可還真有些不太容易。</p>
</p><p>&emsp;&emsp;“你們二人若是分散開來，讓你們步韓楓後塵，並不難。”蕭炎淡淡的道，這兩個老傢伙雖然聯手能與鬥宗強者勉強抗衡，可分散的話也就頂多是鬥皇巔峰實力，以蕭炎如今的實力，想要擊殺一名鬥皇巔峰，並非是不可能。</p>
</p><p>&emsp;&emsp;“幼稚之語。”對於蕭炎這話，金銀二老卻是嗤之以鼻，冷笑道：“黑角域中，沒有公平，只有勝敗之分，這麼多年來，不管對手是強是弱，我們皆是聯手而戰，分散？那是笨蛋纔會做的事，不過你這毛頭小子竟然把話說到了這個份上，那我們今日便也好順手給韓楓了結仇怨，免得他死了都不安寧。”</p>
</p><p>&emsp;&emsp;話音落下，兩道雄渾氣勢便是自金銀二老體內暴涌而出，最後匯聚在一起，籠罩着整個拍賣場！</p>
</p><p>&emsp;&emsp;“好，金老銀老，殺了這小子，我們再聯手將“蕭門”徹底清理了！楓城可不能落在這些傢伙手中！”在金銀二老身後，那些以前同屬黑盟成員的一些傢伙，見到前者的舉動，利馬臉色興奮的大聲喝了起來，對於楓城，他們同樣是極爲的垂涎，自然是不想這塊大蛋糕落在蕭炎手中。</p>
</p><p>&emsp;&emsp;聽得衆人的支持，金銀二老也是陰沉一笑，那自體內涌出的氣勢，也是逐漸變強</p>
</p><p>&emsp;&emsp;在金銀二老這般強悍的氣勢壓迫之下，拍賣場之中，大多數人都是臉色漲紅，唯有少數強者，方纔能夠面色不變的在這種壓迫中安然而坐。</p>
</p><p>&emsp;&emsp;蕭炎目光平淡的望着爆發出強悍氣勢的金銀二老，其身後，蕭厲陰沉着臉色，一揮手，拍賣場上方走廊上，便是竄出一道道黑影，手中閃爍着寒芒的弓弩直指下方的兩人，只等一聲命下，那箭雨便是將會對這兩人暴射而去。</p>
</p><p>&emsp;&emsp;“這兩個老傢伙這次怕是要倒黴了。”在拍賣場一角，天陰宗，羅剎門，狂獅幫三大勢力首領望着那爆發出氣勢壓迫的金銀二老，對視了一眼，卻皆是幸災樂禍的冷笑了一聲，別人不知道，他們卻是十分清楚，在這楓城之內，可還有着一名貨真價實的鬥宗強者，而且這名鬥宗強者，明顯也是與蕭炎有着千絲萬縷的關係，這些傢伙想要憑藉着人多在這裡撒野，可卻是自討苦吃了。</p>
</p><p>&emsp;&emsp;感受着那拍賣場之中越加強橫的氣勢，片刻後，在無數道目光注視下的蕭炎，緩緩的從袖袍中抽出白皙手掌，十指交叉，淡淡的聲音在全場響徹着。</p>
</p><p>&emsp;&emsp;“今日是我“蕭門”舉辦拍賣會的日子，任何人在此處撒野都將會視爲敵人對待，你們這兩個老傢伙，也同樣不例外。”</p>
</p><p>&emsp;&emsp;“嘿嘿，好狂的口氣，今日蘇千以及內院衆強者未在此處，你也配與我們這般說話？”聽得蕭炎這狂妄無邊的話語，金銀二老頓時怒極反笑。</p>
</p><p>&emsp;&emsp;蕭炎斜瞥了兩人一眼，卻是不再言語，手掌緩緩舉起，然後輕輕一揮，輕柔的聲音傳出嘴中：“麻煩了，讓這兩位安靜一些。”</p>
</p><p>&emsp;&emsp;蕭炎聲音剛剛落下，其身旁的空間便是一陣扭曲，旋即一道充斥着無比誘惑的妖嬈嬌軀，猶如鬼魅般，緩緩的浮現在了滿場視線注視之中。</p>
</p><p>&emsp;&emsp;突然出現的妖豔美人，直接是令得全場一些目光頓時間瞪直了起來，一些定力不堅者連臉龐都是涌上了些許潮紅，喉嚨滾動着，在那對男人有着巨大誘惑的妖豔容顏下，醜態百出。</p>
</p><p>&emsp;&emsp;在美杜莎現身的那一霎，原本一臉冷笑之色的金銀二老臉龐也是緩緩僵硬，對於這個美得近乎妖孽般的女人，他們有着極深的印象，當初韓楓，便是被這冷血女人直接一腳給踢死了去，而且，最讓得他們心沉的是，這個女人，是一個貨真價實的鬥宗強者！</p>
</p><p>&emsp;&emsp;“該死的，這女人不是在追殺蕭炎麼？怎麼還會出現在這裡幫他？”金銀二老鐵青的臉色略微涌現一抹蒼白，那蠻橫的籠罩着全場的強悍氣勢，也是在美杜莎淡淡的注視下，悄然的削弱，片刻後，終於是猶如見到了老鼠的貓般，盡數回縮進了身體之內。</p>
</p><p>&emsp;&emsp;雖然金銀二老號稱聯手可與鬥宗強者相戰，不過卻僅僅只能與一些初級鬥宗強者相抗衡，而遇見蘇千那種強者，只要被對方稍稍拖延一陣時間，便是會迅速落入下風，對於蘇千，金銀二老或許還不會如何忌憚，可對於這個有着妖孽般容顏的美人，他們卻是有着一種由心的恐懼，這種恐懼毫無來由，不過卻是隱隱告訴他們，若是真與這個妖豔女人打了起來，他們將會有着九成的機率，成爲其掌下亡魂。</p>
</p><p>&emsp;&emsp;金銀二老突然間的怪異變化，也是引起了不少人的注意，當下衆人一愣，旋即便是有着聰明人察覺到什麼，於是，一道道隱晦的目光轉向了那出現在蕭炎身旁的妖嬈美人身上，心中涌現些許駭然，這女人，究竟是何方高人？竟然連金銀二老都感到懼怕？</p>
</p><p>&emsp;&emsp;望着金銀二老那有些僵硬的臉龐，蕭炎似笑非笑的道：“兩位，這“楓城”，你們看我“蕭門”可是否有資格佔據？”</p>
</p><p>&emsp;&emsp;“金老銀老，楓城可是黑盟當初的總部，可不能落在這傢伙手中，只要兩位一聲令下，我們在城中的人馬也會立刻動手，保證半天之內便能清楚所有“蕭門”勢力。”在金銀二老身後，一位並未認出美杜莎的傢伙，聽得蕭炎這番挑釁之意極濃的話，頓時出聲道。</p>
</p><p>&emsp;&emsp;按照他所想，以金銀二老的性子，定然是不可能對蕭炎的這種挑釁話語無動於衷，而到時候他們這些勢力再添上幾把火，今日定然能夠將“蕭門”徹底剷除。</p>
</p><p>&emsp;&emsp;然而，這人在說話之時，卻是沒有瞧見身旁一些勢力首領對他所投去的憐憫目光，更有甚者還悄悄的挪了一下位置。</p>
</p><p>&emsp;&emsp;在這種時刻聽見這種話，金銀二老幹枯的臉皮都是使勁的抖動了幾下，他們似乎能夠感受到那從臺上射下來的一對冷漠目光越加冰寒。</p>
