<title>《鬥破蒼穹》▷ 第683章 討債！</title><br><p>&emsp;&emsp;第683章 討債！</p>
<br><p>&emsp;&emsp;第六百五十五章 討債！</p>
<br><p>&emsp;&emsp;突如其來的清嘯雷鳴，自然不止加老有所察覺，與此同時，帝國之內好幾處地方，那幾位擁有着不弱勢力之主，皆是一臉驚愕的望着嘯聲傳來的方向，不過除了煉藥師公會會長法獁之外，其餘的人都是不具備那種敏銳感知，自然是難以分辨來者身份，但即便如此，那嘯聲中所夾雜的磅礴鬥氣，便是令得他們臉色大變，這般實力，就算是皇城的加刑天老妖怪也不及啊，這加瑪帝國，何時又出了這般強者？</p>
<br><p>&emsp;&emsp;有此疑問的，不僅他們幾人，甚至是連整個帝都的人，皆是滿臉錯愕，顯然，沒有一個人知道，何時加瑪帝國又出現了一名這般實力的強者。</p>
<br><p>&emsp;&emsp;清嘯如雷，滾滾而至，就在所有人心中閃過詫異時，一道銀色閃電，便是至帝都之外猛然暴掠而至，這道銀色閃電速度快得恐怖，甚至是連幾名鬥王強者，都只能模糊的看見天空一閃而逝的銀芒，旋即心中翻起驚濤駭浪。</p>
<br><p>&emsp;&emsp;銀芒掠過空間，短短一瞬間，便是從那遙遠城外射進城中，最後光芒一閃，一道全身被包裹在碧綠火焰之中的人影，猶如鬼魅般的出現在了天空那處戰圈之中，而其所立之地，赫然便是海波東身前。</p>
<br><p>&emsp;&emsp;當天空上那顯眼的碧綠火焰人影現出身來後，那滿城目光方纔將之發現，旋即一道道驚疑不定的聲音響了起來，看這情況，似乎剛纔那清嘯聲，便是這位神秘人所發？而瞧他那站位，好像是前來助海波東的？</p>
<br><p>&emsp;&emsp;雖然說起來長，但其實從那清嘯響起，並且碧綠火焰神秘人出現在海波東面前，不過是短短兩三秒之間的事，而且由於後者那恐怖的速度，當他出現在海波東面前時，雲督四人的合力兇悍一拳，方纔夾雜着震盪不已的空間，狠狠而至！</p>
<br><p>&emsp;&emsp;碧綠火焰人影的出現，也是令得海波東一臉錯愕，動了動身子，卻是發現雲督四人將對自己的鎖定不知何時解開了去，他一怔之下便是明白，這是面前神秘人所爲，不過這種時候他自然來不及詢問對方來歷，只得大喝道：“朋友，小心他們的攻擊！”</p>
<br><p>&emsp;&emsp;對於海波東的大喝，碧綠火焰人影卻並未回頭，只是隨意的揮了揮手。</p>
<br><p>&emsp;&emsp;“雲嵐宗之事，你也敢管？找死！”突然出現的碧綠火焰人影，同樣也是令得雲督等人一愣，不過緊接着在發現對方目的後，臉色頓時陰沉了下來，冷喝聲響起之霎，那合四人之力的一拳，頓時聲勢暴漲，嗚嗚的尖銳破風聲在滿城響徹，令人一些人耳膜一陣刺痛。</p>
<br><p>&emsp;&emsp;集合了兩名鬥皇，兩名鬥王的全力一擊，那般威勢，恐怕即便是加刑天都只能暫避鋒芒，然而那位碧綠火焰人影，身形卻是停留天空，紋絲不動，看這模樣，似乎是想要硬接四人攻擊。</p>
<br><p>&emsp;&emsp;而見到他這般舉動，下方城市中頓時響起道道驚呼聲，這個突然出現的傢伙，未免也太託大了吧?要知道，他的對手可不是尋常強者啊，那可是兩名貨真價實的鬥皇與鬥王，連冰皇海波東都只能退避三舍的強者！</p>
<br><p>&emsp;&emsp;不止下方尋常人，就算是海波東乃至帝都某些地方那些一直關注着此處的強者，瞧得這神秘人這般舉動，也是臉色微變，以先前此人所展現出來的恐怖速度來看，要躲開四人這記攻擊明顯不難，可卻還選擇硬接，這般作爲，若非是有着絕對信心的話，那麼便是傻子了</p>
<br><p>&emsp;&emsp;能有如此強橫實力的人，會是傻子麼？答案很明顯，不會！</p>
<br><p>&emsp;&emsp;在帝都無數道目光的注視下，那匯聚了雲督四人全力一擊的凌厲拳芒，將周遭十來米的空氣，盡數震開，在這片天際形成一處真空地帶，而那道恐怖拳芒，則是以一種肉眼難以察覺的速度，對着碧綠火焰人影暴掠而去！</p>
<br><p>&emsp;&emsp;拳芒過處，這片天際的空氣四處逃逸，導致這片空間看上去都是極度扭曲！</p>
<br><p>&emsp;&emsp;當那恐怖拳芒即將近身時，那碧綠火焰人影，終於是有所反應，手掌緩緩平探而出，最後手臂骨骼猛然一顫，一股恐怖力量在極短的時間中迅速凝聚，最後在一道低沉喝聲中，猛然爆發！</p>
<br><p>&emsp;&emsp;“八極崩！”</p>
<br><p>&emsp;&emsp;被火焰包裹的拳頭，並不顯得如何華麗，但在拳頭出動的那一刻，空間卻是猶如被投入了石頭般的泛起了陣陣漣漪！</p>
<br><p>&emsp;&emsp;“嘭！”</p>
<br><p>&emsp;&emsp;雙拳在下一霎，在無數道緊縮的瞳孔中驟然相碰，略一沉寂，一道驚雷般的炸響，猛然響徹天空，旋即一股勁風漣漪，也是猶如波浪般，朝着四面八方席捲而去！</p>
<br><p>&emsp;&emsp;雙拳在無數道目光中，一觸既分，火焰人影身形一陣搖晃，然後向後退了幾步方纔卸去勁力，而對面的雲督四人，卻是在滿城驚駭目光中，身體猶如被打飛的沙包一般，倒飛了十幾丈距離，方纔有些狼狽的穩住身形！</p>
<br><p>&emsp;&emsp;立身之時，雙臂之上的袖袍，頓時爆裂而開，露出光禿禿的手臂，顯然，這一次的對碰，雲督四人，不僅未站得絲毫上風，甚至，還在那神秘人一拳之下，狼狽潰敗！</p>
<br><p>&emsp;&emsp;這一刻，滿城鴉雀無聲！不管是那戰火充斥的米特爾家族莊園還是其他地方，所有人皆是目瞪口呆的望着天空上，剛纔的那一幕，令得他們有種夢幻般的感覺。</p>
<br><p>&emsp;&emsp;憑藉一己之力，擊潰兩名鬥皇，兩名鬥王的聯手攻擊，這般實力，喏大個加瑪帝國，恐怕唯有云山一人，方纔能夠具備！</p>
<br><p>&emsp;&emsp;而這個神秘人很明顯，並不是雲山，那麼這位全身包裹在火焰中的神秘人，又是何方高人？</p>
<br><p>&emsp;&emsp;此時，無數人絞動着腦汁的來猜測着這位神秘人的身份，可惜，依然毫無結果！</p>
<br><p>&emsp;&emsp;海波東也是一臉錯愕的望着不遠處的火焰人影，雖然他能猜到此人應該實力不弱，可卻依然沒想到，他不僅能夠抵禦下雲督四人聯手攻擊，而且還有餘力將四人袖袍震裂，這般實力，當真是恐怖！</p>
<br><p>&emsp;&emsp;寂靜在整座城市中持續了片刻，終於是被雲督那有些尖銳與忌憚的聲音打破了去。</p>
<br><p>&emsp;&emsp;“閣下究竟是何人？還請報上名來！”</p>
<br><p>&emsp;&emsp;雲督四人彼此對視了一眼，眼睛之中皆是噙着一抹駭然，經過先前的閃電接觸，他們能夠隱約猜出，面前的火焰人影，實力絕對比皇城那個老妖怪加刑天更加恐怖！而至於加瑪帝國何時又出現了一名這般強者，他們雲嵐宗竟然是絲毫不知情？</p>
<br><p>&emsp;&emsp;“呵呵，三年不見，沒想到雲嵐宗最擅長的事，依然是以多欺少”天空之上，那團火焰人影，終於是發出了一道清逸笑聲。</p>
<br><p>&emsp;&emsp;笑聲從火焰人影中傳出，無數人都是一怔，聽這聲音，他們能夠肯定，這位神秘人，年紀應該不會很大。</p>
<br><p>&emsp;&emsp;尋常人對於這道笑聲，或許只能詫異其年輕，然而當這笑聲落在下方莊園中也是擡起頭的雅妃與蕭鼎耳中，卻是令得他們身體陡然僵硬，微微的張着嘴，緩緩轉頭，對視了一眼，片刻後，皆是從對方眼中瞧見了那抹從深處涌出來的難以置信。</p>
<br><p>&emsp;&emsp;海波東身爲一個老頭，自然也對那聲音沒有什麼特殊的感覺，只不過也是隱隱的感覺到一種熟悉的味道，可皺眉細品下，卻是得不出絲毫的答案。</p>
<br><p>&emsp;&emsp;“這位朋友，不要以爲我們四人奈何不了你，便可肆意妄爲，在這加瑪帝國，可還無人敢挑釁我雲嵐宗！”聽得火焰人影聲音中的嘲諷意味，雲督臉色也是變得陰沉了許多，厲聲道。</p>
<br><p>&emsp;&emsp;“若是有本事，便現出真身來，藏頭露尾，鬼鬼祟祟可不是高人所爲！”</p>
<br><p>&emsp;&emsp;聽得雲督冷喝，火焰人影再度發出一聲輕笑，旋即衆人便是察覺到，那繚繞在其身體之上的碧綠火焰，正在緩緩消散。</p>
