<title>《鬥破蒼穹》▷ 第644章 閉關療傷</title></p><p>&emsp;&emsp;第644章 閉關療傷</p>
</p><p>&emsp;&emsp;第六百一十六章 閉關療傷</p>
</p><p>&emsp;&emsp;隨着楓城的那場激烈大戰的過去，黑角域又是逐漸的平靜了下來，不過作爲黑角域中最爲強大的聯盟，“黑盟”卻是因爲盟中各種利益的劃分而產生的不合，有着頻臨解散的跡象。</p>
</p><p>&emsp;&emsp;“黑盟”之中的成員，皆是黑角域中頗強的勢力，這些勢力大多都半斤八兩，誰也服不了誰，以前以韓楓的聲望，要統領他們，看在其高超的煉藥術上，他們倒還能夠忍受，不過如今韓楓身亡，沒有了領導人的“黑盟”，立刻便是變成了一隻無頭的蒼蠅，那盟主之位，誰都想坐，可卻誰都不服，如此下來幾番爭執，期間還打了幾場，導致“黑盟”衆成員越鬧越僵，分家應該是遲早的事。</p>
</p><p>&emsp;&emsp;本來金銀二老有着這實力，不過如今經過韓楓這事，他們也是失去了膽子與迦南學院叫板，所以自然不敢做這個出頭鳥，在韓楓身亡的第二天，兩個老傢伙便是徹底的失去了蹤跡，留下亂成一團的黑盟。</p>
</p><p>&emsp;&emsp;連盟中的最強者都是撒腿溜了，這黑盟也的確是氣數已盡，在之後短短的五天時間中，便是徹底談崩，於是，原本作爲黑角域中最爲龐大的聯盟勢力，便是這般輕易的土崩瓦解。</p>
</p><p>&emsp;&emsp;而黑盟一倒，內院也終於是能夠徹底的鬆一口氣，這一次，迦南學院與黑角域的交鋒，便是以內院的完勝而落幕！</p>
</p><p>&emsp;&emsp;當然，作爲這次交鋒中最大的功臣，蕭炎的聲望，不僅是在學院學生中無以倫比，就算是在長老層中，那些輩分頗老的長老，見到這年輕的後輩，也是要停下腳步笑着談幾句，蕭炎在那場大戰中所展現出來的真實實力，震懾住了每一個人！</p>
</p><p>&emsp;&emsp;當然，此刻的蕭炎自然沒興趣關注內院是如何的鬧騰，自從回到內院之後，他便是進入了密室閉關療傷，這一次與韓楓大戰，雖然成功擊殺了對方，可他所受的傷，也並不輕。</p>
</p><p>&emsp;&emsp;這次的療傷，足足消耗了七天時間，蕭炎體內的傷勢，方纔逐漸的有着痊癒的跡象，而這還是因爲其體質經過好幾次各種靈液，異火的淬鍊的緣故，若是換作尋常人，這種傷勢，沒有了半個月乃至一個月，是決計不可能完全痊癒，甚至，說不定還會因爲傷勢過重而在遺留下一些難以治癒的永久性後遺症</p>
</p><p>&emsp;&emsp;磐門，一處安靜密室中，牆壁上的鑲嵌的月光石散發着淡淡的光芒，將密室中的黑暗盡數驅逐，溫暖的光芒，照耀在盤腿坐在牀榻之上的閉目療傷的黑袍青年身上。</p>
</p><p>&emsp;&emsp;黑袍青年的呼吸極爲平和，一呼一吸間保持着完美的循環節奏，而每次隨着其呼吸完成，其周身的空間便是會一陣細微波動，旋即一道頗爲雄渾的天地能量，順着其呼吸灌注進體內。</p>
</p><p>&emsp;&emsp;天地能量源源不斷的灌進青年體內，而後者身體也是猶如一個填不滿的無底洞一般，不管那能量如何灌注，卻始終未曾出現過滿溢的情況。</p>
</p><p>&emsp;&emsp;安靜的修煉療傷持續了不知道多長時間，只是某一刻，當青年臉龐上的蒼白徹底被健康的紅潤取代時，那周身空間的波動，這才緩緩消逝.</p>
</p><p>&emsp;&emsp;隨着波動的消逝，蕭炎睫毛突然抖了抖，片刻後，終於是緩緩睜開了緊閉的雙眼，一對漆黑眸子中，碧綠火焰熊熊涌上，旋即迅速消逝不見。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;一口盤旋在胸口許久的濁氣順着喉嚨噴吐而出，略顯灰淡，但是與以前那種漆黑色並且帶有劇毒性的黑氣比起來，無疑是要好上太多。</p>
</p><p>&emsp;&emsp;“看來在地底的兩年中，殘留在體內的“烙毒”也是被徹底清除了啊”望着道淡灰色的濁氣，蕭炎一怔，旋即略微有些驚喜的喃喃道，那“烙毒”始終都是他心中的一根刺，雖然有着異火的壓制它並不會造成什麼傷害，可任誰體內殘存着這種劇毒，怕也是不會徹底放心吧，所以如今瞧得“烙毒”竟然徹底消散，蕭炎自然掩不住心中的欣喜。</p>
</p><p>&emsp;&emsp;“傷勢已經痊癒，看來這次閉關時間也不短。”感受着體內充盈澎湃的鬥氣，蕭炎微微一笑，旋即皺眉低聲道：“不過可惜，對於那突破到鬥皇強者的障壁，一直都未感覺到，看來這一次實力雖然突飛猛進，但也留下了一些弊端啊。”</p>
</p><p>&emsp;&emsp;在被拖入地底之前，蕭炎的真實實力是在四五星斗靈左右，然而因爲種種緣故，卻是猛然暴漲到如今的鬥王巔峰，雖說這也是歷經了兩年時間，但速度同樣堪稱恐怖，而且這種一撮而就的事情，蕭炎也是第一次經歷，所以在力量的掌控上，與真正的鬥王強者還是有着不小的差距，這次與韓楓大戰，若是他能夠徹底的掌控鬥王巔峰的力量，怕也是不會如此狼狽，甚至最後還差點也將自己給搞死.</p>
</p><p>&emsp;&emsp;以往蕭炎修煉，都是極爲踏實的一星一星的往上走，因此，熟悉了腳踏實地的他，這次突然實力飆升，他本人其實也是有些感到無措，突如其來的力量，掌控起來最是困難，甚至，一些不太靠譜的實力飆升，還會令得人極其倒黴的永久停留在那個地步，不過好在蕭炎這次的實力飆升，並非是那種直接用能量強灌的愚蠢方式，隕落心炎與混合了納戒中所有丹藥，藥材的藥液彼此侵蝕間，給予了蕭炎成長，從某種角度上來說，蕭炎這次也並算不得是真正的一撮而就，他的實力，其實也是在這兩年中緩步提升，只不過在提升間，他陷入了一種假死的狀態，自己不知道罷了。</p>
</p><p>&emsp;&emsp;不過就算如此，蕭炎這次實力大漲是事實，所以在他沒有徹底掌控鬥王階別的力量之前，他是別想再有多少進步，畢竟，只有掌握了現有力量，方纔能夠再去向更前的一步進發。</p>
</p><p>&emsp;&emsp;面上的沉思緩緩褪去，蕭炎嘆了一口氣，他知道，這種事急不來，而且，此刻的他，也的確需要將太多東西熟練的掌控，比如，異火.</p>
</p><p>&emsp;&emsp;在與韓楓大戰間，對方對“海心焰”的掌控程度，就算是蕭炎也不得不承認，韓楓的確是要比他更強一些，雖然這裡面有着年齡與經驗的緣故，但蕭炎卻並不想在任何方面會比他更弱，這是一種同門間的競爭心態，他需要讓任何人都知道，無論那一項，他都不會比韓楓弱，這樣的話，也間接的表明的藥老老辣的眼光，依然健在。</p>
</p><p>&emsp;&emsp;當然，韓楓異火的掌控比蕭炎更強，一方面是年齡經驗緣故，另外一方，也是與其只能專心研習“海心焰”有着關係，雖然他也是修習了“焚決”，不過卻只是殘卷，雖說這些年經過韓楓的自己研習，對“焚決”的瞭解也是越加深透，不過對異火的控制程度，依然遠遠不及蕭炎，所以，這就導致了他只能成天守着“海心焰”，而反觀蕭炎，從一開始便是修煉的最完整的“焚決”，一路而來，分心幾用，改換了幾種火焰。</p>
</p><p>&emsp;&emsp;所以說，韓楓是走的專精路線，而蕭炎，則是博與多的路線，兩種各有千秋，不過單論起火焰的掌控程度，自然是韓楓要勝上一籌。</p>
</p><p>&emsp;&emsp;шшш ¸ttκǎ n ¸￠ ○</p>
</p><p>&emsp;&emsp;“噗！”</p>
