<title>《鬥破蒼穹》▷ 第1516章 驚天對撞</title></p><p>&emsp;&emsp;第1516章 驚天對撞</p>
</p><p>&emsp;&emsp;第一千四百八十九章 驚天對撞</p>
</p><p>&emsp;&emsp;一掌轟出，雄渾火焰頓時在掌心瀰漫而開，毫不客氣的便是對着那魂風面門狠狠拍了過去。</p>
</p><p>&emsp;&emsp;“憑你麼？”</p>
</p><p>&emsp;&emsp;魂風臉龐之上，也是掀起一抹冰冷笑容，望着蕭炎掌心雄渾的異火，脣角弧度越發擴大：“早便聽說你融合了幾種異火，不過這對於別人來說或許很強大，但在我眼中，卻不值一提！”</p>
</p><p>&emsp;&emsp;在冷笑的同時，那魂風掌心一旋，右掌也是猛的揮出，居然是沒有采取任何的閃避，直接是雙掌與蕭炎結結實實的硬轟在了一起。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;雙掌接觸，雄渾的能量漣漪頓時席捲而開，將附近兩位靠的近的半聖強者生生震退，空間都是隱隱間變得扭曲了許多。</p>
</p><p>&emsp;&emsp;“融合的異火，便是你自傲的東西，今日，我便讓你看看，它們究竟有多麼的不堪一擊！”魂風陰冷一笑，純黑色的眼瞳中，突然掠過一抹極端詭異的紫黑光芒，掌心中，爆發出一股奇異的吞噬力道，在這等吞噬力道下，蕭炎頓時發現，他手掌之上的異火，居然正在一股股的被吸入魂風體內，而且，這些異火在一進入後者體內時，便是會直接失去與他之間的感應。</p>
</p><p>&emsp;&emsp;“這傢伙，果然有古怪！”</p>
</p><p>&emsp;&emsp;這一幕，令得蕭炎心頭微微一凜，當下手臂一抖，便是果斷的收拳，右腳閃電般的踢在黑色光柱上，將之直接踢飛上空，與此同時，面色瞬間凌厲起來，體內鬥氣如同浩瀚大海一般瘋狂涌動，一道道威力極強的鬥技，毫不客氣的便是對着魂風招呼了過去，雖說這魂風實力只是二星斗聖後期，但在蕭炎眼中，這個傢伙，卻是比那魂殿副殿主，還要更加的具備危險性。</p>
</p><p>&emsp;&emsp;“焰分噬浪尺！”</p>
</p><p>&emsp;&emsp;“帝印決！四印相融！”</p>
</p><p>&emsp;&emsp;“轟轟！”</p>
</p><p>&emsp;&emsp;“裂風虎嘯掌！”</p>
</p><p>&emsp;&emsp;“黑極崩勁！”</p>
</p><p>&emsp;&emsp;面對着蕭炎頃刻間爆發出來的凌厲攻勢，那魂風卻是怡然不懼，不僅沒有絲毫的退讓，反而同樣是將體內鬥氣施展到極致，一道道威力極爲不俗的高階鬥技，也是以一種驚人的速度被其施展而開，一時間，天空上，能量暴溢，那般驚天戰鬥，看得不少人都是暗自駭然。</p>
</p><p>&emsp;&emsp;天空之上，呈紫褐色的火海，洶涌天際，其餘所有人的強者，都是在火海瀰漫而開時便是連忙逃了開去，在那火海中， 唯有蕭炎與魂風二人依舊死死的糾纏在一起，前者倒是借火之勢，越戰越猛，而那魂風，也是絲毫未落下風，那種恐怖的火海，似乎對他並沒有造成絲毫的阻礙.</p>
</p><p>&emsp;&emsp;“那蕭炎果然是有着一些本事，居然能夠跟魂風拼得不相上下.”魂殿殿主望着鬥得極爲激烈的兩人，眉頭也是微微一皺，魂風雖說僅僅只是二星斗聖後期，但其戰鬥力，卻是足以媲美三星斗聖，再加上所學鬥技，大多都是魂族頂尖鬥技，戰鬥力更是被增幅不少，他沒想到，蕭炎居然能夠憑藉着二星斗聖初期的實力便是與之相抗衡。</p>
</p><p>&emsp;&emsp;“再給我一些時間，便是能夠再次出手，到時候，也不用再”魂殿殿主目光急速閃爍，最後望向了火海上空，在那裡，一道黑色光柱懸空而立，釋放而出的淡淡光澤，猶如具備着魔力一般，讓得人有種瘋狂的衝動。</p>
</p><p>&emsp;&emsp;“這一次，我魂族一定要得到淨蓮妖火！”魂殿殿主拳頭微握，在心中低聲吼道。</p>
</p><p>&emsp;&emsp;“黃泉指！”</p>
</p><p>&emsp;&emsp;“黃泉掌！”</p>
</p><p>&emsp;&emsp;天空之上，面色凝重的蕭炎身形一閃，直接是出現在魂風上空，一指一掌幾乎是在同時間施展而出，頓時，巨大的能量手指以及掌印便是破空而出，狠狠的對着下方的魂風暴掠而去。</p>
</p><p>&emsp;&emsp;“無用之舉！”</p>
</p><p>&emsp;&emsp;然而，面對着蕭炎這等兇悍攻勢，那魂風卻是冷笑搖頭，手指連點虛空，兩道僅僅拇指粗細的紫黑色光束，突然從其指尖暴掠而出，最後與黃泉指黃泉掌撞在一起，撞擊的霎那，並沒有能量爆響，兩道看似弱小的光束，卻是在一霎那間，將黃泉指與黃泉掌盡數侵蝕而去。</p>
</p><p>&emsp;&emsp;“又被吞噬了麼.”</p>
