<title>《鬥破蒼穹》▷ 第331章 蕭家，蕭炎！</title></p><p>&emsp;&emsp;第331章 蕭家，蕭炎！</p>
</p><p>&emsp;&emsp;第三百三十三章 蕭家，蕭炎！</p>
</p><p>&emsp;&emsp;雲嵐宗，加瑪帝國最爲強大的勢力，一代代的不間斷傳承，已經讓得這個古老的宗派，屹立在了加瑪帝國之巔，若非是因爲宗派教規所說，不可奪取帝王之權，恐怕，在以前好幾次的帝國皇朝更迭之時，雲嵐宗，便是徹底的掌控了整個加瑪帝國。</p>
</p><p>&emsp;&emsp;而也正因爲此，每一代帝國的皇室，都對這個近在咫尺的龐然大物極其忌憚，當到了現在的加瑪皇室後，因爲有着加刑天這個守護者以及那神秘異獸的保護，這一代的皇室，終於是有了一些能夠讓得雲嵐宗也略微忌憚的實力，所以，加瑪皇室派遣在雲嵐山山腳之下的那支身經百戰的精銳軍團，方纔一直相安無事。</p>
</p><p>&emsp;&emsp;皇室將軍團開赴駐紮在這裡許多年，其目的幾乎是任何人都清楚，他們是在防備着雲嵐宗.</p>
</p><p>&emsp;&emsp;對於皇室的這種舉動，雲嵐宗倒並未有太過劇烈的反映，除了剛開始宗派內一些年輕弟子有些氣不過的去軍營中偶爾搗亂之外，宗內高層，對於此事，卻是保持着沉默，因爲他們也知道，臥榻之旁，豈容他人鼾睡，帝王之家多猜忌，對此，他們早就已經習以爲常，只要雲嵐宗一天未崩塌，那麼，那山腳下的軍團，永遠都不敢有着絲毫的異動。</p>
</p><p>&emsp;&emsp;沒有任何一個加瑪帝國的朝代，敢真正的對雲嵐宗出手，因爲他們都清楚的知道，這個超級大馬蜂窩，一捅，可是會翻天的</p>
</p><p>&emsp;&emsp;雲嵐宗建立在雲嵐山之上，而云嵐山，則距離帝都僅有幾十裡的路程，兩者之間，相隔甚近，猶如兩個互相對恃的龐然大物。</p>
</p><p>&emsp;&emsp;雖然爲了這一天，蕭炎已經等待了三年時間，可他卻並沒有使用紫雲翼急匆匆的趕路，反而是不急不緩的踏着步子，對着那視線盡頭處直插雲霄的雪白山峰行去，一襲黑袍，身負巨尺，宛如苦行之人。</p>
</p><p>&emsp;&emsp;通暢的大路之上，身着黑袍的青年緩緩行走，背後那巨大的黑尺，顯得極爲引人注目，路道中，偶爾來往的車馬之上，都將會投下一道道詫異的目光，而對於這些目光，蕭炎卻是恍若未聞，腳步不輕不重，即使玄重尺的重量足以讓任何初一接觸的人感到駭然，可經過這兩年的接觸，蕭炎對它的重量，已經非常熟悉，故此，被負着它趕路，幾乎沒有半點的延遲，落腳之處，也只是留下一個淺淺的腳印，絲毫沒有當年一落腳一個深坑的狼狽一幕。</p>
</p><p>&emsp;&emsp;一步一個腳印，不急不緩，雖顯單薄的身影，卻是透着令人側目的從容與灑脫。</p>
</p><p>&emsp;&emsp;這番靜心而行，對於蕭炎，並非是無用之功，在剛出城門之時，那因爲才突破大斗師不久的緣故，絲絲氣息總是從體內滿溢而出，讓得周圍路人不由自主的遠離了蕭炎身旁，那股氣息壓迫，可不是這些鬥者甚至鬥者都不到的路人可以抵抗的。</p>
</p><p>&emsp;&emsp;一路走來，到得現在，蕭炎體外滿溢的氣息，已經一絲絲的侵進身體深處，再次看去，除了背後巨尺之外，已經再無任何有異常人之處。</p>
</p><p>&emsp;&emsp;當那突破了地平線束縛的太陽緩緩攀至高空之時，蕭炎終於是停下了腳步，站在一處斜坡之上，望着視線盡頭處的那龐大山腳，在山腳處的位置，巨大的軍營，連綿起伏的出現在平坦的草地上，目光透過那些白色帳篷，隱隱能夠看見一些操練的士兵。</p>
</p><p>&emsp;&emsp;“果然如別人所說，加瑪皇室在雲嵐山之下，駐紮了精銳軍團”收回目光，蕭炎搖了搖頭，行下斜坡，順着大路，緩緩行近山腳。</p>
</p><p>&emsp;&emsp;雖然這裡的軍營，防守極爲森嚴，不過對於那些要上山的路人，卻並未有什麼阻攔，所以蕭炎只是被幾個路旁站崗的士兵目光隨意掃視了一圈後，便是極爲輕易的順着大道，爬上了山腳。</p>
</p><p>&emsp;&emsp;隨着蔥鬱之色開始出現在兩旁，耳邊的士兵操練聲也是逐漸消散，微微擡頭，出現在蕭炎面前的，赫然是那蔓延到視線盡頭的青石臺階，一眼望去，宛如通天之梯。</p>
</p><p>&emsp;&emsp;站在山腳之下，蕭炎擡頭凝視着這不知道這不知道存在了多少歲月的古老石階，眼眸緩緩閉上，隱隱間，似乎有着細微的劍鳴之聲，從石階盡頭，清脆傳下，在山林間悄然迴盪，猶如鐘吟，令人心神迷醉。</p>
</p><p>&emsp;&emsp;沉默持續了半晌，蕭炎睜開眼來，輕拍了拍背後的玄重尺，腳步輕踏，終於是結結實實的落在了那略顯溼潤的古老石階之上，這一刻.三年之約，正式抵達！</p>
</p><p>&emsp;&emsp;腳步落下的霎那，蕭炎能夠察覺到，自己的靈魂，似乎都是在此刻吐了一口壓抑三年的氣息。</p>
