<title>《鬥破蒼穹》▷ 第1177章 晉入八品！</title></p><p>&emsp;&emsp;第1177章 晉入八品！</p>
</p><p>&emsp;&emsp;第一千一百五十四章 晉入八品！</p>
</p><p>&emsp;&emsp;感受到這般突然變故，蕭炎心頭也是猛的一驚，不過這種時候他也不敢過於莽撞，只能強穩着心神，注視着體內的變化.</p>
</p><p>&emsp;&emsp;那些被調和的地心魂髓，在流淌進入蕭炎身體之後，便是化爲滾燙的熱流分散而開，旋即迅速蒸發，一股股深綠色的奇異煙霧，開始迅速涌上，穿過身體，直達腦袋眉心處，最後與盤踞在此處的靈魂力量交纏在一起。</p>
</p><p>&emsp;&emsp;隨着這些煙霧與靈魂交織，蕭炎迅速便是察覺到，一股強大得可怕的奇異能量，正在飛快的沁入靈魂之內，而與此同時，靈魂的強度，似乎也是如同吃了什麼大補之物一般，開始以一個令得蕭炎駭然的幅度，猛然增強！</p>
</p><p>&emsp;&emsp;伴隨着靈魂力量的飛速增強，蕭炎眉心處的脹痛之感也是越來越強，他沒想到，這地心魂髓對靈魂力量居然還有着這等的增幅之效！</p>
</p><p>&emsp;&emsp;面對着越來越脹痛的眉心，蕭炎也是無計可施，只能眼睜睜的感覺着那越來越強大的靈魂.</p>
</p><p>&emsp;&emsp;越來越多的綠色煙霧涌盛而來，而蕭炎的靈魂，也是依舊繼續增強，這種時候，蕭炎方纔真正的感覺到了什麼叫做頭痛欲裂，腦袋兩側的太陽穴，也是在此刻高高的鼓起，猶如小鼓一般，不斷的跳動着。</p>
</p><p>&emsp;&emsp;“要炸了！”</p>
</p><p>&emsp;&emsp;驟然間變得如此強大的靈魂，已經是逐漸超過了蕭炎所能負荷的最大程度，於是，在某一個時刻，蕭炎終於再也忍受不了，腦海深處，陡然間，爆發出了一道令得他耳膜劇痛的低沉爆炸之聲。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;在這一道爆炸聲下，蕭炎的神智，直接是被炸得渾渾噩噩，眼前也是佈滿着金光，腦海中，盡是混沌.</p>
</p><p>&emsp;&emsp;這種奇異的狀況，持續了相當之久的時間，方纔逐漸好轉，而待得蕭炎的神智再次回覆清醒時，腦中的劇痛，已經是逐漸的減弱，隱隱間，他察覺到，自己的靈魂，似乎比起先前，強大了幾倍不止，但他還是能夠察覺到，如今的靈魂，似乎也並沒有晉入那所謂的靈境</p>
</p><p>&emsp;&emsp;“地心魂髓沒有效果？”</p>
</p><p>&emsp;&emsp;察覺到這一幕，蕭炎也是不由得一愣，光是靈魂力量強大的話，再怎麼樣也是不可能徹底晉入靈境，而只要靈魂達不到靈境，那麼便永遠都煉製不出真正的八品丹藥！</p>
</p><p>&emsp;&emsp;就在蕭炎爲之愕然間，他猛然間察覺到，周遭的天地能量，似乎在這一霎被什麼奇異的東西勾動了起來，而且在動盪間，一縷縷極淡，但卻令得蕭炎印象極爲深刻的氣流，正悄然從空間之中溢出，然後鋪天蓋地的對着其眉心暴涌而來</p>
</p><p>&emsp;&emsp;到了這種時候，他方纔發現，原來那所謂的奇異引力，正是由其眉心處所散發而出！</p>
</p><p>&emsp;&emsp;“果然有用！”</p>
</p><p>&emsp;&emsp;見狀，蕭炎心頭方纔重重的鬆了一口氣，他可是將期望都託付在了這一次的靈魂蛻變上，光是增強一些靈魂之力，可遠遠還滿足不了他。</p>
</p><p>&emsp;&emsp;這些靈氣源源不斷的涌入蕭炎眉心中，最後與盤踞在那裡的靈魂融合在一起，而在這種融合間，蕭炎的靈魂就猶如被溫暖的靈漿包裹一般，溫暖的靈氣順着每一處地方悄然融進，那種舒暢之感，令得他幾乎忍不住的要呻吟出聲。</p>
</p><p>&emsp;&emsp;這種程度的靈氣灌注，明顯還並不足以令得蕭炎的靈魂晉入那所謂的靈境，因此，在這種吸掠持續了將近一小時之後，蕭炎眉心處的那種奇異之力，突然猛然變得劇烈起來，最後，一道肉眼不可見的無形波動，悄然擴散而出，最後融出石室，穿出石殿，擴散在了這座山峰的天際之上</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;隨着這道波動的擴散而出，這一霎，這片山峰的天地間，頓時如同沸騰的油鍋般，陡然間暴動了起來</p>
</p><p>&emsp;&emsp;突如其來的天地暴動，也是引起山峰上所有魔獸的注意，但靈氣這種奇異氣流，對於它們來說，卻是有些顯得過於虛無縹緲，除了少數一些實力極強的高階魔獸能夠隱隱察覺到外，其他的魔獸，則是隻能茫然的看着波動的天地，卻是絲毫感覺不到什麼異樣.</p>
</p><p>&emsp;&emsp;山頂石殿之前，熊戰也是因爲這突然的變故略微一驚，目光一掃，然後便是停在了石殿深處蕭炎閉關的那處石室，眼中頓時閃過一抹驚色。</p>
</p><p>&emsp;&emsp;“這些.便是那所謂的靈氣麼.據說這種東西，只有一些晉入八品的煉藥宗師，方纔能夠吸納.”</p>
</p><p>&emsp;&emsp;熊戰目光微微閃爍，雖說他看上去粗獷，但見識卻不低，畢竟當年這丹界，也算是丹塔的大本營，只不過如今隨着衰敗，方纔逐漸撤離。</p>
</p><p>&emsp;&emsp;“沒想到那蕭炎果然沒有說謊，他真的是快要晉入八品等級了.”熊戰低聲自語，旋即緩緩點了點頭，如果蕭炎真的晉入了八品煉藥師，那麼日後，自己還真是少不了要有求於他的地方，八品煉藥宗師，即便是放眼那鬥氣大陸，怕也是不多。</p>
</p><p>&emsp;&emsp;“所有崽子給我聽令，方圓百里之內，不得有人跡出現，全部攆出去！”</p>
</p><p>&emsp;&emsp;心中掠過許些念頭，熊戰突然起身，一道咆哮之聲，在整片山林之間響徹不休。</p>
