<title>《鬥破蒼穹》▷ 第1368章 鬥破點擊破億，拜謝所有支持鬥破的</title></p><p>&emsp;&emsp;第1368章 鬥破點擊破億，拜謝所有支持鬥破的兄弟姐妹！</p>
</p><p>&emsp;&emsp;碼完第三更，發現鬥破的點擊竟然已經破億，心頭好一陣激動，這是起點第一本點擊破億的小說，說起來，算是一個不小的榮耀。</p>
</p><p>&emsp;&emsp;從10年7月開始，鬥破的各種數據，開始穩步上升，不僅取得年度月票冠軍，最高訂閱也是創了新高，這些，都是所有兄弟姐妹們的功勞!</p>
</p><p>&emsp;&emsp;一億點擊！</p>
</p><p>&emsp;&emsp;51W收藏！</p>
</p><p>&emsp;&emsp;24小時訂閱達到兩萬！</p>
</p><p>&emsp;&emsp;最高五萬四！</p>
</p><p>&emsp;&emsp;種種成績，豐碩厚實，承載着無數兄弟姐妹們對鬥破的期望，而能夠得到這種期望的寄託，無疑是土豆最大的榮耀。</p>
</p><p>&emsp;&emsp;鬥破已是進入尾聲，心中，也是有些惆悵，鬥破陪伴了我們兩年，心中，土豆早已習慣這種每日的碼字，而兄弟姐妹們，也是習慣了每天能夠看見鬥破的更新.</p>
</p><p>&emsp;&emsp;鬥破能夠繼續爭搶第一次數，不會太多，而土豆，也是真心希望，我們支持了兩年的鬥破，能夠在它最爲輝煌時落幕</p>
</p><p>&emsp;&emsp;就當，是兩年不離不棄的陪伴。</p>
</p><p>&emsp;&emsp;月票，若是兄弟姐妹們手中還有的話，就請投給我們的鬥破！</p>
</p><p>&emsp;&emsp;讓它，在輝煌與鼎盛時，落幕！</p>
</p><p>&emsp;&emsp;真心拜謝各位兄弟姐妹，土豆在此，用這些豐碩的成績，爲大家祈一道福！</p>
</p><p>&emsp;&emsp;(本章完)</p>
