<title>《鬥破蒼穹》▷ 第448章 爭分奪秒</title></p><p>&emsp;&emsp;第448章 爭分奪秒</p>
</p><p>&emsp;&emsp;第四百二十二章爭分奪秒</p>
</p><p>&emsp;&emsp;眼睛死死的盯着蕭炎掌心升騰的青色火焰，在這東西出來的霎那，沙鐵明顯感覺到林間的溫度陡然升高了許多，當下臉龐多了一抹凝重，有些驚詫的望着蕭炎，道：“你是煉藥師？”</p>
</p><p>&emsp;&emsp;在鬥氣大陸上，能夠召喚出實質火焰，僅有兩種可能，一種便是煉藥師從各種各樣的火系魔獸體內或者天地間中取得火種，然後煉爲己用。</p>
</p><p>&emsp;&emsp;另外一種，便是修煉火屬性鬥氣的強者，只不過光靠鬥氣凝化成實質火焰，那可是至少要鬥王級別方纔能夠勉強辦到，當然，事無絕對，也有一些修煉火屬性鬥氣可並非煉藥師的人，能夠好運的將一些奇異火焰納爲己用，不過同樣的，這對實力的等級要求頗爲苛刻，看現在的蕭炎，明顯是達不到後者的要求，因此，沙鐵一口便是選擇了第一種可能。</p>
</p><p>&emsp;&emsp;對於沙鐵的驚詫問話，蕭炎並未回答，青色火焰從手掌處向上蔓延，然後飛快的將兩條手臂都是包裹在了其中，微微擡頭，漆黑的眸子中時不時的掠過青色火焰。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;腳掌再度轟然踏地，只聽得一道清脆悶響，蕭炎身形化爲一道淡青色影子，攜帶着熾熱高溫，徑直對着沙鐵暴衝了而去。</p>
</p><p>&emsp;&emsp;迎面撲來的高溫氣息，讓得沙鐵眉頭緊皺，雖然他並不知道蕭炎所召喚出來的青色火焰究竟是什麼類型的，可從周圍逐漸變得高起來的溫度中便是可以模糊的猜到，這火焰的威力，定然不會弱。</p>
</p><p>&emsp;&emsp;身體如鐵塔一般的矗立在原地，沙鐵沒有選擇躲避，金系鬥氣賦予了他強大的攻擊力與防禦力，卻剝奪了他的敏捷，他知道，就算自己想要閃避，可決計跑不開蕭炎的攻擊，竟然如此，那又何必做這無用之功，反而會將自己破綻暴露出來的舉動？</p>
</p><p>&emsp;&emsp;熾熱氣息越加接近，沙鐵嘴中發出一道厲喝之聲，暗金色的鬥氣猛然自其體內暴涌而出，金光暴射間，一副幾乎將沙鐵全身上下任何部位都是包裹在其中的暗金斗氣鎧甲，迅速的涌現而出，最後把沙鐵包裹而進，一眼看去，就猶如是一個金屬所鑄的金人一般。</p>
</p><p>&emsp;&emsp;鬥氣鎧甲出現之後，那熾熱的氣息方纔消減了一些，沙鐵那如金屬般的巨拳緩緩緊握，最後沒有半點花俏，也沒有任何招式的直直轟擊而出。</p>
</p><p>&emsp;&emsp;沙鐵的拳頭雖然並未有什麼招式變化，可其上所蘊含的恐怖力量，卻是直接將蕭炎周身的空間盡數瀰漫在其中，此時，絕對的力量，囊括了一切。</p>
</p><p>&emsp;&emsp;臉龐緊繃着，蕭炎體內氣旋之內的鬥晶不斷的顫抖着，一波波強橫的鬥氣被噴吐而出，最後飛快的流轉在經脈中，給蕭炎帶來充盈的戰鬥力。</p>
</p><p>&emsp;&emsp;拳頭之上，青色火焰急速繚繞着，最後猛然擊出，與沙鐵的拳頭不偏不倚的重重撞在了一起，頓時間，一股勁氣漣漪從兩人中心蔓延而出，將臨近兩人的幾顆大樹，震得裂開了幾道裂縫，變得搖搖欲墜了起來。</p>
</p><p>&emsp;&emsp;拳頭之上傳過來的兇悍勁氣，令得蕭炎急退了兩步，而反觀沙鐵，卻僅僅只是身體顫抖了幾下，看來，在純粹的力量比拼之下，蕭炎與沙鐵想比，依然是要差上一些。</p>
</p><p>&emsp;&emsp;當年，雖然蕭炎被震退了兩步，可沙鐵卻同樣是略有些不太好受，蕭炎拳頭之上的青色火焰，讓得他吃足了苦頭，先前的對碰，若非是有着鬥氣鎧甲的隔絕，恐怕他的拳頭會被燻烤得腫上好幾圈，然而饒是如此，現在沙鐵的拳頭，依然是隱隱有着灼熱的疼痛。</p>
</p><p>&emsp;&emsp;目光隱晦的掃過蕭炎手中的青色火焰，沙鐵心中掠過些許震驚，煉藥師的火焰，他以前並非是沒有見過，甚至還競技場還與一些煉藥系的學生戰鬥過，可那些學生召喚而出的火焰，基本不可能穿透鬥氣鎧甲給他造成半點傷害，然而如今蕭炎那手中奇異的青色火焰，卻是有着這般恐怖奇效，這不得不讓得沙鐵心存一抹凝重。</p>
</p><p>&emsp;&emsp;在沙鐵心中念頭飛速轉動時，蕭炎卻是再度揉身撲上，只不過現在，他卻是放棄了硬碰硬，而是開始藉助着自己敏捷之利，猶如鬼魅一般，不斷的在沙鐵周身閃掠，雙拳時不時的帶起青色火焰轟擊而出，在空曠的林地中，帶起“鏘鏘”的金鐵相碰聲音。</p>
</p><p>&emsp;&emsp;對於蕭炎那近乎連綿不斷的攻擊，沙鐵並未有太大的反映，能避則避，不能避便是硬抗而下，偶爾間重拳揮動，其上越加沉重的力量之感，令得蕭炎不得不抽身躲避。</p>
</p><p>&emsp;&emsp;在蕭炎與沙鐵戰鬥越加火暴之時，其他的幾處，也是逐步進入了白熱化階段。</p>
</p><p>&emsp;&emsp;或許是因爲先前已經戰鬥了一番的緣故，因此琥嘉與吳昊在戰鬥進行了將近六七分鐘左右後，瀰漫體表的鬥氣終於是開始有些黯淡了下來，琥嘉倒是要稍好一些，可吳昊，卻是已經因爲鬥氣的減弱，而導致力量，速度，閃避等等大幅度的下降，從而幾乎已經開始被那名“黑煞隊”的隊員完全壓在了下風。</p>
</p><p>&emsp;&emsp;若非是吳昊攻擊間殺伐氣息太重，那名“黑煞隊”的隊員有些擔心受重創的話，恐怕吳昊的戰鬥，還會更加艱難。</p>
