<title>《鬥破蒼穹》▷ 第1436章 靈族之變</title></p><p>&emsp;&emsp;第1436章 靈族之變</p>
</p><p>&emsp;&emsp;第一千四百一十一章 靈族之變</p>
</p><p>&emsp;&emsp;兩年，並非是一個短暫的時間，然而，誰也未曾料到，蕭炎此次的閉關，一閉，便是這般年頭</p>
</p><p>&emsp;&emsp;按照藥老等人的預料，蕭炎有着菩提心以及菩提丹相助，突破到半聖應該並不算太過困難的事，雖說那煉化菩提心，便可立地成聖的的傳言有着一點誇大的成分，畢竟任何龐大精純的能量，總歸是要給人吸收的時間.</p>
</p><p>&emsp;&emsp;不過,這也從另外一個方面證明了菩提心的強悍之處，即便並非是所謂的立地成聖，但以蕭炎已經達到九轉鬥尊巔峰的地步，頂了天也只是需要不到一年的時間，應當便是能夠順利的破關而出。</p>
</p><p>&emsp;&emsp;但現實卻與衆人所預料的並不相符，時間在衆人的等待之中，緩緩流逝，春去秋來，蕭炎所閉關之前的巨大石門，都已是被蔥鬱野草所覆蓋，石門之上，也是佈滿了青色的苔蘚。</p>
</p><p>&emsp;&emsp;此處在這一年中，已是成爲了星隕閣的禁地，平常除了少數的人外，即便是閣中的一些客卿長老，都是禁止入內。</p>
</p><p>&emsp;&emsp;當一年的時間過去後，衆人也是隻得按耐下心中的許些焦躁，這種事情，再如何焦慮也是於事無補，不過好在讓得衆人寬心的是，藥老還能夠透過那數百丈的山體，感應到那山體深處的一道極其隱晦的氣息，這道氣息細若遊絲，但卻並不虛弱，反而是像進入了一種蛻變的狀態一般.</p>
</p><p>&emsp;&emsp;能夠感受到蕭炎依舊存在的氣息，無疑是讓得衆人的擔心少了許多，這種時候，又不可能去幹擾蕭炎，因此，衆人也只能做着那最爲無奈的事，那便是安靜的等待。</p>
</p><p>&emsp;&emsp;而在蕭炎閉關的這些時間中，中州也算是頗爲的動盪，魂殿的報復，並沒有來得那麼早，所以星隕閣也是抓緊時間，在藥老以及風尊者的掌控下，越發的壯大。</p>
</p><p>&emsp;&emsp;不少強者都是慕名而來，特別是當星隕閣中傳出了藥老能夠煉製菩提丹的消息後，一些極爲低調的鬥尊巔峰強者，都是忍耐不住，最後暗中的成爲了星隕閣的客卿長老。</p>
</p><p>&emsp;&emsp;菩提丹對於他們的誘惑，實在是太大，足以讓得他們出賣一些時間的自由。</p>
</p><p>&emsp;&emsp;當然，對於這些慕名而來的客卿長老，藥老自然是不可能一見面就賞於他們菩提丹，而這些強者也不蠢，同樣是明白世界上沒這麼好的事情，所以平日裡也是找想盡辦法的爲星隕閣做一些貢獻，以期啥時候能夠取得藥老的信任，得到一枚菩提丹，進而突破到那夢寐以求的地步</p>
</p><p>&emsp;&emsp;而在這種良性循環下，星隕閣的實力，無疑是突飛猛漲，已經隱隱間成爲了中州上的一方絲毫不弱於天冥宗這等傳承頗久的老牌勢力的強橫存在。</p>
</p><p>&emsp;&emsp;不過面對着星隕閣的勢力以及聲望的暴漲，那與星隕閣以及蕭炎都是有着一些恩怨的天冥宗倒是有些坐不住，天冥宗行事本就霸道，四處擴充勢力，以往星隕閣勢力範圍並不大，兩者倒也沒什麼衝突，但伴隨着星隕閣勢力範圍越來越廣泛，最終也是逐漸的與天冥宗的勢力範圍相交接，這樣一來，難免會爆發衝突。</p>
</p><p>&emsp;&emsp;一個老牌勢力，一個新興勢力，兩者對碰，倒的確是相當的激烈。</p>
</p><p>&emsp;&emsp;雙方經過一段時間的交鋒，倒也是互有勝負，誰也奈何不了誰，不過這種局面並未持續多久，便是被宣告打破，因爲天冥宗突然宣佈與冰河谷，風雷閣以及其他一些在中州有着點名氣的宗派結盟，並對外號稱“冥河盟”！</p>
</p><p>&emsp;&emsp;這種結盟，無疑是讓得天冥宗聲勢大漲，多方強者匯聚，倒是打了星隕閣一個措手不及，勢力範圍也是收縮了不小，不過面對着這種局面，藥老等人倒是並未慌亂，星隕閣發展太快，勢力範圍雖然廣闊，但畢竟有些虛浮不穩，此次經歷這番大戰，倒也是正好整頓，一個全身虛腫的大胖子，並非是藥老所需要的，他們要的，是一個能夠首尾兼顧，遇敵時能夠一擊斃命的精幹之人。</p>
</p><p>&emsp;&emsp;因此，面對着星隕閣勢力範圍的縮水，藥老等人並未組織大反攻，而是一直的退避，而伴隨着星隕閣的退避，防線的收縮，導致後面那些城市的防禦力量則是越來越強，再加上不少星隕閣客卿出手在這些城市中構建空間蟲洞，直接便是將這些重要城池全部鏈接在了一起。</p>
</p><p>&emsp;&emsp;這樣一來，任何一方有難，都是能夠迅速支援，倒是令得星隕閣的勢力範圍股若金湯起來，而“冥河盟”的一些進攻，也是再難以取得什麼顯著的成效，反而是在這種衝殺中，損失不小。</p>
</p><p>&emsp;&emsp;這種僵持持續了幾個月時間，“冥河盟”也不得不放棄繼續的攻佔，逐漸的撤回，反正此次的立威效果已經達到，他們也不想真正的與星隕閣撕破臉皮的血戰，畢竟誰都知道，真要拼起來，鹿死誰手還是未知之數。</p>
</p><p>&emsp;&emsp;而伴隨着此次大戰暫時的落下帷幕，星隕閣名聲，倒是再度爆響了起來，能夠以一己之力抗衡天冥宗，冰河谷這些勢力所組成的聯盟，這種事情，在中州上還是相當少見的事情，而對於此，“冥河盟”也是相當的鬱悶，雖說搶到了一些地盤，不過似乎最後還是幫星隕閣宣傳了一下.</p>
</p><p>&emsp;&emsp;隨着這番大戰暫時安寧，中州上也是平靜了一段時間，然而，這種平靜並未持續太久，便是被一則不知道從何處傳來的消息掀起了驚濤駭浪。</p>
</p><p>&emsp;&emsp;這則消息的主角，是遠古八族之一的靈族，早在蕭炎當初從天墓出來時，便是知道了靈族空間突然關閉的消息，不過那時候這消息還只是流傳在一些大勢力之間，而且都不知道究竟發生了何事，所以消息也是未曾擴散。</p>
</p><p>&emsp;&emsp;但就前不久，卻是有着強者發現，靈族的空間，再度開啓，而當這些強者前去探測時，卻是發現，如今的靈界，已是空空蕩蕩，沒人一個人影，甚至，連靈族的那些裔民，都是消失得無影無蹤.</p>
</p><p>&emsp;&emsp;望着那空蕩並且沒有任何人氣的空間，那些強者，都是愣了下來，旋即一股寒意便是從腳底涌上腦門，這件事情太詭異了，靈界之內，加上靈族的裔民，少說也是有着上百萬的人口，然而，如今這麼多的人，就這般憑空的蒸發掉了？</p>
</p><p>&emsp;&emsp;這一件事，傳進其餘幾族耳中，無疑是引起了巨大的震動，各族都是立刻派出強者前往靈界，然而，不管他們如何的探測，都是未曾發現半個靈族的人，那般模樣，就如同靈族彷彿在空間緊閉的那段時間中，全部徹徹底底的消失了.</p>
</p><p>&emsp;&emsp;靈族，同爲遠古八族之一，雖說這些年有着逐漸沒落的趨勢，但畢竟瘦死的駱駝比馬大，靈族再怎麼沒落，也是能夠擠入中州超級勢力的行列，如果說是屠族的話，放眼中州，恐怕就算是古族這等勢力，都很難神不知鬼不覺的將一個種族的人，全部抹除</p>
</p><p>&emsp;&emsp;當然，除了被屠族這一說話外，還有着人猜測靈族可能舉族遷移到另外的自創空間，但這種大遷移，明顯不可能瞞過中州上的那些巔峰強者，可連他們都是未曾感到這種動靜，以靈族的實力，怎麼可能悄悄的將那上百萬的裔民都給全部弄走？</p>
</p><p>&emsp;&emsp;不管怎樣，靈族消失的這一件事，在中州上引起了掀然大波，各方勢力都是在不斷的猜測着事情起因。</p>
</p><p>&emsp;&emsp;而在外界胡亂猜測時，那遠古種族之中，卻也是因爲這件事出現了巨大的分歧，這些遠古種族，彼此間比較的瞭解，不過他們也並非是什麼盟友般的存在，只能說是似敵似友，畢竟這些種族，在各自都強大時，也彼此進攻過對方，因此也談不上什麼鐵桶一塊。</p>
</p><p>&emsp;&emsp;外人因爲此事而茫然，但他們卻是有着自己的猜測，在很久以前，遠古八族便是爆發過大戰，而大戰的起因，便是陀舍古帝玉！</p>
