<title>《鬥破蒼穹》▷ 第1387章 落幕</title></p><p>&emsp;&emsp;第1387章 落幕</p>
</p><p>&emsp;&emsp;第一千三百六十二章 落幕</p>
</p><p>&emsp;&emsp;可怕的火焰風暴在天際席捲而開，恐怖的溫度直接是瞬間蒸乾了這片天地間的所有水分，空氣之中，瀰漫着一種乾燥，一些實力稍弱之人，更是感覺到連體內血液都是在此刻變得滾燙起來</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;火焰風暴之中，猛的傳出一道低沉的悶響，旋即一道被火焰包裹的身影，便是如同炮彈一般自天空上墜落而下，淒厲的慘叫聲響徹在每一個人耳邊，而聽這聲音，那火焰人影，赫然便是先前那位威風凜凜的魂殿四天尊，但此刻的這位天尊大人，卻是有種變成烤豬的傾向。</p>
</p><p>&emsp;&emsp;“轟！”</p>
</p><p>&emsp;&emsp;在那衆多目光的注視下，四天尊直接是狠狠的射進了深澗之內的血海中，恐怖的溫度自其中瀰漫而出，令得那血海咕嚕嚕的沸騰起來，然後以肉眼可見的速度的飛快下降，短短十來秒的時間，血海便是散於無形。</p>
</p><p>&emsp;&emsp;天空上，破風聲響起，蕭炎的身影便是如同鬼魅一般的出現在那深澗上空，目光淡漠的望了一眼其中，先前他的三連擊，絕對已經徹底的重傷四天尊，若是運氣不好的話，這傢伙即便是當場隕落都並非是不可能的事。</p>
</p><p>&emsp;&emsp;“斬草便要除根.”</p>
</p><p>&emsp;&emsp;蕭炎眼芒微微閃爍，手掌猛的一握，一道紫褐中帶着一絲森白顏色的火柱便是自掌心暴射而出，最後穿進深澗之中，狠狠的轟擊在那氣息殘存的地方。</p>
</p><p>&emsp;&emsp;“嘭！”</p>
</p><p>&emsp;&emsp;火柱過處，那深澗原本有些溼潤的泥土，幾乎是瞬間被炙烤得如同岩石般堅硬起來，火柱橫掃而過，深澗便是直接變成岩石，一股股熾熱的溫度，不斷的瀰漫而出。</p>
</p><p>&emsp;&emsp;“噗嗤！”</p>
</p><p>&emsp;&emsp;火柱盡頭，全身連皮膚都是徹底消失，身體一片血肉模糊的四天尊，極度虛弱的微睜着眼睛，手指一動，一卷玉簡出現在掌心，然後拼盡全力的將之捏碎而去。</p>
</p><p>&emsp;&emsp;“嗤！”</p>
</p><p>&emsp;&emsp;伴隨着玉簡的裂開，一個空間黑洞頓時出現在四天尊身旁，一股吸力暴涌而出，將後者的身體一口便是吞了進去。</p>
</p><p>&emsp;&emsp;“咻！”</p>
</p><p>&emsp;&emsp;在四天尊身形消失的那一刻，一道流光卻是閃電般的掠進深澗，然後出現在他先前所在的位置，望着那殘留的空間扭曲，眉頭不由得微微一皺，喃喃道：“逃得倒是挺快”</p>
</p><p>&emsp;&emsp;蕭炎倒是未曾料到，這四天尊居然如此抗打，在吃了這麼多記兇悍攻擊後，還能奄奄一息的存活着，不過雖然未曾徹底的斬殺四天尊，但蕭炎也並不着急，四天尊此次所受的傷，即便是治癒好了，也必然會留下後遺症，日後，他將會再難以有所存進，而只要給予蕭炎一些時間修煉，再次見面時，捏死這四天尊，不過是舉手投足間的事情罷了。</p>
</p><p>&emsp;&emsp;“呼”</p>
</p><p>&emsp;&emsp;輕輕的吐了一口氣，蕭炎臉龐上也是隱隱有着一分淡淡的蒼白，接連迎戰兩名魂殿天尊，並且數次施展天階鬥技，這等消耗，即便他擁有着準天階功法焚決，也是略微有些感到吃不消，若是再這樣消耗下去，恐怕還真是會有些扛不住。</p>
</p><p>&emsp;&emsp;“這炎盟的危機，也算是解了.”</p>
</p><p>&emsp;&emsp;蕭炎背後青紅骨翼微微一振，便是直接掠出深澗，出現在外界的天空上，目光一掃，望着那些依舊還在交手的魂殿以及獅冥宗的強者，當下便是一聲冷哼，十指連彈，十道極度熾熱的火柱，自指尖暴射而出，然後如同橫掃天際激光一般，狠狠的轟中那些對方的強者。</p>
</p><p>&emsp;&emsp;“砰砰！”</p>
