<title>《鬥破蒼穹》▷ 第262章 恐怖的破壞力</title><br><p>&emsp;&emsp;第262章 恐怖的破壞力</p>
<br><p>&emsp;&emsp;燦爛的青白焰火，在蔚藍的天空之上爆炸開來，宛如火浪一般，席捲天空，霎時間，這片天地，溫度驟然升高了許多。</p>
<br><p>&emsp;&emsp;鹽城之中，無數人皆是傻傻的擡頭望着天空上席捲而過的恐怖火浪，即使是相隔千百米的距離，可那股熾熱的火浪，依然是讓得人大汗淋漓。</p>
<br><p>&emsp;&emsp;喏大的城市，一片寂靜，所有人都是口乾舌燥的嚥了一口唾沫，一股驚粟，從內心深處蔓延開來，若是這股火浪距鹽城的再低一些的話，恐怕現在，這裡早就被摧毀成一片平地了吧？</p>
<br><p>&emsp;&emsp;“這就是鬥皇強者的破壞力？真是恐怖啊……”打了一個冷顫，衆人在心中無力的呻吟道。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;蔚藍的天空上，火浪成漣漪狀暴涌而出，以爆炸點爲中心，其周圍所有範圍的生物，都是遭到了毀滅性的打擊。</p>
<br><p>&emsp;&emsp;青白火浪，逐漸的蔓延到幾百米之外，方纔逐漸消散，天空中，兩人一獸，皆是變得極其狼狽。</p>
<br><p>&emsp;&emsp;那體型龐大的八翼黑蛇皇，因爲體形以及距離爆炸點最近的緣故，他所遭受到的衝擊，無疑是三人中最劇烈的，在那股席捲而出的毀滅火浪之中，八翼黑蛇皇身體上那些堅硬的鱗片，徹底的被蹦碎了將近一大半，黝黑的身體之上，殷紅的鮮血不斷從滲透而出，然後猶如下雨一般，不斷的滴落而下。</p>
<br><p>&emsp;&emsp;破碎的鱗片下，幾道肉眼可見的恐怖傷痕，蔓延而出，幾乎遍佈了他的整個背面身體，一眼望去，似乎還能隱隱的看見那森森白骨。</p>
<br><p>&emsp;&emsp;八隻翼翅，也是直接被粗暴的炸爛了三隻，還有一隻僅存半邊翼翅，鮮血橫流，巨大的三角眼瞳之中，嘲諷已然不見，取而代之的，是一股徹徹底底的驚駭，悽慘而狼狽的模樣，再沒有半點先前的得意與囂張。</p>
<br><p>&emsp;&emsp;在距離八翼黑蛇皇頗遠的地帶，一個通體雪白的冰層罩，緩緩的破裂了開來，碎冰掉落而下，最後，露出其中那黑袍幾乎已經被焚燒殆盡的蒼老身影。</p>
<br><p>&emsp;&emsp;此時的海波東，臉色一片蒼白，嘴角還隱隱存有幾分血跡，隨手抹去嘴角的血絲，他的手掌，不知覺的有些顫抖，在先前的那股恐怖爆炸中，海波東幾乎是拼儘自己所有的力量，方在在那般短暫的時間中，凝結出四十多層堅硬的鬥氣冰層，然而，這些看似堅不可摧的防禦，在那極具毀滅性的青白火浪下，卻是幾乎被摧枯拉朽一般的盡數摧毀，當火浪穿梭過後，四十多層防禦力驚人的鬥氣冰層，卻是僅僅是餘下了那即將到達極限的最後一層……</p>
<br><p>&emsp;&emsp;“這個…瘋子，瘋子，竟然敢這麼亂來！”想起先前若是自己防禦破碎之後的悽慘下場，海波東臉色鐵青，嘴脣一陣哆嗦，聲音嘶啞的罵道。</p>
<br><p>&emsp;&emsp;然而雖然嘴上在謾罵着，不過連海波東自己都是未曾發覺，自己內心深處，竟然是對那年齡不過二十的少年，產生了許些恐懼。</p>
<br><p>&emsp;&emsp;罵了一陣後，海波東目光在半空中掃動着，最後停留在了那懸浮在半空中，不知死活的蕭炎身體上。</p>
