<title>《鬥破蒼穹》▷ 第599章 海心焰【周初求推薦票！】</title></p><p>&emsp;&emsp;第599章 海心焰【周初求推薦票！】</p>
</p><p>&emsp;&emsp;第五百七十一章海心焰</p>
</p><p>&emsp;&emsp;青火席捲天際，眼望之處，空間都是在此刻出現了陣陣扭曲之感，一股熾熱溫度，順着空氣的傳播，將整個內院都是籠罩在其中。</p>
</p><p>&emsp;&emsp;地面上一道道目光目瞪口呆的望着那幾乎呈燎原之勢席捲而出的青色火焰，皆是忍不住的抹了一把冷汗，這種恐怖威勢，當真是太過恐怖了點。</p>
</p><p>&emsp;&emsp;漫天青火中央之處，是一團不過丈許多寬的血海，而此刻，那先前還極爲囂張跋扈的血海，卻已經在周圍火焰那種恐怖溫度下，迅速蜷縮而起，一股股淡淡的血霧不斷從中升騰而起，最後化爲虛無。</p>
</p><p>&emsp;&emsp;而在血霧那不斷的升騰中，血海的面積也是在緩緩減縮着，按這速度，恐怕要不了多久，就得被周圍的火海蒸發成一片霧氣吧。</p>
</p><p>&emsp;&emsp;“異火？”青色火焰席捲天際時，天空上頓時發出一道道極爲驚異的喝聲，旋即一些人目光皆是不由自主的轉向了不遠處正與琥幹對視的韓楓。</p>
</p><p>&emsp;&emsp;此時韓楓的目光，也是在那青色火焰出現時，便是眨也不眨的盯在了蕭炎身上，眼中有着一抹難以掩飾的震驚，他沒想到，以後者如此年紀，竟然便是能夠得到一種異火，要知道，當年他爲了得到這在異火榜上排名第十五“海心焰”，幾乎差點丟掉小命，這才極爲好運的將之弄到手，而且後面的吞噬煉化，更是令得他吃盡苦頭，並且由於所修習的“焚決”殘缺的緣故，也是導致異火的壓制不夠徹底，時不時的體內火焰會出現暴動，讓他大爲傷神。</p>
</p><p>&emsp;&emsp;因此，如今見到蕭炎這般年齡，便是能夠肆無忌憚的掌控一種異火，即使是以韓楓的心機，也是不免有種嫉妒的感覺。</p>
</p><p>&emsp;&emsp;“看這種火焰的顏色以及燃燒間偶現的虛幻蓮狀，想必應該是異火榜排名第十九的青蓮地心火！”眼芒急速閃爍，韓楓那望向蕭炎的目光中，逐漸的多了一分貪婪。</p>
</p><p>&emsp;&emsp;“沒想到一日之內，竟然能夠見到兩種異火，嘿嘿，還真是不虛此行，若是我能將這兩種異火弄到手，並且憑藉着那“焚決”殘卷順利將之吞噬的話，實力定然會暴漲，到時候就算迦南學院的那個老不死的真回來了，想必也拿我無可奈何。”心中念頭閃動着，一抹冷笑與狂熱逐漸浮現韓楓嘴角。</p>
</p><p>&emsp;&emsp;“不過小子雖然年紀輕輕，可對火焰的操控似乎極強，這般龐大火海，即使連我也只能勉強施展，他卻能隨意而爲，看來想將從他手中奪取異火，怕也不容易。”望着遠處那在施展出火海後依然臉色未有多少變化的蕭炎，韓楓不由得微微皺了皺眉，在心中喃喃道。</p>
</p><p>&emsp;&emsp;鬥氣大陸之上，異火雖然極爲稀少罕見，不過在被煉化之後，依然有着兩種方法嫁接而出，第一種，便是強行奪取，這種蠻橫的異火奪取，必須被奪取者毫無反抗，而且，一旦異火被成功奪取，那麼被奪取者，便也是會隨着異火的離體而逐漸死亡，因此，這種方法，一般都是一些手段頗狠，爲了得到異火不擇手段的人使用。</p>
</p><p>&emsp;&emsp;而第二種，則是傳承異火，這種異火的傳承，同樣是需要付出極大的代價，比如蕭炎修習的“天火三玄變”秘法出處：焚炎谷，這個以玩火聞名大陸的宗派，則是一直傳承着一種異火，這種異火，只能谷主方纔有資格傳承，如此一脈傳一脈，以此來成爲宗派的最強保護牌，但是這種傳承，每當上一任谷主傳承給新谷主時，己身實力便會驟降大半，甚至，一個不慎，還會出現生命危險，這種事，在焚炎谷的傳承中幾乎是屢見不鮮的事。</p>
</p><p>&emsp;&emsp;這兩種異火嫁接之法，是大陸上通用，大多實力到了一定階別的強者，都是能夠知曉一些，而以韓楓的實力，自然也是有資格知道，而且，當年在其對藥老出手時，便是打着強行奪取異火的貪婪念頭，不過最後還是藥老警戒，這才未能讓得他如願以償。</p>
</p><p>&emsp;&emsp;遠處的蕭炎，自然也是不知道他只是施展了一下異火，竟然便是讓得人惦記上了，這些年，知道他擁有異火的人，並不少，甚至在加瑪帝國時，煉藥師公會以及丹王古河，都是知曉，但是卻少有人生出生生搶奪的念頭，一來是因爲能夠掌控異火的人，幾乎都是棘手的刺，二來麼，便是因此想要強行奪取異火，也是需要承擔不小的風險，因此，一般來說，除了一些很是極端的傢伙外，直接打着強行奪取別人異火念頭的人，倒只是存於少數。</p>
</p><p>&emsp;&emsp;而正好，那韓楓便是這等少數的極端傢伙，爲了實力，可以真正的不擇手段，即使是連噬師這等大逆不道之事，也是幹得毫無愧疚之感。</p>
</p><p>&emsp;&emsp;然而此刻的蕭炎，也並未有時間去注意這已經心生不軌的傢伙，他現在的注意力，正全部放在自己的對手範癆身上。</p>
</p><p>&emsp;&emsp;龐大的青色火海中，那團丈許寬的血團，猶如洶涌海浪中的一處礁石般，隨時都有着崩裂湮滅的危險。</p>
</p><p>&emsp;&emsp;血海之中，範癆感受着周圍那種暴躁的熾熱溫度，臉色也是變得極爲難看，他雖然知道對方的異火對血海有着一些剋制，可卻依然沒料到，這所謂的剋制，竟然被克到這種地步在那火海的包圍中，那血海中仗以犀利的陰寒能量，已經徹底失去了作用，並且在那種溫度的炙燒中，血海的面積，也是在緩緩的縮小着，按這速度，怕是支撐不了太久時間。</p>
</p><p>&emsp;&emsp;“這個混蛋！”</p>
</p><p>&emsp;&emsp;咬着牙陰森森的罵了一句，範癆擡起眼來，目光透過火海，最後停在不遠處懸空而立的黑袍青年身上，嘴角微微抽搐了一下，沒想到以他在黑角域中那顯赫的地位與聲望，如今卻是被一個乳臭未乾的小子搞得這般手足無措，這對於他來說，可是不小的打擊。</p>
</p><p>&emsp;&emsp;“若是輸給了這種傢伙，日後怕是得被黑角域的那些傢伙笑死。”狠狠的咬了咬牙，範癆手中印結猛然結動，頓時，那在青火包圍下，越加縮小的血海卻是突然劇烈翻騰了起來，旋即急速收縮，一絲絲血氣，快速的鑽進前者體內。</p>
</p><p>&emsp;&emsp;“血變！”</p>
</p><p>&emsp;&emsp;隨着血氣的鑽進，那瀰漫的血海則是迅速虛薄，而範癆那對眼睛卻是緩緩的變得血紅了起來，並且那對乾枯的手掌，也是越加蒼白，指尖處，尖銳的血色指甲卻是詭異的延伸而出，猶如鋒利無匹的刀片般，在日光下反射中陰冷光澤。</p>
</p><p>&emsp;&emsp;背間微微一顫，一股血氣噴涌而出，覆蓋在其背後的血色雙翼上，頓時，鬥氣雙翼一陣蠕動，瞬間後，形狀竟然發生了許些變化，整體看上去，變得更加修長以及詭異了起來，模糊瞧去，就猶如鳥與蝙蝠的翼翅結合之物般。</p>
</p><p>&emsp;&emsp;當最後一縷血氣鑽進範癆體內後，那瀰漫的血海頓時徹徹底底的消散，而前者的身形，也是再次出現在了蕭炎的注視之中。</p>
</p><p>&emsp;&emsp;“能將我逼到使用“血變”的地步，你倒是足以自傲了。”一圈淡淡的血色光膜從體內蔓延而出，周圍那熾熱的溫度頓時被隔絕了開去，範癆背後雙翼微微一振，身形頓時化爲一抹血色閃電，瞬間閃掠出青火的包圍，出現在距離蕭炎不到十米遠的地方，陰冷的笑聲在天際迴盪着。</p>
